8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 54 53 3 51 5 6 48 63 9 10 60 12 58 57 15 39 17 18 36 20 34 33 23 24 46 45 27 43 29 30 40 32 22 21 35 19 37 38 16 31 41 42 28 44 26 25 47 7 49 50 4 52 2 1 55 56 14 13 59 11 61 62 8 64 118 117 67 115 69 70 112 127 73 74 124 76 122 121 79 103 81 82 100 84 98 97 87 88 110 109 91 107 93 94 104 96 86 85 99 83 101 102 80 95 105 106 92 108 90 89 111 71 113 114 68 116 66 65 119 120 78 77 123 75 125 126 72 183 129 130 180 132 178 177 135 136 190 189 139 187 141 142 184 144 166 165 147 163 149 150 160 175 153 154 172 156 170 169 159 151 161 162 148 164 146 145 167 168 158 157 171 155 173 174 152 176 134 133 179 131 181 182 128 143 185 186 140 188 138 137 191 247 193 194 244 196 242 241 199 200 254 253 203 251 205 206 248 208 230 229 211 227 213 214 224 239 217 218 236 220 234 233 223 215 225 226 212 228 210 209 231 232 222 221 235 219 237 238 216 240 198 197 243 195 245 246 192 207 249 250 204 252 202 201 255
0 54 51 5 53 3 6 48 63 9 12 58 10 60 57 15 39 17 20 34 18 36 33 23 24 46 43 29 45 27 30 40 32 22 19 37 21 35 38 16 31 41 44 26 42 28 25 47 7 49 52 2 50 4 1 55 56 14 11 61 13 59 62 8 64 118 115 69 117 67 70 112 127 73 76 122 74 124 121 79 103 81 84 98 82 100 97 87 88 110 107 93 109 91 94 104 96 86 83 101 85 99 102 80 95 105 108 90 106 92 89 111 71 113 116 66 114 68 65 119 120 78 75 125 77 123 126 72 183 129 132 178 130 180 177 135 136 190 187 141 189 139 142 184 144 166 163 149 165 147 150 160 175 153 156 170 154 172 169 159 151 161 164 146 162 148 145 167 168 158 155 173 157 171 174 152 176 134 131 181 133 179 182 128 143 185 188 138 186 140 137 191 247 193 196 242 194 244 241 199 200 254 251 205 253 203 206 248 208 230 227 213 229 211 214 224 239 217 220 234 218 236 233 223 215 225 228 210 226 212 209 231 232 222 219 237 221 235 238 216 240 198 195 245 197 243 246 192 207 249 252 202 250 204 201 255
0 53 54 3 51 6 5 48 63 10 9 60 12 57 58 15 39 18 17 36 20 33 34 23 24 45 46 27 43 30 29 40 32 21 22 35 19 38 37 16 31 42 41 28 44 25 26 47 7 50 49 4 52 1 2 55 56 13 14 59 11 62 61 8 64 117 118 67 115 70 69 112 127 74 73 124 76 121 122 79 103 82 81 100 84 97 98 87 88 109 110 91 107 94 93 104 96 85 86 99 83 102 101 80 95 106 105 92 108 89 90 111 71 114 113 68 116 65 66 119 120 77 78 123 75 126 125 72 183 130 129 180 132 177 178 135 136 189 190 139 187 142 141 184 144 165 166 147 163 150 149 160 175 154 153 172 156 169 170 159 151 162 161 148 164 145 146 167 168 157 158 171 155 174 173 152 176 133 134 179 131 182 181 128 143 186 185 140 188 137 138 191 247 194 193 244 196 241 242 199 200 253 254 203 251 206 205 248 208 229 230 211 227 214 213 224 239 218 217 236 220 233 234 223 215 226 225 212 228 209 210 231 232 221 222 235 219 238 237 216 240 197 198 243 195 246 245 192 207 250 249 204 252 201 202 255
0 53 51 6 54 3 5 48 63 10 12 57 9 60 58 15 39 18 20 33 17 36 34 23 24 45 43 30 46 27 29 40 32 21 19 38 22 35 37 16 31 42 44 25 41 28 26 47 7 50 52 1 49 4 2 55 56 13 11 62 14 59 61 8 64 117 115 70 118 67 69 112 127 74 76 121 73 124 122 79 103 82 84 97 81 100 98 87 88 109 107 94 110 91 93 104 96 85 83 102 86 99 101 80 95 106 108 89 105 92 90 111 71 114 116 65 113 68 66 119 120 77 75 126 78 123 125 72 183 130 132 177 129 180 178 135 136 189 187 142 190 139 141 184 144 165 163 150 166 147 149 160 175 154 156 169 153 172 170 159 151 162 164 145 161 148 146 167 168 157 155 174 158 171 173 152 176 133 131 182 134 179 181 128 143 186 188 137 185 140 138 191 247 194 196 241 193 244 242 199 200 253 251 206 254 203 205 248 208 229 227 214 230 211 213 224 239 218 220 233 217 236 234 223 215 226 228 209 225 212 210 231 232 221 219 238 222 235 237 216 240 197 195 246 198 243 245 192 207 250 252 201 249 204 202 255
0 51 54 5 53 6 3 48 63 12 9 58 10 57 60 15 39 20 17 34 18 33 36 23 24 43 46 29 45 30 27 40 32 19 22 37 21 38 35 16 31 44 41 26 42 25 28 47 7 52 49 2 50 1 4 55 56 11 14 61 13 62 59 8 64 115 118 69 117 70 67 112 127 76 73 122 74 121 124 79 103 84 81 98 82 97 100 87 88 107 110 93 109 94 91 104 96 83 86 101 85 102 99 80 95 108 105 90 106 89 92 111 71 116 113 66 114 65 68 119 120 75 78 125 77 126 123 72 183 132 129 178 130 177 180 135 136 187 190 141 189 142 139 184 144 163 166 149 165 150 147 160 175 156 153 170 154 169 172 159 151 164 161 146 162 145 148 167 168 155 158 173 157 174 171 152 176 131 134 181 133 182 179 128 143 188 185 138 186 137 140 191 247 196 193 242 194 241 244 199 200 251 254 205 253 206 203 248 208 227 230 213 229 214 211 224 239 220 217 234 218 233 236 223 215 228 225 210 226 209 212 231 232 219 222 237 221 238 235 216 240 195 198 245 197 246 243 192 207 252 249 202 250 201 204 255
0 51 53 6 54 5 3 48 63 12 10 57 9 58 60 15 39 20 18 33 17 34 36 23 24 43 45 30 46 29 27 40 32 19 21 38 22 37 35 16 31 44 42 25 41 26 28 47 7 52 50 1 49 2 4 55 56 11 13 62 14 61 59 8 64 115 117 70 118 69 67 112 127 76 74 121 73 122 124 79 103 84 82 97 81 98 100 87 88 107 109 94 110 93 91 104 96 83 85 102 86 101 99 80 95 108 106 89 105 90 92 111 71 116 114 65 113 66 68 119 120 75 77 126 78 125 123 72 183 132 130 177 129 178 180 135 136 187 189 142 190 141 139 184 144 163 165 150 166 149 147 160 175 156 154 169 153 170 172 159 151 164 162 145 161 146 148 167 168 155 157 174 158 173 171 152 176 131 133 182 134 181 179 128 143 188 186 137 185 138 140 191 247 196 194 241 193 242 244 199 200 251 253 206 254 205 203 248 208 227 229 214 230 213 211 224 239 220 218 233 217 234 236 223 215 228 226 209 225 210 212 231 232 219 221 238 222 237 235 216 240 195 197 246 198 245 243 192 207 252 250 201 249 202 204 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
