8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 118 117 3 4 114 113 7 8 126 125 11 12 122 121 15 16 102 101 19 20 98 97 23 24 110 109 27 28 106 105 31 32 86 85 35 36 82 81 39 40 94 93 43 44 90 89 47 48 70 69 51 52 66 65 55 56 78 77 59 60 74 73 63 64 54 53 67 68 50 49 71 72 62 61 75 76 58 57 79 80 38 37 83 84 34 33 87 88 46 45 91 92 42 41 95 96 22 21 99 100 18 17 103 104 30 29 107 108 26 25 111 112 6 5 115 116 2 1 119 120 14 13 123 124 10 9 127 128 246 245 131 132 242 241 135 136 254 253 139 140 250 249 143 144 230 229 147 148 226 225 151 152 238 237 155 156 234 233 159 160 214 213 163 164 210 209 167 168 222 221 171 172 218 217 175 176 198 197 179 180 194 193 183 184 206 205 187 188 202 201 191 192 182 181 195 196 178 177 199 200 190 189 203 204 186 185 207 208 166 165 211 212 162 161 215 216 174 173 219 220 170 169 223 224 150 149 227 228 146 145 231 232 158 157 235 236 154 153 239 240 134 133 243 244 130 129 247 248 142 141 251 252 138 137 255
0 118 115 5 2 116 113 7 8 126 123 13 10 124 121 15 16 102 99 21 18 100 97 23 24 110 107 29 26 108 105 31 32 86 83 37 34 84 81 39 40 94 91 45 42 92 89 47 48 70 67 53 50 68 65 55 56 78 75 61 58 76 73 63 64 54 51 69 66 52 49 71 72 62 59 77 74 60 57 79 80 38 35 85 82 36 33 87 88 46 43 93 90 44 41 95 96 22 19 101 98 20 17 103 104 30 27 109 106 28 25 111 112 6 3 117 114 4 1 119 120 14 11 125 122 12 9 127 128 246 243 133 130 244 241 135 136 254 251 141 138 252 249 143 144 230 227 149 146 228 225 151 152 238 235 157 154 236 233 159 160 214 211 165 162 212 209 167 168 222 219 173 170 220 217 175 176 198 195 181 178 196 193 183 184 206 203 189 186 204 201 191 192 182 179 197 194 180 177 199 200 190 187 205 202 188 185 207 208 166 163 213 210 164 161 215 216 174 171 221 218 172 169 223 224 150 147 229 226 148 145 231 232 158 155 237 234 156 153 239 240 134 131 245 242 132 129 247 248 142 139 253 250 140 137 255
0 118 93 43 44 90 113 7 8 126 85 35 36 82 121 15 16 102 77 59 60 74 97 23 24 110 69 51 52 66 105 31 32 86 125 11 12 122 81 39 40 94 117 3 4 114 89 47 48 70 109 27 28 106 65 55 56 78 101 19 20 98 73 63 64 54 29 107 108 26 49 71 72 62 21 99 100 18 57 79 80 38 13 123 124 10 33 87 88 46 5 115 116 2 41 95 96 22 61 75 76 58 17 103 104 30 53 67 68 50 25 111 112 6 45 91 92 42 1 119 120 14 37 83 84 34 9 127 128 246 221 171 172 218 241 135 136 254 213 163 164 210 249 143 144 230 205 187 188 202 225 151 152 238 197 179 180 194 233 159 160 214 253 139 140 250 209 167 168 222 245 131 132 242 217 175 176 198 237 155 156 234 193 183 184 206 229 147 148 226 201 191 192 182 157 235 236 154 177 199 200 190 149 227 228 146 185 207 208 166 141 251 252 138 161 215 216 174 133 243 244 130 169 223 224 150 189 203 204 186 145 231 232 158 181 195 196 178 153 239 240 134 173 219 220 170 129 247 248 142 165 211 212 162 137 255
0 118 91 45 42 92 113 7 8 126 83 37 34 84 121 15 16 102 75 61 58 76 97 23 24 110 67 53 50 68 105 31 32 86 123 13 10 124 81 39 40 94 115 5 2 116 89 47 48 70 107 29 26 108 65 55 56 78 99 21 18 100 73 63 64 54 27 109 106 28 49 71 72 62 19 101 98 20 57 79 80 38 11 125 122 12 33 87 88 46 3 117 114 4 41 95 96 22 59 77 74 60 17 103 104 30 51 69 66 52 25 111 112 6 43 93 90 44 1 119 120 14 35 85 82 36 9 127 128 246 219 173 170 220 241 135 136 254 211 165 162 212 249 143 144 230 203 189 186 204 225 151 152 238 195 181 178 196 233 159 160 214 251 141 138 252 209 167 168 222 243 133 130 244 217 175 176 198 235 157 154 236 193 183 184 206 227 149 146 228 201 191 192 182 155 237 234 156 177 199 200 190 147 229 226 148 185 207 208 166 139 253 250 140 161 215 216 174 131 245 242 132 169 223 224 150 187 205 202 188 145 231 232 158 179 197 194 180 153 239 240 134 171 221 218 172 129 247 248 142 163 213 210 164 137 255
0 118 44 90 93 43 113 7 8 126 36 82 85 35 121 15 16 102 60 74 77 59 97 23 24 110 52 66 69 51 105 31 32 86 12 122 125 11 81 39 40 94 4 114 117 3 89 47 48 70 28 106 109 27 65 55 56 78 20 98 101 19 73 63 64 54 108 26 29 107 49 71 72 62 100 18 21 99 57 79 80 38 124 10 13 123 33 87 88 46 116 2 5 115 41 95 96 22 76 58 61 75 17 103 104 30 68 50 53 67 25 111 112 6 92 42 45 91 1 119 120 14 84 34 37 83 9 127 128 246 172 218 221 171 241 135 136 254 164 210 213 163 249 143 144 230 188 202 205 187 225 151 152 238 180 194 197 179 233 159 160 214 140 250 253 139 209 167 168 222 132 242 245 131 217 175 176 198 156 234 237 155 193 183 184 206 148 226 229 147 201 191 192 182 236 154 157 235 177 199 200 190 228 146 149 227 185 207 208 166 252 138 141 251 161 215 216 174 244 130 133 243 169 223 224 150 204 186 189 203 145 231 232 158 196 178 181 195 153 239 240 134 220 170 173 219 129 247 248 142 212 162 165 211 137 255
0 118 42 92 91 45 113 7 8 126 34 84 83 37 121 15 16 102 58 76 75 61 97 23 24 110 50 68 67 53 105 31 32 86 10 124 123 13 81 39 40 94 2 116 115 5 89 47 48 70 26 108 107 29 65 55 56 78 18 100 99 21 73 63 64 54 106 28 27 109 49 71 72 62 98 20 19 101 57 79 80 38 122 12 11 125 33 87 88 46 114 4 3 117 41 95 96 22 74 60 59 77 17 103 104 30 66 52 51 69 25 111 112 6 90 44 43 93 1 119 120 14 82 36 35 85 9 127 128 246 170 220 219 173 241 135 136 254 162 212 211 165 249 143 144 230 186 204 203 189 225 151 152 238 178 196 195 181 233 159 160 214 138 252 251 141 209 167 168 222 130 244 243 133 217 175 176 198 154 236 235 157 193 183 184 206 146 228 227 149 201 191 192 182 234 156 155 237 177 199 200 190 226 148 147 229 185 207 208 166 250 140 139 253 161 215 216 174 242 132 131 245 169 223 224 150 202 188 187 205 145 231 232 158 194 180 179 197 153 239 240 134 218 172 171 221 129 247 248 142 210 164 163 213 137 255
0 118 4 114 117 3 113 7 8 126 12 122 125 11 121 15 16 102 20 98 101 19 97 23 24 110 28 106 109 27 105 31 32 86 36 82 85 35 81 39 40 94 44 90 93 43 89 47 48 70 52 66 69 51 65 55 56 78 60 74 77 59 73 63 64 54 68 50 53 67 49 71 72 62 76 58 61 75 57 79 80 38 84 34 37 83 33 87 88 46 92 42 45 91 41 95 96 22 100 18 21 99 17 103 104 30 108 26 29 107 25 111 112 6 116 2 5 115 1 119 120 14 124 10 13 123 9 127 128 246 132 242 245 131 241 135 136 254 140 250 253 139 249 143 144 230 148 226 229 147 225 151 152 238 156 234 237 155 233 159 160 214 164 210 213 163 209 167 168 222 172 218 221 171 217 175 176 198 180 194 197 179 193 183 184 206 188 202 205 187 201 191 192 182 196 178 181 195 177 199 200 190 204 186 189 203 185 207 208 166 212 162 165 211 161 215 216 174 220 170 173 219 169 223 224 150 228 146 149 227 145 231 232 158 236 154 157 235 153 239 240 134 244 130 133 243 129 247 248 142 252 138 141 251 137 255
0 118 2 116 115 5 113 7 8 126 10 124 123 13 121 15 16 102 18 100 99 21 97 23 24 110 26 108 107 29 105 31 32 86 34 84 83 37 81 39 40 94 42 92 91 45 89 47 48 70 50 68 67 53 65 55 56 78 58 76 75 61 73 63 64 54 66 52 51 69 49 71 72 62 74 60 59 77 57 79 80 38 82 36 35 85 33 87 88 46 90 44 43 93 41 95 96 22 98 20 19 101 17 103 104 30 106 28 27 109 25 111 112 6 114 4 3 117 1 119 120 14 122 12 11 125 9 127 128 246 130 244 243 133 241 135 136 254 138 252 251 141 249 143 144 230 146 228 227 149 225 151 152 238 154 236 235 157 233 159 160 214 162 212 211 165 209 167 168 222 170 220 219 173 217 175 176 198 178 196 195 181 193 183 184 206 186 204 203 189 201 191 192 182 194 180 179 197 177 199 200 190 202 188 187 205 185 207 208 166 210 164 163 213 161 215 216 174 218 172 171 221 169 223 224 150 226 148 147 229 145 231 232 158 234 156 155 237 153 239 240 134 242 132 131 245 129 247 248 142 250 140 139 253 137 255
0 117 118 3 4 113 114 7 8 125 126 11 12 121 122 15 16 101 102 19 20 97 98 23 24 109 110 27 28 105 106 31 32 85 86 35 36 81 82 39 40 93 94 43 44 89 90 47 48 69 70 51 52 65 66 55 56 77 78 59 60 73 74 63 64 53 54 67 68 49 50 71 72 61 62 75 76 57 58 79 80 37 38 83 84 33 34 87 88 45 46 91 92 41 42 95 96 21 22 99 100 17 18 103 104 29 30 107 108 25 26 111 112 5 6 115 116 1 2 119 120 13 14 123 124 9 10 127 128 245 246 131 132 241 242 135 136 253 254 139 140 249 250 143 144 229 230 147 148 225 226 151 152 237 238 155 156 233 234 159 160 213 214 163 164 209 210 167 168 221 222 171 172 217 218 175 176 197 198 179 180 193 194 183 184 205 206 187 188 201 202 191 192 181 182 195 196 177 178 199 200 189 190 203 204 185 186 207 208 165 166 211 212 161 162 215 216 173 174 219 220 169 170 223 224 149 150 227 228 145 146 231 232 157 158 235 236 153 154 239 240 133 134 243 244 129 130 247 248 141 142 251 252 137 138 255
0 117 115 6 1 116 114 7 8 125 123 14 9 124 122 15 16 101 99 22 17 100 98 23 24 109 107 30 25 108 106 31 32 85 83 38 33 84 82 39 40 93 91 46 41 92 90 47 48 69 67 54 49 68 66 55 56 77 75 62 57 76 74 63 64 53 51 70 65 52 50 71 72 61 59 78 73 60 58 79 80 37 35 86 81 36 34 87 88 45 43 94 89 44 42 95 96 21 19 102 97 20 18 103 104 29 27 110 105 28 26 111 112 5 3 118 113 4 2 119 120 13 11 126 121 12 10 127 128 245 243 134 129 244 242 135 136 253 251 142 137 252 250 143 144 229 227 150 145 228 226 151 152 237 235 158 153 236 234 159 160 213 211 166 161 212 210 167 168 221 219 174 169 220 218 175 176 197 195 182 177 196 194 183 184 205 203 190 185 204 202 191 192 181 179 198 193 180 178 199 200 189 187 206 201 188 186 207 208 165 163 214 209 164 162 215 216 173 171 222 217 172 170 223 224 149 147 230 225 148 146 231 232 157 155 238 233 156 154 239 240 133 131 246 241 132 130 247 248 141 139 254 249 140 138 255
0 117 94 43 44 89 114 7 8 125 86 35 36 81 122 15 16 101 78 59 60 73 98 23 24 109 70 51 52 65 106 31 32 85 126 11 12 121 82 39 40 93 118 3 4 113 90 47 48 69 110 27 28 105 66 55 56 77 102 19 20 97 74 63 64 53 30 107 108 25 50 71 72 61 22 99 100 17 58 79 80 37 14 123 124 9 34 87 88 45 6 115 116 1 42 95 96 21 62 75 76 57 18 103 104 29 54 67 68 49 26 111 112 5 46 91 92 41 2 119 120 13 38 83 84 33 10 127 128 245 222 171 172 217 242 135 136 253 214 163 164 209 250 143 144 229 206 187 188 201 226 151 152 237 198 179 180 193 234 159 160 213 254 139 140 249 210 167 168 221 246 131 132 241 218 175 176 197 238 155 156 233 194 183 184 205 230 147 148 225 202 191 192 181 158 235 236 153 178 199 200 189 150 227 228 145 186 207 208 165 142 251 252 137 162 215 216 173 134 243 244 129 170 223 224 149 190 203 204 185 146 231 232 157 182 195 196 177 154 239 240 133 174 219 220 169 130 247 248 141 166 211 212 161 138 255
0 117 91 46 41 92 114 7 8 125 83 38 33 84 122 15 16 101 75 62 57 76 98 23 24 109 67 54 49 68 106 31 32 85 123 14 9 124 82 39 40 93 115 6 1 116 90 47 48 69 107 30 25 108 66 55 56 77 99 22 17 100 74 63 64 53 27 110 105 28 50 71 72 61 19 102 97 20 58 79 80 37 11 126 121 12 34 87 88 45 3 118 113 4 42 95 96 21 59 78 73 60 18 103 104 29 51 70 65 52 26 111 112 5 43 94 89 44 2 119 120 13 35 86 81 36 10 127 128 245 219 174 169 220 242 135 136 253 211 166 161 212 250 143 144 229 203 190 185 204 226 151 152 237 195 182 177 196 234 159 160 213 251 142 137 252 210 167 168 221 243 134 129 244 218 175 176 197 235 158 153 236 194 183 184 205 227 150 145 228 202 191 192 181 155 238 233 156 178 199 200 189 147 230 225 148 186 207 208 165 139 254 249 140 162 215 216 173 131 246 241 132 170 223 224 149 187 206 201 188 146 231 232 157 179 198 193 180 154 239 240 133 171 222 217 172 130 247 248 141 163 214 209 164 138 255
0 117 44 89 94 43 114 7 8 125 36 81 86 35 122 15 16 101 60 73 78 59 98 23 24 109 52 65 70 51 106 31 32 85 12 121 126 11 82 39 40 93 4 113 118 3 90 47 48 69 28 105 110 27 66 55 56 77 20 97 102 19 74 63 64 53 108 25 30 107 50 71 72 61 100 17 22 99 58 79 80 37 124 9 14 123 34 87 88 45 116 1 6 115 42 95 96 21 76 57 62 75 18 103 104 29 68 49 54 67 26 111 112 5 92 41 46 91 2 119 120 13 84 33 38 83 10 127 128 245 172 217 222 171 242 135 136 253 164 209 214 163 250 143 144 229 188 201 206 187 226 151 152 237 180 193 198 179 234 159 160 213 140 249 254 139 210 167 168 221 132 241 246 131 218 175 176 197 156 233 238 155 194 183 184 205 148 225 230 147 202 191 192 181 236 153 158 235 178 199 200 189 228 145 150 227 186 207 208 165 252 137 142 251 162 215 216 173 244 129 134 243 170 223 224 149 204 185 190 203 146 231 232 157 196 177 182 195 154 239 240 133 220 169 174 219 130 247 248 141 212 161 166 211 138 255
