8
384
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 126 125 3 4 122 121 7 8 118 117 11 12 114 113 15 16 110 109 19 20 106 105 23 24 102 101 27 28 98 97 31 32 94 93 35 36 90 89 39 40 86 85 43 44 82 81 47 48 78 77 51 52 74 73 55 56 70 69 59 60 66 65 63 64 62 61 67 68 58 57 71 72 54 53 75 76 50 49 79 80 46 45 83 84 42 41 87 88 38 37 91 92 34 33 95 96 30 29 99 100 26 25 103 104 22 21 107 108 18 17 111 112 14 13 115 116 10 9 119 120 6 5 123 124 2 1 127 128 254 253 131 132 250 249 135 136 246 245 139 140 242 241 143 144 238 237 147 148 234 233 151 152 230 229 155 156 226 225 159 160 222 221 163 164 218 217 167 168 214 213 171 172 210 209 175 176 206 205 179 180 202 201 183 184 198 197 187 188 194 193 191 192 190 189 195 196 186 185 199 200 182 181 203 204 178 177 207 208 174 173 211 212 170 169 215 216 166 165 219 220 162 161 223 224 158 157 227 228 154 153 231 232 150 149 235 236 146 145 239 240 142 141 243 244 138 137 247 248 134 133 251 252 130 129 255
0 126 123 5 2 124 121 7 8 118 115 13 10 116 113 15 16 110 107 21 18 108 105 23 24 102 99 29 26 100 97 31 32 94 91 37 34 92 89 39 40 86 83 45 42 84 81 47 48 78 75 53 50 76 73 55 56 70 67 61 58 68 65 63 64 62 59 69 66 60 57 71 72 54 51 77 74 52 49 79 80 46 43 85 82 44 41 87 88 38 35 93 90 36 33 95 96 30 27 101 98 28 25 103 104 22 19 109 106 20 17 111 112 14 11 117 114 12 9 119 120 6 3 125 122 4 1 127 128 254 251 133 130 252 249 135 136 246 243 141 138 244 241 143 144 238 235 149 146 236 233 151 152 230 227 157 154 228 225 159 160 222 219 165 162 220 217 167 168 214 211 173 170 212 209 175 176 206 203 181 178 204 201 183 184 198 195 189 186 196 193 191 192 190 187 197 194 188 185 199 200 182 179 205 202 180 177 207 208 174 171 213 210 172 169 215 216 166 163 221 218 164 161 223 224 158 155 229 226 156 153 231 232 150 147 237 234 148 145 239 240 142 139 245 242 140 137 247 248 134 131 253 250 132 129 255
0 126 109 19 20 106 121 7 8 118 101 27 28 98 113 15 16 110 125 3 4 122 105 23 24 102 117 11 12 114 97 31 32 94 77 51 52 74 89 39 40 86 69 59 60 66 81 47 48 78 93 35 36 90 73 55 56 70 85 43 44 82 65 63 64 62 45 83 84 42 57 71 72 54 37 91 92 34 49 79 80 46 61 67 68 58 41 87 88 38 53 75 76 50 33 95 96 30 13 115 116 10 25 103 104 22 5 123 124 2 17 111 112 14 29 99 100 26 9 119 120 6 21 107 108 18 1 127 128 254 237 147 148 234 249 135 136 246 229 155 156 226 241 143 144 238 253 131 132 250 233 151 152 230 245 139 140 242 225 159 160 222 205 179 180 202 217 167 168 214 197 187 188 194 209 175 176 206 221 163 164 218 201 183 184 198 213 171 172 210 193 191 192 190 173 211 212 170 185 199 200 182 165 219 220 162 177 207 208 174 189 195 196 186 169 215 216 166 181 203 204 178 161 223 224 158 141 243 244 138 153 231 232 150 133 251 252 130 145 239 240 142 157 227 228 154 137 247 248 134 149 235 236 146 129 255
0 126 107 21 18 108 121 7 8 118 99 29 26 100 113 15 16 110 123 5 2 124 105 23 24 102 115 13 10 116 97 31 32 94 75 53 50 76 89 39 40 86 67 61 58 68 81 47 48 78 91 37 34 92 73 55 56 70 83 45 42 84 65 63 64 62 43 85 82 44 57 71 72 54 35 93 90 36 49 79 80 46 59 69 66 60 41 87 88 38 51 77 74 52 33 95 96 30 11 117 114 12 25 103 104 22 3 125 122 4 17 111 112 14 27 101 98 28 9 119 120 6 19 109 106 20 1 127 128 254 235 149 146 236 249 135 136 246 227 157 154 228 241 143 144 238 251 133 130 252 233 151 152 230 243 141 138 244 225 159 160 222 203 181 178 204 217 167 168 214 195 189 186 196 209 175 176 206 219 165 162 220 201 183 184 198 211 173 170 212 193 191 192 190 171 213 210 172 185 199 200 182 163 221 218 164 177 207 208 174 187 197 194 188 169 215 216 166 179 205 202 180 161 223 224 158 139 245 242 140 153 231 232 150 131 253 250 132 145 239 240 142 155 229 226 156 137 247 248 134 147 237 234 148 129 255
0 126 93 35 36 90 121 7 8 118 85 43 44 82 113 15 16 110 77 51 52 74 105 23 24 102 69 59 60 66 97 31 32 94 125 3 4 122 89 39 40 86 117 11 12 114 81 47 48 78 109 19 20 106 73 55 56 70 101 27 28 98 65 63 64 62 29 99 100 26 57 71 72 54 21 107 108 18 49 79 80 46 13 115 116 10 41 87 88 38 5 123 124 2 33 95 96 30 61 67 68 58 25 103 104 22 53 75 76 50 17 111 112 14 45 83 84 42 9 119 120 6 37 91 92 34 1 127 128 254 221 163 164 218 249 135 136 246 213 171 172 210 241 143 144 238 205 179 180 202 233 151 152 230 197 187 188 194 225 159 160 222 253 131 132 250 217 167 168 214 245 139 140 242 209 175 176 206 237 147 148 234 201 183 184 198 229 155 156 226 193 191 192 190 157 227 228 154 185 199 200 182 149 235 236 146 177 207 208 174 141 243 244 138 169 215 216 166 133 251 252 130 161 223 224 158 189 195 196 186 153 231 232 150 181 203 204 178 145 239 240 142 173 211 212 170 137 247 248 134 165 219 220 162 129 255
0 126 91 37 34 92 121 7 8 118 83 45 42 84 113 15 16 110 75 53 50 76 105 23 24 102 67 61 58 68 97 31 32 94 123 5 2 124 89 39 40 86 115 13 10 116 81 47 48 78 107 21 18 108 73 55 56 70 99 29 26 100 65 63 64 62 27 101 98 28 57 71 72 54 19 109 106 20 49 79 80 46 11 117 114 12 41 87 88 38 3 125 122 4 33 95 96 30 59 69 66 60 25 103 104 22 51 77 74 52 17 111 112 14 43 85 82 44 9 119 120 6 35 93 90 36 1 127 128 254 219 165 162 220 249 135 136 246 211 173 170 212 241 143 144 238 203 181 178 204 233 151 152 230 195 189 186 196 225 159 160 222 251 133 130 252 217 167 168 214 243 141 138 244 209 175 176 206 235 149 146 236 201 183 184 198 227 157 154 228 193 191 192 190 155 229 226 156 185 199 200 182 147 237 234 148 177 207 208 174 139 245 242 140 169 215 216 166 131 253 250 132 161 223 224 158 187 197 194 188 153 231 232 150 179 205 202 180 145 239 240 142 171 213 210 172 137 247 248 134 163 221 218 164 129 255
0 126 77 51 52 74 121 7 8 118 69 59 60 66 113 15 16 110 93 35 36 90 105 23 24 102 85 43 44 82 97 31 32 94 109 19 20 106 89 39 40 86 101 27 28 98 81 47 48 78 125 3 4 122 73 55 56 70 117 11 12 114 65 63 64 62 13 115 116 10 57 71 72 54 5 123 124 2 49 79 80 46 29 99 100 26 41 87 88 38 21 107 108 18 33 95 96 30 45 83 84 42 25 103 104 22 37 91 92 34 17 111 112 14 61 67 68 58 9 119 120 6 53 75 76 50 1 127 128 254 205 179 180 202 249 135 136 246 197 187 188 194 241 143 144 238 221 163 164 218 233 151 152 230 213 171 172 210 225 159 160 222 237 147 148 234 217 167 168 214 229 155 156 226 209 175 176 206 253 131 132 250 201 183 184 198 245 139 140 242 193 191 192 190 141 243 244 138 185 199 200 182 133 251 252 130 177 207 208 174 157 227 228 154 169 215 216 166 149 235 236 146 161 223 224 158 173 211 212 170 153 231 232 150 165 219 220 162 145 239 240 142 189 195 196 186 137 247 248 134 181 203 204 178 129 255
0 126 75 53 50 76 121 7 8 118 67 61 58 68 113 15 16 110 91 37 34 92 105 23 24 102 83 45 42 84 97 31 32 94 107 21 18 108 89 39 40 86 99 29 26 100 81 47 48 78 123 5 2 124 73 55 56 70 115 13 10 116 65 63 64 62 11 117 114 12 57 71 72 54 3 125 122 4 49 79 80 46 27 101 98 28 41 87 88 38 19 109 106 20 33 95 96 30 43 85 82 44 25 103 104 22 35 93 90 36 17 111 112 14 59 69 66 60 9 119 120 6 51 77 74 52 1 127 128 254 203 181 178 204 249 135 136 246 195 189 186 196 241 143 144 238 219 165 162 220 233 151 152 230 211 173 170 212 225 159 160 222 235 149 146 236 217 167 168 214 227 157 154 228 209 175 176 206 251 133 130 252 201 183 184 198 243 141 138 244 193 191 192 190 139 245 242 140 185 199 200 182 131 253 250 132 177 207 208 174 155 229 226 156 169 215 216 166 147 237 234 148 161 223 224 158 171 213 210 172 153 231 232 150 163 221 218 164 145 239 240 142 187 197 194 188 137 247 248 134 179 205 202 180 129 255
0 126 52 74 77 51 121 7 8 118 60 66 69 59 113 15 16 110 36 90 93 35 105 23 24 102 44 82 85 43 97 31 32 94 20 106 109 19 89 39 40 86 28 98 101 27 81 47 48 78 4 122 125 3 73 55 56 70 12 114 117 11 65 63 64 62 116 10 13 115 57 71 72 54 124 2 5 123 49 79 80 46 100 26 29 99 41 87 88 38 108 18 21 107 33 95 96 30 84 42 45 83 25 103 104 22 92 34 37 91 17 111 112 14 68 58 61 67 9 119 120 6 76 50 53 75 1 127 128 254 180 202 205 179 249 135 136 246 188 194 197 187 241 143 144 238 164 218 221 163 233 151 152 230 172 210 213 171 225 159 160 222 148 234 237 147 217 167 168 214 156 226 229 155 209 175 176 206 132 250 253 131 201 183 184 198 140 242 245 139 193 191 192 190 244 138 141 243 185 199 200 182 252 130 133 251 177 207 208 174 228 154 157 227 169 215 216 166 236 146 149 235 161 223 224 158 212 170 173 211 153 231 232 150 220 162 165 219 145 239 240 142 196 186 189 195 137 247 248 134 204 178 181 203 129 255
0 126 50 76 75 53 121 7 8 118 58 68 67 61 113 15 16 110 34 92 91 37 105 23 24 102 42 84 83 45 97 31 32 94 18 108 107 21 89 39 40 86 26 100 99 29 81 47 48 78 2 124 123 5 73 55 56 70 10 116 115 13 65 63 64 62 114 12 11 117 57 71 72 54 122 4 3 125 49 79 80 46 98 28 27 101 41 87 88 38 106 20 19 109 33 95 96 30 82 44 43 85 25 103 104 22 90 36 35 93 17 111 112 14 66 60 59 69 9 119 120 6 74 52 51 77 1 127 128 254 178 204 203 181 249 135 136 246 186 196 195 189 241 143 144 238 162 220 219 165 233 151 152 230 170 212 211 173 225 159 160 222 146 236 235 149 217 167 168 214 154 228 227 157 209 175 176 206 130 252 251 133 201 183 184 198 138 244 243 141 193 191 192 190 242 140 139 245 185 199 200 182 250 132 131 253 177 207 208 174 226 156 155 229 169 215 216 166 234 148 147 237 161 223 224 158 210 172 171 213 153 231 232 150 218 164 163 221 145 239 240 142 194 188 187 197 137 247 248 134 202 180 179 205 129 255
