8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 102 101 3 4 98 97 7 8 110 109 11 12 106 105 15 16 118 117 19 20 114 113 23 24 126 125 27 28 122 121 31 32 70 69 35 36 66 65 39 40 78 77 43 44 74 73 47 48 86 85 51 52 82 81 55 56 94 93 59 60 90 89 63 64 38 37 67 68 34 33 71 72 46 45 75 76 42 41 79 80 54 53 83 84 50 49 87 88 62 61 91 92 58 57 95 96 6 5 99 100 2 1 103 104 14 13 107 108 10 9 111 112 22 21 115 116 18 17 119 120 30 29 123 124 26 25 127 128 230 229 131 132 226 225 135 136 238 237 139 140 234 233 143 144 246 245 147 148 242 241 151 152 254 253 155 156 250 249 159 160 198 197 163 164 194 193 167 168 206 205 171 172 202 201 175 176 214 213 179 180 210 209 183 184 222 221 187 188 218 217 191 192 166 165 195 196 162 161 199 200 174 173 203 204 170 169 207 208 182 181 211 212 178 177 215 216 190 189 219 220 186 185 223 224 134 133 227 228 130 129 231 232 142 141 235 236 138 137 239 240 150 149 243 244 146 145 247 248 158 157 251 252 154 153 255
0 102 99 5 2 100 97 7 8 110 107 13 10 108 105 15 16 118 115 21 18 116 113 23 24 126 123 29 26 124 121 31 32 70 67 37 34 68 65 39 40 78 75 45 42 76 73 47 48 86 83 53 50 84 81 55 56 94 91 61 58 92 89 63 64 38 35 69 66 36 33 71 72 46 43 77 74 44 41 79 80 54 51 85 82 52 49 87 88 62 59 93 90 60 57 95 96 6 3 101 98 4 1 103 104 14 11 109 106 12 9 111 112 22 19 117 114 20 17 119 120 30 27 125 122 28 25 127 128 230 227 133 130 228 225 135 136 238 235 141 138 236 233 143 144 246 243 149 146 244 241 151 152 254 251 157 154 252 249 159 160 198 195 165 162 196 193 167 168 206 203 173 170 204 201 175 176 214 211 181 178 212 209 183 184 222 219 189 186 220 217 191 192 166 163 197 194 164 161 199 200 174 171 205 202 172 169 207 208 182 179 213 210 180 177 215 216 190 187 221 218 188 185 223 224 134 131 229 226 132 129 231 232 142 139 237 234 140 137 239 240 150 147 245 242 148 145 247 248 158 155 253 250 156 153 255
0 102 4 98 101 3 97 7 8 110 12 106 109 11 105 15 16 118 20 114 117 19 113 23 24 126 28 122 125 27 121 31 32 70 36 66 69 35 65 39 40 78 44 74 77 43 73 47 48 86 52 82 85 51 81 55 56 94 60 90 93 59 89 63 64 38 68 34 37 67 33 71 72 46 76 42 45 75 41 79 80 54 84 50 53 83 49 87 88 62 92 58 61 91 57 95 96 6 100 2 5 99 1 103 104 14 108 10 13 107 9 111 112 22 116 18 21 115 17 119 120 30 124 26 29 123 25 127 128 230 132 226 229 131 225 135 136 238 140 234 237 139 233 143 144 246 148 242 245 147 241 151 152 254 156 250 253 155 249 159 160 198 164 194 197 163 193 167 168 206 172 202 205 171 201 175 176 214 180 210 213 179 209 183 184 222 188 218 221 187 217 191 192 166 196 162 165 195 161 199 200 174 204 170 173 203 169 207 208 182 212 178 181 211 177 215 216 190 220 186 189 219 185 223 224 134 228 130 133 227 129 231 232 142 236 138 141 235 137 239 240 150 244 146 149 243 145 247 248 158 252 154 157 251 153 255
0 102 2 100 99 5 97 7 8 110 10 108 107 13 105 15 16 118 18 116 115 21 113 23 24 126 26 124 123 29 121 31 32 70 34 68 67 37 65 39 40 78 42 76 75 45 73 47 48 86 50 84 83 53 81 55 56 94 58 92 91 61 89 63 64 38 66 36 35 69 33 71 72 46 74 44 43 77 41 79 80 54 82 52 51 85 49 87 88 62 90 60 59 93 57 95 96 6 98 4 3 101 1 103 104 14 106 12 11 109 9 111 112 22 114 20 19 117 17 119 120 30 122 28 27 125 25 127 128 230 130 228 227 133 225 135 136 238 138 236 235 141 233 143 144 246 146 244 243 149 241 151 152 254 154 252 251 157 249 159 160 198 162 196 195 165 193 167 168 206 170 204 203 173 201 175 176 214 178 212 211 181 209 183 184 222 186 220 219 189 217 191 192 166 194 164 163 197 161 199 200 174 202 172 171 205 169 207 208 182 210 180 179 213 177 215 216 190 218 188 187 221 185 223 224 134 226 132 131 229 129 231 232 142 234 140 139 237 137 239 240 150 242 148 147 245 145 247 248 158 250 156 155 253 153 255
0 101 102 3 4 97 98 7 8 109 110 11 12 105 106 15 16 117 118 19 20 113 114 23 24 125 126 27 28 121 122 31 32 69 70 35 36 65 66 39 40 77 78 43 44 73 74 47 48 85 86 51 52 81 82 55 56 93 94 59 60 89 90 63 64 37 38 67 68 33 34 71 72 45 46 75 76 41 42 79 80 53 54 83 84 49 50 87 88 61 62 91 92 57 58 95 96 5 6 99 100 1 2 103 104 13 14 107 108 9 10 111 112 21 22 115 116 17 18 119 120 29 30 123 124 25 26 127 128 229 230 131 132 225 226 135 136 237 238 139 140 233 234 143 144 245 246 147 148 241 242 151 152 253 254 155 156 249 250 159 160 197 198 163 164 193 194 167 168 205 206 171 172 201 202 175 176 213 214 179 180 209 210 183 184 221 222 187 188 217 218 191 192 165 166 195 196 161 162 199 200 173 174 203 204 169 170 207 208 181 182 211 212 177 178 215 216 189 190 219 220 185 186 223 224 133 134 227 228 129 130 231 232 141 142 235 236 137 138 239 240 149 150 243 244 145 146 247 248 157 158 251 252 153 154 255
0 101 99 6 1 100 98 7 8 109 107 14 9 108 106 15 16 117 115 22 17 116 114 23 24 125 123 30 25 124 122 31 32 69 67 38 33 68 66 39 40 77 75 46 41 76 74 47 48 85 83 54 49 84 82 55 56 93 91 62 57 92 90 63 64 37 35 70 65 36 34 71 72 45 43 78 73 44 42 79 80 53 51 86 81 52 50 87 88 61 59 94 89 60 58 95 96 5 3 102 97 4 2 103 104 13 11 110 105 12 10 111 112 21 19 118 113 20 18 119 120 29 27 126 121 28 26 127 128 229 227 134 129 228 226 135 136 237 235 142 137 236 234 143 144 245 243 150 145 244 242 151 152 253 251 158 153 252 250 159 160 197 195 166 161 196 194 167 168 205 203 174 169 204 202 175 176 213 211 182 177 212 210 183 184 221 219 190 185 220 218 191 192 165 163 198 193 164 162 199 200 173 171 206 201 172 170 207 208 181 179 214 209 180 178 215 216 189 187 222 217 188 186 223 224 133 131 230 225 132 130 231 232 141 139 238 233 140 138 239 240 149 147 246 241 148 146 247 248 157 155 254 249 156 154 255
0 101 4 97 102 3 98 7 8 109 12 105 110 11 106 15 16 117 20 113 118 19 114 23 24 125 28 121 126 27 122 31 32 69 36 65 70 35 66 39 40 77 44 73 78 43 74 47 48 85 52 81 86 51 82 55 56 93 60 89 94 59 90 63 64 37 68 33 38 67 34 71 72 45 76 41 46 75 42 79 80 53 84 49 54 83 50 87 88 61 92 57 62 91 58 95 96 5 100 1 6 99 2 103 104 13 108 9 14 107 10 111 112 21 116 17 22 115 18 119 120 29 124 25 30 123 26 127 128 229 132 225 230 131 226 135 136 237 140 233 238 139 234 143 144 245 148 241 246 147 242 151 152 253 156 249 254 155 250 159 160 197 164 193 198 163 194 167 168 205 172 201 206 171 202 175 176 213 180 209 214 179 210 183 184 221 188 217 222 187 218 191 192 165 196 161 166 195 162 199 200 173 204 169 174 203 170 207 208 181 212 177 182 211 178 215 216 189 220 185 190 219 186 223 224 133 228 129 134 227 130 231 232 141 236 137 142 235 138 239 240 149 244 145 150 243 146 247 248 157 252 153 158 251 154 255
0 101 1 100 99 6 98 7 8 109 9 108 107 14 106 15 16 117 17 116 115 22 114 23 24 125 25 124 123 30 122 31 32 69 33 68 67 38 66 39 40 77 41 76 75 46 74 47 48 85 49 84 83 54 82 55 56 93 57 92 91 62 90 63 64 37 65 36 35 70 34 71 72 45 73 44 43 78 42 79 80 53 81 52 51 86 50 87 88 61 89 60 59 94 58 95 96 5 97 4 3 102 2 103 104 13 105 12 11 110 10 111 112 21 113 20 19 118 18 119 120 29 121 28 27 126 26 127 128 229 129 228 227 134 226 135 136 237 137 236 235 142 234 143 144 245 145 244 243 150 242 151 152 253 153 252 251 158 250 159 160 197 161 196 195 166 194 167 168 205 169 204 203 174 202 175 176 213 177 212 211 182 210 183 184 221 185 220 219 190 218 191 192 165 193 164 163 198 162 199 200 173 201 172 171 206 170 207 208 181 209 180 179 214 178 215 216 189 217 188 187 222 186 223 224 133 225 132 131 230 130 231 232 141 233 140 139 238 138 239 240 149 241 148 147 246 146 247 248 157 249 156 155 254 154 255
0 99 102 5 2 97 100 7 8 107 110 13 10 105 108 15 16 115 118 21 18 113 116 23 24 123 126 29 26 121 124 31 32 67 70 37 34 65 68 39 40 75 78 45 42 73 76 47 48 83 86 53 50 81 84 55 56 91 94 61 58 89 92 63 64 35 38 69 66 33 36 71 72 43 46 77 74 41 44 79 80 51 54 85 82 49 52 87 88 59 62 93 90 57 60 95 96 3 6 101 98 1 4 103 104 11 14 109 106 9 12 111 112 19 22 117 114 17 20 119 120 27 30 125 122 25 28 127 128 227 230 133 130 225 228 135 136 235 238 141 138 233 236 143 144 243 246 149 146 241 244 151 152 251 254 157 154 249 252 159 160 195 198 165 162 193 196 167 168 203 206 173 170 201 204 175 176 211 214 181 178 209 212 183 184 219 222 189 186 217 220 191 192 163 166 197 194 161 164 199 200 171 174 205 202 169 172 207 208 179 182 213 210 177 180 215 216 187 190 221 218 185 188 223 224 131 134 229 226 129 132 231 232 139 142 237 234 137 140 239 240 147 150 245 242 145 148 247 248 155 158 253 250 153 156 255
0 99 101 6 1 98 100 7 8 107 109 14 9 106 108 15 16 115 117 22 17 114 116 23 24 123 125 30 25 122 124 31 32 67 69 38 33 66 68 39 40 75 77 46 41 74 76 47 48 83 85 54 49 82 84 55 56 91 93 62 57 90 92 63 64 35 37 70 65 34 36 71 72 43 45 78 73 42 44 79 80 51 53 86 81 50 52 87 88 59 61 94 89 58 60 95 96 3 5 102 97 2 4 103 104 11 13 110 105 10 12 111 112 19 21 118 113 18 20 119 120 27 29 126 121 26 28 127 128 227 229 134 129 226 228 135 136 235 237 142 137 234 236 143 144 243 245 150 145 242 244 151 152 251 253 158 153 250 252 159 160 195 197 166 161 194 196 167 168 203 205 174 169 202 204 175 176 211 213 182 177 210 212 183 184 219 221 190 185 218 220 191 192 163 165 198 193 162 164 199 200 171 173 206 201 170 172 207 208 179 181 214 209 178 180 215 216 187 189 222 217 186 188 223 224 131 133 230 225 130 132 231 232 139 141 238 233 138 140 239 240 147 149 246 241 146 148 247 248 155 157 254 249 154 156 255
