8
60
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 144 136 24 132 20 12 156 130 18 10 154 6 150 142 30 129 17 9 153 5 149 141 29 3 147 139 27 135 23 15 159 32 176 168 56 164 52 44 188 162 50 42 186 38 182 174 62 161 49 41 185 37 181 173 61 35 179 171 59 167 55 47 191 192 80 72 216 68 212 204 92 66 210 202 90 198 86 78 222 65 209 201 89 197 85 77 221 195 83 75 219 71 215 207 95 224 112 104 248 100 244 236 124 98 242 234 122 230 118 110 254 97 241 233 121 229 117 109 253 227 115 107 251 103 247 239 127 128 16 8 152 4 148 140 28 2 146 138 26 134 22 14 158 1 145 137 25 133 21 13 157 131 19 11 155 7 151 143 31 160 48 40 184 36 180 172 60 34 178 170 58 166 54 46 190 33 177 169 57 165 53 45 189 163 51 43 187 39 183 175 63 64 208 200 88 196 84 76 220 194 82 74 218 70 214 206 94 193 81 73 217 69 213 205 93 67 211 203 91 199 87 79 223 96 240 232 120 228 116 108 252 226 114 106 250 102 246 238 126 225 113 105 249 101 245 237 125 99 243 235 123 231 119 111 255
0 144 136 24 132 20 12 156 130 18 10 154 6 150 142 30 129 17 9 153 5 149 141 29 3 147 139 27 135 23 15 159 31 143 151 7 155 11 19 131 157 13 21 133 25 137 145 1 158 14 22 134 26 138 146 2 28 140 148 4 152 8 16 128 192 80 72 216 68 212 204 92 66 210 202 90 198 86 78 222 65 209 201 89 197 85 77 221 195 83 75 219 71 215 207 95 223 79 87 199 91 203 211 67 93 205 213 69 217 73 81 193 94 206 214 70 218 74 82 194 220 76 84 196 88 200 208 64 191 47 55 167 59 171 179 35 61 173 181 37 185 41 49 161 62 174 182 38 186 42 50 162 188 44 52 164 56 168 176 32 160 48 40 184 36 180 172 60 34 178 170 58 166 54 46 190 33 177 169 57 165 53 45 189 163 51 43 187 39 183 175 63 127 239 247 103 251 107 115 227 253 109 117 229 121 233 241 97 254 110 118 230 122 234 242 98 124 236 244 100 248 104 112 224 96 240 232 120 228 116 108 252 226 114 106 250 102 246 238 126 225 113 105 249 101 245 237 125 99 243 235 123 231 119 111 255
0 144 129 17 130 18 3 147 132 20 5 149 6 150 135 23 136 24 9 153 10 154 139 27 12 156 141 29 142 30 15 159 32 176 161 49 162 50 35 179 164 52 37 181 38 182 167 55 168 56 41 185 42 186 171 59 44 188 173 61 174 62 47 191 192 80 65 209 66 210 195 83 68 212 197 85 198 86 71 215 72 216 201 89 202 90 75 219 204 92 77 221 78 222 207 95 224 112 97 241 98 242 227 115 100 244 229 117 230 118 103 247 104 248 233 121 234 122 107 251 236 124 109 253 110 254 239 127 128 16 1 145 2 146 131 19 4 148 133 21 134 22 7 151 8 152 137 25 138 26 11 155 140 28 13 157 14 158 143 31 160 48 33 177 34 178 163 51 36 180 165 53 166 54 39 183 40 184 169 57 170 58 43 187 172 60 45 189 46 190 175 63 64 208 193 81 194 82 67 211 196 84 69 213 70 214 199 87 200 88 73 217 74 218 203 91 76 220 205 93 206 94 79 223 96 240 225 113 226 114 99 243 228 116 101 245 102 246 231 119 232 120 105 249 106 250 235 123 108 252 237 125 238 126 111 255
0 144 129 17 130 18 3 147 132 20 5 149 6 150 135 23 136 24 9 153 10 154 139 27 12 156 141 29 142 30 15 159 31 143 158 14 157 13 28 140 155 11 26 138 25 137 152 8 151 7 22 134 21 133 148 4 19 131 146 2 145 1 16 128 192 80 65 209 66 210 195 83 68 212 197 85 198 86 71 215 72 216 201 89 202 90 75 219 204 92 77 221 78 222 207 95 223 79 94 206 93 205 220 76 91 203 218 74 217 73 88 200 87 199 214 70 213 69 84 196 211 67 82 194 81 193 208 64 191 47 62 174 61 173 188 44 59 171 186 42 185 41 56 168 55 167 182 38 181 37 52 164 179 35 50 162 49 161 176 32 160 48 33 177 34 178 163 51 36 180 165 53 166 54 39 183 40 184 169 57 170 58 43 187 172 60 45 189 46 190 175 63 127 239 254 110 253 109 124 236 251 107 122 234 121 233 248 104 247 103 118 230 117 229 244 100 115 227 242 98 241 97 112 224 96 240 225 113 226 114 99 243 228 116 101 245 102 246 231 119 232 120 105 249 106 250 235 123 108 252 237 125 238 126 111 255
0 136 144 24 129 9 17 153 130 10 18 154 3 139 147 27 132 12 20 156 5 141 149 29 6 142 150 30 135 15 23 159 32 168 176 56 161 41 49 185 162 42 50 186 35 171 179 59 164 44 52 188 37 173 181 61 38 174 182 62 167 47 55 191 192 72 80 216 65 201 209 89 66 202 210 90 195 75 83 219 68 204 212 92 197 77 85 221 198 78 86 222 71 207 215 95 224 104 112 248 97 233 241 121 98 234 242 122 227 107 115 251 100 236 244 124 229 109 117 253 230 110 118 254 103 239 247 127 128 8 16 152 1 137 145 25 2 138 146 26 131 11 19 155 4 140 148 28 133 13 21 157 134 14 22 158 7 143 151 31 160 40 48 184 33 169 177 57 34 170 178 58 163 43 51 187 36 172 180 60 165 45 53 189 166 46 54 190 39 175 183 63 64 200 208 88 193 73 81 217 194 74 82 218 67 203 211 91 196 76 84 220 69 205 213 93 70 206 214 94 199 79 87 223 96 232 240 120 225 105 113 249 226 106 114 250 99 235 243 123 228 108 116 252 101 237 245 125 102 238 246 126 231 111 119 255
0 136 144 24 129 9 17 153 130 10 18 154 3 139 147 27 132 12 20 156 5 141 149 29 6 142 150 30 135 15 23 159 31 151 143 7 158 22 14 134 157 21 13 133 28 148 140 4 155 19 11 131 26 146 138 2 25 145 137 1 152 16 8 128 192 72 80 216 65 201 209 89 66 202 210 90 195 75 83 219 68 204 212 92 197 77 85 221 198 78 86 222 71 207 215 95 223 87 79 199 94 214 206 70 93 213 205 69 220 84 76 196 91 211 203 67 218 82 74 194 217 81 73 193 88 208 200 64 191 55 47 167 62 182 174 38 61 181 173 37 188 52 44 164 59 179 171 35 186 50 42 162 185 49 41 161 56 176 168 32 160 40 48 184 33 169 177 57 34 170 178 58 163 43 51 187 36 172 180 60 165 45 53 189 166 46 54 190 39 175 183 63 127 247 239 103 254 118 110 230 253 117 109 229 124 244 236 100 251 115 107 227 122 242 234 98 121 241 233 97 248 112 104 224 96 232 240 120 225 105 113 249 226 106 114 250 99 235 243 123 228 108 116 252 101 237 245 125 102 238 246 126 231 111 119 255
0 136 132 12 130 10 6 142 129 9 5 141 3 139 135 15 144 24 20 156 18 154 150 30 17 153 149 29 147 27 23 159 32 168 164 44 162 42 38 174 161 41 37 173 35 171 167 47 176 56 52 188 50 186 182 62 49 185 181 61 179 59 55 191 192 72 68 204 66 202 198 78 65 201 197 77 195 75 71 207 80 216 212 92 210 90 86 222 209 89 85 221 83 219 215 95 224 104 100 236 98 234 230 110 97 233 229 109 227 107 103 239 112 248 244 124 242 122 118 254 241 121 117 253 115 251 247 127 128 8 4 140 2 138 134 14 1 137 133 13 131 11 7 143 16 152 148 28 146 26 22 158 145 25 21 157 19 155 151 31 160 40 36 172 34 170 166 46 33 169 165 45 163 43 39 175 48 184 180 60 178 58 54 190 177 57 53 189 51 187 183 63 64 200 196 76 194 74 70 206 193 73 69 205 67 203 199 79 208 88 84 220 82 218 214 94 81 217 213 93 211 91 87 223 96 232 228 108 226 106 102 238 225 105 101 237 99 235 231 111 240 120 116 252 114 250 246 126 113 249 245 125 243 123 119 255
0 136 132 12 130 10 6 142 129 9 5 141 3 139 135 15 144 24 20 156 18 154 150 30 17 153 149 29 147 27 23 159 31 151 155 19 157 21 25 145 158 22 26 146 28 148 152 16 143 7 11 131 13 133 137 1 14 134 138 2 140 4 8 128 192 72 68 204 66 202 198 78 65 201 197 77 195 75 71 207 80 216 212 92 210 90 86 222 209 89 85 221 83 219 215 95 223 87 91 211 93 213 217 81 94 214 218 82 220 84 88 208 79 199 203 67 205 69 73 193 206 70 74 194 76 196 200 64 191 55 59 179 61 181 185 49 62 182 186 50 188 52 56 176 47 167 171 35 173 37 41 161 174 38 42 162 44 164 168 32 160 40 36 172 34 170 166 46 33 169 165 45 163 43 39 175 48 184 180 60 178 58 54 190 177 57 53 189 51 187 183 63 127 247 251 115 253 117 121 241 254 118 122 242 124 244 248 112 239 103 107 227 109 229 233 97 110 230 234 98 236 100 104 224 96 232 228 108 226 106 102 238 225 105 101 237 99 235 231 111 240 120 116 252 114 250 246 126 113 249 245 125 243 123 119 255
0 132 136 12 144 20 24 156 129 5 9 141 17 149 153 29 130 6 10 142 18 150 154 30 3 135 139 15 147 23 27 159 32 164 168 44 176 52 56 188 161 37 41 173 49 181 185 61 162 38 42 174 50 182 186 62 35 167 171 47 179 55 59 191 192 68 72 204 80 212 216 92 65 197 201 77 209 85 89 221 66 198 202 78 210 86 90 222 195 71 75 207 83 215 219 95 224 100 104 236 112 244 248 124 97 229 233 109 241 117 121 253 98 230 234 110 242 118 122 254 227 103 107 239 115 247 251 127 128 4 8 140 16 148 152 28 1 133 137 13 145 21 25 157 2 134 138 14 146 22 26 158 131 7 11 143 19 151 155 31 160 36 40 172 48 180 184 60 33 165 169 45 177 53 57 189 34 166 170 46 178 54 58 190 163 39 43 175 51 183 187 63 64 196 200 76 208 84 88 220 193 69 73 205 81 213 217 93 194 70 74 206 82 214 218 94 67 199 203 79 211 87 91 223 96 228 232 108 240 116 120 252 225 101 105 237 113 245 249 125 226 102 106 238 114 246 250 126 99 231 235 111 243 119 123 255
0 132 136 12 144 20 24 156 129 5 9 141 17 149 153 29 130 6 10 142 18 150 154 30 3 135 139 15 147 23 27 159 31 155 151 19 143 11 7 131 158 26 22 146 14 138 134 2 157 25 21 145 13 137 133 1 28 152 148 16 140 8 4 128 192 68 72 204 80 212 216 92 65 197 201 77 209 85 89 221 66 198 202 78 210 86 90 222 195 71 75 207 83 215 219 95 223 91 87 211 79 203 199 67 94 218 214 82 206 74 70 194 93 217 213 81 205 73 69 193 220 88 84 208 76 200 196 64 191 59 55 179 47 171 167 35 62 186 182 50 174 42 38 162 61 185 181 49 173 41 37 161 188 56 52 176 44 168 164 32 160 36 40 172 48 180 184 60 33 165 169 45 177 53 57 189 34 166 170 46 178 54 58 190 163 39 43 175 51 183 187 63 127 251 247 115 239 107 103 227 254 122 118 242 110 234 230 98 253 121 117 241 109 233 229 97 124 248 244 112 236 104 100 224 96 228 232 108 240 116 120 252 225 101 105 237 113 245 249 125 226 102 106 238 114 246 250 126 99 231 235 111 243 119 123 255
