8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 230 229 3 4 226 225 7 8 238 237 11 12 234 233 15 16 246 245 19 20 242 241 23 24 254 253 27 28 250 249 31 32 198 197 35 36 194 193 39 40 206 205 43 44 202 201 47 48 214 213 51 52 210 209 55 56 222 221 59 60 218 217 63 64 166 165 67 68 162 161 71 72 174 173 75 76 170 169 79 80 182 181 83 84 178 177 87 88 190 189 91 92 186 185 95 96 134 133 99 100 130 129 103 104 142 141 107 108 138 137 111 112 150 149 115 116 146 145 119 120 158 157 123 124 154 153 127 128 102 101 131 132 98 97 135 136 110 109 139 140 106 105 143 144 118 117 147 148 114 113 151 152 126 125 155 156 122 121 159 160 70 69 163 164 66 65 167 168 78 77 171 172 74 73 175 176 86 85 179 180 82 81 183 184 94 93 187 188 90 89 191 192 38 37 195 196 34 33 199 200 46 45 203 204 42 41 207 208 54 53 211 212 50 49 215 216 62 61 219 220 58 57 223 224 6 5 227 228 2 1 231 232 14 13 235 236 10 9 239 240 22 21 243 244 18 17 247 248 30 29 251 252 26 25 255
0 230 227 5 2 228 225 7 8 238 235 13 10 236 233 15 16 246 243 21 18 244 241 23 24 254 251 29 26 252 249 31 32 198 195 37 34 196 193 39 40 206 203 45 42 204 201 47 48 214 211 53 50 212 209 55 56 222 219 61 58 220 217 63 64 166 163 69 66 164 161 71 72 174 171 77 74 172 169 79 80 182 179 85 82 180 177 87 88 190 187 93 90 188 185 95 96 134 131 101 98 132 129 103 104 142 139 109 106 140 137 111 112 150 147 117 114 148 145 119 120 158 155 125 122 156 153 127 128 102 99 133 130 100 97 135 136 110 107 141 138 108 105 143 144 118 115 149 146 116 113 151 152 126 123 157 154 124 121 159 160 70 67 165 162 68 65 167 168 78 75 173 170 76 73 175 176 86 83 181 178 84 81 183 184 94 91 189 186 92 89 191 192 38 35 197 194 36 33 199 200 46 43 205 202 44 41 207 208 54 51 213 210 52 49 215 216 62 59 221 218 60 57 223 224 6 3 229 226 4 1 231 232 14 11 237 234 12 9 239 240 22 19 245 242 20 17 247 248 30 27 253 250 28 25 255
0 230 172 74 77 171 225 7 8 238 164 66 69 163 233 15 16 246 188 90 93 187 241 23 24 254 180 82 85 179 249 31 32 198 140 106 109 139 193 39 40 206 132 98 101 131 201 47 48 214 156 122 125 155 209 55 56 222 148 114 117 147 217 63 64 166 236 10 13 235 161 71 72 174 228 2 5 227 169 79 80 182 252 26 29 251 177 87 88 190 244 18 21 243 185 95 96 134 204 42 45 203 129 103 104 142 196 34 37 195 137 111 112 150 220 58 61 219 145 119 120 158 212 50 53 211 153 127 128 102 44 202 205 43 97 135 136 110 36 194 197 35 105 143 144 118 60 218 221 59 113 151 152 126 52 210 213 51 121 159 160 70 12 234 237 11 65 167 168 78 4 226 229 3 73 175 176 86 28 250 253 27 81 183 184 94 20 242 245 19 89 191 192 38 108 138 141 107 33 199 200 46 100 130 133 99 41 207 208 54 124 154 157 123 49 215 216 62 116 146 149 115 57 223 224 6 76 170 173 75 1 231 232 14 68 162 165 67 9 239 240 22 92 186 189 91 17 247 248 30 84 178 181 83 25 255
0 230 170 76 75 173 225 7 8 238 162 68 67 165 233 15 16 246 186 92 91 189 241 23 24 254 178 84 83 181 249 31 32 198 138 108 107 141 193 39 40 206 130 100 99 133 201 47 48 214 154 124 123 157 209 55 56 222 146 116 115 149 217 63 64 166 234 12 11 237 161 71 72 174 226 4 3 229 169 79 80 182 250 28 27 253 177 87 88 190 242 20 19 245 185 95 96 134 202 44 43 205 129 103 104 142 194 36 35 197 137 111 112 150 218 60 59 221 145 119 120 158 210 52 51 213 153 127 128 102 42 204 203 45 97 135 136 110 34 196 195 37 105 143 144 118 58 220 219 61 113 151 152 126 50 212 211 53 121 159 160 70 10 236 235 13 65 167 168 78 2 228 227 5 73 175 176 86 26 252 251 29 81 183 184 94 18 244 243 21 89 191 192 38 106 140 139 109 33 199 200 46 98 132 131 101 41 207 208 54 122 156 155 125 49 215 216 62 114 148 147 117 57 223 224 6 74 172 171 77 1 231 232 14 66 164 163 69 9 239 240 22 90 188 187 93 17 247 248 30 82 180 179 85 25 255
0 230 77 171 172 74 225 7 8 238 69 163 164 66 233 15 16 246 93 187 188 90 241 23 24 254 85 179 180 82 249 31 32 198 109 139 140 106 193 39 40 206 101 131 132 98 201 47 48 214 125 155 156 122 209 55 56 222 117 147 148 114 217 63 64 166 13 235 236 10 161 71 72 174 5 227 228 2 169 79 80 182 29 251 252 26 177 87 88 190 21 243 244 18 185 95 96 134 45 203 204 42 129 103 104 142 37 195 196 34 137 111 112 150 61 219 220 58 145 119 120 158 53 211 212 50 153 127 128 102 205 43 44 202 97 135 136 110 197 35 36 194 105 143 144 118 221 59 60 218 113 151 152 126 213 51 52 210 121 159 160 70 237 11 12 234 65 167 168 78 229 3 4 226 73 175 176 86 253 27 28 250 81 183 184 94 245 19 20 242 89 191 192 38 141 107 108 138 33 199 200 46 133 99 100 130 41 207 208 54 157 123 124 154 49 215 216 62 149 115 116 146 57 223 224 6 173 75 76 170 1 231 232 14 165 67 68 162 9 239 240 22 189 91 92 186 17 247 248 30 181 83 84 178 25 255
0 230 75 173 170 76 225 7 8 238 67 165 162 68 233 15 16 246 91 189 186 92 241 23 24 254 83 181 178 84 249 31 32 198 107 141 138 108 193 39 40 206 99 133 130 100 201 47 48 214 123 157 154 124 209 55 56 222 115 149 146 116 217 63 64 166 11 237 234 12 161 71 72 174 3 229 226 4 169 79 80 182 27 253 250 28 177 87 88 190 19 245 242 20 185 95 96 134 43 205 202 44 129 103 104 142 35 197 194 36 137 111 112 150 59 221 218 60 145 119 120 158 51 213 210 52 153 127 128 102 203 45 42 204 97 135 136 110 195 37 34 196 105 143 144 118 219 61 58 220 113 151 152 126 211 53 50 212 121 159 160 70 235 13 10 236 65 167 168 78 227 5 2 228 73 175 176 86 251 29 26 252 81 183 184 94 243 21 18 244 89 191 192 38 139 109 106 140 33 199 200 46 131 101 98 132 41 207 208 54 155 125 122 156 49 215 216 62 147 117 114 148 57 223 224 6 171 77 74 172 1 231 232 14 163 69 66 164 9 239 240 22 187 93 90 188 17 247 248 30 179 85 82 180 25 255
0 230 4 226 229 3 225 7 8 238 12 234 237 11 233 15 16 246 20 242 245 19 241 23 24 254 28 250 253 27 249 31 32 198 36 194 197 35 193 39 40 206 44 202 205 43 201 47 48 214 52 210 213 51 209 55 56 222 60 218 221 59 217 63 64 166 68 162 165 67 161 71 72 174 76 170 173 75 169 79 80 182 84 178 181 83 177 87 88 190 92 186 189 91 185 95 96 134 100 130 133 99 129 103 104 142 108 138 141 107 137 111 112 150 116 146 149 115 145 119 120 158 124 154 157 123 153 127 128 102 132 98 101 131 97 135 136 110 140 106 109 139 105 143 144 118 148 114 117 147 113 151 152 126 156 122 125 155 121 159 160 70 164 66 69 163 65 167 168 78 172 74 77 171 73 175 176 86 180 82 85 179 81 183 184 94 188 90 93 187 89 191 192 38 196 34 37 195 33 199 200 46 204 42 45 203 41 207 208 54 212 50 53 211 49 215 216 62 220 58 61 219 57 223 224 6 228 2 5 227 1 231 232 14 236 10 13 235 9 239 240 22 244 18 21 243 17 247 248 30 252 26 29 251 25 255
0 230 2 228 227 5 225 7 8 238 10 236 235 13 233 15 16 246 18 244 243 21 241 23 24 254 26 252 251 29 249 31 32 198 34 196 195 37 193 39 40 206 42 204 203 45 201 47 48 214 50 212 211 53 209 55 56 222 58 220 219 61 217 63 64 166 66 164 163 69 161 71 72 174 74 172 171 77 169 79 80 182 82 180 179 85 177 87 88 190 90 188 187 93 185 95 96 134 98 132 131 101 129 103 104 142 106 140 139 109 137 111 112 150 114 148 147 117 145 119 120 158 122 156 155 125 153 127 128 102 130 100 99 133 97 135 136 110 138 108 107 141 105 143 144 118 146 116 115 149 113 151 152 126 154 124 123 157 121 159 160 70 162 68 67 165 65 167 168 78 170 76 75 173 73 175 176 86 178 84 83 181 81 183 184 94 186 92 91 189 89 191 192 38 194 36 35 197 33 199 200 46 202 44 43 205 41 207 208 54 210 52 51 213 49 215 216 62 218 60 59 221 57 223 224 6 226 4 3 229 1 231 232 14 234 12 11 237 9 239 240 22 242 20 19 245 17 247 248 30 250 28 27 253 25 255
0 229 230 3 4 225 226 7 8 237 238 11 12 233 234 15 16 245 246 19 20 241 242 23 24 253 254 27 28 249 250 31 32 197 198 35 36 193 194 39 40 205 206 43 44 201 202 47 48 213 214 51 52 209 210 55 56 221 222 59 60 217 218 63 64 165 166 67 68 161 162 71 72 173 174 75 76 169 170 79 80 181 182 83 84 177 178 87 88 189 190 91 92 185 186 95 96 133 134 99 100 129 130 103 104 141 142 107 108 137 138 111 112 149 150 115 116 145 146 119 120 157 158 123 124 153 154 127 128 101 102 131 132 97 98 135 136 109 110 139 140 105 106 143 144 117 118 147 148 113 114 151 152 125 126 155 156 121 122 159 160 69 70 163 164 65 66 167 168 77 78 171 172 73 74 175 176 85 86 179 180 81 82 183 184 93 94 187 188 89 90 191 192 37 38 195 196 33 34 199 200 45 46 203 204 41 42 207 208 53 54 211 212 49 50 215 216 61 62 219 220 57 58 223 224 5 6 227 228 1 2 231 232 13 14 235 236 9 10 239 240 21 22 243 244 17 18 247 248 29 30 251 252 25 26 255
0 229 227 6 1 228 226 7 8 237 235 14 9 236 234 15 16 245 243 22 17 244 242 23 24 253 251 30 25 252 250 31 32 197 195 38 33 196 194 39 40 205 203 46 41 204 202 47 48 213 211 54 49 212 210 55 56 221 219 62 57 220 218 63 64 165 163 70 65 164 162 71 72 173 171 78 73 172 170 79 80 181 179 86 81 180 178 87 88 189 187 94 89 188 186 95 96 133 131 102 97 132 130 103 104 141 139 110 105 140 138 111 112 149 147 118 113 148 146 119 120 157 155 126 121 156 154 127 128 101 99 134 129 100 98 135 136 109 107 142 137 108 106 143 144 117 115 150 145 116 114 151 152 125 123 158 153 124 122 159 160 69 67 166 161 68 66 167 168 77 75 174 169 76 74 175 176 85 83 182 177 84 82 183 184 93 91 190 185 92 90 191 192 37 35 198 193 36 34 199 200 45 43 206 201 44 42 207 208 53 51 214 209 52 50 215 216 61 59 222 217 60 58 223 224 5 3 230 225 4 2 231 232 13 11 238 233 12 10 239 240 21 19 246 241 20 18 247 248 29 27 254 249 28 26 255
