8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 126 125 3 123 5 6 120 95 33 34 92 36 90 89 39 240 142 141 243 139 245 246 136 175 209 210 172 212 170 169 215 119 9 10 116 12 114 113 15 40 86 85 43 83 45 46 80 135 249 250 132 252 130 129 255 216 166 165 219 163 221 222 160 223 161 162 220 164 218 217 167 128 254 253 131 251 133 134 248 47 81 82 44 84 42 41 87 112 14 13 115 11 117 118 8 168 214 213 171 211 173 174 208 247 137 138 244 140 242 241 143 88 38 37 91 35 93 94 32 7 121 122 4 124 2 1 127 72 54 53 75 51 77 78 48 23 105 106 20 108 18 17 111 184 198 197 187 195 189 190 192 231 153 154 228 156 226 225 159 63 65 66 60 68 58 57 71 96 30 29 99 27 101 102 24 207 177 178 204 180 202 201 183 144 238 237 147 235 149 150 232 151 233 234 148 236 146 145 239 200 182 181 203 179 205 206 176 103 25 26 100 28 98 97 31 56 70 69 59 67 61 62 64 224 158 157 227 155 229 230 152 191 193 194 188 196 186 185 199 16 110 109 19 107 21 22 104 79 49 50 76 52 74 73 55
0 126 123 5 125 3 6 120 95 33 36 90 34 92 89 39 240 142 139 245 141 243 246 136 175 209 212 170 210 172 169 215 119 9 12 114 10 116 113 15 40 86 83 45 85 43 46 80 135 249 252 130 250 132 129 255 216 166 163 221 165 219 222 160 223 161 164 218 162 220 217 167 128 254 251 133 253 131 134 248 47 81 84 42 82 44 41 87 112 14 11 117 13 115 118 8 168 214 211 173 213 171 174 208 247 137 140 242 138 244 241 143 88 38 35 93 37 91 94 32 7 121 124 2 122 4 1 127 72 54 51 77 53 75 78 48 23 105 108 18 106 20 17 111 184 198 195 189 197 187 190 192 231 153 156 226 154 228 225 159 63 65 68 58 66 60 57 71 96 30 27 101 29 99 102 24 207 177 180 202 178 204 201 183 144 238 235 149 237 147 150 232 151 233 236 146 234 148 145 239 200 182 179 205 181 203 206 176 103 25 28 98 26 100 97 31 56 70 67 61 69 59 62 64 224 158 155 229 157 227 230 152 191 193 196 186 194 188 185 199 16 110 107 21 109 19 22 104 79 49 52 74 50 76 73 55
0 125 126 3 123 6 5 120 95 34 33 92 36 89 90 39 240 141 142 243 139 246 245 136 175 210 209 172 212 169 170 215 119 10 9 116 12 113 114 15 40 85 86 43 83 46 45 80 135 250 249 132 252 129 130 255 216 165 166 219 163 222 221 160 223 162 161 220 164 217 218 167 128 253 254 131 251 134 133 248 47 82 81 44 84 41 42 87 112 13 14 115 11 118 117 8 168 213 214 171 211 174 173 208 247 138 137 244 140 241 242 143 88 37 38 91 35 94 93 32 7 122 121 4 124 1 2 127 72 53 54 75 51 78 77 48 23 106 105 20 108 17 18 111 184 197 198 187 195 190 189 192 231 154 153 228 156 225 226 159 63 66 65 60 68 57 58 71 96 29 30 99 27 102 101 24 207 178 177 204 180 201 202 183 144 237 238 147 235 150 149 232 151 234 233 148 236 145 146 239 200 181 182 203 179 206 205 176 103 26 25 100 28 97 98 31 56 69 70 59 67 62 61 64 224 157 158 227 155 230 229 152 191 194 193 188 196 185 186 199 16 109 110 19 107 22 21 104 79 50 49 76 52 73 74 55
0 125 123 6 126 3 5 120 95 34 36 89 33 92 90 39 240 141 139 246 142 243 245 136 175 210 212 169 209 172 170 215 119 10 12 113 9 116 114 15 40 85 83 46 86 43 45 80 135 250 252 129 249 132 130 255 216 165 163 222 166 219 221 160 223 162 164 217 161 220 218 167 128 253 251 134 254 131 133 248 47 82 84 41 81 44 42 87 112 13 11 118 14 115 117 8 168 213 211 174 214 171 173 208 247 138 140 241 137 244 242 143 88 37 35 94 38 91 93 32 7 122 124 1 121 4 2 127 72 53 51 78 54 75 77 48 23 106 108 17 105 20 18 111 184 197 195 190 198 187 189 192 231 154 156 225 153 228 226 159 63 66 68 57 65 60 58 71 96 29 27 102 30 99 101 24 207 178 180 201 177 204 202 183 144 237 235 150 238 147 149 232 151 234 236 145 233 148 146 239 200 181 179 206 182 203 205 176 103 26 28 97 25 100 98 31 56 69 67 62 70 59 61 64 224 157 155 230 158 227 229 152 191 194 196 185 193 188 186 199 16 109 107 22 110 19 21 104 79 50 52 73 49 76 74 55
0 123 126 5 125 6 3 120 95 36 33 90 34 89 92 39 240 139 142 245 141 246 243 136 175 212 209 170 210 169 172 215 119 12 9 114 10 113 116 15 40 83 86 45 85 46 43 80 135 252 249 130 250 129 132 255 216 163 166 221 165 222 219 160 223 164 161 218 162 217 220 167 128 251 254 133 253 134 131 248 47 84 81 42 82 41 44 87 112 11 14 117 13 118 115 8 168 211 214 173 213 174 171 208 247 140 137 242 138 241 244 143 88 35 38 93 37 94 91 32 7 124 121 2 122 1 4 127 72 51 54 77 53 78 75 48 23 108 105 18 106 17 20 111 184 195 198 189 197 190 187 192 231 156 153 226 154 225 228 159 63 68 65 58 66 57 60 71 96 27 30 101 29 102 99 24 207 180 177 202 178 201 204 183 144 235 238 149 237 150 147 232 151 236 233 146 234 145 148 239 200 179 182 205 181 206 203 176 103 28 25 98 26 97 100 31 56 67 70 61 69 62 59 64 224 155 158 229 157 230 227 152 191 196 193 186 194 185 188 199 16 107 110 21 109 22 19 104 79 52 49 74 50 73 76 55
0 123 125 6 126 5 3 120 95 36 34 89 33 90 92 39 240 139 141 246 142 245 243 136 175 212 210 169 209 170 172 215 119 12 10 113 9 114 116 15 40 83 85 46 86 45 43 80 135 252 250 129 249 130 132 255 216 163 165 222 166 221 219 160 223 164 162 217 161 218 220 167 128 251 253 134 254 133 131 248 47 84 82 41 81 42 44 87 112 11 13 118 14 117 115 8 168 211 213 174 214 173 171 208 247 140 138 241 137 242 244 143 88 35 37 94 38 93 91 32 7 124 122 1 121 2 4 127 72 51 53 78 54 77 75 48 23 108 106 17 105 18 20 111 184 195 197 190 198 189 187 192 231 156 154 225 153 226 228 159 63 68 66 57 65 58 60 71 96 27 29 102 30 101 99 24 207 180 178 201 177 202 204 183 144 235 237 150 238 149 147 232 151 236 234 145 233 146 148 239 200 179 181 206 182 205 203 176 103 28 26 97 25 98 100 31 56 67 69 62 70 61 59 64 224 155 157 230 158 229 227 152 191 196 194 185 193 186 188 199 16 107 109 22 110 21 19 104 79 52 50 73 49 74 76 55
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
