8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 238 237 3 4 234 233 7 8 230 229 11 12 226 225 15 16 254 253 19 20 250 249 23 24 246 245 27 28 242 241 31 32 206 205 35 36 202 201 39 40 198 197 43 44 194 193 47 48 222 221 51 52 218 217 55 56 214 213 59 60 210 209 63 64 174 173 67 68 170 169 71 72 166 165 75 76 162 161 79 80 190 189 83 84 186 185 87 88 182 181 91 92 178 177 95 96 142 141 99 100 138 137 103 104 134 133 107 108 130 129 111 112 158 157 115 116 154 153 119 120 150 149 123 124 146 145 127 128 110 109 131 132 106 105 135 136 102 101 139 140 98 97 143 144 126 125 147 148 122 121 151 152 118 117 155 156 114 113 159 160 78 77 163 164 74 73 167 168 70 69 171 172 66 65 175 176 94 93 179 180 90 89 183 184 86 85 187 188 82 81 191 192 46 45 195 196 42 41 199 200 38 37 203 204 34 33 207 208 62 61 211 212 58 57 215 216 54 53 219 220 50 49 223 224 14 13 227 228 10 9 231 232 6 5 235 236 2 1 239 240 30 29 243 244 26 25 247 248 22 21 251 252 18 17 255
0 238 235 5 2 236 233 7 8 230 227 13 10 228 225 15 16 254 251 21 18 252 249 23 24 246 243 29 26 244 241 31 32 206 203 37 34 204 201 39 40 198 195 45 42 196 193 47 48 222 219 53 50 220 217 55 56 214 211 61 58 212 209 63 64 174 171 69 66 172 169 71 72 166 163 77 74 164 161 79 80 190 187 85 82 188 185 87 88 182 179 93 90 180 177 95 96 142 139 101 98 140 137 103 104 134 131 109 106 132 129 111 112 158 155 117 114 156 153 119 120 150 147 125 122 148 145 127 128 110 107 133 130 108 105 135 136 102 99 141 138 100 97 143 144 126 123 149 146 124 121 151 152 118 115 157 154 116 113 159 160 78 75 165 162 76 73 167 168 70 67 173 170 68 65 175 176 94 91 181 178 92 89 183 184 86 83 189 186 84 81 191 192 46 43 197 194 44 41 199 200 38 35 205 202 36 33 207 208 62 59 213 210 60 57 215 216 54 51 221 218 52 49 223 224 14 11 229 226 12 9 231 232 6 3 237 234 4 1 239 240 30 27 245 242 28 25 247 248 22 19 253 250 20 17 255
0 238 220 50 53 219 233 7 8 230 212 58 61 211 225 15 16 254 204 34 37 203 249 23 24 246 196 42 45 195 241 31 32 206 252 18 21 251 201 39 40 198 244 26 29 243 193 47 48 222 236 2 5 235 217 55 56 214 228 10 13 227 209 63 64 174 156 114 117 155 169 71 72 166 148 122 125 147 161 79 80 190 140 98 101 139 185 87 88 182 132 106 109 131 177 95 96 142 188 82 85 187 137 103 104 134 180 90 93 179 129 111 112 158 172 66 69 171 153 119 120 150 164 74 77 163 145 127 128 110 92 178 181 91 105 135 136 102 84 186 189 83 97 143 144 126 76 162 165 75 121 151 152 118 68 170 173 67 113 159 160 78 124 146 149 123 73 167 168 70 116 154 157 115 65 175 176 94 108 130 133 107 89 183 184 86 100 138 141 99 81 191 192 46 28 242 245 27 41 199 200 38 20 250 253 19 33 207 208 62 12 226 229 11 57 215 216 54 4 234 237 3 49 223 224 14 60 210 213 59 9 231 232 6 52 218 221 51 1 239 240 30 44 194 197 43 25 247 248 22 36 202 205 35 17 255
0 238 218 52 51 221 233 7 8 230 210 60 59 213 225 15 16 254 202 36 35 205 249 23 24 246 194 44 43 197 241 31 32 206 250 20 19 253 201 39 40 198 242 28 27 245 193 47 48 222 234 4 3 237 217 55 56 214 226 12 11 229 209 63 64 174 154 116 115 157 169 71 72 166 146 124 123 149 161 79 80 190 138 100 99 141 185 87 88 182 130 108 107 133 177 95 96 142 186 84 83 189 137 103 104 134 178 92 91 181 129 111 112 158 170 68 67 173 153 119 120 150 162 76 75 165 145 127 128 110 90 180 179 93 105 135 136 102 82 188 187 85 97 143 144 126 74 164 163 77 121 151 152 118 66 172 171 69 113 159 160 78 122 148 147 125 73 167 168 70 114 156 155 117 65 175 176 94 106 132 131 109 89 183 184 86 98 140 139 101 81 191 192 46 26 244 243 29 41 199 200 38 18 252 251 21 33 207 208 62 10 228 227 13 57 215 216 54 2 236 235 5 49 223 224 14 58 212 211 61 9 231 232 6 50 220 219 53 1 239 240 30 42 196 195 45 25 247 248 22 34 204 203 37 17 255
0 238 53 219 220 50 233 7 8 230 61 211 212 58 225 15 16 254 37 203 204 34 249 23 24 246 45 195 196 42 241 31 32 206 21 251 252 18 201 39 40 198 29 243 244 26 193 47 48 222 5 235 236 2 217 55 56 214 13 227 228 10 209 63 64 174 117 155 156 114 169 71 72 166 125 147 148 122 161 79 80 190 101 139 140 98 185 87 88 182 109 131 132 106 177 95 96 142 85 187 188 82 137 103 104 134 93 179 180 90 129 111 112 158 69 171 172 66 153 119 120 150 77 163 164 74 145 127 128 110 181 91 92 178 105 135 136 102 189 83 84 186 97 143 144 126 165 75 76 162 121 151 152 118 173 67 68 170 113 159 160 78 149 123 124 146 73 167 168 70 157 115 116 154 65 175 176 94 133 107 108 130 89 183 184 86 141 99 100 138 81 191 192 46 245 27 28 242 41 199 200 38 253 19 20 250 33 207 208 62 229 11 12 226 57 215 216 54 237 3 4 234 49 223 224 14 213 59 60 210 9 231 232 6 221 51 52 218 1 239 240 30 197 43 44 194 25 247 248 22 205 35 36 202 17 255
0 238 51 221 218 52 233 7 8 230 59 213 210 60 225 15 16 254 35 205 202 36 249 23 24 246 43 197 194 44 241 31 32 206 19 253 250 20 201 39 40 198 27 245 242 28 193 47 48 222 3 237 234 4 217 55 56 214 11 229 226 12 209 63 64 174 115 157 154 116 169 71 72 166 123 149 146 124 161 79 80 190 99 141 138 100 185 87 88 182 107 133 130 108 177 95 96 142 83 189 186 84 137 103 104 134 91 181 178 92 129 111 112 158 67 173 170 68 153 119 120 150 75 165 162 76 145 127 128 110 179 93 90 180 105 135 136 102 187 85 82 188 97 143 144 126 163 77 74 164 121 151 152 118 171 69 66 172 113 159 160 78 147 125 122 148 73 167 168 70 155 117 114 156 65 175 176 94 131 109 106 132 89 183 184 86 139 101 98 140 81 191 192 46 243 29 26 244 41 199 200 38 251 21 18 252 33 207 208 62 227 13 10 228 57 215 216 54 235 5 2 236 49 223 224 14 211 61 58 212 9 231 232 6 219 53 50 220 1 239 240 30 195 45 42 196 25 247 248 22 203 37 34 204 17 255
0 238 4 234 237 3 233 7 8 230 12 226 229 11 225 15 16 254 20 250 253 19 249 23 24 246 28 242 245 27 241 31 32 206 36 202 205 35 201 39 40 198 44 194 197 43 193 47 48 222 52 218 221 51 217 55 56 214 60 210 213 59 209 63 64 174 68 170 173 67 169 71 72 166 76 162 165 75 161 79 80 190 84 186 189 83 185 87 88 182 92 178 181 91 177 95 96 142 100 138 141 99 137 103 104 134 108 130 133 107 129 111 112 158 116 154 157 115 153 119 120 150 124 146 149 123 145 127 128 110 132 106 109 131 105 135 136 102 140 98 101 139 97 143 144 126 148 122 125 147 121 151 152 118 156 114 117 155 113 159 160 78 164 74 77 163 73 167 168 70 172 66 69 171 65 175 176 94 180 90 93 179 89 183 184 86 188 82 85 187 81 191 192 46 196 42 45 195 41 199 200 38 204 34 37 203 33 207 208 62 212 58 61 211 57 215 216 54 220 50 53 219 49 223 224 14 228 10 13 227 9 231 232 6 236 2 5 235 1 239 240 30 244 26 29 243 25 247 248 22 252 18 21 251 17 255
0 238 2 236 235 5 233 7 8 230 10 228 227 13 225 15 16 254 18 252 251 21 249 23 24 246 26 244 243 29 241 31 32 206 34 204 203 37 201 39 40 198 42 196 195 45 193 47 48 222 50 220 219 53 217 55 56 214 58 212 211 61 209 63 64 174 66 172 171 69 169 71 72 166 74 164 163 77 161 79 80 190 82 188 187 85 185 87 88 182 90 180 179 93 177 95 96 142 98 140 139 101 137 103 104 134 106 132 131 109 129 111 112 158 114 156 155 117 153 119 120 150 122 148 147 125 145 127 128 110 130 108 107 133 105 135 136 102 138 100 99 141 97 143 144 126 146 124 123 149 121 151 152 118 154 116 115 157 113 159 160 78 162 76 75 165 73 167 168 70 170 68 67 173 65 175 176 94 178 92 91 181 89 183 184 86 186 84 83 189 81 191 192 46 194 44 43 197 41 199 200 38 202 36 35 205 33 207 208 62 210 60 59 213 57 215 216 54 218 52 51 221 49 223 224 14 226 12 11 229 9 231 232 6 234 4 3 237 1 239 240 30 242 28 27 245 25 247 248 22 250 20 19 253 17 255
0 237 238 3 4 233 234 7 8 229 230 11 12 225 226 15 16 253 254 19 20 249 250 23 24 245 246 27 28 241 242 31 32 205 206 35 36 201 202 39 40 197 198 43 44 193 194 47 48 221 222 51 52 217 218 55 56 213 214 59 60 209 210 63 64 173 174 67 68 169 170 71 72 165 166 75 76 161 162 79 80 189 190 83 84 185 186 87 88 181 182 91 92 177 178 95 96 141 142 99 100 137 138 103 104 133 134 107 108 129 130 111 112 157 158 115 116 153 154 119 120 149 150 123 124 145 146 127 128 109 110 131 132 105 106 135 136 101 102 139 140 97 98 143 144 125 126 147 148 121 122 151 152 117 118 155 156 113 114 159 160 77 78 163 164 73 74 167 168 69 70 171 172 65 66 175 176 93 94 179 180 89 90 183 184 85 86 187 188 81 82 191 192 45 46 195 196 41 42 199 200 37 38 203 204 33 34 207 208 61 62 211 212 57 58 215 216 53 54 219 220 49 50 223 224 13 14 227 228 9 10 231 232 5 6 235 236 1 2 239 240 29 30 243 244 25 26 247 248 21 22 251 252 17 18 255
0 237 235 6 1 236 234 7 8 229 227 14 9 228 226 15 16 253 251 22 17 252 250 23 24 245 243 30 25 244 242 31 32 205 203 38 33 204 202 39 40 197 195 46 41 196 194 47 48 221 219 54 49 220 218 55 56 213 211 62 57 212 210 63 64 173 171 70 65 172 170 71 72 165 163 78 73 164 162 79 80 189 187 86 81 188 186 87 88 181 179 94 89 180 178 95 96 141 139 102 97 140 138 103 104 133 131 110 105 132 130 111 112 157 155 118 113 156 154 119 120 149 147 126 121 148 146 127 128 109 107 134 129 108 106 135 136 101 99 142 137 100 98 143 144 125 123 150 145 124 122 151 152 117 115 158 153 116 114 159 160 77 75 166 161 76 74 167 168 69 67 174 169 68 66 175 176 93 91 182 177 92 90 183 184 85 83 190 185 84 82 191 192 45 43 198 193 44 42 199 200 37 35 206 201 36 34 207 208 61 59 214 209 60 58 215 216 53 51 222 217 52 50 223 224 13 11 230 225 12 10 231 232 5 3 238 233 4 2 239 240 29 27 246 241 28 26 247 248 21 19 254 249 20 18 255
