8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 222 221 3 219 5 6 216 8 214 213 11 211 13 14 208 16 206 205 19 203 21 22 200 24 198 197 27 195 29 30 192 255 33 34 252 36 250 249 39 247 41 42 244 44 242 241 47 239 49 50 236 52 234 233 55 231 57 58 228 60 226 225 63 64 158 157 67 155 69 70 152 72 150 149 75 147 77 78 144 80 142 141 83 139 85 86 136 88 134 133 91 131 93 94 128 191 97 98 188 100 186 185 103 183 105 106 180 108 178 177 111 175 113 114 172 116 170 169 119 167 121 122 164 124 162 161 127 95 129 130 92 132 90 89 135 87 137 138 84 140 82 81 143 79 145 146 76 148 74 73 151 71 153 154 68 156 66 65 159 160 126 125 163 123 165 166 120 168 118 117 171 115 173 174 112 176 110 109 179 107 181 182 104 184 102 101 187 99 189 190 96 31 193 194 28 196 26 25 199 23 201 202 20 204 18 17 207 15 209 210 12 212 10 9 215 7 217 218 4 220 2 1 223 224 62 61 227 59 229 230 56 232 54 53 235 51 237 238 48 240 46 45 243 43 245 246 40 248 38 37 251 35 253 254 32
0 222 219 5 221 3 6 216 8 214 211 13 213 11 14 208 16 206 203 21 205 19 22 200 24 198 195 29 197 27 30 192 255 33 36 250 34 252 249 39 247 41 44 242 42 244 241 47 239 49 52 234 50 236 233 55 231 57 60 226 58 228 225 63 64 158 155 69 157 67 70 152 72 150 147 77 149 75 78 144 80 142 139 85 141 83 86 136 88 134 131 93 133 91 94 128 191 97 100 186 98 188 185 103 183 105 108 178 106 180 177 111 175 113 116 170 114 172 169 119 167 121 124 162 122 164 161 127 95 129 132 90 130 92 89 135 87 137 140 82 138 84 81 143 79 145 148 74 146 76 73 151 71 153 156 66 154 68 65 159 160 126 123 165 125 163 166 120 168 118 115 173 117 171 174 112 176 110 107 181 109 179 182 104 184 102 99 189 101 187 190 96 31 193 196 26 194 28 25 199 23 201 204 18 202 20 17 207 15 209 212 10 210 12 9 215 7 217 220 2 218 4 1 223 224 62 59 229 61 227 230 56 232 54 51 237 53 235 238 48 240 46 43 245 45 243 246 40 248 38 35 253 37 251 254 32
0 221 222 3 219 6 5 216 8 213 214 11 211 14 13 208 16 205 206 19 203 22 21 200 24 197 198 27 195 30 29 192 255 34 33 252 36 249 250 39 247 42 41 244 44 241 242 47 239 50 49 236 52 233 234 55 231 58 57 228 60 225 226 63 64 157 158 67 155 70 69 152 72 149 150 75 147 78 77 144 80 141 142 83 139 86 85 136 88 133 134 91 131 94 93 128 191 98 97 188 100 185 186 103 183 106 105 180 108 177 178 111 175 114 113 172 116 169 170 119 167 122 121 164 124 161 162 127 95 130 129 92 132 89 90 135 87 138 137 84 140 81 82 143 79 146 145 76 148 73 74 151 71 154 153 68 156 65 66 159 160 125 126 163 123 166 165 120 168 117 118 171 115 174 173 112 176 109 110 179 107 182 181 104 184 101 102 187 99 190 189 96 31 194 193 28 196 25 26 199 23 202 201 20 204 17 18 207 15 210 209 12 212 9 10 215 7 218 217 4 220 1 2 223 224 61 62 227 59 230 229 56 232 53 54 235 51 238 237 48 240 45 46 243 43 246 245 40 248 37 38 251 35 254 253 32
0 221 219 6 222 3 5 216 8 213 211 14 214 11 13 208 16 205 203 22 206 19 21 200 24 197 195 30 198 27 29 192 255 34 36 249 33 252 250 39 247 42 44 241 41 244 242 47 239 50 52 233 49 236 234 55 231 58 60 225 57 228 226 63 64 157 155 70 158 67 69 152 72 149 147 78 150 75 77 144 80 141 139 86 142 83 85 136 88 133 131 94 134 91 93 128 191 98 100 185 97 188 186 103 183 106 108 177 105 180 178 111 175 114 116 169 113 172 170 119 167 122 124 161 121 164 162 127 95 130 132 89 129 92 90 135 87 138 140 81 137 84 82 143 79 146 148 73 145 76 74 151 71 154 156 65 153 68 66 159 160 125 123 166 126 163 165 120 168 117 115 174 118 171 173 112 176 109 107 182 110 179 181 104 184 101 99 190 102 187 189 96 31 194 196 25 193 28 26 199 23 202 204 17 201 20 18 207 15 210 212 9 209 12 10 215 7 218 220 1 217 4 2 223 224 61 59 230 62 227 229 56 232 53 51 238 54 235 237 48 240 45 43 246 46 243 245 40 248 37 35 254 38 251 253 32
0 219 222 5 221 6 3 216 8 211 214 13 213 14 11 208 16 203 206 21 205 22 19 200 24 195 198 29 197 30 27 192 255 36 33 250 34 249 252 39 247 44 41 242 42 241 244 47 239 52 49 234 50 233 236 55 231 60 57 226 58 225 228 63 64 155 158 69 157 70 67 152 72 147 150 77 149 78 75 144 80 139 142 85 141 86 83 136 88 131 134 93 133 94 91 128 191 100 97 186 98 185 188 103 183 108 105 178 106 177 180 111 175 116 113 170 114 169 172 119 167 124 121 162 122 161 164 127 95 132 129 90 130 89 92 135 87 140 137 82 138 81 84 143 79 148 145 74 146 73 76 151 71 156 153 66 154 65 68 159 160 123 126 165 125 166 163 120 168 115 118 173 117 174 171 112 176 107 110 181 109 182 179 104 184 99 102 189 101 190 187 96 31 196 193 26 194 25 28 199 23 204 201 18 202 17 20 207 15 212 209 10 210 9 12 215 7 220 217 2 218 1 4 223 224 59 62 229 61 230 227 56 232 51 54 237 53 238 235 48 240 43 46 245 45 246 243 40 248 35 38 253 37 254 251 32
0 219 221 6 222 5 3 216 8 211 213 14 214 13 11 208 16 203 205 22 206 21 19 200 24 195 197 30 198 29 27 192 255 36 34 249 33 250 252 39 247 44 42 241 41 242 244 47 239 52 50 233 49 234 236 55 231 60 58 225 57 226 228 63 64 155 157 70 158 69 67 152 72 147 149 78 150 77 75 144 80 139 141 86 142 85 83 136 88 131 133 94 134 93 91 128 191 100 98 185 97 186 188 103 183 108 106 177 105 178 180 111 175 116 114 169 113 170 172 119 167 124 122 161 121 162 164 127 95 132 130 89 129 90 92 135 87 140 138 81 137 82 84 143 79 148 146 73 145 74 76 151 71 156 154 65 153 66 68 159 160 123 125 166 126 165 163 120 168 115 117 174 118 173 171 112 176 107 109 182 110 181 179 104 184 99 101 190 102 189 187 96 31 196 194 25 193 26 28 199 23 204 202 17 201 18 20 207 15 212 210 9 209 10 12 215 7 220 218 1 217 2 4 223 224 59 61 230 62 229 227 56 232 51 53 238 54 237 235 48 240 43 45 246 46 245 243 40 248 35 37 254 38 253 251 32
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
