8
384
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 244 242 6 1 245 243 7 8 252 250 14 9 253 251 15 16 228 226 22 17 229 227 23 24 236 234 30 25 237 235 31 32 212 210 38 33 213 211 39 40 220 218 46 41 221 219 47 48 196 194 54 49 197 195 55 56 204 202 62 57 205 203 63 64 180 178 70 65 181 179 71 72 188 186 78 73 189 187 79 80 164 162 86 81 165 163 87 88 172 170 94 89 173 171 95 96 148 146 102 97 149 147 103 104 156 154 110 105 157 155 111 112 132 130 118 113 133 131 119 120 140 138 126 121 141 139 127 128 116 114 134 129 117 115 135 136 124 122 142 137 125 123 143 144 100 98 150 145 101 99 151 152 108 106 158 153 109 107 159 160 84 82 166 161 85 83 167 168 92 90 174 169 93 91 175 176 68 66 182 177 69 67 183 184 76 74 190 185 77 75 191 192 52 50 198 193 53 51 199 200 60 58 206 201 61 59 207 208 36 34 214 209 37 35 215 216 44 42 222 217 45 43 223 224 20 18 230 225 21 19 231 232 28 26 238 233 29 27 239 240 4 2 246 241 5 3 247 248 12 10 254 249 13 11 255
0 244 241 5 2 246 243 7 8 252 249 13 10 254 251 15 16 228 225 21 18 230 227 23 24 236 233 29 26 238 235 31 32 212 209 37 34 214 211 39 40 220 217 45 42 222 219 47 48 196 193 53 50 198 195 55 56 204 201 61 58 206 203 63 64 180 177 69 66 182 179 71 72 188 185 77 74 190 187 79 80 164 161 85 82 166 163 87 88 172 169 93 90 174 171 95 96 148 145 101 98 150 147 103 104 156 153 109 106 158 155 111 112 132 129 117 114 134 131 119 120 140 137 125 122 142 139 127 128 116 113 133 130 118 115 135 136 124 121 141 138 126 123 143 144 100 97 149 146 102 99 151 152 108 105 157 154 110 107 159 160 84 81 165 162 86 83 167 168 92 89 173 170 94 91 175 176 68 65 181 178 70 67 183 184 76 73 189 186 78 75 191 192 52 49 197 194 54 51 199 200 60 57 205 202 62 59 207 208 36 33 213 210 38 35 215 216 44 41 221 218 46 43 223 224 20 17 229 226 22 19 231 232 28 25 237 234 30 27 239 240 4 1 245 242 6 3 247 248 12 9 253 250 14 11 255
0 244 230 18 21 225 243 7 8 252 238 26 29 233 251 15 16 228 246 2 5 241 227 23 24 236 254 10 13 249 235 31 32 212 198 50 53 193 211 39 40 220 206 58 61 201 219 47 48 196 214 34 37 209 195 55 56 204 222 42 45 217 203 63 64 180 166 82 85 161 179 71 72 188 174 90 93 169 187 79 80 164 182 66 69 177 163 87 88 172 190 74 77 185 171 95 96 148 134 114 117 129 147 103 104 156 142 122 125 137 155 111 112 132 150 98 101 145 131 119 120 140 158 106 109 153 139 127 128 116 102 146 149 97 115 135 136 124 110 154 157 105 123 143 144 100 118 130 133 113 99 151 152 108 126 138 141 121 107 159 160 84 70 178 181 65 83 167 168 92 78 186 189 73 91 175 176 68 86 162 165 81 67 183 184 76 94 170 173 89 75 191 192 52 38 210 213 33 51 199 200 60 46 218 221 41 59 207 208 36 54 194 197 49 35 215 216 44 62 202 205 57 43 223 224 20 6 242 245 1 19 231 232 28 14 250 253 9 27 239 240 4 22 226 229 17 3 247 248 12 30 234 237 25 11 255
0 244 229 17 22 226 243 7 8 252 237 25 30 234 251 15 16 228 245 1 6 242 227 23 24 236 253 9 14 250 235 31 32 212 197 49 54 194 211 39 40 220 205 57 62 202 219 47 48 196 213 33 38 210 195 55 56 204 221 41 46 218 203 63 64 180 165 81 86 162 179 71 72 188 173 89 94 170 187 79 80 164 181 65 70 178 163 87 88 172 189 73 78 186 171 95 96 148 133 113 118 130 147 103 104 156 141 121 126 138 155 111 112 132 149 97 102 146 131 119 120 140 157 105 110 154 139 127 128 116 101 145 150 98 115 135 136 124 109 153 158 106 123 143 144 100 117 129 134 114 99 151 152 108 125 137 142 122 107 159 160 84 69 177 182 66 83 167 168 92 77 185 190 74 91 175 176 68 85 161 166 82 67 183 184 76 93 169 174 90 75 191 192 52 37 209 214 34 51 199 200 60 45 217 222 42 59 207 208 36 53 193 198 50 35 215 216 44 61 201 206 58 43 223 224 20 5 241 246 2 19 231 232 28 13 249 254 10 27 239 240 4 21 225 230 18 3 247 248 12 29 233 238 26 11 255
0 244 214 34 37 209 243 7 8 252 222 42 45 217 251 15 16 228 198 50 53 193 227 23 24 236 206 58 61 201 235 31 32 212 246 2 5 241 211 39 40 220 254 10 13 249 219 47 48 196 230 18 21 225 195 55 56 204 238 26 29 233 203 63 64 180 150 98 101 145 179 71 72 188 158 106 109 153 187 79 80 164 134 114 117 129 163 87 88 172 142 122 125 137 171 95 96 148 182 66 69 177 147 103 104 156 190 74 77 185 155 111 112 132 166 82 85 161 131 119 120 140 174 90 93 169 139 127 128 116 86 162 165 81 115 135 136 124 94 170 173 89 123 143 144 100 70 178 181 65 99 151 152 108 78 186 189 73 107 159 160 84 118 130 133 113 83 167 168 92 126 138 141 121 91 175 176 68 102 146 149 97 67 183 184 76 110 154 157 105 75 191 192 52 22 226 229 17 51 199 200 60 30 234 237 25 59 207 208 36 6 242 245 1 35 215 216 44 14 250 253 9 43 223 224 20 54 194 197 49 19 231 232 28 62 202 205 57 27 239 240 4 38 210 213 33 3 247 248 12 46 218 221 41 11 255
0 244 213 33 38 210 243 7 8 252 221 41 46 218 251 15 16 228 197 49 54 194 227 23 24 236 205 57 62 202 235 31 32 212 245 1 6 242 211 39 40 220 253 9 14 250 219 47 48 196 229 17 22 226 195 55 56 204 237 25 30 234 203 63 64 180 149 97 102 146 179 71 72 188 157 105 110 154 187 79 80 164 133 113 118 130 163 87 88 172 141 121 126 138 171 95 96 148 181 65 70 178 147 103 104 156 189 73 78 186 155 111 112 132 165 81 86 162 131 119 120 140 173 89 94 170 139 127 128 116 85 161 166 82 115 135 136 124 93 169 174 90 123 143 144 100 69 177 182 66 99 151 152 108 77 185 190 74 107 159 160 84 117 129 134 114 83 167 168 92 125 137 142 122 91 175 176 68 101 145 150 98 67 183 184 76 109 153 158 106 75 191 192 52 21 225 230 18 51 199 200 60 29 233 238 26 59 207 208 36 5 241 246 2 35 215 216 44 13 249 254 10 43 223 224 20 53 193 198 50 19 231 232 28 61 201 206 58 27 239 240 4 37 209 214 34 3 247 248 12 45 217 222 42 11 255
0 244 194 54 49 197 243 7 8 252 202 62 57 205 251 15 16 228 210 38 33 213 227 23 24 236 218 46 41 221 235 31 32 212 226 22 17 229 211 39 40 220 234 30 25 237 219 47 48 196 242 6 1 245 195 55 56 204 250 14 9 253 203 63 64 180 130 118 113 133 179 71 72 188 138 126 121 141 187 79 80 164 146 102 97 149 163 87 88 172 154 110 105 157 171 95 96 148 162 86 81 165 147 103 104 156 170 94 89 173 155 111 112 132 178 70 65 181 131 119 120 140 186 78 73 189 139 127 128 116 66 182 177 69 115 135 136 124 74 190 185 77 123 143 144 100 82 166 161 85 99 151 152 108 90 174 169 93 107 159 160 84 98 150 145 101 83 167 168 92 106 158 153 109 91 175 176 68 114 134 129 117 67 183 184 76 122 142 137 125 75 191 192 52 2 246 241 5 51 199 200 60 10 254 249 13 59 207 208 36 18 230 225 21 35 215 216 44 26 238 233 29 43 223 224 20 34 214 209 37 19 231 232 28 42 222 217 45 27 239 240 4 50 198 193 53 3 247 248 12 58 206 201 61 11 255
0 244 193 53 50 198 243 7 8 252 201 61 58 206 251 15 16 228 209 37 34 214 227 23 24 236 217 45 42 222 235 31 32 212 225 21 18 230 211 39 40 220 233 29 26 238 219 47 48 196 241 5 2 246 195 55 56 204 249 13 10 254 203 63 64 180 129 117 114 134 179 71 72 188 137 125 122 142 187 79 80 164 145 101 98 150 163 87 88 172 153 109 106 158 171 95 96 148 161 85 82 166 147 103 104 156 169 93 90 174 155 111 112 132 177 69 66 182 131 119 120 140 185 77 74 190 139 127 128 116 65 181 178 70 115 135 136 124 73 189 186 78 123 143 144 100 81 165 162 86 99 151 152 108 89 173 170 94 107 159 160 84 97 149 146 102 83 167 168 92 105 157 154 110 91 175 176 68 113 133 130 118 67 183 184 76 121 141 138 126 75 191 192 52 1 245 242 6 51 199 200 60 9 253 250 14 59 207 208 36 17 229 226 22 35 215 216 44 25 237 234 30 43 223 224 20 33 213 210 38 19 231 232 28 41 221 218 46 27 239 240 4 49 197 194 54 3 247 248 12 57 205 202 62 11 255
0 244 50 198 193 53 243 7 8 252 58 206 201 61 251 15 16 228 34 214 209 37 227 23 24 236 42 222 217 45 235 31 32 212 18 230 225 21 211 39 40 220 26 238 233 29 219 47 48 196 2 246 241 5 195 55 56 204 10 254 249 13 203 63 64 180 114 134 129 117 179 71 72 188 122 142 137 125 187 79 80 164 98 150 145 101 163 87 88 172 106 158 153 109 171 95 96 148 82 166 161 85 147 103 104 156 90 174 169 93 155 111 112 132 66 182 177 69 131 119 120 140 74 190 185 77 139 127 128 116 178 70 65 181 115 135 136 124 186 78 73 189 123 143 144 100 162 86 81 165 99 151 152 108 170 94 89 173 107 159 160 84 146 102 97 149 83 167 168 92 154 110 105 157 91 175 176 68 130 118 113 133 67 183 184 76 138 126 121 141 75 191 192 52 242 6 1 245 51 199 200 60 250 14 9 253 59 207 208 36 226 22 17 229 35 215 216 44 234 30 25 237 43 223 224 20 210 38 33 213 19 231 232 28 218 46 41 221 27 239 240 4 194 54 49 197 3 247 248 12 202 62 57 205 11 255
0 244 49 197 194 54 243 7 8 252 57 205 202 62 251 15 16 228 33 213 210 38 227 23 24 236 41 221 218 46 235 31 32 212 17 229 226 22 211 39 40 220 25 237 234 30 219 47 48 196 1 245 242 6 195 55 56 204 9 253 250 14 203 63 64 180 113 133 130 118 179 71 72 188 121 141 138 126 187 79 80 164 97 149 146 102 163 87 88 172 105 157 154 110 171 95 96 148 81 165 162 86 147 103 104 156 89 173 170 94 155 111 112 132 65 181 178 70 131 119 120 140 73 189 186 78 139 127 128 116 177 69 66 182 115 135 136 124 185 77 74 190 123 143 144 100 161 85 82 166 99 151 152 108 169 93 90 174 107 159 160 84 145 101 98 150 83 167 168 92 153 109 106 158 91 175 176 68 129 117 114 134 67 183 184 76 137 125 122 142 75 191 192 52 241 5 2 246 51 199 200 60 249 13 10 254 59 207 208 36 225 21 18 230 35 215 216 44 233 29 26 238 43 223 224 20 209 37 34 214 19 231 232 28 217 45 42 222 27 239 240 4 193 53 50 198 3 247 248 12 201 61 58 206 11 255
