8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 254 253 3 4 250 249 7 8 246 245 11 12 242 241 15 16 238 237 19 20 234 233 23 24 230 229 27 28 226 225 31 32 222 221 35 36 218 217 39 40 214 213 43 44 210 209 47 48 206 205 51 52 202 201 55 56 198 197 59 60 194 193 63 64 190 189 67 68 186 185 71 72 182 181 75 76 178 177 79 80 174 173 83 84 170 169 87 88 166 165 91 92 162 161 95 96 158 157 99 100 154 153 103 104 150 149 107 108 146 145 111 112 142 141 115 116 138 137 119 120 134 133 123 124 130 129 127 128 126 125 131 132 122 121 135 136 118 117 139 140 114 113 143 144 110 109 147 148 106 105 151 152 102 101 155 156 98 97 159 160 94 93 163 164 90 89 167 168 86 85 171 172 82 81 175 176 78 77 179 180 74 73 183 184 70 69 187 188 66 65 191 192 62 61 195 196 58 57 199 200 54 53 203 204 50 49 207 208 46 45 211 212 42 41 215 216 38 37 219 220 34 33 223 224 30 29 227 228 26 25 231 232 22 21 235 236 18 17 239 240 14 13 243 244 10 9 247 248 6 5 251 252 2 1 255
0 254 251 5 2 252 249 7 8 246 243 13 10 244 241 15 16 238 235 21 18 236 233 23 24 230 227 29 26 228 225 31 32 222 219 37 34 220 217 39 40 214 211 45 42 212 209 47 48 206 203 53 50 204 201 55 56 198 195 61 58 196 193 63 64 190 187 69 66 188 185 71 72 182 179 77 74 180 177 79 80 174 171 85 82 172 169 87 88 166 163 93 90 164 161 95 96 158 155 101 98 156 153 103 104 150 147 109 106 148 145 111 112 142 139 117 114 140 137 119 120 134 131 125 122 132 129 127 128 126 123 133 130 124 121 135 136 118 115 141 138 116 113 143 144 110 107 149 146 108 105 151 152 102 99 157 154 100 97 159 160 94 91 165 162 92 89 167 168 86 83 173 170 84 81 175 176 78 75 181 178 76 73 183 184 70 67 189 186 68 65 191 192 62 59 197 194 60 57 199 200 54 51 205 202 52 49 207 208 46 43 213 210 44 41 215 216 38 35 221 218 36 33 223 224 30 27 229 226 28 25 231 232 22 19 237 234 20 17 239 240 14 11 245 242 12 9 247 248 6 3 253 250 4 1 255
0 254 213 43 44 210 249 7 8 246 221 35 36 218 241 15 16 238 197 59 60 194 233 23 24 230 205 51 52 202 225 31 32 222 245 11 12 242 217 39 40 214 253 3 4 250 209 47 48 206 229 27 28 226 201 55 56 198 237 19 20 234 193 63 64 190 149 107 108 146 185 71 72 182 157 99 100 154 177 79 80 174 133 123 124 130 169 87 88 166 141 115 116 138 161 95 96 158 181 75 76 178 153 103 104 150 189 67 68 186 145 111 112 142 165 91 92 162 137 119 120 134 173 83 84 170 129 127 128 126 85 171 172 82 121 135 136 118 93 163 164 90 113 143 144 110 69 187 188 66 105 151 152 102 77 179 180 74 97 159 160 94 117 139 140 114 89 167 168 86 125 131 132 122 81 175 176 78 101 155 156 98 73 183 184 70 109 147 148 106 65 191 192 62 21 235 236 18 57 199 200 54 29 227 228 26 49 207 208 46 5 251 252 2 41 215 216 38 13 243 244 10 33 223 224 30 53 203 204 50 25 231 232 22 61 195 196 58 17 239 240 14 37 219 220 34 9 247 248 6 45 211 212 42 1 255
0 254 211 45 42 212 249 7 8 246 219 37 34 220 241 15 16 238 195 61 58 196 233 23 24 230 203 53 50 204 225 31 32 222 243 13 10 244 217 39 40 214 251 5 2 252 209 47 48 206 227 29 26 228 201 55 56 198 235 21 18 236 193 63 64 190 147 109 106 148 185 71 72 182 155 101 98 156 177 79 80 174 131 125 122 132 169 87 88 166 139 117 114 140 161 95 96 158 179 77 74 180 153 103 104 150 187 69 66 188 145 111 112 142 163 93 90 164 137 119 120 134 171 85 82 172 129 127 128 126 83 173 170 84 121 135 136 118 91 165 162 92 113 143 144 110 67 189 186 68 105 151 152 102 75 181 178 76 97 159 160 94 115 141 138 116 89 167 168 86 123 133 130 124 81 175 176 78 99 157 154 100 73 183 184 70 107 149 146 108 65 191 192 62 19 237 234 20 57 199 200 54 27 229 226 28 49 207 208 46 3 253 250 4 41 215 216 38 11 245 242 12 33 223 224 30 51 205 202 52 25 231 232 22 59 197 194 60 17 239 240 14 35 221 218 36 9 247 248 6 43 213 210 44 1 255
0 254 44 210 213 43 249 7 8 246 36 218 221 35 241 15 16 238 60 194 197 59 233 23 24 230 52 202 205 51 225 31 32 222 12 242 245 11 217 39 40 214 4 250 253 3 209 47 48 206 28 226 229 27 201 55 56 198 20 234 237 19 193 63 64 190 108 146 149 107 185 71 72 182 100 154 157 99 177 79 80 174 124 130 133 123 169 87 88 166 116 138 141 115 161 95 96 158 76 178 181 75 153 103 104 150 68 186 189 67 145 111 112 142 92 162 165 91 137 119 120 134 84 170 173 83 129 127 128 126 172 82 85 171 121 135 136 118 164 90 93 163 113 143 144 110 188 66 69 187 105 151 152 102 180 74 77 179 97 159 160 94 140 114 117 139 89 167 168 86 132 122 125 131 81 175 176 78 156 98 101 155 73 183 184 70 148 106 109 147 65 191 192 62 236 18 21 235 57 199 200 54 228 26 29 227 49 207 208 46 252 2 5 251 41 215 216 38 244 10 13 243 33 223 224 30 204 50 53 203 25 231 232 22 196 58 61 195 17 239 240 14 220 34 37 219 9 247 248 6 212 42 45 211 1 255
0 254 42 212 211 45 249 7 8 246 34 220 219 37 241 15 16 238 58 196 195 61 233 23 24 230 50 204 203 53 225 31 32 222 10 244 243 13 217 39 40 214 2 252 251 5 209 47 48 206 26 228 227 29 201 55 56 198 18 236 235 21 193 63 64 190 106 148 147 109 185 71 72 182 98 156 155 101 177 79 80 174 122 132 131 125 169 87 88 166 114 140 139 117 161 95 96 158 74 180 179 77 153 103 104 150 66 188 187 69 145 111 112 142 90 164 163 93 137 119 120 134 82 172 171 85 129 127 128 126 170 84 83 173 121 135 136 118 162 92 91 165 113 143 144 110 186 68 67 189 105 151 152 102 178 76 75 181 97 159 160 94 138 116 115 141 89 167 168 86 130 124 123 133 81 175 176 78 154 100 99 157 73 183 184 70 146 108 107 149 65 191 192 62 234 20 19 237 57 199 200 54 226 28 27 229 49 207 208 46 250 4 3 253 41 215 216 38 242 12 11 245 33 223 224 30 202 52 51 205 25 231 232 22 194 60 59 197 17 239 240 14 218 36 35 221 9 247 248 6 210 44 43 213 1 255
0 254 4 250 253 3 249 7 8 246 12 242 245 11 241 15 16 238 20 234 237 19 233 23 24 230 28 226 229 27 225 31 32 222 36 218 221 35 217 39 40 214 44 210 213 43 209 47 48 206 52 202 205 51 201 55 56 198 60 194 197 59 193 63 64 190 68 186 189 67 185 71 72 182 76 178 181 75 177 79 80 174 84 170 173 83 169 87 88 166 92 162 165 91 161 95 96 158 100 154 157 99 153 103 104 150 108 146 149 107 145 111 112 142 116 138 141 115 137 119 120 134 124 130 133 123 129 127 128 126 132 122 125 131 121 135 136 118 140 114 117 139 113 143 144 110 148 106 109 147 105 151 152 102 156 98 101 155 97 159 160 94 164 90 93 163 89 167 168 86 172 82 85 171 81 175 176 78 180 74 77 179 73 183 184 70 188 66 69 187 65 191 192 62 196 58 61 195 57 199 200 54 204 50 53 203 49 207 208 46 212 42 45 211 41 215 216 38 220 34 37 219 33 223 224 30 228 26 29 227 25 231 232 22 236 18 21 235 17 239 240 14 244 10 13 243 9 247 248 6 252 2 5 251 1 255
0 254 2 252 251 5 249 7 8 246 10 244 243 13 241 15 16 238 18 236 235 21 233 23 24 230 26 228 227 29 225 31 32 222 34 220 219 37 217 39 40 214 42 212 211 45 209 47 48 206 50 204 203 53 201 55 56 198 58 196 195 61 193 63 64 190 66 188 187 69 185 71 72 182 74 180 179 77 177 79 80 174 82 172 171 85 169 87 88 166 90 164 163 93 161 95 96 158 98 156 155 101 153 103 104 150 106 148 147 109 145 111 112 142 114 140 139 117 137 119 120 134 122 132 131 125 129 127 128 126 130 124 123 133 121 135 136 118 138 116 115 141 113 143 144 110 146 108 107 149 105 151 152 102 154 100 99 157 97 159 160 94 162 92 91 165 89 167 168 86 170 84 83 173 81 175 176 78 178 76 75 181 73 183 184 70 186 68 67 189 65 191 192 62 194 60 59 197 57 199 200 54 202 52 51 205 49 207 208 46 210 44 43 213 41 215 216 38 218 36 35 221 33 223 224 30 226 28 27 229 25 231 232 22 234 20 19 237 17 239 240 14 242 12 11 245 9 247 248 6 250 4 3 253 1 255
0 253 254 3 4 249 250 7 8 245 246 11 12 241 242 15 16 237 238 19 20 233 234 23 24 229 230 27 28 225 226 31 32 221 222 35 36 217 218 39 40 213 214 43 44 209 210 47 48 205 206 51 52 201 202 55 56 197 198 59 60 193 194 63 64 189 190 67 68 185 186 71 72 181 182 75 76 177 178 79 80 173 174 83 84 169 170 87 88 165 166 91 92 161 162 95 96 157 158 99 100 153 154 103 104 149 150 107 108 145 146 111 112 141 142 115 116 137 138 119 120 133 134 123 124 129 130 127 128 125 126 131 132 121 122 135 136 117 118 139 140 113 114 143 144 109 110 147 148 105 106 151 152 101 102 155 156 97 98 159 160 93 94 163 164 89 90 167 168 85 86 171 172 81 82 175 176 77 78 179 180 73 74 183 184 69 70 187 188 65 66 191 192 61 62 195 196 57 58 199 200 53 54 203 204 49 50 207 208 45 46 211 212 41 42 215 216 37 38 219 220 33 34 223 224 29 30 227 228 25 26 231 232 21 22 235 236 17 18 239 240 13 14 243 244 9 10 247 248 5 6 251 252 1 2 255
0 253 251 6 1 252 250 7 8 245 243 14 9 244 242 15 16 237 235 22 17 236 234 23 24 229 227 30 25 228 226 31 32 221 219 38 33 220 218 39 40 213 211 46 41 212 210 47 48 205 203 54 49 204 202 55 56 197 195 62 57 196 194 63 64 189 187 70 65 188 186 71 72 181 179 78 73 180 178 79 80 173 171 86 81 172 170 87 88 165 163 94 89 164 162 95 96 157 155 102 97 156 154 103 104 149 147 110 105 148 146 111 112 141 139 118 113 140 138 119 120 133 131 126 121 132 130 127 128 125 123 134 129 124 122 135 136 117 115 142 137 116 114 143 144 109 107 150 145 108 106 151 152 101 99 158 153 100 98 159 160 93 91 166 161 92 90 167 168 85 83 174 169 84 82 175 176 77 75 182 177 76 74 183 184 69 67 190 185 68 66 191 192 61 59 198 193 60 58 199 200 53 51 206 201 52 50 207 208 45 43 214 209 44 42 215 216 37 35 222 217 36 34 223 224 29 27 230 225 28 26 231 232 21 19 238 233 20 18 239 240 13 11 246 241 12 10 247 248 5 3 254 249 4 2 255
