8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 246 245 3 4 242 241 7 8 254 253 11 12 250 249 15 16 230 229 19 20 226 225 23 24 238 237 27 28 234 233 31 32 214 213 35 36 210 209 39 40 222 221 43 44 218 217 47 48 198 197 51 52 194 193 55 56 206 205 59 60 202 201 63 64 182 181 67 68 178 177 71 72 190 189 75 76 186 185 79 80 166 165 83 84 162 161 87 88 174 173 91 92 170 169 95 96 150 149 99 100 146 145 103 104 158 157 107 108 154 153 111 112 134 133 115 116 130 129 119 120 142 141 123 124 138 137 127 128 118 117 131 132 114 113 135 136 126 125 139 140 122 121 143 144 102 101 147 148 98 97 151 152 110 109 155 156 106 105 159 160 86 85 163 164 82 81 167 168 94 93 171 172 90 89 175 176 70 69 179 180 66 65 183 184 78 77 187 188 74 73 191 192 54 53 195 196 50 49 199 200 62 61 203 204 58 57 207 208 38 37 211 212 34 33 215 216 46 45 219 220 42 41 223 224 22 21 227 228 18 17 231 232 30 29 235 236 26 25 239 240 6 5 243 244 2 1 247 248 14 13 251 252 10 9 255
0 246 243 5 2 244 241 7 8 254 251 13 10 252 249 15 16 230 227 21 18 228 225 23 24 238 235 29 26 236 233 31 32 214 211 37 34 212 209 39 40 222 219 45 42 220 217 47 48 198 195 53 50 196 193 55 56 206 203 61 58 204 201 63 64 182 179 69 66 180 177 71 72 190 187 77 74 188 185 79 80 166 163 85 82 164 161 87 88 174 171 93 90 172 169 95 96 150 147 101 98 148 145 103 104 158 155 109 106 156 153 111 112 134 131 117 114 132 129 119 120 142 139 125 122 140 137 127 128 118 115 133 130 116 113 135 136 126 123 141 138 124 121 143 144 102 99 149 146 100 97 151 152 110 107 157 154 108 105 159 160 86 83 165 162 84 81 167 168 94 91 173 170 92 89 175 176 70 67 181 178 68 65 183 184 78 75 189 186 76 73 191 192 54 51 197 194 52 49 199 200 62 59 205 202 60 57 207 208 38 35 213 210 36 33 215 216 46 43 221 218 44 41 223 224 22 19 229 226 20 17 231 232 30 27 237 234 28 25 239 240 6 3 245 242 4 1 247 248 14 11 253 250 12 9 255
0 246 236 26 29 235 241 7 8 254 228 18 21 227 249 15 16 230 252 10 13 251 225 23 24 238 244 2 5 243 233 31 32 214 204 58 61 203 209 39 40 222 196 50 53 195 217 47 48 198 220 42 45 219 193 55 56 206 212 34 37 211 201 63 64 182 172 90 93 171 177 71 72 190 164 82 85 163 185 79 80 166 188 74 77 187 161 87 88 174 180 66 69 179 169 95 96 150 140 122 125 139 145 103 104 158 132 114 117 131 153 111 112 134 156 106 109 155 129 119 120 142 148 98 101 147 137 127 128 118 108 154 157 107 113 135 136 126 100 146 149 99 121 143 144 102 124 138 141 123 97 151 152 110 116 130 133 115 105 159 160 86 76 186 189 75 81 167 168 94 68 178 181 67 89 175 176 70 92 170 173 91 65 183 184 78 84 162 165 83 73 191 192 54 44 218 221 43 49 199 200 62 36 210 213 35 57 207 208 38 60 202 205 59 33 215 216 46 52 194 197 51 41 223 224 22 12 250 253 11 17 231 232 30 4 242 245 3 25 239 240 6 28 234 237 27 1 247 248 14 20 226 229 19 9 255
0 246 234 28 27 237 241 7 8 254 226 20 19 229 249 15 16 230 250 12 11 253 225 23 24 238 242 4 3 245 233 31 32 214 202 60 59 205 209 39 40 222 194 52 51 197 217 47 48 198 218 44 43 221 193 55 56 206 210 36 35 213 201 63 64 182 170 92 91 173 177 71 72 190 162 84 83 165 185 79 80 166 186 76 75 189 161 87 88 174 178 68 67 181 169 95 96 150 138 124 123 141 145 103 104 158 130 116 115 133 153 111 112 134 154 108 107 157 129 119 120 142 146 100 99 149 137 127 128 118 106 156 155 109 113 135 136 126 98 148 147 101 121 143 144 102 122 140 139 125 97 151 152 110 114 132 131 117 105 159 160 86 74 188 187 77 81 167 168 94 66 180 179 69 89 175 176 70 90 172 171 93 65 183 184 78 82 164 163 85 73 191 192 54 42 220 219 45 49 199 200 62 34 212 211 37 57 207 208 38 58 204 203 61 33 215 216 46 50 196 195 53 41 223 224 22 10 252 251 13 17 231 232 30 2 244 243 5 25 239 240 6 26 236 235 29 1 247 248 14 18 228 227 21 9 255
0 246 29 235 236 26 241 7 8 254 21 227 228 18 249 15 16 230 13 251 252 10 225 23 24 238 5 243 244 2 233 31 32 214 61 203 204 58 209 39 40 222 53 195 196 50 217 47 48 198 45 219 220 42 193 55 56 206 37 211 212 34 201 63 64 182 93 171 172 90 177 71 72 190 85 163 164 82 185 79 80 166 77 187 188 74 161 87 88 174 69 179 180 66 169 95 96 150 125 139 140 122 145 103 104 158 117 131 132 114 153 111 112 134 109 155 156 106 129 119 120 142 101 147 148 98 137 127 128 118 157 107 108 154 113 135 136 126 149 99 100 146 121 143 144 102 141 123 124 138 97 151 152 110 133 115 116 130 105 159 160 86 189 75 76 186 81 167 168 94 181 67 68 178 89 175 176 70 173 91 92 170 65 183 184 78 165 83 84 162 73 191 192 54 221 43 44 218 49 199 200 62 213 35 36 210 57 207 208 38 205 59 60 202 33 215 216 46 197 51 52 194 41 223 224 22 253 11 12 250 17 231 232 30 245 3 4 242 25 239 240 6 237 27 28 234 1 247 248 14 229 19 20 226 9 255
0 246 27 237 234 28 241 7 8 254 19 229 226 20 249 15 16 230 11 253 250 12 225 23 24 238 3 245 242 4 233 31 32 214 59 205 202 60 209 39 40 222 51 197 194 52 217 47 48 198 43 221 218 44 193 55 56 206 35 213 210 36 201 63 64 182 91 173 170 92 177 71 72 190 83 165 162 84 185 79 80 166 75 189 186 76 161 87 88 174 67 181 178 68 169 95 96 150 123 141 138 124 145 103 104 158 115 133 130 116 153 111 112 134 107 157 154 108 129 119 120 142 99 149 146 100 137 127 128 118 155 109 106 156 113 135 136 126 147 101 98 148 121 143 144 102 139 125 122 140 97 151 152 110 131 117 114 132 105 159 160 86 187 77 74 188 81 167 168 94 179 69 66 180 89 175 176 70 171 93 90 172 65 183 184 78 163 85 82 164 73 191 192 54 219 45 42 220 49 199 200 62 211 37 34 212 57 207 208 38 203 61 58 204 33 215 216 46 195 53 50 196 41 223 224 22 251 13 10 252 17 231 232 30 243 5 2 244 25 239 240 6 235 29 26 236 1 247 248 14 227 21 18 228 9 255
0 246 4 242 245 3 241 7 8 254 12 250 253 11 249 15 16 230 20 226 229 19 225 23 24 238 28 234 237 27 233 31 32 214 36 210 213 35 209 39 40 222 44 218 221 43 217 47 48 198 52 194 197 51 193 55 56 206 60 202 205 59 201 63 64 182 68 178 181 67 177 71 72 190 76 186 189 75 185 79 80 166 84 162 165 83 161 87 88 174 92 170 173 91 169 95 96 150 100 146 149 99 145 103 104 158 108 154 157 107 153 111 112 134 116 130 133 115 129 119 120 142 124 138 141 123 137 127 128 118 132 114 117 131 113 135 136 126 140 122 125 139 121 143 144 102 148 98 101 147 97 151 152 110 156 106 109 155 105 159 160 86 164 82 85 163 81 167 168 94 172 90 93 171 89 175 176 70 180 66 69 179 65 183 184 78 188 74 77 187 73 191 192 54 196 50 53 195 49 199 200 62 204 58 61 203 57 207 208 38 212 34 37 211 33 215 216 46 220 42 45 219 41 223 224 22 228 18 21 227 17 231 232 30 236 26 29 235 25 239 240 6 244 2 5 243 1 247 248 14 252 10 13 251 9 255
0 246 2 244 243 5 241 7 8 254 10 252 251 13 249 15 16 230 18 228 227 21 225 23 24 238 26 236 235 29 233 31 32 214 34 212 211 37 209 39 40 222 42 220 219 45 217 47 48 198 50 196 195 53 193 55 56 206 58 204 203 61 201 63 64 182 66 180 179 69 177 71 72 190 74 188 187 77 185 79 80 166 82 164 163 85 161 87 88 174 90 172 171 93 169 95 96 150 98 148 147 101 145 103 104 158 106 156 155 109 153 111 112 134 114 132 131 117 129 119 120 142 122 140 139 125 137 127 128 118 130 116 115 133 113 135 136 126 138 124 123 141 121 143 144 102 146 100 99 149 97 151 152 110 154 108 107 157 105 159 160 86 162 84 83 165 81 167 168 94 170 92 91 173 89 175 176 70 178 68 67 181 65 183 184 78 186 76 75 189 73 191 192 54 194 52 51 197 49 199 200 62 202 60 59 205 57 207 208 38 210 36 35 213 33 215 216 46 218 44 43 221 41 223 224 22 226 20 19 229 17 231 232 30 234 28 27 237 25 239 240 6 242 4 3 245 1 247 248 14 250 12 11 253 9 255
0 245 246 3 4 241 242 7 8 253 254 11 12 249 250 15 16 229 230 19 20 225 226 23 24 237 238 27 28 233 234 31 32 213 214 35 36 209 210 39 40 221 222 43 44 217 218 47 48 197 198 51 52 193 194 55 56 205 206 59 60 201 202 63 64 181 182 67 68 177 178 71 72 189 190 75 76 185 186 79 80 165 166 83 84 161 162 87 88 173 174 91 92 169 170 95 96 149 150 99 100 145 146 103 104 157 158 107 108 153 154 111 112 133 134 115 116 129 130 119 120 141 142 123 124 137 138 127 128 117 118 131 132 113 114 135 136 125 126 139 140 121 122 143 144 101 102 147 148 97 98 151 152 109 110 155 156 105 106 159 160 85 86 163 164 81 82 167 168 93 94 171 172 89 90 175 176 69 70 179 180 65 66 183 184 77 78 187 188 73 74 191 192 53 54 195 196 49 50 199 200 61 62 203 204 57 58 207 208 37 38 211 212 33 34 215 216 45 46 219 220 41 42 223 224 21 22 227 228 17 18 231 232 29 30 235 236 25 26 239 240 5 6 243 244 1 2 247 248 13 14 251 252 9 10 255
0 245 243 6 1 244 242 7 8 253 251 14 9 252 250 15 16 229 227 22 17 228 226 23 24 237 235 30 25 236 234 31 32 213 211 38 33 212 210 39 40 221 219 46 41 220 218 47 48 197 195 54 49 196 194 55 56 205 203 62 57 204 202 63 64 181 179 70 65 180 178 71 72 189 187 78 73 188 186 79 80 165 163 86 81 164 162 87 88 173 171 94 89 172 170 95 96 149 147 102 97 148 146 103 104 157 155 110 105 156 154 111 112 133 131 118 113 132 130 119 120 141 139 126 121 140 138 127 128 117 115 134 129 116 114 135 136 125 123 142 137 124 122 143 144 101 99 150 145 100 98 151 152 109 107 158 153 108 106 159 160 85 83 166 161 84 82 167 168 93 91 174 169 92 90 175 176 69 67 182 177 68 66 183 184 77 75 190 185 76 74 191 192 53 51 198 193 52 50 199 200 61 59 206 201 60 58 207 208 37 35 214 209 36 34 215 216 45 43 222 217 44 42 223 224 21 19 230 225 20 18 231 232 29 27 238 233 28 26 239 240 5 3 246 241 4 2 247 248 13 11 254 249 12 10 255
