8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 158 157 3 4 154 153 7 8 150 149 11 12 146 145 15 16 142 141 19 20 138 137 23 24 134 133 27 28 130 129 31 32 190 189 35 36 186 185 39 40 182 181 43 44 178 177 47 48 174 173 51 52 170 169 55 56 166 165 59 60 162 161 63 64 222 221 67 68 218 217 71 72 214 213 75 76 210 209 79 80 206 205 83 84 202 201 87 88 198 197 91 92 194 193 95 96 254 253 99 100 250 249 103 104 246 245 107 108 242 241 111 112 238 237 115 116 234 233 119 120 230 229 123 124 226 225 127 128 30 29 131 132 26 25 135 136 22 21 139 140 18 17 143 144 14 13 147 148 10 9 151 152 6 5 155 156 2 1 159 160 62 61 163 164 58 57 167 168 54 53 171 172 50 49 175 176 46 45 179 180 42 41 183 184 38 37 187 188 34 33 191 192 94 93 195 196 90 89 199 200 86 85 203 204 82 81 207 208 78 77 211 212 74 73 215 216 70 69 219 220 66 65 223 224 126 125 227 228 122 121 231 232 118 117 235 236 114 113 239 240 110 109 243 244 106 105 247 248 102 101 251 252 98 97 255
0 158 155 5 2 156 153 7 8 150 147 13 10 148 145 15 16 142 139 21 18 140 137 23 24 134 131 29 26 132 129 31 32 190 187 37 34 188 185 39 40 182 179 45 42 180 177 47 48 174 171 53 50 172 169 55 56 166 163 61 58 164 161 63 64 222 219 69 66 220 217 71 72 214 211 77 74 212 209 79 80 206 203 85 82 204 201 87 88 198 195 93 90 196 193 95 96 254 251 101 98 252 249 103 104 246 243 109 106 244 241 111 112 238 235 117 114 236 233 119 120 230 227 125 122 228 225 127 128 30 27 133 130 28 25 135 136 22 19 141 138 20 17 143 144 14 11 149 146 12 9 151 152 6 3 157 154 4 1 159 160 62 59 165 162 60 57 167 168 54 51 173 170 52 49 175 176 46 43 181 178 44 41 183 184 38 35 189 186 36 33 191 192 94 91 197 194 92 89 199 200 86 83 205 202 84 81 207 208 78 75 213 210 76 73 215 216 70 67 221 218 68 65 223 224 126 123 229 226 124 121 231 232 118 115 237 234 116 113 239 240 110 107 245 242 108 105 247 248 102 99 253 250 100 97 255
0 158 133 27 28 130 153 7 8 150 141 19 20 138 145 15 16 142 149 11 12 146 137 23 24 134 157 3 4 154 129 31 32 190 165 59 60 162 185 39 40 182 173 51 52 170 177 47 48 174 181 43 44 178 169 55 56 166 189 35 36 186 161 63 64 222 197 91 92 194 217 71 72 214 205 83 84 202 209 79 80 206 213 75 76 210 201 87 88 198 221 67 68 218 193 95 96 254 229 123 124 226 249 103 104 246 237 115 116 234 241 111 112 238 245 107 108 242 233 119 120 230 253 99 100 250 225 127 128 30 5 155 156 2 25 135 136 22 13 147 148 10 17 143 144 14 21 139 140 18 9 151 152 6 29 131 132 26 1 159 160 62 37 187 188 34 57 167 168 54 45 179 180 42 49 175 176 46 53 171 172 50 41 183 184 38 61 163 164 58 33 191 192 94 69 219 220 66 89 199 200 86 77 211 212 74 81 207 208 78 85 203 204 82 73 215 216 70 93 195 196 90 65 223 224 126 101 251 252 98 121 231 232 118 109 243 244 106 113 239 240 110 117 235 236 114 105 247 248 102 125 227 228 122 97 255
0 158 131 29 26 132 153 7 8 150 139 21 18 140 145 15 16 142 147 13 10 148 137 23 24 134 155 5 2 156 129 31 32 190 163 61 58 164 185 39 40 182 171 53 50 172 177 47 48 174 179 45 42 180 169 55 56 166 187 37 34 188 161 63 64 222 195 93 90 196 217 71 72 214 203 85 82 204 209 79 80 206 211 77 74 212 201 87 88 198 219 69 66 220 193 95 96 254 227 125 122 228 249 103 104 246 235 117 114 236 241 111 112 238 243 109 106 244 233 119 120 230 251 101 98 252 225 127 128 30 3 157 154 4 25 135 136 22 11 149 146 12 17 143 144 14 19 141 138 20 9 151 152 6 27 133 130 28 1 159 160 62 35 189 186 36 57 167 168 54 43 181 178 44 49 175 176 46 51 173 170 52 41 183 184 38 59 165 162 60 33 191 192 94 67 221 218 68 89 199 200 86 75 213 210 76 81 207 208 78 83 205 202 84 73 215 216 70 91 197 194 92 65 223 224 126 99 253 250 100 121 231 232 118 107 245 242 108 113 239 240 110 115 237 234 116 105 247 248 102 123 229 226 124 97 255
0 158 28 130 133 27 153 7 8 150 20 138 141 19 145 15 16 142 12 146 149 11 137 23 24 134 4 154 157 3 129 31 32 190 60 162 165 59 185 39 40 182 52 170 173 51 177 47 48 174 44 178 181 43 169 55 56 166 36 186 189 35 161 63 64 222 92 194 197 91 217 71 72 214 84 202 205 83 209 79 80 206 76 210 213 75 201 87 88 198 68 218 221 67 193 95 96 254 124 226 229 123 249 103 104 246 116 234 237 115 241 111 112 238 108 242 245 107 233 119 120 230 100 250 253 99 225 127 128 30 156 2 5 155 25 135 136 22 148 10 13 147 17 143 144 14 140 18 21 139 9 151 152 6 132 26 29 131 1 159 160 62 188 34 37 187 57 167 168 54 180 42 45 179 49 175 176 46 172 50 53 171 41 183 184 38 164 58 61 163 33 191 192 94 220 66 69 219 89 199 200 86 212 74 77 211 81 207 208 78 204 82 85 203 73 215 216 70 196 90 93 195 65 223 224 126 252 98 101 251 121 231 232 118 244 106 109 243 113 239 240 110 236 114 117 235 105 247 248 102 228 122 125 227 97 255
0 158 26 132 131 29 153 7 8 150 18 140 139 21 145 15 16 142 10 148 147 13 137 23 24 134 2 156 155 5 129 31 32 190 58 164 163 61 185 39 40 182 50 172 171 53 177 47 48 174 42 180 179 45 169 55 56 166 34 188 187 37 161 63 64 222 90 196 195 93 217 71 72 214 82 204 203 85 209 79 80 206 74 212 211 77 201 87 88 198 66 220 219 69 193 95 96 254 122 228 227 125 249 103 104 246 114 236 235 117 241 111 112 238 106 244 243 109 233 119 120 230 98 252 251 101 225 127 128 30 154 4 3 157 25 135 136 22 146 12 11 149 17 143 144 14 138 20 19 141 9 151 152 6 130 28 27 133 1 159 160 62 186 36 35 189 57 167 168 54 178 44 43 181 49 175 176 46 170 52 51 173 41 183 184 38 162 60 59 165 33 191 192 94 218 68 67 221 89 199 200 86 210 76 75 213 81 207 208 78 202 84 83 205 73 215 216 70 194 92 91 197 65 223 224 126 250 100 99 253 121 231 232 118 242 108 107 245 113 239 240 110 234 116 115 237 105 247 248 102 226 124 123 229 97 255
0 158 4 154 157 3 153 7 8 150 12 146 149 11 145 15 16 142 20 138 141 19 137 23 24 134 28 130 133 27 129 31 32 190 36 186 189 35 185 39 40 182 44 178 181 43 177 47 48 174 52 170 173 51 169 55 56 166 60 162 165 59 161 63 64 222 68 218 221 67 217 71 72 214 76 210 213 75 209 79 80 206 84 202 205 83 201 87 88 198 92 194 197 91 193 95 96 254 100 250 253 99 249 103 104 246 108 242 245 107 241 111 112 238 116 234 237 115 233 119 120 230 124 226 229 123 225 127 128 30 132 26 29 131 25 135 136 22 140 18 21 139 17 143 144 14 148 10 13 147 9 151 152 6 156 2 5 155 1 159 160 62 164 58 61 163 57 167 168 54 172 50 53 171 49 175 176 46 180 42 45 179 41 183 184 38 188 34 37 187 33 191 192 94 196 90 93 195 89 199 200 86 204 82 85 203 81 207 208 78 212 74 77 211 73 215 216 70 220 66 69 219 65 223 224 126 228 122 125 227 121 231 232 118 236 114 117 235 113 239 240 110 244 106 109 243 105 247 248 102 252 98 101 251 97 255
0 158 2 156 155 5 153 7 8 150 10 148 147 13 145 15 16 142 18 140 139 21 137 23 24 134 26 132 131 29 129 31 32 190 34 188 187 37 185 39 40 182 42 180 179 45 177 47 48 174 50 172 171 53 169 55 56 166 58 164 163 61 161 63 64 222 66 220 219 69 217 71 72 214 74 212 211 77 209 79 80 206 82 204 203 85 201 87 88 198 90 196 195 93 193 95 96 254 98 252 251 101 249 103 104 246 106 244 243 109 241 111 112 238 114 236 235 117 233 119 120 230 122 228 227 125 225 127 128 30 130 28 27 133 25 135 136 22 138 20 19 141 17 143 144 14 146 12 11 149 9 151 152 6 154 4 3 157 1 159 160 62 162 60 59 165 57 167 168 54 170 52 51 173 49 175 176 46 178 44 43 181 41 183 184 38 186 36 35 189 33 191 192 94 194 92 91 197 89 199 200 86 202 84 83 205 81 207 208 78 210 76 75 213 73 215 216 70 218 68 67 221 65 223 224 126 226 124 123 229 121 231 232 118 234 116 115 237 113 239 240 110 242 108 107 245 105 247 248 102 250 100 99 253 97 255
0 157 158 3 4 153 154 7 8 149 150 11 12 145 146 15 16 141 142 19 20 137 138 23 24 133 134 27 28 129 130 31 32 189 190 35 36 185 186 39 40 181 182 43 44 177 178 47 48 173 174 51 52 169 170 55 56 165 166 59 60 161 162 63 64 221 222 67 68 217 218 71 72 213 214 75 76 209 210 79 80 205 206 83 84 201 202 87 88 197 198 91 92 193 194 95 96 253 254 99 100 249 250 103 104 245 246 107 108 241 242 111 112 237 238 115 116 233 234 119 120 229 230 123 124 225 226 127 128 29 30 131 132 25 26 135 136 21 22 139 140 17 18 143 144 13 14 147 148 9 10 151 152 5 6 155 156 1 2 159 160 61 62 163 164 57 58 167 168 53 54 171 172 49 50 175 176 45 46 179 180 41 42 183 184 37 38 187 188 33 34 191 192 93 94 195 196 89 90 199 200 85 86 203 204 81 82 207 208 77 78 211 212 73 74 215 216 69 70 219 220 65 66 223 224 125 126 227 228 121 122 231 232 117 118 235 236 113 114 239 240 109 110 243 244 105 106 247 248 101 102 251 252 97 98 255
0 157 155 6 1 156 154 7 8 149 147 14 9 148 146 15 16 141 139 22 17 140 138 23 24 133 131 30 25 132 130 31 32 189 187 38 33 188 186 39 40 181 179 46 41 180 178 47 48 173 171 54 49 172 170 55 56 165 163 62 57 164 162 63 64 221 219 70 65 220 218 71 72 213 211 78 73 212 210 79 80 205 203 86 81 204 202 87 88 197 195 94 89 196 194 95 96 253 251 102 97 252 250 103 104 245 243 110 105 244 242 111 112 237 235 118 113 236 234 119 120 229 227 126 121 228 226 127 128 29 27 134 129 28 26 135 136 21 19 142 137 20 18 143 144 13 11 150 145 12 10 151 152 5 3 158 153 4 2 159 160 61 59 166 161 60 58 167 168 53 51 174 169 52 50 175 176 45 43 182 177 44 42 183 184 37 35 190 185 36 34 191 192 93 91 198 193 92 90 199 200 85 83 206 201 84 82 207 208 77 75 214 209 76 74 215 216 69 67 222 217 68 66 223 224 125 123 230 225 124 122 231 232 117 115 238 233 116 114 239 240 109 107 246 241 108 106 247 248 101 99 254 249 100 98 255
