8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 198 197 3 4 194 193 7 8 206 205 11 12 202 201 15 16 214 213 19 20 210 209 23 24 222 221 27 28 218 217 31 32 230 229 35 36 226 225 39 40 238 237 43 44 234 233 47 48 246 245 51 52 242 241 55 56 254 253 59 60 250 249 63 64 134 133 67 68 130 129 71 72 142 141 75 76 138 137 79 80 150 149 83 84 146 145 87 88 158 157 91 92 154 153 95 96 166 165 99 100 162 161 103 104 174 173 107 108 170 169 111 112 182 181 115 116 178 177 119 120 190 189 123 124 186 185 127 128 70 69 131 132 66 65 135 136 78 77 139 140 74 73 143 144 86 85 147 148 82 81 151 152 94 93 155 156 90 89 159 160 102 101 163 164 98 97 167 168 110 109 171 172 106 105 175 176 118 117 179 180 114 113 183 184 126 125 187 188 122 121 191 192 6 5 195 196 2 1 199 200 14 13 203 204 10 9 207 208 22 21 211 212 18 17 215 216 30 29 219 220 26 25 223 224 38 37 227 228 34 33 231 232 46 45 235 236 42 41 239 240 54 53 243 244 50 49 247 248 62 61 251 252 58 57 255
0 198 195 5 2 196 193 7 8 206 203 13 10 204 201 15 16 214 211 21 18 212 209 23 24 222 219 29 26 220 217 31 32 230 227 37 34 228 225 39 40 238 235 45 42 236 233 47 48 246 243 53 50 244 241 55 56 254 251 61 58 252 249 63 64 134 131 69 66 132 129 71 72 142 139 77 74 140 137 79 80 150 147 85 82 148 145 87 88 158 155 93 90 156 153 95 96 166 163 101 98 164 161 103 104 174 171 109 106 172 169 111 112 182 179 117 114 180 177 119 120 190 187 125 122 188 185 127 128 70 67 133 130 68 65 135 136 78 75 141 138 76 73 143 144 86 83 149 146 84 81 151 152 94 91 157 154 92 89 159 160 102 99 165 162 100 97 167 168 110 107 173 170 108 105 175 176 118 115 181 178 116 113 183 184 126 123 189 186 124 121 191 192 6 3 197 194 4 1 199 200 14 11 205 202 12 9 207 208 22 19 213 210 20 17 215 216 30 27 221 218 28 25 223 224 38 35 229 226 36 33 231 232 46 43 237 234 44 41 239 240 54 51 245 242 52 49 247 248 62 59 253 250 60 57 255
0 198 140 74 77 139 193 7 8 206 132 66 69 131 201 15 16 214 156 90 93 155 209 23 24 222 148 82 85 147 217 31 32 230 172 106 109 171 225 39 40 238 164 98 101 163 233 47 48 246 188 122 125 187 241 55 56 254 180 114 117 179 249 63 64 134 204 10 13 203 129 71 72 142 196 2 5 195 137 79 80 150 220 26 29 219 145 87 88 158 212 18 21 211 153 95 96 166 236 42 45 235 161 103 104 174 228 34 37 227 169 111 112 182 252 58 61 251 177 119 120 190 244 50 53 243 185 127 128 70 12 202 205 11 65 135 136 78 4 194 197 3 73 143 144 86 28 218 221 27 81 151 152 94 20 210 213 19 89 159 160 102 44 234 237 43 97 167 168 110 36 226 229 35 105 175 176 118 60 250 253 59 113 183 184 126 52 242 245 51 121 191 192 6 76 138 141 75 1 199 200 14 68 130 133 67 9 207 208 22 92 154 157 91 17 215 216 30 84 146 149 83 25 223 224 38 108 170 173 107 33 231 232 46 100 162 165 99 41 239 240 54 124 186 189 123 49 247 248 62 116 178 181 115 57 255
0 198 138 76 75 141 193 7 8 206 130 68 67 133 201 15 16 214 154 92 91 157 209 23 24 222 146 84 83 149 217 31 32 230 170 108 107 173 225 39 40 238 162 100 99 165 233 47 48 246 186 124 123 189 241 55 56 254 178 116 115 181 249 63 64 134 202 12 11 205 129 71 72 142 194 4 3 197 137 79 80 150 218 28 27 221 145 87 88 158 210 20 19 213 153 95 96 166 234 44 43 237 161 103 104 174 226 36 35 229 169 111 112 182 250 60 59 253 177 119 120 190 242 52 51 245 185 127 128 70 10 204 203 13 65 135 136 78 2 196 195 5 73 143 144 86 26 220 219 29 81 151 152 94 18 212 211 21 89 159 160 102 42 236 235 45 97 167 168 110 34 228 227 37 105 175 176 118 58 252 251 61 113 183 184 126 50 244 243 53 121 191 192 6 74 140 139 77 1 199 200 14 66 132 131 69 9 207 208 22 90 156 155 93 17 215 216 30 82 148 147 85 25 223 224 38 106 172 171 109 33 231 232 46 98 164 163 101 41 239 240 54 122 188 187 125 49 247 248 62 114 180 179 117 57 255
0 198 77 139 140 74 193 7 8 206 69 131 132 66 201 15 16 214 93 155 156 90 209 23 24 222 85 147 148 82 217 31 32 230 109 171 172 106 225 39 40 238 101 163 164 98 233 47 48 246 125 187 188 122 241 55 56 254 117 179 180 114 249 63 64 134 13 203 204 10 129 71 72 142 5 195 196 2 137 79 80 150 29 219 220 26 145 87 88 158 21 211 212 18 153 95 96 166 45 235 236 42 161 103 104 174 37 227 228 34 169 111 112 182 61 251 252 58 177 119 120 190 53 243 244 50 185 127 128 70 205 11 12 202 65 135 136 78 197 3 4 194 73 143 144 86 221 27 28 218 81 151 152 94 213 19 20 210 89 159 160 102 237 43 44 234 97 167 168 110 229 35 36 226 105 175 176 118 253 59 60 250 113 183 184 126 245 51 52 242 121 191 192 6 141 75 76 138 1 199 200 14 133 67 68 130 9 207 208 22 157 91 92 154 17 215 216 30 149 83 84 146 25 223 224 38 173 107 108 170 33 231 232 46 165 99 100 162 41 239 240 54 189 123 124 186 49 247 248 62 181 115 116 178 57 255
0 198 75 141 138 76 193 7 8 206 67 133 130 68 201 15 16 214 91 157 154 92 209 23 24 222 83 149 146 84 217 31 32 230 107 173 170 108 225 39 40 238 99 165 162 100 233 47 48 246 123 189 186 124 241 55 56 254 115 181 178 116 249 63 64 134 11 205 202 12 129 71 72 142 3 197 194 4 137 79 80 150 27 221 218 28 145 87 88 158 19 213 210 20 153 95 96 166 43 237 234 44 161 103 104 174 35 229 226 36 169 111 112 182 59 253 250 60 177 119 120 190 51 245 242 52 185 127 128 70 203 13 10 204 65 135 136 78 195 5 2 196 73 143 144 86 219 29 26 220 81 151 152 94 211 21 18 212 89 159 160 102 235 45 42 236 97 167 168 110 227 37 34 228 105 175 176 118 251 61 58 252 113 183 184 126 243 53 50 244 121 191 192 6 139 77 74 140 1 199 200 14 131 69 66 132 9 207 208 22 155 93 90 156 17 215 216 30 147 85 82 148 25 223 224 38 171 109 106 172 33 231 232 46 163 101 98 164 41 239 240 54 187 125 122 188 49 247 248 62 179 117 114 180 57 255
0 198 4 194 197 3 193 7 8 206 12 202 205 11 201 15 16 214 20 210 213 19 209 23 24 222 28 218 221 27 217 31 32 230 36 226 229 35 225 39 40 238 44 234 237 43 233 47 48 246 52 242 245 51 241 55 56 254 60 250 253 59 249 63 64 134 68 130 133 67 129 71 72 142 76 138 141 75 137 79 80 150 84 146 149 83 145 87 88 158 92 154 157 91 153 95 96 166 100 162 165 99 161 103 104 174 108 170 173 107 169 111 112 182 116 178 181 115 177 119 120 190 124 186 189 123 185 127 128 70 132 66 69 131 65 135 136 78 140 74 77 139 73 143 144 86 148 82 85 147 81 151 152 94 156 90 93 155 89 159 160 102 164 98 101 163 97 167 168 110 172 106 109 171 105 175 176 118 180 114 117 179 113 183 184 126 188 122 125 187 121 191 192 6 196 2 5 195 1 199 200 14 204 10 13 203 9 207 208 22 212 18 21 211 17 215 216 30 220 26 29 219 25 223 224 38 228 34 37 227 33 231 232 46 236 42 45 235 41 239 240 54 244 50 53 243 49 247 248 62 252 58 61 251 57 255
0 198 2 196 195 5 193 7 8 206 10 204 203 13 201 15 16 214 18 212 211 21 209 23 24 222 26 220 219 29 217 31 32 230 34 228 227 37 225 39 40 238 42 236 235 45 233 47 48 246 50 244 243 53 241 55 56 254 58 252 251 61 249 63 64 134 66 132 131 69 129 71 72 142 74 140 139 77 137 79 80 150 82 148 147 85 145 87 88 158 90 156 155 93 153 95 96 166 98 164 163 101 161 103 104 174 106 172 171 109 169 111 112 182 114 180 179 117 177 119 120 190 122 188 187 125 185 127 128 70 130 68 67 133 65 135 136 78 138 76 75 141 73 143 144 86 146 84 83 149 81 151 152 94 154 92 91 157 89 159 160 102 162 100 99 165 97 167 168 110 170 108 107 173 105 175 176 118 178 116 115 181 113 183 184 126 186 124 123 189 121 191 192 6 194 4 3 197 1 199 200 14 202 12 11 205 9 207 208 22 210 20 19 213 17 215 216 30 218 28 27 221 25 223 224 38 226 36 35 229 33 231 232 46 234 44 43 237 41 239 240 54 242 52 51 245 49 247 248 62 250 60 59 253 57 255
0 197 198 3 4 193 194 7 8 205 206 11 12 201 202 15 16 213 214 19 20 209 210 23 24 221 222 27 28 217 218 31 32 229 230 35 36 225 226 39 40 237 238 43 44 233 234 47 48 245 246 51 52 241 242 55 56 253 254 59 60 249 250 63 64 133 134 67 68 129 130 71 72 141 142 75 76 137 138 79 80 149 150 83 84 145 146 87 88 157 158 91 92 153 154 95 96 165 166 99 100 161 162 103 104 173 174 107 108 169 170 111 112 181 182 115 116 177 178 119 120 189 190 123 124 185 186 127 128 69 70 131 132 65 66 135 136 77 78 139 140 73 74 143 144 85 86 147 148 81 82 151 152 93 94 155 156 89 90 159 160 101 102 163 164 97 98 167 168 109 110 171 172 105 106 175 176 117 118 179 180 113 114 183 184 125 126 187 188 121 122 191 192 5 6 195 196 1 2 199 200 13 14 203 204 9 10 207 208 21 22 211 212 17 18 215 216 29 30 219 220 25 26 223 224 37 38 227 228 33 34 231 232 45 46 235 236 41 42 239 240 53 54 243 244 49 50 247 248 61 62 251 252 57 58 255
0 197 195 6 1 196 194 7 8 205 203 14 9 204 202 15 16 213 211 22 17 212 210 23 24 221 219 30 25 220 218 31 32 229 227 38 33 228 226 39 40 237 235 46 41 236 234 47 48 245 243 54 49 244 242 55 56 253 251 62 57 252 250 63 64 133 131 70 65 132 130 71 72 141 139 78 73 140 138 79 80 149 147 86 81 148 146 87 88 157 155 94 89 156 154 95 96 165 163 102 97 164 162 103 104 173 171 110 105 172 170 111 112 181 179 118 113 180 178 119 120 189 187 126 121 188 186 127 128 69 67 134 129 68 66 135 136 77 75 142 137 76 74 143 144 85 83 150 145 84 82 151 152 93 91 158 153 92 90 159 160 101 99 166 161 100 98 167 168 109 107 174 169 108 106 175 176 117 115 182 177 116 114 183 184 125 123 190 185 124 122 191 192 5 3 198 193 4 2 199 200 13 11 206 201 12 10 207 208 21 19 214 209 20 18 215 216 29 27 222 217 28 26 223 224 37 35 230 225 36 34 231 232 45 43 238 233 44 42 239 240 53 51 246 241 52 50 247 248 61 59 254 249 60 58 255
0 197 140 73 78 139 194 7 8 205 132 65 70 131 202 15 16 213 156 89 94 155 210 23 24 221 148 81 86 147 218 31 32 229 172 105 110 171 226 39 40 237 164 97 102 163 234 47 48 245 188 121 126 187 242 55 56 253 180 113 118 179 250 63 64 133 204 9 14 203 130 71 72 141 196 1 6 195 138 79 80 149 220 25 30 219 146 87 88 157 212 17 22 211 154 95 96 165 236 41 46 235 162 103 104 173 228 33 38 227 170 111 112 181 252 57 62 251 178 119 120 189 244 49 54 243 186 127 128 69 12 201 206 11 66 135 136 77 4 193 198 3 74 143 144 85 28 217 222 27 82 151 152 93 20 209 214 19 90 159 160 101 44 233 238 43 98 167 168 109 36 225 230 35 106 175 176 117 60 249 254 59 114 183 184 125 52 241 246 51 122 191 192 5 76 137 142 75 2 199 200 13 68 129 134 67 10 207 208 21 92 153 158 91 18 215 216 29 84 145 150 83 26 223 224 37 108 169 174 107 34 231 232 45 100 161 166 99 42 239 240 53 124 185 190 123 50 247 248 61 116 177 182 115 58 255
0 197 137 76 75 142 194 7 8 205 129 68 67 134 202 15 16 213 153 92 91 158 210 23 24 221 145 84 83 150 218 31 32 229 169 108 107 174 226 39 40 237 161 100 99 166 234 47 48 245 185 124 123 190 242 55 56 253 177 116 115 182 250 63 64 133 201 12 11 206 130 71 72 141 193 4 3 198 138 79 80 149 217 28 27 222 146 87 88 157 209 20 19 214 154 95 96 165 233 44 43 238 162 103 104 173 225 36 35 230 170 111 112 181 249 60 59 254 178 119 120 189 241 52 51 246 186 127 128 69 9 204 203 14 66 135 136 77 1 196 195 6 74 143 144 85 25 220 219 30 82 151 152 93 17 212 211 22 90 159 160 101 41 236 235 46 98 167 168 109 33 228 227 38 106 175 176 117 57 252 251 62 114 183 184 125 49 244 243 54 122 191 192 5 73 140 139 78 2 199 200 13 65 132 131 70 10 207 208 21 89 156 155 94 18 215 216 29 81 148 147 86 26 223 224 37 105 172 171 110 34 231 232 45 97 164 163 102 42 239 240 53 121 188 187 126 50 247 248 61 113 180 179 118 58 255
0 197 78 139 140 73 194 7 8 205 70 131 132 65 202 15 16 213 94 155 156 89 210 23 24 221 86 147 148 81 218 31 32 229 110 171 172 105 226 39 40 237 102 163 164 97 234 47 48 245 126 187 188 121 242 55 56 253 118 179 180 113 250 63 64 133 14 203 204 9 130 71 72 141 6 195 196 1 138 79 80 149 30 219 220 25 146 87 88 157 22 211 212 17 154 95 96 165 46 235 236 41 162 103 104 173 38 227 228 33 170 111 112 181 62 251 252 57 178 119 120 189 54 243 244 49 186 127 128 69 206 11 12 201 66 135 136 77 198 3 4 193 74 143 144 85 222 27 28 217 82 151 152 93 214 19 20 209 90 159 160 101 238 43 44 233 98 167 168 109 230 35 36 225 106 175 176 117 254 59 60 249 114 183 184 125 246 51 52 241 122 191 192 5 142 75 76 137 2 199 200 13 134 67 68 129 10 207 208 21 158 91 92 153 18 215 216 29 150 83 84 145 26 223 224 37 174 107 108 169 34 231 232 45 166 99 100 161 42 239 240 53 190 123 124 185 50 247 248 61 182 115 116 177 58 255
