8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 228 226 6 1 229 227 7 8 236 234 14 9 237 235 15 16 244 242 22 17 245 243 23 24 252 250 30 25 253 251 31 32 196 194 38 33 197 195 39 40 204 202 46 41 205 203 47 48 212 210 54 49 213 211 55 56 220 218 62 57 221 219 63 64 164 162 70 65 165 163 71 72 172 170 78 73 173 171 79 80 180 178 86 81 181 179 87 88 188 186 94 89 189 187 95 96 132 130 102 97 133 131 103 104 140 138 110 105 141 139 111 112 148 146 118 113 149 147 119 120 156 154 126 121 157 155 127 128 100 98 134 129 101 99 135 136 108 106 142 137 109 107 143 144 116 114 150 145 117 115 151 152 124 122 158 153 125 123 159 160 68 66 166 161 69 67 167 168 76 74 174 169 77 75 175 176 84 82 182 177 85 83 183 184 92 90 190 185 93 91 191 192 36 34 198 193 37 35 199 200 44 42 206 201 45 43 207 208 52 50 214 209 53 51 215 216 60 58 222 217 61 59 223 224 4 2 230 225 5 3 231 232 12 10 238 233 13 11 239 240 20 18 246 241 21 19 247 248 28 26 254 249 29 27 255
0 228 225 5 2 230 227 7 8 236 233 13 10 238 235 15 16 244 241 21 18 246 243 23 24 252 249 29 26 254 251 31 32 196 193 37 34 198 195 39 40 204 201 45 42 206 203 47 48 212 209 53 50 214 211 55 56 220 217 61 58 222 219 63 64 164 161 69 66 166 163 71 72 172 169 77 74 174 171 79 80 180 177 85 82 182 179 87 88 188 185 93 90 190 187 95 96 132 129 101 98 134 131 103 104 140 137 109 106 142 139 111 112 148 145 117 114 150 147 119 120 156 153 125 122 158 155 127 128 100 97 133 130 102 99 135 136 108 105 141 138 110 107 143 144 116 113 149 146 118 115 151 152 124 121 157 154 126 123 159 160 68 65 165 162 70 67 167 168 76 73 173 170 78 75 175 176 84 81 181 178 86 83 183 184 92 89 189 186 94 91 191 192 36 33 197 194 38 35 199 200 44 41 205 202 46 43 207 208 52 49 213 210 54 51 215 216 60 57 221 218 62 59 223 224 4 1 229 226 6 3 231 232 12 9 237 234 14 11 239 240 20 17 245 242 22 19 247 248 28 25 253 250 30 27 255
0 228 138 110 105 141 227 7 8 236 130 102 97 133 235 15 16 244 154 126 121 157 243 23 24 252 146 118 113 149 251 31 32 196 170 78 73 173 195 39 40 204 162 70 65 165 203 47 48 212 186 94 89 189 211 55 56 220 178 86 81 181 219 63 64 164 202 46 41 205 163 71 72 172 194 38 33 197 171 79 80 180 218 62 57 221 179 87 88 188 210 54 49 213 187 95 96 132 234 14 9 237 131 103 104 140 226 6 1 229 139 111 112 148 250 30 25 253 147 119 120 156 242 22 17 245 155 127 128 100 10 238 233 13 99 135 136 108 2 230 225 5 107 143 144 116 26 254 249 29 115 151 152 124 18 246 241 21 123 159 160 68 42 206 201 45 67 167 168 76 34 198 193 37 75 175 176 84 58 222 217 61 83 183 184 92 50 214 209 53 91 191 192 36 74 174 169 77 35 199 200 44 66 166 161 69 43 207 208 52 90 190 185 93 51 215 216 60 82 182 177 85 59 223 224 4 106 142 137 109 3 231 232 12 98 134 129 101 11 239 240 20 122 158 153 125 19 247 248 28 114 150 145 117 27 255
0 228 137 109 106 142 227 7 8 236 129 101 98 134 235 15 16 244 153 125 122 158 243 23 24 252 145 117 114 150 251 31 32 196 169 77 74 174 195 39 40 204 161 69 66 166 203 47 48 212 185 93 90 190 211 55 56 220 177 85 82 182 219 63 64 164 201 45 42 206 163 71 72 172 193 37 34 198 171 79 80 180 217 61 58 222 179 87 88 188 209 53 50 214 187 95 96 132 233 13 10 238 131 103 104 140 225 5 2 230 139 111 112 148 249 29 26 254 147 119 120 156 241 21 18 246 155 127 128 100 9 237 234 14 99 135 136 108 1 229 226 6 107 143 144 116 25 253 250 30 115 151 152 124 17 245 242 22 123 159 160 68 41 205 202 46 67 167 168 76 33 197 194 38 75 175 176 84 57 221 218 62 83 183 184 92 49 213 210 54 91 191 192 36 73 173 170 78 35 199 200 44 65 165 162 70 43 207 208 52 89 189 186 94 51 215 216 60 81 181 178 86 59 223 224 4 105 141 138 110 3 231 232 12 97 133 130 102 11 239 240 20 121 157 154 126 19 247 248 28 113 149 146 118 27 255
0 228 106 142 137 109 227 7 8 236 98 134 129 101 235 15 16 244 122 158 153 125 243 23 24 252 114 150 145 117 251 31 32 196 74 174 169 77 195 39 40 204 66 166 161 69 203 47 48 212 90 190 185 93 211 55 56 220 82 182 177 85 219 63 64 164 42 206 201 45 163 71 72 172 34 198 193 37 171 79 80 180 58 222 217 61 179 87 88 188 50 214 209 53 187 95 96 132 10 238 233 13 131 103 104 140 2 230 225 5 139 111 112 148 26 254 249 29 147 119 120 156 18 246 241 21 155 127 128 100 234 14 9 237 99 135 136 108 226 6 1 229 107 143 144 116 250 30 25 253 115 151 152 124 242 22 17 245 123 159 160 68 202 46 41 205 67 167 168 76 194 38 33 197 75 175 176 84 218 62 57 221 83 183 184 92 210 54 49 213 91 191 192 36 170 78 73 173 35 199 200 44 162 70 65 165 43 207 208 52 186 94 89 189 51 215 216 60 178 86 81 181 59 223 224 4 138 110 105 141 3 231 232 12 130 102 97 133 11 239 240 20 154 126 121 157 19 247 248 28 146 118 113 149 27 255
0 228 105 141 138 110 227 7 8 236 97 133 130 102 235 15 16 244 121 157 154 126 243 23 24 252 113 149 146 118 251 31 32 196 73 173 170 78 195 39 40 204 65 165 162 70 203 47 48 212 89 189 186 94 211 55 56 220 81 181 178 86 219 63 64 164 41 205 202 46 163 71 72 172 33 197 194 38 171 79 80 180 57 221 218 62 179 87 88 188 49 213 210 54 187 95 96 132 9 237 234 14 131 103 104 140 1 229 226 6 139 111 112 148 25 253 250 30 147 119 120 156 17 245 242 22 155 127 128 100 233 13 10 238 99 135 136 108 225 5 2 230 107 143 144 116 249 29 26 254 115 151 152 124 241 21 18 246 123 159 160 68 201 45 42 206 67 167 168 76 193 37 34 198 75 175 176 84 217 61 58 222 83 183 184 92 209 53 50 214 91 191 192 36 169 77 74 174 35 199 200 44 161 69 66 166 43 207 208 52 185 93 90 190 51 215 216 60 177 85 82 182 59 223 224 4 137 109 106 142 3 231 232 12 129 101 98 134 11 239 240 20 153 125 122 158 19 247 248 28 145 117 114 150 27 255
0 228 2 230 225 5 227 7 8 236 10 238 233 13 235 15 16 244 18 246 241 21 243 23 24 252 26 254 249 29 251 31 32 196 34 198 193 37 195 39 40 204 42 206 201 45 203 47 48 212 50 214 209 53 211 55 56 220 58 222 217 61 219 63 64 164 66 166 161 69 163 71 72 172 74 174 169 77 171 79 80 180 82 182 177 85 179 87 88 188 90 190 185 93 187 95 96 132 98 134 129 101 131 103 104 140 106 142 137 109 139 111 112 148 114 150 145 117 147 119 120 156 122 158 153 125 155 127 128 100 130 102 97 133 99 135 136 108 138 110 105 141 107 143 144 116 146 118 113 149 115 151 152 124 154 126 121 157 123 159 160 68 162 70 65 165 67 167 168 76 170 78 73 173 75 175 176 84 178 86 81 181 83 183 184 92 186 94 89 189 91 191 192 36 194 38 33 197 35 199 200 44 202 46 41 205 43 207 208 52 210 54 49 213 51 215 216 60 218 62 57 221 59 223 224 4 226 6 1 229 3 231 232 12 234 14 9 237 11 239 240 20 242 22 17 245 19 247 248 28 250 30 25 253 27 255
0 228 1 229 226 6 227 7 8 236 9 237 234 14 235 15 16 244 17 245 242 22 243 23 24 252 25 253 250 30 251 31 32 196 33 197 194 38 195 39 40 204 41 205 202 46 203 47 48 212 49 213 210 54 211 55 56 220 57 221 218 62 219 63 64 164 65 165 162 70 163 71 72 172 73 173 170 78 171 79 80 180 81 181 178 86 179 87 88 188 89 189 186 94 187 95 96 132 97 133 130 102 131 103 104 140 105 141 138 110 139 111 112 148 113 149 146 118 147 119 120 156 121 157 154 126 155 127 128 100 129 101 98 134 99 135 136 108 137 109 106 142 107 143 144 116 145 117 114 150 115 151 152 124 153 125 122 158 123 159 160 68 161 69 66 166 67 167 168 76 169 77 74 174 75 175 176 84 177 85 82 182 83 183 184 92 185 93 90 190 91 191 192 36 193 37 34 198 35 199 200 44 201 45 42 206 43 207 208 52 209 53 50 214 51 215 216 60 217 61 58 222 59 223 224 4 225 5 2 230 3 231 232 12 233 13 10 238 11 239 240 20 241 21 18 246 19 247 248 28 249 29 26 254 27 255
0 226 228 6 1 227 229 7 8 234 236 14 9 235 237 15 16 242 244 22 17 243 245 23 24 250 252 30 25 251 253 31 32 194 196 38 33 195 197 39 40 202 204 46 41 203 205 47 48 210 212 54 49 211 213 55 56 218 220 62 57 219 221 63 64 162 164 70 65 163 165 71 72 170 172 78 73 171 173 79 80 178 180 86 81 179 181 87 88 186 188 94 89 187 189 95 96 130 132 102 97 131 133 103 104 138 140 110 105 139 141 111 112 146 148 118 113 147 149 119 120 154 156 126 121 155 157 127 128 98 100 134 129 99 101 135 136 106 108 142 137 107 109 143 144 114 116 150 145 115 117 151 152 122 124 158 153 123 125 159 160 66 68 166 161 67 69 167 168 74 76 174 169 75 77 175 176 82 84 182 177 83 85 183 184 90 92 190 185 91 93 191 192 34 36 198 193 35 37 199 200 42 44 206 201 43 45 207 208 50 52 214 209 51 53 215 216 58 60 222 217 59 61 223 224 2 4 230 225 3 5 231 232 10 12 238 233 11 13 239 240 18 20 246 241 19 21 247 248 26 28 254 249 27 29 255
0 226 225 3 4 230 229 7 8 234 233 11 12 238 237 15 16 242 241 19 20 246 245 23 24 250 249 27 28 254 253 31 32 194 193 35 36 198 197 39 40 202 201 43 44 206 205 47 48 210 209 51 52 214 213 55 56 218 217 59 60 222 221 63 64 162 161 67 68 166 165 71 72 170 169 75 76 174 173 79 80 178 177 83 84 182 181 87 88 186 185 91 92 190 189 95 96 130 129 99 100 134 133 103 104 138 137 107 108 142 141 111 112 146 145 115 116 150 149 119 120 154 153 123 124 158 157 127 128 98 97 131 132 102 101 135 136 106 105 139 140 110 109 143 144 114 113 147 148 118 117 151 152 122 121 155 156 126 125 159 160 66 65 163 164 70 69 167 168 74 73 171 172 78 77 175 176 82 81 179 180 86 85 183 184 90 89 187 188 94 93 191 192 34 33 195 196 38 37 199 200 42 41 203 204 46 45 207 208 50 49 211 212 54 53 215 216 58 57 219 220 62 61 223 224 2 1 227 228 6 5 231 232 10 9 235 236 14 13 239 240 18 17 243 244 22 21 247 248 26 25 251 252 30 29 255
