8
36
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 214 213 3 211 5 6 208 223 9 10 220 12 218 217 15 199 17 18 196 20 194 193 23 24 206 205 27 203 29 30 200 247 33 34 244 36 242 241 39 40 254 253 43 251 45 46 248 48 230 229 51 227 53 54 224 239 57 58 236 60 234 233 63 151 65 66 148 68 146 145 71 72 158 157 75 155 77 78 152 80 134 133 83 131 85 86 128 143 89 90 140 92 138 137 95 96 182 181 99 179 101 102 176 191 105 106 188 108 186 185 111 167 113 114 164 116 162 161 119 120 174 173 123 171 125 126 168 87 129 130 84 132 82 81 135 136 94 93 139 91 141 142 88 144 70 69 147 67 149 150 64 79 153 154 76 156 74 73 159 160 118 117 163 115 165 166 112 127 169 170 124 172 122 121 175 103 177 178 100 180 98 97 183 184 110 109 187 107 189 190 104 192 22 21 195 19 197 198 16 31 201 202 28 204 26 25 207 7 209 210 4 212 2 1 215 216 14 13 219 11 221 222 8 55 225 226 52 228 50 49 231 232 62 61 235 59 237 238 56 240 38 37 243 35 245 246 32 47 249 250 44 252 42 41 255
0 214 213 3 211 5 6 208 223 9 10 220 12 218 217 15 160 118 117 163 115 165 166 112 127 169 170 124 172 122 121 175 144 70 69 147 67 149 150 64 79 153 154 76 156 74 73 159 48 230 229 51 227 53 54 224 239 57 58 236 60 234 233 63 151 65 66 148 68 146 145 71 72 158 157 75 155 77 78 152 55 225 226 52 228 50 49 231 232 62 61 235 59 237 238 56 7 209 210 4 212 2 1 215 216 14 13 219 11 221 222 8 167 113 114 164 116 162 161 119 120 174 173 123 171 125 126 168 87 129 130 84 132 82 81 135 136 94 93 139 91 141 142 88 247 33 34 244 36 242 241 39 40 254 253 43 251 45 46 248 199 17 18 196 20 194 193 23 24 206 205 27 203 29 30 200 103 177 178 100 180 98 97 183 184 110 109 187 107 189 190 104 192 22 21 195 19 197 198 16 31 201 202 28 204 26 25 207 96 182 181 99 179 101 102 176 191 105 106 188 108 186 185 111 80 134 133 83 131 85 86 128 143 89 90 140 92 138 137 95 240 38 37 243 35 245 246 32 47 249 250 44 252 42 41 255
0 214 211 5 213 3 6 208 223 9 12 218 10 220 217 15 199 17 20 194 18 196 193 23 24 206 203 29 205 27 30 200 247 33 36 242 34 244 241 39 40 254 251 45 253 43 46 248 48 230 227 53 229 51 54 224 239 57 60 234 58 236 233 63 151 65 68 146 66 148 145 71 72 158 155 77 157 75 78 152 80 134 131 85 133 83 86 128 143 89 92 138 90 140 137 95 96 182 179 101 181 99 102 176 191 105 108 186 106 188 185 111 167 113 116 162 114 164 161 119 120 174 171 125 173 123 126 168 87 129 132 82 130 84 81 135 136 94 91 141 93 139 142 88 144 70 67 149 69 147 150 64 79 153 156 74 154 76 73 159 160 118 115 165 117 163 166 112 127 169 172 122 170 124 121 175 103 177 180 98 178 100 97 183 184 110 107 189 109 187 190 104 192 22 19 197 21 195 198 16 31 201 204 26 202 28 25 207 7 209 212 2 210 4 1 215 216 14 11 221 13 219 222 8 55 225 228 50 226 52 49 231 232 62 59 237 61 235 238 56 240 38 35 245 37 243 246 32 47 249 252 42 250 44 41 255
0 214 211 5 213 3 6 208 223 9 12 218 10 220 217 15 160 118 115 165 117 163 166 112 127 169 172 122 170 124 121 175 144 70 67 149 69 147 150 64 79 153 156 74 154 76 73 159 48 230 227 53 229 51 54 224 239 57 60 234 58 236 233 63 151 65 68 146 66 148 145 71 72 158 155 77 157 75 78 152 55 225 228 50 226 52 49 231 232 62 59 237 61 235 238 56 7 209 212 2 210 4 1 215 216 14 11 221 13 219 222 8 167 113 116 162 114 164 161 119 120 174 171 125 173 123 126 168 87 129 132 82 130 84 81 135 136 94 91 141 93 139 142 88 247 33 36 242 34 244 241 39 40 254 251 45 253 43 46 248 199 17 20 194 18 196 193 23 24 206 203 29 205 27 30 200 103 177 180 98 178 100 97 183 184 110 107 189 109 187 190 104 192 22 19 197 21 195 198 16 31 201 204 26 202 28 25 207 96 182 179 101 181 99 102 176 191 105 108 186 106 188 185 111 80 134 131 85 133 83 86 128 143 89 92 138 90 140 137 95 240 38 35 245 37 243 246 32 47 249 252 42 250 44 41 255
0 213 214 3 211 6 5 208 223 10 9 220 12 217 218 15 199 18 17 196 20 193 194 23 24 205 206 27 203 30 29 200 247 34 33 244 36 241 242 39 40 253 254 43 251 46 45 248 48 229 230 51 227 54 53 224 239 58 57 236 60 233 234 63 151 66 65 148 68 145 146 71 72 157 158 75 155 78 77 152 80 133 134 83 131 86 85 128 143 90 89 140 92 137 138 95 96 181 182 99 179 102 101 176 191 106 105 188 108 185 186 111 167 114 113 164 116 161 162 119 120 173 174 123 171 126 125 168 87 130 129 84 132 81 82 135 136 93 94 139 91 142 141 88 144 69 70 147 67 150 149 64 79 154 153 76 156 73 74 159 160 117 118 163 115 166 165 112 127 170 169 124 172 121 122 175 103 178 177 100 180 97 98 183 184 109 110 187 107 190 189 104 192 21 22 195 19 198 197 16 31 202 201 28 204 25 26 207 7 210 209 4 212 1 2 215 216 13 14 219 11 222 221 8 55 226 225 52 228 49 50 231 232 61 62 235 59 238 237 56 240 37 38 243 35 246 245 32 47 250 249 44 252 41 42 255
0 213 214 3 211 6 5 208 223 10 9 220 12 217 218 15 160 117 118 163 115 166 165 112 127 170 169 124 172 121 122 175 144 69 70 147 67 150 149 64 79 154 153 76 156 73 74 159 48 229 230 51 227 54 53 224 239 58 57 236 60 233 234 63 151 66 65 148 68 145 146 71 72 157 158 75 155 78 77 152 55 226 225 52 228 49 50 231 232 61 62 235 59 238 237 56 7 210 209 4 212 1 2 215 216 13 14 219 11 222 221 8 167 114 113 164 116 161 162 119 120 173 174 123 171 126 125 168 87 130 129 84 132 81 82 135 136 93 94 139 91 142 141 88 247 34 33 244 36 241 242 39 40 253 254 43 251 46 45 248 199 18 17 196 20 193 194 23 24 205 206 27 203 30 29 200 103 178 177 100 180 97 98 183 184 109 110 187 107 190 189 104 192 21 22 195 19 198 197 16 31 202 201 28 204 25 26 207 96 181 182 99 179 102 101 176 191 106 105 188 108 185 186 111 80 133 134 83 131 86 85 128 143 90 89 140 92 137 138 95 240 37 38 243 35 246 245 32 47 250 249 44 252 41 42 255
0 213 211 6 214 3 5 208 223 10 12 217 9 220 218 15 199 18 20 193 17 196 194 23 24 205 203 30 206 27 29 200 247 34 36 241 33 244 242 39 40 253 251 46 254 43 45 248 48 229 227 54 230 51 53 224 239 58 60 233 57 236 234 63 151 66 68 145 65 148 146 71 72 157 155 78 158 75 77 152 80 133 131 86 134 83 85 128 143 90 92 137 89 140 138 95 96 181 179 102 182 99 101 176 191 106 108 185 105 188 186 111 167 114 116 161 113 164 162 119 120 173 171 126 174 123 125 168 87 130 132 81 129 84 82 135 136 93 91 142 94 139 141 88 144 69 67 150 70 147 149 64 79 154 156 73 153 76 74 159 160 117 115 166 118 163 165 112 127 170 172 121 169 124 122 175 103 178 180 97 177 100 98 183 184 109 107 190 110 187 189 104 192 21 19 198 22 195 197 16 31 202 204 25 201 28 26 207 7 210 212 1 209 4 2 215 216 13 11 222 14 219 221 8 55 226 228 49 225 52 50 231 232 61 59 238 62 235 237 56 240 37 35 246 38 243 245 32 47 250 252 41 249 44 42 255
0 213 211 6 214 3 5 208 223 10 12 217 9 220 218 15 160 117 115 166 118 163 165 112 127 170 172 121 169 124 122 175 144 69 67 150 70 147 149 64 79 154 156 73 153 76 74 159 48 229 227 54 230 51 53 224 239 58 60 233 57 236 234 63 151 66 68 145 65 148 146 71 72 157 155 78 158 75 77 152 55 226 228 49 225 52 50 231 232 61 59 238 62 235 237 56 7 210 212 1 209 4 2 215 216 13 11 222 14 219 221 8 167 114 116 161 113 164 162 119 120 173 171 126 174 123 125 168 87 130 132 81 129 84 82 135 136 93 91 142 94 139 141 88 247 34 36 241 33 244 242 39 40 253 251 46 254 43 45 248 199 18 20 193 17 196 194 23 24 205 203 30 206 27 29 200 103 178 180 97 177 100 98 183 184 109 107 190 110 187 189 104 192 21 19 198 22 195 197 16 31 202 204 25 201 28 26 207 96 181 179 102 182 99 101 176 191 106 108 185 105 188 186 111 80 133 131 86 134 83 85 128 143 90 92 137 89 140 138 95 240 37 35 246 38 243 245 32 47 250 252 41 249 44 42 255
0 211 214 5 213 6 3 208 223 12 9 218 10 217 220 15 199 20 17 194 18 193 196 23 24 203 206 29 205 30 27 200 247 36 33 242 34 241 244 39 40 251 254 45 253 46 43 248 48 227 230 53 229 54 51 224 239 60 57 234 58 233 236 63 151 68 65 146 66 145 148 71 72 155 158 77 157 78 75 152 80 131 134 85 133 86 83 128 143 92 89 138 90 137 140 95 96 179 182 101 181 102 99 176 191 108 105 186 106 185 188 111 167 116 113 162 114 161 164 119 120 171 174 125 173 126 123 168 87 132 129 82 130 81 84 135 136 91 94 141 93 142 139 88 144 67 70 149 69 150 147 64 79 156 153 74 154 73 76 159 160 115 118 165 117 166 163 112 127 172 169 122 170 121 124 175 103 180 177 98 178 97 100 183 184 107 110 189 109 190 187 104 192 19 22 197 21 198 195 16 31 204 201 26 202 25 28 207 7 212 209 2 210 1 4 215 216 11 14 221 13 222 219 8 55 228 225 50 226 49 52 231 232 59 62 237 61 238 235 56 240 35 38 245 37 246 243 32 47 252 249 42 250 41 44 255
0 211 214 5 213 6 3 208 223 12 9 218 10 217 220 15 160 115 118 165 117 166 163 112 127 172 169 122 170 121 124 175 144 67 70 149 69 150 147 64 79 156 153 74 154 73 76 159 48 227 230 53 229 54 51 224 239 60 57 234 58 233 236 63 151 68 65 146 66 145 148 71 72 155 158 77 157 78 75 152 55 228 225 50 226 49 52 231 232 59 62 237 61 238 235 56 7 212 209 2 210 1 4 215 216 11 14 221 13 222 219 8 167 116 113 162 114 161 164 119 120 171 174 125 173 126 123 168 87 132 129 82 130 81 84 135 136 91 94 141 93 142 139 88 247 36 33 242 34 241 244 39 40 251 254 45 253 46 43 248 199 20 17 194 18 193 196 23 24 203 206 29 205 30 27 200 103 180 177 98 178 97 100 183 184 107 110 189 109 190 187 104 192 19 22 197 21 198 195 16 31 204 201 26 202 25 28 207 96 179 182 101 181 102 99 176 191 108 105 186 106 185 188 111 80 131 134 85 133 86 83 128 143 92 89 138 90 137 140 95 240 35 38 245 37 246 243 32 47 252 249 42 250 41 44 255
