8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 246 245 3 243 5 6 240 255 9 10 252 12 250 249 15 16 230 229 19 227 21 22 224 239 25 26 236 28 234 233 31 215 33 34 212 36 210 209 39 40 222 221 43 219 45 46 216 199 49 50 196 52 194 193 55 56 206 205 59 203 61 62 200 183 65 66 180 68 178 177 71 72 190 189 75 187 77 78 184 167 81 82 164 84 162 161 87 88 174 173 91 171 93 94 168 96 150 149 99 147 101 102 144 159 105 106 156 108 154 153 111 112 134 133 115 131 117 118 128 143 121 122 140 124 138 137 127 119 129 130 116 132 114 113 135 136 126 125 139 123 141 142 120 103 145 146 100 148 98 97 151 152 110 109 155 107 157 158 104 160 86 85 163 83 165 166 80 95 169 170 92 172 90 89 175 176 70 69 179 67 181 182 64 79 185 186 76 188 74 73 191 192 54 53 195 51 197 198 48 63 201 202 60 204 58 57 207 208 38 37 211 35 213 214 32 47 217 218 44 220 42 41 223 23 225 226 20 228 18 17 231 232 30 29 235 27 237 238 24 7 241 242 4 244 2 1 247 248 14 13 251 11 253 254 8
0 246 243 5 245 3 6 240 255 9 12 250 10 252 249 15 16 230 227 21 229 19 22 224 239 25 28 234 26 236 233 31 215 33 36 210 34 212 209 39 40 222 219 45 221 43 46 216 199 49 52 194 50 196 193 55 56 206 203 61 205 59 62 200 183 65 68 178 66 180 177 71 72 190 187 77 189 75 78 184 167 81 84 162 82 164 161 87 88 174 171 93 173 91 94 168 96 150 147 101 149 99 102 144 159 105 108 154 106 156 153 111 112 134 131 117 133 115 118 128 143 121 124 138 122 140 137 127 119 129 132 114 130 116 113 135 136 126 123 141 125 139 142 120 103 145 148 98 146 100 97 151 152 110 107 157 109 155 158 104 160 86 83 165 85 163 166 80 95 169 172 90 170 92 89 175 176 70 67 181 69 179 182 64 79 185 188 74 186 76 73 191 192 54 51 197 53 195 198 48 63 201 204 58 202 60 57 207 208 38 35 213 37 211 214 32 47 217 220 42 218 44 41 223 23 225 228 18 226 20 17 231 232 30 27 237 29 235 238 24 7 241 244 2 242 4 1 247 248 14 11 253 13 251 254 8
0 245 246 3 243 6 5 240 255 10 9 252 12 249 250 15 16 229 230 19 227 22 21 224 239 26 25 236 28 233 234 31 215 34 33 212 36 209 210 39 40 221 222 43 219 46 45 216 199 50 49 196 52 193 194 55 56 205 206 59 203 62 61 200 183 66 65 180 68 177 178 71 72 189 190 75 187 78 77 184 167 82 81 164 84 161 162 87 88 173 174 91 171 94 93 168 96 149 150 99 147 102 101 144 159 106 105 156 108 153 154 111 112 133 134 115 131 118 117 128 143 122 121 140 124 137 138 127 119 130 129 116 132 113 114 135 136 125 126 139 123 142 141 120 103 146 145 100 148 97 98 151 152 109 110 155 107 158 157 104 160 85 86 163 83 166 165 80 95 170 169 92 172 89 90 175 176 69 70 179 67 182 181 64 79 186 185 76 188 73 74 191 192 53 54 195 51 198 197 48 63 202 201 60 204 57 58 207 208 37 38 211 35 214 213 32 47 218 217 44 220 41 42 223 23 226 225 20 228 17 18 231 232 29 30 235 27 238 237 24 7 242 241 4 244 1 2 247 248 13 14 251 11 254 253 8
0 245 243 6 246 3 5 240 255 10 12 249 9 252 250 15 16 229 227 22 230 19 21 224 239 26 28 233 25 236 234 31 215 34 36 209 33 212 210 39 40 221 219 46 222 43 45 216 199 50 52 193 49 196 194 55 56 205 203 62 206 59 61 200 183 66 68 177 65 180 178 71 72 189 187 78 190 75 77 184 167 82 84 161 81 164 162 87 88 173 171 94 174 91 93 168 96 149 147 102 150 99 101 144 159 106 108 153 105 156 154 111 112 133 131 118 134 115 117 128 143 122 124 137 121 140 138 127 119 130 132 113 129 116 114 135 136 125 123 142 126 139 141 120 103 146 148 97 145 100 98 151 152 109 107 158 110 155 157 104 160 85 83 166 86 163 165 80 95 170 172 89 169 92 90 175 176 69 67 182 70 179 181 64 79 186 188 73 185 76 74 191 192 53 51 198 54 195 197 48 63 202 204 57 201 60 58 207 208 37 35 214 38 211 213 32 47 218 220 41 217 44 42 223 23 226 228 17 225 20 18 231 232 29 27 238 30 235 237 24 7 242 244 1 241 4 2 247 248 13 11 254 14 251 253 8
0 243 246 5 245 6 3 240 255 12 9 250 10 249 252 15 16 227 230 21 229 22 19 224 239 28 25 234 26 233 236 31 215 36 33 210 34 209 212 39 40 219 222 45 221 46 43 216 199 52 49 194 50 193 196 55 56 203 206 61 205 62 59 200 183 68 65 178 66 177 180 71 72 187 190 77 189 78 75 184 167 84 81 162 82 161 164 87 88 171 174 93 173 94 91 168 96 147 150 101 149 102 99 144 159 108 105 154 106 153 156 111 112 131 134 117 133 118 115 128 143 124 121 138 122 137 140 127 119 132 129 114 130 113 116 135 136 123 126 141 125 142 139 120 103 148 145 98 146 97 100 151 152 107 110 157 109 158 155 104 160 83 86 165 85 166 163 80 95 172 169 90 170 89 92 175 176 67 70 181 69 182 179 64 79 188 185 74 186 73 76 191 192 51 54 197 53 198 195 48 63 204 201 58 202 57 60 207 208 35 38 213 37 214 211 32 47 220 217 42 218 41 44 223 23 228 225 18 226 17 20 231 232 27 30 237 29 238 235 24 7 244 241 2 242 1 4 247 248 11 14 253 13 254 251 8
0 243 245 6 246 5 3 240 255 12 10 249 9 250 252 15 16 227 229 22 230 21 19 224 239 28 26 233 25 234 236 31 215 36 34 209 33 210 212 39 40 219 221 46 222 45 43 216 199 52 50 193 49 194 196 55 56 203 205 62 206 61 59 200 183 68 66 177 65 178 180 71 72 187 189 78 190 77 75 184 167 84 82 161 81 162 164 87 88 171 173 94 174 93 91 168 96 147 149 102 150 101 99 144 159 108 106 153 105 154 156 111 112 131 133 118 134 117 115 128 143 124 122 137 121 138 140 127 119 132 130 113 129 114 116 135 136 123 125 142 126 141 139 120 103 148 146 97 145 98 100 151 152 107 109 158 110 157 155 104 160 83 85 166 86 165 163 80 95 172 170 89 169 90 92 175 176 67 69 182 70 181 179 64 79 188 186 73 185 74 76 191 192 51 53 198 54 197 195 48 63 204 202 57 201 58 60 207 208 35 37 214 38 213 211 32 47 220 218 41 217 42 44 223 23 228 226 17 225 18 20 231 232 27 29 238 30 237 235 24 7 244 242 1 241 2 4 247 248 11 13 254 14 253 251 8
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
