8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 236 234 6 233 5 3 239 56 212 210 62 209 61 59 215 32 204 202 38 201 37 35 207 24 244 242 30 241 29 27 247 16 252 250 22 249 21 19 255 40 196 194 46 193 45 43 199 48 220 218 54 217 53 51 223 8 228 226 14 225 13 11 231 168 68 66 174 65 173 171 71 144 124 122 150 121 149 147 127 136 100 98 142 97 141 139 103 176 92 90 182 89 181 179 95 184 84 82 190 81 189 187 87 128 108 106 134 105 133 131 111 152 116 114 158 113 157 155 119 160 76 74 166 73 165 163 79 104 132 130 110 129 109 107 135 80 188 186 86 185 85 83 191 72 164 162 78 161 77 75 167 112 156 154 118 153 117 115 159 120 148 146 126 145 125 123 151 64 172 170 70 169 69 67 175 88 180 178 94 177 93 91 183 96 140 138 102 137 101 99 143 192 44 42 198 41 197 195 47 248 20 18 254 17 253 251 23 224 12 10 230 9 229 227 15 216 52 50 222 49 221 219 55 208 60 58 214 57 213 211 63 232 4 2 238 1 237 235 7 240 28 26 246 25 245 243 31 200 36 34 206 33 205 203 39
0 236 233 5 234 6 3 239 56 212 209 61 210 62 59 215 32 204 201 37 202 38 35 207 24 244 241 29 242 30 27 247 16 252 249 21 250 22 19 255 40 196 193 45 194 46 43 199 48 220 217 53 218 54 51 223 8 228 225 13 226 14 11 231 168 68 65 173 66 174 171 71 144 124 121 149 122 150 147 127 136 100 97 141 98 142 139 103 176 92 89 181 90 182 179 95 184 84 81 189 82 190 187 87 128 108 105 133 106 134 131 111 152 116 113 157 114 158 155 119 160 76 73 165 74 166 163 79 104 132 129 109 130 110 107 135 80 188 185 85 186 86 83 191 72 164 161 77 162 78 75 167 112 156 153 117 154 118 115 159 120 148 145 125 146 126 123 151 64 172 169 69 170 70 67 175 88 180 177 93 178 94 91 183 96 140 137 101 138 102 99 143 192 44 41 197 42 198 195 47 248 20 17 253 18 254 251 23 224 12 9 229 10 230 227 15 216 52 49 221 50 222 219 55 208 60 57 213 58 214 211 63 232 4 1 237 2 238 235 7 240 28 25 245 26 246 243 31 200 36 33 205 34 206 203 39
0 234 236 6 233 3 5 239 56 210 212 62 209 59 61 215 32 202 204 38 201 35 37 207 24 242 244 30 241 27 29 247 16 250 252 22 249 19 21 255 40 194 196 46 193 43 45 199 48 218 220 54 217 51 53 223 8 226 228 14 225 11 13 231 168 66 68 174 65 171 173 71 144 122 124 150 121 147 149 127 136 98 100 142 97 139 141 103 176 90 92 182 89 179 181 95 184 82 84 190 81 187 189 87 128 106 108 134 105 131 133 111 152 114 116 158 113 155 157 119 160 74 76 166 73 163 165 79 104 130 132 110 129 107 109 135 80 186 188 86 185 83 85 191 72 162 164 78 161 75 77 167 112 154 156 118 153 115 117 159 120 146 148 126 145 123 125 151 64 170 172 70 169 67 69 175 88 178 180 94 177 91 93 183 96 138 140 102 137 99 101 143 192 42 44 198 41 195 197 47 248 18 20 254 17 251 253 23 224 10 12 230 9 227 229 15 216 50 52 222 49 219 221 55 208 58 60 214 57 211 213 63 232 2 4 238 1 235 237 7 240 26 28 246 25 243 245 31 200 34 36 206 33 203 205 39
0 234 233 3 236 6 5 239 56 210 209 59 212 62 61 215 32 202 201 35 204 38 37 207 24 242 241 27 244 30 29 247 16 250 249 19 252 22 21 255 40 194 193 43 196 46 45 199 48 218 217 51 220 54 53 223 8 226 225 11 228 14 13 231 168 66 65 171 68 174 173 71 144 122 121 147 124 150 149 127 136 98 97 139 100 142 141 103 176 90 89 179 92 182 181 95 184 82 81 187 84 190 189 87 128 106 105 131 108 134 133 111 152 114 113 155 116 158 157 119 160 74 73 163 76 166 165 79 104 130 129 107 132 110 109 135 80 186 185 83 188 86 85 191 72 162 161 75 164 78 77 167 112 154 153 115 156 118 117 159 120 146 145 123 148 126 125 151 64 170 169 67 172 70 69 175 88 178 177 91 180 94 93 183 96 138 137 99 140 102 101 143 192 42 41 195 44 198 197 47 248 18 17 251 20 254 253 23 224 10 9 227 12 230 229 15 216 50 49 219 52 222 221 55 208 58 57 211 60 214 213 63 232 2 1 235 4 238 237 7 240 26 25 243 28 246 245 31 200 34 33 203 36 206 205 39
0 233 236 5 234 3 6 239 56 209 212 61 210 59 62 215 32 201 204 37 202 35 38 207 24 241 244 29 242 27 30 247 16 249 252 21 250 19 22 255 40 193 196 45 194 43 46 199 48 217 220 53 218 51 54 223 8 225 228 13 226 11 14 231 168 65 68 173 66 171 174 71 144 121 124 149 122 147 150 127 136 97 100 141 98 139 142 103 176 89 92 181 90 179 182 95 184 81 84 189 82 187 190 87 128 105 108 133 106 131 134 111 152 113 116 157 114 155 158 119 160 73 76 165 74 163 166 79 104 129 132 109 130 107 110 135 80 185 188 85 186 83 86 191 72 161 164 77 162 75 78 167 112 153 156 117 154 115 118 159 120 145 148 125 146 123 126 151 64 169 172 69 170 67 70 175 88 177 180 93 178 91 94 183 96 137 140 101 138 99 102 143 192 41 44 197 42 195 198 47 248 17 20 253 18 251 254 23 224 9 12 229 10 227 230 15 216 49 52 221 50 219 222 55 208 57 60 213 58 211 214 63 232 1 4 237 2 235 238 7 240 25 28 245 26 243 246 31 200 33 36 205 34 203 206 39
0 233 234 3 236 5 6 239 56 209 210 59 212 61 62 215 32 201 202 35 204 37 38 207 24 241 242 27 244 29 30 247 16 249 250 19 252 21 22 255 40 193 194 43 196 45 46 199 48 217 218 51 220 53 54 223 8 225 226 11 228 13 14 231 168 65 66 171 68 173 174 71 144 121 122 147 124 149 150 127 136 97 98 139 100 141 142 103 176 89 90 179 92 181 182 95 184 81 82 187 84 189 190 87 128 105 106 131 108 133 134 111 152 113 114 155 116 157 158 119 160 73 74 163 76 165 166 79 104 129 130 107 132 109 110 135 80 185 186 83 188 85 86 191 72 161 162 75 164 77 78 167 112 153 154 115 156 117 118 159 120 145 146 123 148 125 126 151 64 169 170 67 172 69 70 175 88 177 178 91 180 93 94 183 96 137 138 99 140 101 102 143 192 41 42 195 44 197 198 47 248 17 18 251 20 253 254 23 224 9 10 227 12 229 230 15 216 49 50 219 52 221 222 55 208 57 58 211 60 213 214 63 232 1 2 235 4 237 238 7 240 25 26 243 28 245 246 31 200 33 34 203 36 205 206 39
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
