8
20
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 254 253 3 251 5 6 248 247 9 10 244 12 242 241 15 239 17 18 236 20 234 233 23 24 230 229 27 227 29 30 224 32 222 221 35 219 37 38 216 215 41 42 212 44 210 209 47 207 49 50 204 52 202 201 55 56 198 197 59 195 61 62 192 191 65 66 188 68 186 185 71 72 182 181 75 179 77 78 176 80 174 173 83 171 85 86 168 167 89 90 164 92 162 161 95 159 97 98 156 100 154 153 103 104 150 149 107 147 109 110 144 112 142 141 115 139 117 118 136 135 121 122 132 124 130 129 127 128 126 125 131 123 133 134 120 119 137 138 116 140 114 113 143 111 145 146 108 148 106 105 151 152 102 101 155 99 157 158 96 160 94 93 163 91 165 166 88 87 169 170 84 172 82 81 175 79 177 178 76 180 74 73 183 184 70 69 187 67 189 190 64 63 193 194 60 196 58 57 199 200 54 53 203 51 205 206 48 208 46 45 211 43 213 214 40 39 217 218 36 220 34 33 223 31 225 226 28 228 26 25 231 232 22 21 235 19 237 238 16 240 14 13 243 11 245 246 8 7 249 250 4 252 2 1 255
0 254 239 17 247 9 24 230 251 5 20 234 12 242 227 29 253 3 18 236 10 244 229 27 6 248 233 23 241 15 30 224 32 222 207 49 215 41 56 198 219 37 52 202 44 210 195 61 221 35 50 204 42 212 197 59 38 216 201 55 209 47 62 192 191 65 80 174 72 182 167 89 68 186 171 85 179 77 92 162 66 188 173 83 181 75 90 164 185 71 86 168 78 176 161 95 159 97 112 142 104 150 135 121 100 154 139 117 147 109 124 130 98 156 141 115 149 107 122 132 153 103 118 136 110 144 129 127 128 126 111 145 119 137 152 102 123 133 148 106 140 114 99 157 125 131 146 108 138 116 101 155 134 120 105 151 113 143 158 96 160 94 79 177 87 169 184 70 91 165 180 74 172 82 67 189 93 163 178 76 170 84 69 187 166 88 73 183 81 175 190 64 63 193 208 46 200 54 39 217 196 58 43 213 51 205 220 34 194 60 45 211 53 203 218 36 57 199 214 40 206 48 33 223 31 225 240 14 232 22 7 249 228 26 11 245 19 237 252 2 226 28 13 243 21 235 250 4 25 231 246 8 238 16 1 255
0 253 254 3 239 18 17 236 247 10 9 244 24 229 230 27 251 6 5 248 20 233 234 23 12 241 242 15 227 30 29 224 32 221 222 35 207 50 49 204 215 42 41 212 56 197 198 59 219 38 37 216 52 201 202 55 44 209 210 47 195 62 61 192 191 66 65 188 80 173 174 83 72 181 182 75 167 90 89 164 68 185 186 71 171 86 85 168 179 78 77 176 92 161 162 95 159 98 97 156 112 141 142 115 104 149 150 107 135 122 121 132 100 153 154 103 139 118 117 136 147 110 109 144 124 129 130 127 128 125 126 131 111 146 145 108 119 138 137 116 152 101 102 155 123 134 133 120 148 105 106 151 140 113 114 143 99 158 157 96 160 93 94 163 79 178 177 76 87 170 169 84 184 69 70 187 91 166 165 88 180 73 74 183 172 81 82 175 67 190 189 64 63 194 193 60 208 45 46 211 200 53 54 203 39 218 217 36 196 57 58 199 43 214 213 40 51 206 205 48 220 33 34 223 31 226 225 28 240 13 14 243 232 21 22 235 7 250 249 4 228 25 26 231 11 246 245 8 19 238 237 16 252 1 2 255
0 253 251 6 247 10 12 241 239 18 20 233 24 229 227 30 254 3 5 248 9 244 242 15 17 236 234 23 230 27 29 224 32 221 219 38 215 42 44 209 207 50 52 201 56 197 195 62 222 35 37 216 41 212 210 47 49 204 202 55 198 59 61 192 191 66 68 185 72 181 179 78 80 173 171 86 167 90 92 161 65 188 186 71 182 75 77 176 174 83 85 168 89 164 162 95 159 98 100 153 104 149 147 110 112 141 139 118 135 122 124 129 97 156 154 103 150 107 109 144 142 115 117 136 121 132 130 127 128 125 123 134 119 138 140 113 111 146 148 105 152 101 99 158 126 131 133 120 137 116 114 143 145 108 106 151 102 155 157 96 160 93 91 166 87 170 172 81 79 178 180 73 184 69 67 190 94 163 165 88 169 84 82 175 177 76 74 183 70 187 189 64 63 194 196 57 200 53 51 206 208 45 43 214 39 218 220 33 193 60 58 199 54 203 205 48 46 211 213 40 217 36 34 223 31 226 228 25 232 21 19 238 240 13 11 246 7 250 252 1 225 28 26 231 22 235 237 16 14 243 245 8 249 4 2 255
0 251 253 6 254 5 3 248 239 20 18 233 17 234 236 23 247 12 10 241 9 242 244 15 24 227 229 30 230 29 27 224 32 219 221 38 222 37 35 216 207 52 50 201 49 202 204 55 215 44 42 209 41 210 212 47 56 195 197 62 198 61 59 192 191 68 66 185 65 186 188 71 80 171 173 86 174 85 83 168 72 179 181 78 182 77 75 176 167 92 90 161 89 162 164 95 159 100 98 153 97 154 156 103 112 139 141 118 142 117 115 136 104 147 149 110 150 109 107 144 135 124 122 129 121 130 132 127 128 123 125 134 126 133 131 120 111 148 146 105 145 106 108 151 119 140 138 113 137 114 116 143 152 99 101 158 102 157 155 96 160 91 93 166 94 165 163 88 79 180 178 73 177 74 76 183 87 172 170 81 169 82 84 175 184 67 69 190 70 189 187 64 63 196 194 57 193 58 60 199 208 43 45 214 46 213 211 40 200 51 53 206 54 205 203 48 39 220 218 33 217 34 36 223 31 228 226 25 225 26 28 231 240 11 13 246 14 245 243 8 232 19 21 238 22 237 235 16 7 252 250 1 249 2 4 255
0 251 247 12 239 20 24 227 254 5 9 242 17 234 230 29 253 6 10 241 18 233 229 30 3 248 244 15 236 23 27 224 32 219 215 44 207 52 56 195 222 37 41 210 49 202 198 61 221 38 42 209 50 201 197 62 35 216 212 47 204 55 59 192 191 68 72 179 80 171 167 92 65 186 182 77 174 85 89 162 66 185 181 78 173 86 90 161 188 71 75 176 83 168 164 95 159 100 104 147 112 139 135 124 97 154 150 109 142 117 121 130 98 153 149 110 141 118 122 129 156 103 107 144 115 136 132 127 128 123 119 140 111 148 152 99 126 133 137 114 145 106 102 157 125 134 138 113 146 105 101 158 131 120 116 143 108 151 155 96 160 91 87 172 79 180 184 67 94 165 169 82 177 74 70 189 93 166 170 81 178 73 69 190 163 88 84 175 76 183 187 64 63 196 200 51 208 43 39 220 193 58 54 205 46 213 217 34 194 57 53 206 45 214 218 33 60 199 203 48 211 40 36 223 31 228 232 19 240 11 7 252 225 26 22 237 14 245 249 2 226 25 21 238 13 246 250 1 28 231 235 16 243 8 4 255
0 247 251 12 253 10 6 241 254 9 5 242 3 244 248 15 239 24 20 227 18 229 233 30 17 230 234 29 236 27 23 224 32 215 219 44 221 42 38 209 222 41 37 210 35 212 216 47 207 56 52 195 50 197 201 62 49 198 202 61 204 59 55 192 191 72 68 179 66 181 185 78 65 182 186 77 188 75 71 176 80 167 171 92 173 90 86 161 174 89 85 162 83 164 168 95 159 104 100 147 98 149 153 110 97 150 154 109 156 107 103 144 112 135 139 124 141 122 118 129 142 121 117 130 115 132 136 127 128 119 123 140 125 138 134 113 126 137 133 114 131 116 120 143 111 152 148 99 146 101 105 158 145 102 106 157 108 155 151 96 160 87 91 172 93 170 166 81 94 169 165 82 163 84 88 175 79 184 180 67 178 69 73 190 177 70 74 189 76 187 183 64 63 200 196 51 194 53 57 206 193 54 58 205 60 203 199 48 208 39 43 220 45 218 214 33 46 217 213 34 211 36 40 223 31 232 228 19 226 21 25 238 225 22 26 237 28 235 231 16 240 7 11 252 13 250 246 1 14 249 245 2 243 4 8 255
0 247 239 24 254 9 17 230 253 10 18 229 3 244 236 27 251 12 20 227 5 242 234 29 6 241 233 30 248 15 23 224 32 215 207 56 222 41 49 198 221 42 50 197 35 212 204 59 219 44 52 195 37 210 202 61 38 209 201 62 216 47 55 192 191 72 80 167 65 182 174 89 66 181 173 90 188 75 83 164 68 179 171 92 186 77 85 162 185 78 86 161 71 176 168 95 159 104 112 135 97 150 142 121 98 149 141 122 156 107 115 132 100 147 139 124 154 109 117 130 153 110 118 129 103 144 136 127 128 119 111 152 126 137 145 102 125 138 146 101 131 116 108 155 123 140 148 99 133 114 106 157 134 113 105 158 120 143 151 96 160 87 79 184 94 169 177 70 93 170 178 69 163 84 76 187 91 172 180 67 165 82 74 189 166 81 73 190 88 175 183 64 63 200 208 39 193 54 46 217 194 53 45 218 60 203 211 36 196 51 43 220 58 205 213 34 57 206 214 33 199 48 40 223 31 232 240 7 225 22 14 249 226 21 13 250 28 235 243 4 228 19 11 252 26 237 245 2 25 238 246 1 231 16 8 255
0 239 254 17 253 18 3 236 251 20 5 234 6 233 248 23 247 24 9 230 10 229 244 27 12 227 242 29 241 30 15 224 32 207 222 49 221 50 35 204 219 52 37 202 38 201 216 55 215 56 41 198 42 197 212 59 44 195 210 61 209 62 47 192 191 80 65 174 66 173 188 83 68 171 186 85 185 86 71 168 72 167 182 89 181 90 75 164 179 92 77 162 78 161 176 95 159 112 97 142 98 141 156 115 100 139 154 117 153 118 103 136 104 135 150 121 149 122 107 132 147 124 109 130 110 129 144 127 128 111 126 145 125 146 131 108 123 148 133 106 134 105 120 151 119 152 137 102 138 101 116 155 140 99 114 157 113 158 143 96 160 79 94 177 93 178 163 76 91 180 165 74 166 73 88 183 87 184 169 70 170 69 84 187 172 67 82 189 81 190 175 64 63 208 193 46 194 45 60 211 196 43 58 213 57 214 199 40 200 39 54 217 53 218 203 36 51 220 205 34 206 33 48 223 31 240 225 14 226 13 28 243 228 11 26 245 25 246 231 8 232 7 22 249 21 250 235 4 19 252 237 2 238 1 16 255
0 239 247 24 251 20 12 227 253 18 10 229 6 233 241 30 254 17 9 230 5 234 242 29 3 236 244 27 248 23 15 224 32 207 215 56 219 52 44 195 221 50 42 197 38 201 209 62 222 49 41 198 37 202 210 61 35 204 212 59 216 55 47 192 191 80 72 167 68 171 179 92 66 173 181 90 185 86 78 161 65 174 182 89 186 85 77 162 188 83 75 164 71 168 176 95 159 112 104 135 100 139 147 124 98 141 149 122 153 118 110 129 97 142 150 121 154 117 109 130 156 115 107 132 103 136 144 127 128 111 119 152 123 148 140 99 125 146 138 101 134 105 113 158 126 145 137 102 133 106 114 157 131 108 116 155 120 151 143 96 160 79 87 184 91 180 172 67 93 178 170 69 166 73 81 190 94 177 169 70 165 74 82 189 163 76 84 187 88 183 175 64 63 208 200 39 196 43 51 220 194 45 53 218 57 214 206 33 193 46 54 217 58 213 205 34 60 211 203 36 199 40 48 223 31 240 232 7 228 11 19 252 226 13 21 250 25 246 238 1 225 14 22 249 26 245 237 2 28 243 235 4 231 8 16 255
