8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 198 197 3 195 5 6 192 136 78 77 139 75 141 142 72 144 86 85 147 83 149 150 80 24 222 221 27 219 29 30 216 160 102 101 163 99 165 166 96 40 238 237 43 235 45 46 232 48 246 245 51 243 53 54 240 184 126 125 187 123 189 190 120 135 65 66 132 68 130 129 71 15 201 202 12 204 10 9 207 23 209 210 20 212 18 17 215 159 89 90 156 92 154 153 95 39 225 226 36 228 34 33 231 175 105 106 172 108 170 169 111 183 113 114 180 116 178 177 119 63 249 250 60 252 58 57 255 128 70 69 131 67 133 134 64 8 206 205 11 203 13 14 200 16 214 213 19 211 21 22 208 152 94 93 155 91 157 158 88 32 230 229 35 227 37 38 224 168 110 109 171 107 173 174 104 176 118 117 179 115 181 182 112 56 254 253 59 251 61 62 248 7 193 194 4 196 2 1 199 143 73 74 140 76 138 137 79 151 81 82 148 84 146 145 87 31 217 218 28 220 26 25 223 167 97 98 164 100 162 161 103 47 233 234 44 236 42 41 239 55 241 242 52 244 50 49 247 191 121 122 188 124 186 185 127
0 197 195 6 198 3 5 192 144 85 83 150 86 147 149 80 160 101 99 166 102 163 165 96 48 245 243 54 246 51 53 240 136 77 75 142 78 139 141 72 24 221 219 30 222 27 29 216 40 237 235 46 238 43 45 232 184 125 123 190 126 187 189 120 135 66 68 129 65 132 130 71 23 210 212 17 209 20 18 215 39 226 228 33 225 36 34 231 183 114 116 177 113 180 178 119 15 202 204 9 201 12 10 207 159 90 92 153 89 156 154 95 175 106 108 169 105 172 170 111 63 250 252 57 249 60 58 255 128 69 67 134 70 131 133 64 16 213 211 22 214 19 21 208 32 229 227 38 230 35 37 224 176 117 115 182 118 179 181 112 8 205 203 14 206 11 13 200 152 93 91 158 94 155 157 88 168 109 107 174 110 171 173 104 56 253 251 62 254 59 61 248 7 194 196 1 193 4 2 199 151 82 84 145 81 148 146 87 167 98 100 161 97 164 162 103 55 242 244 49 241 52 50 247 143 74 76 137 73 140 138 79 31 218 220 25 217 28 26 223 47 234 236 41 233 44 42 239 191 122 124 185 121 188 186 127
0 195 198 5 197 6 3 192 160 99 102 165 101 166 163 96 136 75 78 141 77 142 139 72 40 235 238 45 237 46 43 232 144 83 86 149 85 150 147 80 48 243 246 53 245 54 51 240 24 219 222 29 221 30 27 216 184 123 126 189 125 190 187 120 135 68 65 130 66 129 132 71 39 228 225 34 226 33 36 231 15 204 201 10 202 9 12 207 175 108 105 170 106 169 172 111 23 212 209 18 210 17 20 215 183 116 113 178 114 177 180 119 159 92 89 154 90 153 156 95 63 252 249 58 250 57 60 255 128 67 70 133 69 134 131 64 32 227 230 37 229 38 35 224 8 203 206 13 205 14 11 200 168 107 110 173 109 174 171 104 16 211 214 21 213 22 19 208 176 115 118 181 117 182 179 112 152 91 94 157 93 158 155 88 56 251 254 61 253 62 59 248 7 196 193 2 194 1 4 199 167 100 97 162 98 161 164 103 143 76 73 138 74 137 140 79 47 236 233 42 234 41 44 239 151 84 81 146 82 145 148 87 55 244 241 50 242 49 52 247 31 220 217 26 218 25 28 223 191 124 121 186 122 185 188 127
0 183 175 24 159 40 48 135 124 203 211 100 227 84 76 251 121 206 214 97 230 81 73 254 5 178 170 29 154 45 53 130 122 205 213 98 229 82 74 253 6 177 169 30 153 46 54 129 3 180 172 27 156 43 51 132 127 200 208 103 224 87 79 248 192 119 111 216 95 232 240 71 188 11 19 164 35 148 140 59 185 14 22 161 38 145 137 62 197 114 106 221 90 237 245 66 186 13 21 162 37 146 138 61 198 113 105 222 89 238 246 65 195 116 108 219 92 235 243 68 191 8 16 167 32 151 143 56 128 55 47 152 31 168 176 7 252 75 83 228 99 212 204 123 249 78 86 225 102 209 201 126 133 50 42 157 26 173 181 2 250 77 85 226 101 210 202 125 134 49 41 158 25 174 182 1 131 52 44 155 28 171 179 4 255 72 80 231 96 215 207 120 64 247 239 88 223 104 112 199 60 139 147 36 163 20 12 187 57 142 150 33 166 17 9 190 69 242 234 93 218 109 117 194 58 141 149 34 165 18 10 189 70 241 233 94 217 110 118 193 67 244 236 91 220 107 115 196 63 136 144 39 160 23 15 184
0 175 159 48 183 24 40 135 121 214 230 73 206 97 81 254 122 213 229 74 205 98 82 253 3 172 156 51 180 27 43 132 124 211 227 76 203 100 84 251 5 170 154 53 178 29 45 130 6 169 153 54 177 30 46 129 127 208 224 79 200 103 87 248 192 111 95 240 119 216 232 71 185 22 38 137 14 161 145 62 186 21 37 138 13 162 146 61 195 108 92 243 116 219 235 68 188 19 35 140 11 164 148 59 197 106 90 245 114 221 237 66 198 105 89 246 113 222 238 65 191 16 32 143 8 167 151 56 128 47 31 176 55 152 168 7 249 86 102 201 78 225 209 126 250 85 101 202 77 226 210 125 131 44 28 179 52 155 171 4 252 83 99 204 75 228 212 123 133 42 26 181 50 157 173 2 134 41 25 182 49 158 174 1 255 80 96 207 72 231 215 120 64 239 223 112 247 88 104 199 57 150 166 9 142 33 17 190 58 149 165 10 141 34 18 189 67 236 220 115 244 91 107 196 60 147 163 12 139 36 20 187 69 234 218 117 242 93 109 194 70 233 217 118 241 94 110 193 63 144 160 15 136 39 23 184
0 159 183 40 175 48 24 135 122 229 205 82 213 74 98 253 124 227 203 84 211 76 100 251 6 153 177 46 169 54 30 129 121 230 206 81 214 73 97 254 3 156 180 43 172 51 27 132 5 154 178 45 170 53 29 130 127 224 200 87 208 79 103 248 192 95 119 232 111 240 216 71 186 37 13 146 21 138 162 61 188 35 11 148 19 140 164 59 198 89 113 238 105 246 222 65 185 38 14 145 22 137 161 62 195 92 116 235 108 243 219 68 197 90 114 237 106 245 221 66 191 32 8 151 16 143 167 56 128 31 55 168 47 176 152 7 250 101 77 210 85 202 226 125 252 99 75 212 83 204 228 123 134 25 49 174 41 182 158 1 249 102 78 209 86 201 225 126 131 28 52 171 44 179 155 4 133 26 50 173 42 181 157 2 255 96 72 215 80 207 231 120 64 223 247 104 239 112 88 199 58 165 141 18 149 10 34 189 60 163 139 20 147 12 36 187 70 217 241 110 233 118 94 193 57 166 142 17 150 9 33 190 67 220 244 107 236 115 91 196 69 218 242 109 234 117 93 194 63 160 136 23 144 15 39 184
0 112 104 24 88 40 48 64 252 140 148 228 164 212 204 188 249 137 145 225 161 209 201 185 5 117 109 29 93 45 53 69 250 138 146 226 162 210 202 186 6 118 110 30 94 46 54 70 3 115 107 27 91 43 51 67 255 143 151 231 167 215 207 191 7 119 111 31 95 47 55 71 251 139 147 227 163 211 203 187 254 142 150 230 166 214 206 190 2 114 106 26 90 42 50 66 253 141 149 229 165 213 205 189 1 113 105 25 89 41 49 65 4 116 108 28 92 44 52 68 248 136 144 224 160 208 200 184 128 240 232 152 216 168 176 192 124 12 20 100 36 84 76 60 121 9 17 97 33 81 73 57 133 245 237 157 221 173 181 197 122 10 18 98 34 82 74 58 134 246 238 158 222 174 182 198 131 243 235 155 219 171 179 195 127 15 23 103 39 87 79 63 135 247 239 159 223 175 183 199 123 11 19 99 35 83 75 59 126 14 22 102 38 86 78 62 130 242 234 154 218 170 178 194 125 13 21 101 37 85 77 61 129 241 233 153 217 169 177 193 132 244 236 156 220 172 180 196 120 8 16 96 32 80 72 56
0 104 88 48 112 24 40 64 249 145 161 201 137 225 209 185 250 146 162 202 138 226 210 186 3 107 91 51 115 27 43 67 252 148 164 204 140 228 212 188 5 109 93 53 117 29 45 69 6 110 94 54 118 30 46 70 255 151 167 207 143 231 215 191 7 111 95 55 119 31 47 71 254 150 166 206 142 230 214 190 253 149 165 205 141 229 213 189 4 108 92 52 116 28 44 68 251 147 163 203 139 227 211 187 2 106 90 50 114 26 42 66 1 105 89 49 113 25 41 65 248 144 160 200 136 224 208 184 128 232 216 176 240 152 168 192 121 17 33 73 9 97 81 57 122 18 34 74 10 98 82 58 131 235 219 179 243 155 171 195 124 20 36 76 12 100 84 60 133 237 221 181 245 157 173 197 134 238 222 182 246 158 174 198 127 23 39 79 15 103 87 63 135 239 223 183 247 159 175 199 126 22 38 78 14 102 86 62 125 21 37 77 13 101 85 61 132 236 220 180 244 156 172 196 123 19 35 75 11 99 83 59 130 234 218 178 242 154 170 194 129 233 217 177 241 153 169 193 120 16 32 72 8 96 80 56
0 88 112 40 104 48 24 64 250 162 138 210 146 202 226 186 252 164 140 212 148 204 228 188 6 94 118 46 110 54 30 70 249 161 137 209 145 201 225 185 3 91 115 43 107 51 27 67 5 93 117 45 109 53 29 69 255 167 143 215 151 207 231 191 7 95 119 47 111 55 31 71 253 165 141 213 149 205 229 189 251 163 139 211 147 203 227 187 1 89 113 41 105 49 25 65 254 166 142 214 150 206 230 190 4 92 116 44 108 52 28 68 2 90 114 42 106 50 26 66 248 160 136 208 144 200 224 184 128 216 240 168 232 176 152 192 122 34 10 82 18 74 98 58 124 36 12 84 20 76 100 60 134 222 246 174 238 182 158 198 121 33 9 81 17 73 97 57 131 219 243 171 235 179 155 195 133 221 245 173 237 181 157 197 127 39 15 87 23 79 103 63 135 223 247 175 239 183 159 199 125 37 13 85 21 77 101 61 123 35 11 83 19 75 99 59 129 217 241 169 233 177 153 193 126 38 14 86 22 78 102 62 132 220 244 172 236 180 156 196 130 218 242 170 234 178 154 194 120 32 8 80 16 72 96 56
0 4 1 5 2 6 3 7 32 36 33 37 34 38 35 39 8 12 9 13 10 14 11 15 40 44 41 45 42 46 43 47 16 20 17 21 18 22 19 23 48 52 49 53 50 54 51 55 24 28 25 29 26 30 27 31 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 96 100 97 101 98 102 99 103 72 76 73 77 74 78 75 79 104 108 105 109 106 110 107 111 80 84 81 85 82 86 83 87 112 116 113 117 114 118 115 119 88 92 89 93 90 94 91 95 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 160 164 161 165 162 166 163 167 136 140 137 141 138 142 139 143 168 172 169 173 170 174 171 175 144 148 145 149 146 150 147 151 176 180 177 181 178 182 179 183 152 156 153 157 154 158 155 159 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 224 228 225 229 226 230 227 231 200 204 201 205 202 206 203 207 232 236 233 237 234 238 235 239 208 212 209 213 210 214 211 215 240 244 241 245 242 246 243 247 216 220 217 221 218 222 219 223 248 252 249 253 250 254 251 255
