8
360
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 221 212 9 255 34 43 246 155 70 79 146 100 185 176 109 84 137 128 93 171 118 127 162 207 18 27 198 48 237 228 57 191 98 107 182 64 157 148 73 36 249 240 45 219 6 15 210 235 54 63 226 20 201 192 29 112 173 164 121 143 82 91 134 40 245 252 33 215 10 3 222 179 110 103 186 76 145 152 69 124 161 168 117 131 94 87 138 231 58 51 238 24 197 204 17 151 74 67 158 104 181 188 97 12 209 216 5 243 46 39 250 195 30 23 202 60 225 232 53 88 133 140 81 167 122 115 174 25 196 205 16 230 59 50 239 130 95 86 139 125 160 169 116 77 144 153 68 178 111 102 187 214 11 2 223 41 244 253 32 166 123 114 175 89 132 141 80 61 224 233 52 194 31 22 203 242 47 38 251 13 208 217 4 105 180 189 96 150 75 66 159 49 236 229 56 206 19 26 199 170 119 126 163 85 136 129 92 101 184 177 108 154 71 78 147 254 35 42 247 1 220 213 8 142 83 90 135 113 172 165 120 21 200 193 28 234 55 62 227 218 7 14 211 37 248 241 44 65 156 149 72 190 99 106 183
0 221 204 17 250 39 54 235 27 198 215 10 225 60 45 240 171 118 103 186 81 140 157 64 176 109 124 161 74 151 134 91 133 88 73 148 127 162 179 110 158 67 82 143 100 185 168 117 46 243 226 63 212 9 24 197 53 232 249 36 207 18 3 222 38 251 234 55 220 1 16 205 61 224 241 44 199 26 11 214 141 80 65 156 119 170 187 102 150 75 90 135 108 177 160 125 163 126 111 178 89 132 149 72 184 101 116 169 66 159 142 83 8 213 196 25 242 47 62 227 19 206 223 2 233 52 37 248 40 245 228 57 210 15 30 195 51 238 255 34 201 20 5 216 131 94 79 146 121 164 181 104 152 69 84 137 98 191 174 115 173 112 97 188 87 138 155 70 182 107 122 167 76 145 128 93 6 219 202 23 252 33 48 237 29 192 209 12 231 58 43 246 14 211 194 31 244 41 56 229 21 200 217 4 239 50 35 254 165 120 105 180 95 130 147 78 190 99 114 175 68 153 136 85 139 86 71 154 113 172 189 96 144 77 92 129 106 183 166 123 32 253 236 49 218 7 22 203 59 230 247 42 193 28 13 208
0 221 201 20 255 34 54 235 200 21 1 220 55 234 254 35 118 171 191 98 137 84 64 157 190 99 119 170 65 156 136 85 128 93 73 148 127 162 182 107 72 149 129 92 183 106 126 163 246 43 63 226 9 212 192 29 62 227 247 42 193 28 8 213 245 40 60 225 10 215 195 30 61 224 244 41 194 31 11 214 131 94 74 151 124 161 181 104 75 150 130 95 180 105 125 160 117 168 188 97 138 87 67 158 189 96 116 169 66 159 139 86 3 222 202 23 252 33 53 232 203 22 2 223 52 233 253 32 251 38 50 239 4 217 205 16 51 238 250 39 204 17 5 216 141 80 68 153 114 175 187 102 69 152 140 81 186 103 115 174 123 166 178 111 132 89 77 144 179 110 122 167 76 145 133 88 13 208 196 25 242 47 59 230 197 24 12 209 58 231 243 46 14 211 199 26 241 44 56 229 198 27 15 210 57 228 240 45 120 165 177 108 135 90 78 147 176 109 121 164 79 146 134 91 142 83 71 154 113 172 184 101 70 155 143 82 185 100 112 173 248 37 49 236 7 218 206 19 48 237 249 36 207 18 6 219
0 221 200 21 116 169 188 97 201 20 1 220 189 96 117 168 171 118 99 190 223 2 23 202 98 191 170 119 22 203 222 3 129 92 73 148 245 40 61 224 72 149 128 93 60 225 244 41 42 247 226 63 94 131 150 75 227 62 43 246 151 74 95 130 127 162 183 106 11 214 195 30 182 107 126 163 194 31 10 215 212 9 28 193 160 125 104 181 29 192 213 8 105 180 161 124 254 35 54 235 138 87 66 159 55 234 255 34 67 158 139 86 85 136 157 64 33 252 233 52 156 65 84 137 232 53 32 253 251 38 51 238 143 82 71 154 50 239 250 39 70 155 142 83 80 141 152 69 36 249 236 49 153 68 81 140 237 48 37 248 122 167 178 111 14 211 198 27 179 110 123 166 199 26 15 210 209 12 25 196 165 120 109 176 24 197 208 13 108 177 164 121 132 89 76 145 240 45 56 229 77 144 133 88 57 228 241 44 47 242 231 58 91 134 147 78 230 59 46 243 146 79 90 135 5 216 205 16 113 172 185 100 204 17 4 217 184 101 112 173 174 115 102 187 218 7 18 207 103 186 175 114 19 206 219 6
0 221 198 27 83 142 149 72 94 131 152 69 13 208 203 22 140 81 74 151 223 2 25 196 210 15 20 201 129 92 71 154 168 117 110 179 251 38 61 224 246 43 48 237 165 120 99 190 36 249 226 63 119 170 177 108 122 167 188 97 41 244 239 50 202 23 12 209 153 68 95 130 148 73 82 143 199 26 1 220 70 155 128 93 21 200 211 14 24 197 222 3 75 150 141 80 98 191 164 121 49 236 247 42 60 225 250 39 111 178 169 116 238 51 40 245 189 96 123 166 176 109 118 171 227 62 37 248 64 157 134 91 19 206 213 8 30 195 216 5 77 144 139 86 204 17 10 215 159 66 89 132 146 79 84 137 193 28 7 218 232 53 46 243 187 102 125 160 182 107 112 173 229 56 35 254 100 185 162 127 55 234 241 44 58 231 252 33 105 180 175 114 138 87 76 145 217 4 31 194 212 9 18 207 135 90 65 156 6 219 192 29 85 136 147 78 88 133 158 67 11 214 205 16 34 255 228 57 113 172 183 106 124 161 186 103 47 242 233 52 174 115 104 181 253 32 59 230 240 45 54 235 163 126 101 184
0 221 170 119 83 142 249 36 161 124 11 214 242 47 88 133 2 223 168 117 81 140 251 38 163 126 9 212 240 45 90 135 74 151 224 61 25 196 179 110 235 54 65 156 184 101 18 207 72 149 226 63 27 198 177 108 233 52 67 158 186 103 16 205 23 202 189 96 68 153 238 51 182 107 28 193 229 56 79 146 21 200 191 98 70 155 236 49 180 105 30 195 231 58 77 144 93 128 247 42 14 211 164 121 252 33 86 139 175 114 5 216 95 130 245 40 12 209 166 123 254 35 84 137 173 112 7 218 127 162 213 8 44 241 134 91 222 3 116 169 141 80 39 250 125 160 215 10 46 243 132 89 220 1 118 171 143 82 37 248 53 232 159 66 102 187 204 17 148 73 62 227 199 26 109 176 55 234 157 64 100 185 206 19 150 75 60 225 197 24 111 178 104 181 194 31 59 230 145 76 201 20 99 190 154 71 48 237 106 183 192 29 57 228 147 78 203 22 97 188 152 69 50 239 34 255 136 85 113 172 219 6 131 94 41 244 208 13 122 167 32 253 138 87 115 174 217 4 129 92 43 246 210 15 120 165
0 221 161 124 86 139 247 42 170 119 11 214 252 33 93 128 223 2 126 163 137 84 40 245 117 168 212 9 35 254 130 95 65 156 224 61 23 202 182 107 235 54 74 151 189 96 28 193 158 67 63 226 200 21 105 180 52 233 149 72 98 191 195 30 25 196 184 101 79 146 238 51 179 110 18 207 229 56 68 153 198 27 103 186 144 77 49 236 108 177 205 16 58 231 155 70 88 133 249 36 14 211 175 114 242 47 83 142 164 121 5 216 135 90 38 251 209 12 112 173 45 240 140 81 123 166 218 7 127 162 222 3 41 244 136 85 213 8 116 169 131 94 34 255 160 125 1 220 246 43 87 138 10 215 171 118 92 129 253 32 62 227 159 66 104 181 201 20 148 73 53 232 194 31 99 190 225 60 64 157 183 106 22 203 75 150 234 55 29 192 188 97 102 187 199 26 48 237 145 76 204 17 109 176 154 71 59 230 185 100 24 197 239 50 78 147 19 206 178 111 69 152 228 57 39 250 134 91 113 172 208 13 141 80 44 241 219 6 122 167 248 37 89 132 174 115 15 210 82 143 243 46 4 217 165 120
0 221 160 125 83 142 243 46 124 161 220 1 47 242 143 82 81 140 241 44 2 223 162 127 45 240 141 80 126 163 222 3 206 19 110 179 157 64 61 224 178 111 18 207 225 60 65 156 159 66 63 226 204 17 108 177 227 62 67 158 176 109 16 205 202 23 106 183 153 68 57 228 182 107 22 203 229 56 69 152 155 70 59 230 200 21 104 181 231 58 71 154 180 105 20 201 4 217 164 121 87 138 247 42 120 165 216 5 43 246 139 86 85 136 245 40 6 219 166 123 41 244 137 84 122 167 218 7 38 251 134 91 117 168 213 8 90 135 250 39 9 212 169 116 119 170 215 10 36 249 132 89 11 214 171 118 88 133 248 37 232 53 72 149 187 102 27 198 148 73 52 233 199 26 103 186 185 100 25 196 234 55 74 151 197 24 101 184 150 75 54 235 236 49 76 145 191 98 31 194 144 77 48 237 195 30 99 190 189 96 29 192 238 51 78 147 193 28 97 188 146 79 50 239 34 255 130 95 113 172 209 12 94 131 254 35 13 208 173 112 115 174 211 14 32 253 128 93 15 210 175 114 92 129 252 33
0 221 155 70 216 5 67 158 212 9 79 146 12 209 151 74 137 84 18 207 81 140 202 23 93 128 198 27 133 88 30 195 240 45 107 182 40 245 179 110 36 249 191 98 252 33 103 186 121 164 226 63 161 124 58 231 173 112 54 235 117 168 238 51 64 157 219 6 152 69 3 222 148 73 15 210 76 145 215 10 201 20 82 143 17 204 138 87 29 192 134 91 197 24 94 131 176 109 43 246 104 181 243 46 100 185 255 34 188 97 39 250 57 228 162 127 225 60 122 167 237 48 118 171 53 232 174 115 25 196 130 95 193 28 90 135 205 16 86 139 21 200 142 83 144 77 11 214 72 149 211 14 68 153 223 2 156 65 7 218 233 52 114 175 49 236 170 119 61 224 166 123 229 56 126 163 96 189 251 38 184 101 35 254 180 105 47 242 108 177 247 42 89 132 194 31 129 92 26 199 141 80 22 203 85 136 206 19 208 13 75 150 8 213 147 78 4 217 159 66 220 1 71 154 169 116 50 239 113 172 234 55 125 160 230 59 165 120 62 227 32 253 187 102 248 37 99 190 244 41 111 178 44 241 183 106
0 221 144 77 255 34 111 178 70 155 214 11 185 100 41 244 171 118 59 230 84 137 196 25 237 48 125 160 18 207 130 95 217 4 73 148 38 251 182 107 159 66 15 210 96 189 240 45 114 175 226 63 141 80 29 192 52 233 164 121 203 22 91 134 245 40 101 184 10 215 154 71 179 110 35 254 76 145 220 1 94 131 206 19 161 124 49 236 24 197 136 85 231 58 119 170 44 241 188 97 211 14 67 158 106 183 250 39 149 72 5 216 135 90 23 202 120 165 232 53 193 28 81 140 62 227 174 115 162 127 50 239 93 128 205 16 228 57 116 169 27 198 139 86 9 212 153 68 246 43 102 187 79 146 223 2 176 109 32 253 123 166 235 54 132 89 20 201 61 224 173 112 194 31 82 143 208 13 64 157 47 242 191 98 150 75 6 219 105 180 249 36 87 138 199 26 168 117 56 229 17 204 129 92 238 51 126 163 252 33 108 177 3 222 147 78 186 103 42 247 69 152 213 8 142 83 30 195 113 172 225 60 200 21 88 133 55 234 167 122 37 248 181 104 218 7 74 151 99 190 243 46 156 65 12 209
0 221 141 80 116 169 249 36 20 201 153 68 96 189 237 48 223 2 82 143 171 118 38 251 203 22 70 155 191 98 50 239 109 176 224 61 25 196 148 73 121 164 244 41 13 208 128 93 178 111 63 226 198 27 75 150 166 123 43 246 210 15 95 130 162 127 47 242 214 11 91 134 182 107 59 230 194 31 79 146 125 160 240 45 9 212 132 89 105 180 228 57 29 192 144 77 207 18 66 159 187 102 54 235 219 6 86 139 175 114 34 255 16 205 157 64 100 185 233 52 4 217 137 84 112 173 253 32 202 23 71 154 190 99 51 238 222 3 83 142 170 119 39 250 21 200 152 69 97 188 236 49 1 220 140 81 117 168 248 37 167 122 42 247 211 14 94 131 179 110 62 227 199 26 74 151 120 165 245 40 12 209 129 92 108 177 225 60 24 197 149 72 104 181 229 56 28 193 145 76 124 161 241 44 8 213 133 88 183 106 58 231 195 30 78 147 163 126 46 243 215 10 90 135 5 216 136 85 113 172 252 33 17 204 156 65 101 184 232 53 218 7 87 138 174 115 35 254 206 19 67 158 186 103 55 234
0 221 131 94 116 169 247 42 17 204 146 79 101 184 230 59 2 223 129 92 118 171 245 40 19 206 144 77 103 186 228 57 99 190 224 61 23 202 148 73 114 175 241 44 6 219 133 88 97 188 226 63 21 200 150 75 112 173 243 46 4 217 135 90 162 127 33 252 214 11 85 136 179 110 48 237 199 26 68 153 160 125 35 254 212 9 87 138 177 108 50 239 197 24 70 155 193 28 66 159 181 104 54 235 208 13 83 142 164 121 39 250 195 30 64 157 183 106 52 233 210 15 81 140 166 123 37 248 196 25 71 154 176 109 51 238 213 8 86 139 161 124 34 255 198 27 69 152 178 111 49 236 215 10 84 137 163 126 32 253 167 122 36 249 211 14 80 141 182 107 53 232 194 31 65 156 165 120 38 251 209 12 82 143 180 105 55 234 192 29 67 158 102 187 229 56 18 207 145 76 119 170 244 41 3 222 128 93 100 185 231 58 16 205 147 78 117 168 246 43 1 220 130 95 5 216 134 91 113 172 242 47 20 201 151 74 96 189 227 62 7 218 132 89 115 174 240 45 22 203 149 72 98 191 225 60
0 221 125 160 86 139 43 246 119 170 10 215 33 252 92 129 137 84 244 41 223 2 162 127 254 35 131 94 168 117 213 8 22 203 107 182 64 157 61 224 97 188 28 193 55 234 74 151 159 66 226 63 201 20 180 105 232 53 149 72 190 99 195 30 196 25 185 100 146 79 239 50 179 110 206 19 229 56 152 69 77 144 48 237 27 198 102 187 58 231 71 154 108 177 17 204 210 15 175 114 132 89 249 36 165 120 216 5 243 46 142 83 91 134 38 251 13 208 112 173 44 241 81 140 122 167 7 218 245 40 136 85 163 126 222 3 130 95 255 34 212 9 169 116 124 161 1 220 42 247 87 138 11 214 118 171 93 128 32 253 227 62 158 67 181 104 200 21 148 73 233 52 194 31 191 98 106 183 23 202 60 225 65 156 29 192 96 189 75 150 54 235 49 236 76 145 103 186 26 199 70 155 59 230 16 205 109 176 184 101 197 24 238 51 147 78 207 18 178 111 153 68 228 57 39 250 90 135 113 172 12 209 80 141 45 240 6 219 123 166 174 115 211 14 248 37 133 88 217 4 164 121 143 82 242 47
0 221 124 161 216 5 164 121 160 125 220 1 120 165 4 217 140 81 240 45 84 137 40 245 44 241 80 141 244 41 136 85 18 207 110 179 202 23 182 107 178 111 206 19 106 183 22 203 158 67 226 63 70 155 58 231 62 227 66 159 230 59 154 71 157 64 225 60 69 152 57 228 61 224 65 156 229 56 153 68 17 204 109 176 201 20 181 104 177 108 205 16 105 180 21 200 143 82 243 46 87 138 43 246 47 242 83 142 247 42 139 86 3 222 127 162 219 6 167 122 163 126 223 2 123 166 7 218 38 251 90 135 254 35 130 95 134 91 250 39 94 131 34 255 170 119 214 11 114 175 14 211 10 215 118 171 210 15 174 115 52 233 72 149 236 49 144 77 148 73 232 53 76 145 48 237 184 101 196 25 96 189 28 193 24 197 100 185 192 29 188 97 187 102 199 26 99 190 31 194 27 198 103 186 195 30 191 98 55 234 75 150 239 50 147 78 151 74 235 54 79 146 51 238 169 116 213 8 113 172 13 208 9 212 117 168 209 12 173 112 37 248 89 132 253 32 129 92 133 88 249 36 93 128 33 252
0 221 119 170 216 5 175 114 125 160 10 215 165 120 210 15 84 137 35 254 140 81 251 38 41 244 94 131 241 44 134 91 28 193 107 182 196 25 179 110 97 188 22 203 185 100 206 19 72 149 63 226 144 77 231 58 53 232 66 159 237 48 154 71 64 157 55 234 152 69 239 50 61 224 74 151 229 56 146 79 20 201 99 190 204 17 187 102 105 180 30 195 177 108 198 27 92 129 43 246 132 89 243 46 33 252 86 139 249 36 142 83 8 213 127 162 208 13 167 122 117 168 2 223 173 112 218 7 245 40 130 95 45 240 90 135 136 85 255 34 80 141 39 250 161 124 214 11 121 164 14 211 220 1 171 118 4 217 115 174 233 52 158 67 49 236 70 155 148 73 227 62 76 145 59 230 189 96 202 23 101 184 18 207 192 29 183 106 24 197 111 178 181 104 194 31 109 176 26 199 200 21 191 98 16 205 103 186 225 60 150 75 57 228 78 147 156 65 235 54 68 153 51 238 169 116 222 3 113 172 6 219 212 9 163 126 12 209 123 166 253 32 138 87 37 248 82 143 128 93 247 42 88 133 47 242
