8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 124 121 5 122 6 3 127 88 36 33 93 34 94 91 39 112 12 9 117 10 118 115 15 40 84 81 45 82 46 43 87 104 20 17 109 18 110 107 23 48 76 73 53 74 54 51 79 24 100 97 29 98 30 27 103 64 60 57 69 58 70 67 63 56 68 65 61 66 62 59 71 96 28 25 101 26 102 99 31 72 52 49 77 50 78 75 55 16 108 105 21 106 22 19 111 80 44 41 85 42 86 83 47 8 116 113 13 114 14 11 119 32 92 89 37 90 38 35 95 120 4 1 125 2 126 123 7 199 187 190 194 189 193 196 184 159 227 230 154 229 153 156 224 183 203 206 178 205 177 180 200 239 147 150 234 149 233 236 144 175 211 214 170 213 169 172 208 247 139 142 242 141 241 244 136 223 163 166 218 165 217 220 160 135 251 254 130 253 129 132 248 255 131 134 250 133 249 252 128 167 219 222 162 221 161 164 216 143 243 246 138 245 137 140 240 215 171 174 210 173 209 212 168 151 235 238 146 237 145 148 232 207 179 182 202 181 201 204 176 231 155 158 226 157 225 228 152 191 195 198 186 197 185 188 192
0 122 124 6 121 3 5 127 104 18 20 110 17 107 109 23 88 34 36 94 33 91 93 39 48 74 76 54 73 51 53 79 112 10 12 118 9 115 117 15 24 98 100 30 97 27 29 103 40 82 84 46 81 43 45 87 64 58 60 70 57 67 69 63 56 66 68 62 65 59 61 71 80 42 44 86 41 83 85 47 96 26 28 102 25 99 101 31 8 114 116 14 113 11 13 119 72 50 52 78 49 75 77 55 32 90 92 38 89 35 37 95 16 106 108 22 105 19 21 111 120 2 4 126 1 123 125 7 199 189 187 193 190 196 194 184 175 213 211 169 214 172 170 208 159 229 227 153 230 156 154 224 247 141 139 241 142 244 242 136 183 205 203 177 206 180 178 200 223 165 163 217 166 220 218 160 239 149 147 233 150 236 234 144 135 253 251 129 254 132 130 248 255 133 131 249 134 252 250 128 151 237 235 145 238 148 146 232 167 221 219 161 222 164 162 216 207 181 179 201 182 204 202 176 143 245 243 137 246 140 138 240 231 157 155 225 158 228 226 152 215 173 171 209 174 212 210 168 191 197 195 185 198 188 186 192
0 121 122 3 124 5 6 127 112 9 10 115 12 117 118 15 104 17 18 107 20 109 110 23 24 97 98 27 100 29 30 103 88 33 34 91 36 93 94 39 40 81 82 43 84 45 46 87 48 73 74 51 76 53 54 79 64 57 58 67 60 69 70 63 56 65 66 59 68 61 62 71 72 49 50 75 52 77 78 55 80 41 42 83 44 85 86 47 32 89 90 35 92 37 38 95 96 25 26 99 28 101 102 31 16 105 106 19 108 21 22 111 8 113 114 11 116 13 14 119 120 1 2 123 4 125 126 7 199 190 189 196 187 194 193 184 183 206 205 180 203 178 177 200 175 214 213 172 211 170 169 208 223 166 165 220 163 218 217 160 159 230 229 156 227 154 153 224 239 150 149 236 147 234 233 144 247 142 141 244 139 242 241 136 135 254 253 132 251 130 129 248 255 134 133 252 131 250 249 128 143 246 245 140 243 138 137 240 151 238 237 148 235 146 145 232 231 158 157 228 155 226 225 152 167 222 221 164 219 162 161 216 215 174 173 212 171 210 209 168 207 182 181 204 179 202 201 176 191 198 197 188 195 186 185 192
0 70 69 3 67 5 6 64 76 10 9 79 15 73 74 12 81 23 20 82 18 84 87 17 29 91 88 30 94 24 27 93 98 36 39 97 33 103 100 34 46 104 107 45 109 43 40 110 51 117 118 48 112 54 53 115 127 57 58 124 60 122 121 63 7 65 66 4 68 2 1 71 75 13 14 72 8 78 77 11 86 16 19 85 21 83 80 22 26 92 95 25 89 31 28 90 101 35 32 102 38 96 99 37 41 111 108 42 106 44 47 105 52 114 113 55 119 49 50 116 120 62 61 123 59 125 126 56 191 249 250 188 252 186 185 255 243 181 182 240 176 246 245 179 238 168 171 237 173 235 232 174 162 228 231 161 225 167 164 226 221 155 152 222 158 216 219 157 145 215 212 146 210 148 151 209 140 202 201 143 207 137 138 204 192 134 133 195 131 197 198 128 184 254 253 187 251 189 190 248 244 178 177 247 183 241 242 180 233 175 172 234 170 236 239 169 165 227 224 166 230 160 163 229 218 156 159 217 153 223 220 154 150 208 211 149 213 147 144 214 139 205 206 136 200 142 141 203 199 129 130 196 132 194 193 135
0 69 67 6 70 3 5 64 81 20 18 87 23 82 84 17 98 39 33 100 36 97 103 34 51 118 112 53 117 48 54 115 76 9 15 74 10 79 73 12 29 88 94 27 91 30 24 93 46 107 109 40 104 45 43 110 127 58 60 121 57 124 122 63 7 66 68 1 65 4 2 71 86 19 21 80 16 85 83 22 101 32 38 99 35 102 96 37 52 113 119 50 114 55 49 116 75 14 8 77 13 72 78 11 26 95 89 28 92 25 31 90 41 108 106 47 111 42 44 105 120 61 59 126 62 123 125 56 191 250 252 185 249 188 186 255 238 171 173 232 168 237 235 174 221 152 158 219 155 222 216 157 140 201 207 138 202 143 137 204 243 182 176 245 181 240 246 179 162 231 225 164 228 161 167 226 145 212 210 151 215 146 148 209 192 133 131 198 134 195 197 128 184 253 251 190 254 187 189 248 233 172 170 239 175 234 236 169 218 159 153 220 156 217 223 154 139 206 200 141 205 136 142 203 244 177 183 242 178 247 241 180 165 224 230 163 227 166 160 229 150 211 213 144 208 149 147 214 199 130 132 193 129 196 194 135
0 67 70 5 69 6 3 64 98 33 36 103 39 100 97 34 76 15 10 73 9 74 79 12 46 109 104 43 107 40 45 110 81 18 23 84 20 87 82 17 51 112 117 54 118 53 48 115 29 94 91 24 88 27 30 93 127 60 57 122 58 121 124 63 7 68 65 2 66 1 4 71 101 38 35 96 32 99 102 37 75 8 13 78 14 77 72 11 41 106 111 44 108 47 42 105 86 21 16 83 19 80 85 22 52 119 114 49 113 50 55 116 26 89 92 31 95 28 25 90 120 59 62 125 61 126 123 56 191 252 249 186 250 185 188 255 221 158 155 216 152 219 222 157 243 176 181 246 182 245 240 179 145 210 215 148 212 151 146 209 238 173 168 235 171 232 237 174 140 207 202 137 201 138 143 204 162 225 228 167 231 164 161 226 192 131 134 197 133 198 195 128 184 251 254 189 253 190 187 248 218 153 156 223 159 220 217 154 244 183 178 241 177 242 247 180 150 213 208 147 211 144 149 214 233 170 175 236 172 239 234 169 139 200 205 142 206 141 136 203 165 230 227 160 224 163 166 229 199 132 129 194 130 193 196 135
0 62 61 3 59 5 6 56 52 10 9 55 15 49 50 12 41 23 20 42 18 44 47 17 29 35 32 30 38 24 27 37 26 36 39 25 33 31 28 34 46 16 19 45 21 43 40 22 51 13 14 48 8 54 53 11 7 57 58 4 60 2 1 63 127 65 66 124 68 122 121 71 75 117 118 72 112 78 77 115 86 104 107 85 109 83 80 110 98 92 95 97 89 103 100 90 101 91 88 102 94 96 99 93 81 111 108 82 106 84 87 105 76 114 113 79 119 73 74 116 120 70 69 123 67 125 126 64 248 198 197 251 195 253 254 192 204 242 241 207 247 201 202 244 209 239 236 210 234 212 215 233 229 219 216 230 222 224 227 221 226 220 223 225 217 231 228 218 214 232 235 213 237 211 208 238 203 245 246 200 240 206 205 243 255 193 194 252 196 250 249 199 135 185 186 132 188 130 129 191 179 141 142 176 136 182 181 139 174 144 147 173 149 171 168 150 154 164 167 153 161 159 156 162 157 163 160 158 166 152 155 165 169 151 148 170 146 172 175 145 180 138 137 183 143 177 178 140 128 190 189 131 187 133 134 184
0 61 59 6 62 3 5 56 41 20 18 47 23 42 44 17 26 39 33 28 36 25 31 34 51 14 8 53 13 48 54 11 52 9 15 50 10 55 49 12 29 32 38 27 35 30 24 37 46 19 21 40 16 45 43 22 7 58 60 1 57 4 2 63 127 66 68 121 65 124 122 71 86 107 109 80 104 85 83 110 101 88 94 99 91 102 96 93 76 113 119 74 114 79 73 116 75 118 112 77 117 72 78 115 98 95 89 100 92 97 103 90 81 108 106 87 111 82 84 105 120 69 67 126 70 123 125 64 248 197 195 254 198 251 253 192 209 236 234 215 239 210 212 233 226 223 217 228 220 225 231 218 203 246 240 205 245 200 206 243 204 241 247 202 242 207 201 244 229 216 222 227 219 230 224 221 214 235 237 208 232 213 211 238 255 194 196 249 193 252 250 199 135 186 188 129 185 132 130 191 174 147 149 168 144 173 171 150 157 160 166 155 163 158 152 165 180 137 143 178 138 183 177 140 179 142 136 181 141 176 182 139 154 167 161 156 164 153 159 162 169 148 146 175 151 170 172 145 128 189 187 134 190 131 133 184
0 59 62 5 61 6 3 56 26 33 36 31 39 28 25 34 52 15 10 49 9 50 55 12 46 21 16 43 19 40 45 22 41 18 23 44 20 47 42 17 51 8 13 54 14 53 48 11 29 38 35 24 32 27 30 37 7 60 57 2 58 1 4 63 127 68 65 122 66 121 124 71 101 94 91 96 88 99 102 93 75 112 117 78 118 77 72 115 81 106 111 84 108 87 82 105 86 109 104 83 107 80 85 110 76 119 114 73 113 74 79 116 98 89 92 103 95 100 97 90 120 67 70 125 69 126 123 64 248 195 198 253 197 254 251 192 226 217 220 231 223 228 225 218 204 247 242 201 241 202 207 244 214 237 232 211 235 208 213 238 209 234 239 212 236 215 210 233 203 240 245 206 246 205 200 243 229 222 219 224 216 227 230 221 255 196 193 250 194 249 252 199 135 188 185 130 186 129 132 191 157 166 163 152 160 155 158 165 179 136 141 182 142 181 176 139 169 146 151 172 148 175 170 145 174 149 144 171 147 168 173 150 180 143 138 177 137 178 183 140 154 161 164 159 167 156 153 162 128 187 190 133 189 134 131 184
0 4 1 5 2 6 3 7 32 36 33 37 34 38 35 39 8 12 9 13 10 14 11 15 40 44 41 45 42 46 43 47 16 20 17 21 18 22 19 23 48 52 49 53 50 54 51 55 24 28 25 29 26 30 27 31 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 96 100 97 101 98 102 99 103 72 76 73 77 74 78 75 79 104 108 105 109 106 110 107 111 80 84 81 85 82 86 83 87 112 116 113 117 114 118 115 119 88 92 89 93 90 94 91 95 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 160 164 161 165 162 166 163 167 136 140 137 141 138 142 139 143 168 172 169 173 170 174 171 175 144 148 145 149 146 150 147 151 176 180 177 181 178 182 179 183 152 156 153 157 154 158 155 159 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 224 228 225 229 226 230 227 231 200 204 201 205 202 206 203 207 232 236 233 237 234 238 235 239 208 212 209 213 210 214 211 215 240 244 241 245 242 246 243 247 216 220 217 221 218 222 219 223 248 252 249 253 250 254 251 255
