8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 156 154 6 1 157 155 7 8 148 146 14 9 149 147 15 16 140 138 22 17 141 139 23 24 132 130 30 25 133 131 31 32 188 186 38 33 189 187 39 40 180 178 46 41 181 179 47 48 172 170 54 49 173 171 55 56 164 162 62 57 165 163 63 64 220 218 70 65 221 219 71 72 212 210 78 73 213 211 79 80 204 202 86 81 205 203 87 88 196 194 94 89 197 195 95 96 252 250 102 97 253 251 103 104 244 242 110 105 245 243 111 112 236 234 118 113 237 235 119 120 228 226 126 121 229 227 127 128 28 26 134 129 29 27 135 136 20 18 142 137 21 19 143 144 12 10 150 145 13 11 151 152 4 2 158 153 5 3 159 160 60 58 166 161 61 59 167 168 52 50 174 169 53 51 175 176 44 42 182 177 45 43 183 184 36 34 190 185 37 35 191 192 92 90 198 193 93 91 199 200 84 82 206 201 85 83 207 208 76 74 214 209 77 75 215 216 68 66 222 217 69 67 223 224 124 122 230 225 125 123 231 232 116 114 238 233 117 115 239 240 108 106 246 241 109 107 247 248 100 98 254 249 101 99 255
0 156 153 5 2 158 155 7 8 148 145 13 10 150 147 15 16 140 137 21 18 142 139 23 24 132 129 29 26 134 131 31 32 188 185 37 34 190 187 39 40 180 177 45 42 182 179 47 48 172 169 53 50 174 171 55 56 164 161 61 58 166 163 63 64 220 217 69 66 222 219 71 72 212 209 77 74 214 211 79 80 204 201 85 82 206 203 87 88 196 193 93 90 198 195 95 96 252 249 101 98 254 251 103 104 244 241 109 106 246 243 111 112 236 233 117 114 238 235 119 120 228 225 125 122 230 227 127 128 28 25 133 130 30 27 135 136 20 17 141 138 22 19 143 144 12 9 149 146 14 11 151 152 4 1 157 154 6 3 159 160 60 57 165 162 62 59 167 168 52 49 173 170 54 51 175 176 44 41 181 178 46 43 183 184 36 33 189 186 38 35 191 192 92 89 197 194 94 91 199 200 84 81 205 202 86 83 207 208 76 73 213 210 78 75 215 216 68 65 221 218 70 67 223 224 124 121 229 226 126 123 231 232 116 113 237 234 118 115 239 240 108 105 245 242 110 107 247 248 100 97 253 250 102 99 255
0 156 150 10 13 145 155 7 8 148 158 2 5 153 147 15 16 140 134 26 29 129 139 23 24 132 142 18 21 137 131 31 32 188 182 42 45 177 187 39 40 180 190 34 37 185 179 47 48 172 166 58 61 161 171 55 56 164 174 50 53 169 163 63 64 220 214 74 77 209 219 71 72 212 222 66 69 217 211 79 80 204 198 90 93 193 203 87 88 196 206 82 85 201 195 95 96 252 246 106 109 241 251 103 104 244 254 98 101 249 243 111 112 236 230 122 125 225 235 119 120 228 238 114 117 233 227 127 128 28 22 138 141 17 27 135 136 20 30 130 133 25 19 143 144 12 6 154 157 1 11 151 152 4 14 146 149 9 3 159 160 60 54 170 173 49 59 167 168 52 62 162 165 57 51 175 176 44 38 186 189 33 43 183 184 36 46 178 181 41 35 191 192 92 86 202 205 81 91 199 200 84 94 194 197 89 83 207 208 76 70 218 221 65 75 215 216 68 78 210 213 73 67 223 224 124 118 234 237 113 123 231 232 116 126 226 229 121 115 239 240 108 102 250 253 97 107 247 248 100 110 242 245 105 99 255
0 156 149 9 14 146 155 7 8 148 157 1 6 154 147 15 16 140 133 25 30 130 139 23 24 132 141 17 22 138 131 31 32 188 181 41 46 178 187 39 40 180 189 33 38 186 179 47 48 172 165 57 62 162 171 55 56 164 173 49 54 170 163 63 64 220 213 73 78 210 219 71 72 212 221 65 70 218 211 79 80 204 197 89 94 194 203 87 88 196 205 81 86 202 195 95 96 252 245 105 110 242 251 103 104 244 253 97 102 250 243 111 112 236 229 121 126 226 235 119 120 228 237 113 118 234 227 127 128 28 21 137 142 18 27 135 136 20 29 129 134 26 19 143 144 12 5 153 158 2 11 151 152 4 13 145 150 10 3 159 160 60 53 169 174 50 59 167 168 52 61 161 166 58 51 175 176 44 37 185 190 34 43 183 184 36 45 177 182 42 35 191 192 92 85 201 206 82 91 199 200 84 93 193 198 90 83 207 208 76 69 217 222 66 75 215 216 68 77 209 214 74 67 223 224 124 117 233 238 114 123 231 232 116 125 225 230 122 115 239 240 108 101 249 254 98 107 247 248 100 109 241 246 106 99 255
0 156 14 146 149 9 155 7 8 148 6 154 157 1 147 15 16 140 30 130 133 25 139 23 24 132 22 138 141 17 131 31 32 188 46 178 181 41 187 39 40 180 38 186 189 33 179 47 48 172 62 162 165 57 171 55 56 164 54 170 173 49 163 63 64 220 78 210 213 73 219 71 72 212 70 218 221 65 211 79 80 204 94 194 197 89 203 87 88 196 86 202 205 81 195 95 96 252 110 242 245 105 251 103 104 244 102 250 253 97 243 111 112 236 126 226 229 121 235 119 120 228 118 234 237 113 227 127 128 28 142 18 21 137 27 135 136 20 134 26 29 129 19 143 144 12 158 2 5 153 11 151 152 4 150 10 13 145 3 159 160 60 174 50 53 169 59 167 168 52 166 58 61 161 51 175 176 44 190 34 37 185 43 183 184 36 182 42 45 177 35 191 192 92 206 82 85 201 91 199 200 84 198 90 93 193 83 207 208 76 222 66 69 217 75 215 216 68 214 74 77 209 67 223 224 124 238 114 117 233 123 231 232 116 230 122 125 225 115 239 240 108 254 98 101 249 107 247 248 100 246 106 109 241 99 255
0 156 13 145 150 10 155 7 8 148 5 153 158 2 147 15 16 140 29 129 134 26 139 23 24 132 21 137 142 18 131 31 32 188 45 177 182 42 187 39 40 180 37 185 190 34 179 47 48 172 61 161 166 58 171 55 56 164 53 169 174 50 163 63 64 220 77 209 214 74 219 71 72 212 69 217 222 66 211 79 80 204 93 193 198 90 203 87 88 196 85 201 206 82 195 95 96 252 109 241 246 106 251 103 104 244 101 249 254 98 243 111 112 236 125 225 230 122 235 119 120 228 117 233 238 114 227 127 128 28 141 17 22 138 27 135 136 20 133 25 30 130 19 143 144 12 157 1 6 154 11 151 152 4 149 9 14 146 3 159 160 60 173 49 54 170 59 167 168 52 165 57 62 162 51 175 176 44 189 33 38 186 43 183 184 36 181 41 46 178 35 191 192 92 205 81 86 202 91 199 200 84 197 89 94 194 83 207 208 76 221 65 70 218 75 215 216 68 213 73 78 210 67 223 224 124 237 113 118 234 123 231 232 116 229 121 126 226 115 239 240 108 253 97 102 250 107 247 248 100 245 105 110 242 99 255
0 156 2 158 153 5 155 7 8 148 10 150 145 13 147 15 16 140 18 142 137 21 139 23 24 132 26 134 129 29 131 31 32 188 34 190 185 37 187 39 40 180 42 182 177 45 179 47 48 172 50 174 169 53 171 55 56 164 58 166 161 61 163 63 64 220 66 222 217 69 219 71 72 212 74 214 209 77 211 79 80 204 82 206 201 85 203 87 88 196 90 198 193 93 195 95 96 252 98 254 249 101 251 103 104 244 106 246 241 109 243 111 112 236 114 238 233 117 235 119 120 228 122 230 225 125 227 127 128 28 130 30 25 133 27 135 136 20 138 22 17 141 19 143 144 12 146 14 9 149 11 151 152 4 154 6 1 157 3 159 160 60 162 62 57 165 59 167 168 52 170 54 49 173 51 175 176 44 178 46 41 181 43 183 184 36 186 38 33 189 35 191 192 92 194 94 89 197 91 199 200 84 202 86 81 205 83 207 208 76 210 78 73 213 75 215 216 68 218 70 65 221 67 223 224 124 226 126 121 229 123 231 232 116 234 118 113 237 115 239 240 108 242 110 105 245 107 247 248 100 250 102 97 253 99 255
0 156 1 157 154 6 155 7 8 148 9 149 146 14 147 15 16 140 17 141 138 22 139 23 24 132 25 133 130 30 131 31 32 188 33 189 186 38 187 39 40 180 41 181 178 46 179 47 48 172 49 173 170 54 171 55 56 164 57 165 162 62 163 63 64 220 65 221 218 70 219 71 72 212 73 213 210 78 211 79 80 204 81 205 202 86 203 87 88 196 89 197 194 94 195 95 96 252 97 253 250 102 251 103 104 244 105 245 242 110 243 111 112 236 113 237 234 118 235 119 120 228 121 229 226 126 227 127 128 28 129 29 26 134 27 135 136 20 137 21 18 142 19 143 144 12 145 13 10 150 11 151 152 4 153 5 2 158 3 159 160 60 161 61 58 166 59 167 168 52 169 53 50 174 51 175 176 44 177 45 42 182 43 183 184 36 185 37 34 190 35 191 192 92 193 93 90 198 91 199 200 84 201 85 82 206 83 207 208 76 209 77 74 214 75 215 216 68 217 69 66 222 67 223 224 124 225 125 122 230 123 231 232 116 233 117 114 238 115 239 240 108 241 109 106 246 107 247 248 100 249 101 98 254 99 255
0 154 156 6 1 155 157 7 8 146 148 14 9 147 149 15 16 138 140 22 17 139 141 23 24 130 132 30 25 131 133 31 32 186 188 38 33 187 189 39 40 178 180 46 41 179 181 47 48 170 172 54 49 171 173 55 56 162 164 62 57 163 165 63 64 218 220 70 65 219 221 71 72 210 212 78 73 211 213 79 80 202 204 86 81 203 205 87 88 194 196 94 89 195 197 95 96 250 252 102 97 251 253 103 104 242 244 110 105 243 245 111 112 234 236 118 113 235 237 119 120 226 228 126 121 227 229 127 128 26 28 134 129 27 29 135 136 18 20 142 137 19 21 143 144 10 12 150 145 11 13 151 152 2 4 158 153 3 5 159 160 58 60 166 161 59 61 167 168 50 52 174 169 51 53 175 176 42 44 182 177 43 45 183 184 34 36 190 185 35 37 191 192 90 92 198 193 91 93 199 200 82 84 206 201 83 85 207 208 74 76 214 209 75 77 215 216 66 68 222 217 67 69 223 224 122 124 230 225 123 125 231 232 114 116 238 233 115 117 239 240 106 108 246 241 107 109 247 248 98 100 254 249 99 101 255
0 154 153 3 4 158 157 7 8 146 145 11 12 150 149 15 16 138 137 19 20 142 141 23 24 130 129 27 28 134 133 31 32 186 185 35 36 190 189 39 40 178 177 43 44 182 181 47 48 170 169 51 52 174 173 55 56 162 161 59 60 166 165 63 64 218 217 67 68 222 221 71 72 210 209 75 76 214 213 79 80 202 201 83 84 206 205 87 88 194 193 91 92 198 197 95 96 250 249 99 100 254 253 103 104 242 241 107 108 246 245 111 112 234 233 115 116 238 237 119 120 226 225 123 124 230 229 127 128 26 25 131 132 30 29 135 136 18 17 139 140 22 21 143 144 10 9 147 148 14 13 151 152 2 1 155 156 6 5 159 160 58 57 163 164 62 61 167 168 50 49 171 172 54 53 175 176 42 41 179 180 46 45 183 184 34 33 187 188 38 37 191 192 90 89 195 196 94 93 199 200 82 81 203 204 86 85 207 208 74 73 211 212 78 77 215 216 66 65 219 220 70 69 223 224 122 121 227 228 126 125 231 232 114 113 235 236 118 117 239 240 106 105 243 244 110 109 247 248 98 97 251 252 102 101 255
0 154 150 12 11 145 157 7 8 146 158 4 3 153 149 15 16 138 134 28 27 129 141 23 24 130 142 20 19 137 133 31 32 186 182 44 43 177 189 39 40 178 190 36 35 185 181 47 48 170 166 60 59 161 173 55 56 162 174 52 51 169 165 63 64 218 214 76 75 209 221 71 72 210 222 68 67 217 213 79 80 202 198 92 91 193 205 87 88 194 206 84 83 201 197 95 96 250 246 108 107 241 253 103 104 242 254 100 99 249 245 111 112 234 230 124 123 225 237 119 120 226 238 116 115 233 229 127 128 26 22 140 139 17 29 135 136 18 30 132 131 25 21 143 144 10 6 156 155 1 13 151 152 2 14 148 147 9 5 159 160 58 54 172 171 49 61 167 168 50 62 164 163 57 53 175 176 42 38 188 187 33 45 183 184 34 46 180 179 41 37 191 192 90 86 204 203 81 93 199 200 82 94 196 195 89 85 207 208 74 70 220 219 65 77 215 216 66 78 212 211 73 69 223 224 122 118 236 235 113 125 231 232 114 126 228 227 121 117 239 240 106 102 252 251 97 109 247 248 98 110 244 243 105 101 255
0 154 147 9 14 148 157 7 8 146 155 1 6 156 149 15 16 138 131 25 30 132 141 23 24 130 139 17 22 140 133 31 32 186 179 41 46 180 189 39 40 178 187 33 38 188 181 47 48 170 163 57 62 164 173 55 56 162 171 49 54 172 165 63 64 218 211 73 78 212 221 71 72 210 219 65 70 220 213 79 80 202 195 89 94 196 205 87 88 194 203 81 86 204 197 95 96 250 243 105 110 244 253 103 104 242 251 97 102 252 245 111 112 234 227 121 126 228 237 119 120 226 235 113 118 236 229 127 128 26 19 137 142 20 29 135 136 18 27 129 134 28 21 143 144 10 3 153 158 4 13 151 152 2 11 145 150 12 5 159 160 58 51 169 174 52 61 167 168 50 59 161 166 60 53 175 176 42 35 185 190 36 45 183 184 34 43 177 182 44 37 191 192 90 83 201 206 84 93 199 200 82 91 193 198 92 85 207 208 74 67 217 222 68 77 215 216 66 75 209 214 76 69 223 224 122 115 233 238 116 125 231 232 114 123 225 230 124 117 239 240 106 99 249 254 100 109 247 248 98 107 241 246 108 101 255
0 154 14 148 147 9 157 7 8 146 6 156 155 1 149 15 16 138 30 132 131 25 141 23 24 130 22 140 139 17 133 31 32 186 46 180 179 41 189 39 40 178 38 188 187 33 181 47 48 170 62 164 163 57 173 55 56 162 54 172 171 49 165 63 64 218 78 212 211 73 221 71 72 210 70 220 219 65 213 79 80 202 94 196 195 89 205 87 88 194 86 204 203 81 197 95 96 250 110 244 243 105 253 103 104 242 102 252 251 97 245 111 112 234 126 228 227 121 237 119 120 226 118 236 235 113 229 127 128 26 142 20 19 137 29 135 136 18 134 28 27 129 21 143 144 10 158 4 3 153 13 151 152 2 150 12 11 145 5 159 160 58 174 52 51 169 61 167 168 50 166 60 59 161 53 175 176 42 190 36 35 185 45 183 184 34 182 44 43 177 37 191 192 90 206 84 83 201 93 199 200 82 198 92 91 193 85 207 208 74 222 68 67 217 77 215 216 66 214 76 75 209 69 223 224 122 238 116 115 233 125 231 232 114 230 124 123 225 117 239 240 106 254 100 99 249 109 247 248 98 246 108 107 241 101 255
