8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 172 170 6 169 5 3 175 160 12 10 166 9 165 163 15 16 188 186 22 185 21 19 191 176 28 26 182 25 181 179 31 32 140 138 38 137 37 35 143 128 44 42 134 41 133 131 47 48 156 154 54 153 53 51 159 144 60 58 150 57 149 147 63 64 236 234 70 233 69 67 239 224 76 74 230 73 229 227 79 80 252 250 86 249 85 83 255 240 92 90 246 89 245 243 95 96 204 202 102 201 101 99 207 192 108 106 198 105 197 195 111 112 220 218 118 217 117 115 223 208 124 122 214 121 213 211 127 40 132 130 46 129 45 43 135 136 36 34 142 33 141 139 39 56 148 146 62 145 61 59 151 152 52 50 158 49 157 155 55 8 164 162 14 161 13 11 167 168 4 2 174 1 173 171 7 24 180 178 30 177 29 27 183 184 20 18 190 17 189 187 23 104 196 194 110 193 109 107 199 200 100 98 206 97 205 203 103 120 212 210 126 209 125 123 215 216 116 114 222 113 221 219 119 72 228 226 78 225 77 75 231 232 68 66 238 65 237 235 71 88 244 242 94 241 93 91 247 248 84 82 254 81 253 251 87
0 172 169 5 170 6 3 175 160 12 9 165 10 166 163 15 16 188 185 21 186 22 19 191 176 28 25 181 26 182 179 31 32 140 137 37 138 38 35 143 128 44 41 133 42 134 131 47 48 156 153 53 154 54 51 159 144 60 57 149 58 150 147 63 64 236 233 69 234 70 67 239 224 76 73 229 74 230 227 79 80 252 249 85 250 86 83 255 240 92 89 245 90 246 243 95 96 204 201 101 202 102 99 207 192 108 105 197 106 198 195 111 112 220 217 117 218 118 115 223 208 124 121 213 122 214 211 127 40 132 129 45 130 46 43 135 136 36 33 141 34 142 139 39 56 148 145 61 146 62 59 151 152 52 49 157 50 158 155 55 8 164 161 13 162 14 11 167 168 4 1 173 2 174 171 7 24 180 177 29 178 30 27 183 184 20 17 189 18 190 187 23 104 196 193 109 194 110 107 199 200 100 97 205 98 206 203 103 120 212 209 125 210 126 123 215 216 116 113 221 114 222 219 119 72 228 225 77 226 78 75 231 232 68 65 237 66 238 235 71 88 244 241 93 242 94 91 247 248 84 81 253 82 254 251 87
0 170 172 6 169 3 5 175 160 10 12 166 9 163 165 15 16 186 188 22 185 19 21 191 176 26 28 182 25 179 181 31 32 138 140 38 137 35 37 143 128 42 44 134 41 131 133 47 48 154 156 54 153 51 53 159 144 58 60 150 57 147 149 63 64 234 236 70 233 67 69 239 224 74 76 230 73 227 229 79 80 250 252 86 249 83 85 255 240 90 92 246 89 243 245 95 96 202 204 102 201 99 101 207 192 106 108 198 105 195 197 111 112 218 220 118 217 115 117 223 208 122 124 214 121 211 213 127 40 130 132 46 129 43 45 135 136 34 36 142 33 139 141 39 56 146 148 62 145 59 61 151 152 50 52 158 49 155 157 55 8 162 164 14 161 11 13 167 168 2 4 174 1 171 173 7 24 178 180 30 177 27 29 183 184 18 20 190 17 187 189 23 104 194 196 110 193 107 109 199 200 98 100 206 97 203 205 103 120 210 212 126 209 123 125 215 216 114 116 222 113 219 221 119 72 226 228 78 225 75 77 231 232 66 68 238 65 235 237 71 88 242 244 94 241 91 93 247 248 82 84 254 81 251 253 87
0 170 169 3 172 6 5 175 160 10 9 163 12 166 165 15 16 186 185 19 188 22 21 191 176 26 25 179 28 182 181 31 32 138 137 35 140 38 37 143 128 42 41 131 44 134 133 47 48 154 153 51 156 54 53 159 144 58 57 147 60 150 149 63 64 234 233 67 236 70 69 239 224 74 73 227 76 230 229 79 80 250 249 83 252 86 85 255 240 90 89 243 92 246 245 95 96 202 201 99 204 102 101 207 192 106 105 195 108 198 197 111 112 218 217 115 220 118 117 223 208 122 121 211 124 214 213 127 40 130 129 43 132 46 45 135 136 34 33 139 36 142 141 39 56 146 145 59 148 62 61 151 152 50 49 155 52 158 157 55 8 162 161 11 164 14 13 167 168 2 1 171 4 174 173 7 24 178 177 27 180 30 29 183 184 18 17 187 20 190 189 23 104 194 193 107 196 110 109 199 200 98 97 203 100 206 205 103 120 210 209 123 212 126 125 215 216 114 113 219 116 222 221 119 72 226 225 75 228 78 77 231 232 66 65 235 68 238 237 71 88 242 241 91 244 94 93 247 248 82 81 251 84 254 253 87
0 169 172 5 170 3 6 175 160 9 12 165 10 163 166 15 16 185 188 21 186 19 22 191 176 25 28 181 26 179 182 31 32 137 140 37 138 35 38 143 128 41 44 133 42 131 134 47 48 153 156 53 154 51 54 159 144 57 60 149 58 147 150 63 64 233 236 69 234 67 70 239 224 73 76 229 74 227 230 79 80 249 252 85 250 83 86 255 240 89 92 245 90 243 246 95 96 201 204 101 202 99 102 207 192 105 108 197 106 195 198 111 112 217 220 117 218 115 118 223 208 121 124 213 122 211 214 127 40 129 132 45 130 43 46 135 136 33 36 141 34 139 142 39 56 145 148 61 146 59 62 151 152 49 52 157 50 155 158 55 8 161 164 13 162 11 14 167 168 1 4 173 2 171 174 7 24 177 180 29 178 27 30 183 184 17 20 189 18 187 190 23 104 193 196 109 194 107 110 199 200 97 100 205 98 203 206 103 120 209 212 125 210 123 126 215 216 113 116 221 114 219 222 119 72 225 228 77 226 75 78 231 232 65 68 237 66 235 238 71 88 241 244 93 242 91 94 247 248 81 84 253 82 251 254 87
0 169 170 3 172 5 6 175 160 9 10 163 12 165 166 15 16 185 186 19 188 21 22 191 176 25 26 179 28 181 182 31 32 137 138 35 140 37 38 143 128 41 42 131 44 133 134 47 48 153 154 51 156 53 54 159 144 57 58 147 60 149 150 63 64 233 234 67 236 69 70 239 224 73 74 227 76 229 230 79 80 249 250 83 252 85 86 255 240 89 90 243 92 245 246 95 96 201 202 99 204 101 102 207 192 105 106 195 108 197 198 111 112 217 218 115 220 117 118 223 208 121 122 211 124 213 214 127 40 129 130 43 132 45 46 135 136 33 34 139 36 141 142 39 56 145 146 59 148 61 62 151 152 49 50 155 52 157 158 55 8 161 162 11 164 13 14 167 168 1 2 171 4 173 174 7 24 177 178 27 180 29 30 183 184 17 18 187 20 189 190 23 104 193 194 107 196 109 110 199 200 97 98 203 100 205 206 103 120 209 210 123 212 125 126 215 216 113 114 219 116 221 222 119 72 225 226 75 228 77 78 231 232 65 66 235 68 237 238 71 88 241 242 91 244 93 94 247 248 81 82 251 84 253 254 87
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
