8
14
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 64 32 96 16 80 48 112 8 72 40 104 24 88 56 120 4 68 36 100 20 84 52 116 12 76 44 108 28 92 60 124 2 66 34 98 18 82 50 114 10 74 42 106 26 90 58 122 6 70 38 102 22 86 54 118 14 78 46 110 30 94 62 126 1 65 33 97 17 81 49 113 9 73 41 105 25 89 57 121 5 69 37 101 21 85 53 117 13 77 45 109 29 93 61 125 3 67 35 99 19 83 51 115 11 75 43 107 27 91 59 123 7 71 39 103 23 87 55 119 15 79 47 111 31 95 63 127 128 192 160 224 144 208 176 240 136 200 168 232 152 216 184 248 132 196 164 228 148 212 180 244 140 204 172 236 156 220 188 252 130 194 162 226 146 210 178 242 138 202 170 234 154 218 186 250 134 198 166 230 150 214 182 246 142 206 174 238 158 222 190 254 129 193 161 225 145 209 177 241 137 201 169 233 153 217 185 249 133 197 165 229 149 213 181 245 141 205 173 237 157 221 189 253 131 195 163 227 147 211 179 243 139 203 171 235 155 219 187 251 135 199 167 231 151 215 183 247 143 207 175 239 159 223 191 255
0 64 1 65 2 66 3 67 4 68 5 69 6 70 7 71 8 72 9 73 10 74 11 75 12 76 13 77 14 78 15 79 16 80 17 81 18 82 19 83 20 84 21 85 22 86 23 87 24 88 25 89 26 90 27 91 28 92 29 93 30 94 31 95 32 96 33 97 34 98 35 99 36 100 37 101 38 102 39 103 40 104 41 105 42 106 43 107 44 108 45 109 46 110 47 111 48 112 49 113 50 114 51 115 52 116 53 117 54 118 55 119 56 120 57 121 58 122 59 123 60 124 61 125 62 126 63 127 128 192 129 193 130 194 131 195 132 196 133 197 134 198 135 199 136 200 137 201 138 202 139 203 140 204 141 205 142 206 143 207 144 208 145 209 146 210 147 211 148 212 149 213 150 214 151 215 152 216 153 217 154 218 155 219 156 220 157 221 158 222 159 223 160 224 161 225 162 226 163 227 164 228 165 229 166 230 167 231 168 232 169 233 170 234 171 235 172 236 173 237 174 238 175 239 176 240 177 241 178 242 179 243 180 244 181 245 182 246 183 247 184 248 185 249 186 250 187 251 188 252 189 253 190 254 191 255
0 32 64 96 1 33 65 97 2 34 66 98 3 35 67 99 4 36 68 100 5 37 69 101 6 38 70 102 7 39 71 103 8 40 72 104 9 41 73 105 10 42 74 106 11 43 75 107 12 44 76 108 13 45 77 109 14 46 78 110 15 47 79 111 16 48 80 112 17 49 81 113 18 50 82 114 19 51 83 115 20 52 84 116 21 53 85 117 22 54 86 118 23 55 87 119 24 56 88 120 25 57 89 121 26 58 90 122 27 59 91 123 28 60 92 124 29 61 93 125 30 62 94 126 31 63 95 127 128 160 192 224 129 161 193 225 130 162 194 226 131 163 195 227 132 164 196 228 133 165 197 229 134 166 198 230 135 167 199 231 136 168 200 232 137 169 201 233 138 170 202 234 139 171 203 235 140 172 204 236 141 173 205 237 142 174 206 238 143 175 207 239 144 176 208 240 145 177 209 241 146 178 210 242 147 179 211 243 148 180 212 244 149 181 213 245 150 182 214 246 151 183 215 247 152 184 216 248 153 185 217 249 154 186 218 250 155 187 219 251 156 188 220 252 157 189 221 253 158 190 222 254 159 191 223 255
0 32 16 48 8 40 24 56 4 36 20 52 12 44 28 60 2 34 18 50 10 42 26 58 6 38 22 54 14 46 30 62 1 33 17 49 9 41 25 57 5 37 21 53 13 45 29 61 3 35 19 51 11 43 27 59 7 39 23 55 15 47 31 63 64 96 80 112 72 104 88 120 68 100 84 116 76 108 92 124 66 98 82 114 74 106 90 122 70 102 86 118 78 110 94 126 65 97 81 113 73 105 89 121 69 101 85 117 77 109 93 125 67 99 83 115 75 107 91 123 71 103 87 119 79 111 95 127 128 160 144 176 136 168 152 184 132 164 148 180 140 172 156 188 130 162 146 178 138 170 154 186 134 166 150 182 142 174 158 190 129 161 145 177 137 169 153 185 133 165 149 181 141 173 157 189 131 163 147 179 139 171 155 187 135 167 151 183 143 175 159 191 192 224 208 240 200 232 216 248 196 228 212 244 204 236 220 252 194 226 210 242 202 234 218 250 198 230 214 246 206 238 222 254 193 225 209 241 201 233 217 249 197 229 213 245 205 237 221 253 195 227 211 243 203 235 219 251 199 231 215 247 207 239 223 255
0 16 32 48 64 80 96 112 1 17 33 49 65 81 97 113 2 18 34 50 66 82 98 114 3 19 35 51 67 83 99 115 4 20 36 52 68 84 100 116 5 21 37 53 69 85 101 117 6 22 38 54 70 86 102 118 7 23 39 55 71 87 103 119 8 24 40 56 72 88 104 120 9 25 41 57 73 89 105 121 10 26 42 58 74 90 106 122 11 27 43 59 75 91 107 123 12 28 44 60 76 92 108 124 13 29 45 61 77 93 109 125 14 30 46 62 78 94 110 126 15 31 47 63 79 95 111 127 128 144 160 176 192 208 224 240 129 145 161 177 193 209 225 241 130 146 162 178 194 210 226 242 131 147 163 179 195 211 227 243 132 148 164 180 196 212 228 244 133 149 165 181 197 213 229 245 134 150 166 182 198 214 230 246 135 151 167 183 199 215 231 247 136 152 168 184 200 216 232 248 137 153 169 185 201 217 233 249 138 154 170 186 202 218 234 250 139 155 171 187 203 219 235 251 140 156 172 188 204 220 236 252 141 157 173 189 205 221 237 253 142 158 174 190 206 222 238 254 143 159 175 191 207 223 239 255
0 16 8 24 4 20 12 28 2 18 10 26 6 22 14 30 1 17 9 25 5 21 13 29 3 19 11 27 7 23 15 31 64 80 72 88 68 84 76 92 66 82 74 90 70 86 78 94 65 81 73 89 69 85 77 93 67 83 75 91 71 87 79 95 32 48 40 56 36 52 44 60 34 50 42 58 38 54 46 62 33 49 41 57 37 53 45 61 35 51 43 59 39 55 47 63 96 112 104 120 100 116 108 124 98 114 106 122 102 118 110 126 97 113 105 121 101 117 109 125 99 115 107 123 103 119 111 127 128 144 136 152 132 148 140 156 130 146 138 154 134 150 142 158 129 145 137 153 133 149 141 157 131 147 139 155 135 151 143 159 192 208 200 216 196 212 204 220 194 210 202 218 198 214 206 222 193 209 201 217 197 213 205 221 195 211 203 219 199 215 207 223 160 176 168 184 164 180 172 188 162 178 170 186 166 182 174 190 161 177 169 185 165 181 173 189 163 179 171 187 167 183 175 191 224 240 232 248 228 244 236 252 226 242 234 250 230 246 238 254 225 241 233 249 229 245 237 253 227 243 235 251 231 247 239 255
0 8 16 24 32 40 48 56 64 72 80 88 96 104 112 120 1 9 17 25 33 41 49 57 65 73 81 89 97 105 113 121 2 10 18 26 34 42 50 58 66 74 82 90 98 106 114 122 3 11 19 27 35 43 51 59 67 75 83 91 99 107 115 123 4 12 20 28 36 44 52 60 68 76 84 92 100 108 116 124 5 13 21 29 37 45 53 61 69 77 85 93 101 109 117 125 6 14 22 30 38 46 54 62 70 78 86 94 102 110 118 126 7 15 23 31 39 47 55 63 71 79 87 95 103 111 119 127 128 136 144 152 160 168 176 184 192 200 208 216 224 232 240 248 129 137 145 153 161 169 177 185 193 201 209 217 225 233 241 249 130 138 146 154 162 170 178 186 194 202 210 218 226 234 242 250 131 139 147 155 163 171 179 187 195 203 211 219 227 235 243 251 132 140 148 156 164 172 180 188 196 204 212 220 228 236 244 252 133 141 149 157 165 173 181 189 197 205 213 221 229 237 245 253 134 142 150 158 166 174 182 190 198 206 214 222 230 238 246 254 135 143 151 159 167 175 183 191 199 207 215 223 231 239 247 255
0 8 4 12 2 10 6 14 1 9 5 13 3 11 7 15 64 72 68 76 66 74 70 78 65 73 69 77 67 75 71 79 32 40 36 44 34 42 38 46 33 41 37 45 35 43 39 47 96 104 100 108 98 106 102 110 97 105 101 109 99 107 103 111 16 24 20 28 18 26 22 30 17 25 21 29 19 27 23 31 80 88 84 92 82 90 86 94 81 89 85 93 83 91 87 95 48 56 52 60 50 58 54 62 49 57 53 61 51 59 55 63 112 120 116 124 114 122 118 126 113 121 117 125 115 123 119 127 128 136 132 140 130 138 134 142 129 137 133 141 131 139 135 143 192 200 196 204 194 202 198 206 193 201 197 205 195 203 199 207 160 168 164 172 162 170 166 174 161 169 165 173 163 171 167 175 224 232 228 236 226 234 230 238 225 233 229 237 227 235 231 239 144 152 148 156 146 154 150 158 145 153 149 157 147 155 151 159 208 216 212 220 210 218 214 222 209 217 213 221 211 219 215 223 176 184 180 188 178 186 182 190 177 185 181 189 179 187 183 191 240 248 244 252 242 250 246 254 241 249 245 253 243 251 247 255
0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80 84 88 92 96 100 104 108 112 116 120 124 1 5 9 13 17 21 25 29 33 37 41 45 49 53 57 61 65 69 73 77 81 85 89 93 97 101 105 109 113 117 121 125 2 6 10 14 18 22 26 30 34 38 42 46 50 54 58 62 66 70 74 78 82 86 90 94 98 102 106 110 114 118 122 126 3 7 11 15 19 23 27 31 35 39 43 47 51 55 59 63 67 71 75 79 83 87 91 95 99 103 107 111 115 119 123 127 128 132 136 140 144 148 152 156 160 164 168 172 176 180 184 188 192 196 200 204 208 212 216 220 224 228 232 236 240 244 248 252 129 133 137 141 145 149 153 157 161 165 169 173 177 181 185 189 193 197 201 205 209 213 217 221 225 229 233 237 241 245 249 253 130 134 138 142 146 150 154 158 162 166 170 174 178 182 186 190 194 198 202 206 210 214 218 222 226 230 234 238 242 246 250 254 131 135 139 143 147 151 155 159 163 167 171 175 179 183 187 191 195 199 203 207 211 215 219 223 227 231 235 239 243 247 251 255
0 4 2 6 1 5 3 7 64 68 66 70 65 69 67 71 32 36 34 38 33 37 35 39 96 100 98 102 97 101 99 103 16 20 18 22 17 21 19 23 80 84 82 86 81 85 83 87 48 52 50 54 49 53 51 55 112 116 114 118 113 117 115 119 8 12 10 14 9 13 11 15 72 76 74 78 73 77 75 79 40 44 42 46 41 45 43 47 104 108 106 110 105 109 107 111 24 28 26 30 25 29 27 31 88 92 90 94 89 93 91 95 56 60 58 62 57 61 59 63 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 192 196 194 198 193 197 195 199 160 164 162 166 161 165 163 167 224 228 226 230 225 229 227 231 144 148 146 150 145 149 147 151 208 212 210 214 209 213 211 215 176 180 178 182 177 181 179 183 240 244 242 246 241 245 243 247 136 140 138 142 137 141 139 143 200 204 202 206 201 205 203 207 168 172 170 174 169 173 171 175 232 236 234 238 233 237 235 239 152 156 154 158 153 157 155 159 216 220 218 222 217 221 219 223 184 188 186 190 185 189 187 191 248 252 250 254 249 253 251 255
