8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 220 218 6 217 5 3 223 8 212 210 14 209 13 11 215 16 204 202 22 201 21 19 207 24 196 194 30 193 29 27 199 248 36 34 254 33 253 251 39 240 44 42 246 41 245 243 47 232 52 50 238 49 237 235 55 224 60 58 230 57 229 227 63 152 68 66 158 65 157 155 71 144 76 74 150 73 149 147 79 136 84 82 142 81 141 139 87 128 92 90 134 89 133 131 95 96 188 186 102 185 101 99 191 104 180 178 110 177 109 107 183 112 172 170 118 169 117 115 175 120 164 162 126 161 125 123 167 88 132 130 94 129 93 91 135 80 140 138 86 137 85 83 143 72 148 146 78 145 77 75 151 64 156 154 70 153 69 67 159 160 124 122 166 121 165 163 127 168 116 114 174 113 173 171 119 176 108 106 182 105 181 179 111 184 100 98 190 97 189 187 103 192 28 26 198 25 197 195 31 200 20 18 206 17 205 203 23 208 12 10 214 9 213 211 15 216 4 2 222 1 221 219 7 56 228 226 62 225 61 59 231 48 236 234 54 233 53 51 239 40 244 242 46 241 45 43 247 32 252 250 38 249 37 35 255
0 220 217 5 218 6 3 223 8 212 209 13 210 14 11 215 16 204 201 21 202 22 19 207 24 196 193 29 194 30 27 199 248 36 33 253 34 254 251 39 240 44 41 245 42 246 243 47 232 52 49 237 50 238 235 55 224 60 57 229 58 230 227 63 152 68 65 157 66 158 155 71 144 76 73 149 74 150 147 79 136 84 81 141 82 142 139 87 128 92 89 133 90 134 131 95 96 188 185 101 186 102 99 191 104 180 177 109 178 110 107 183 112 172 169 117 170 118 115 175 120 164 161 125 162 126 123 167 88 132 129 93 130 94 91 135 80 140 137 85 138 86 83 143 72 148 145 77 146 78 75 151 64 156 153 69 154 70 67 159 160 124 121 165 122 166 163 127 168 116 113 173 114 174 171 119 176 108 105 181 106 182 179 111 184 100 97 189 98 190 187 103 192 28 25 197 26 198 195 31 200 20 17 205 18 206 203 23 208 12 9 213 10 214 211 15 216 4 1 221 2 222 219 7 56 228 225 61 226 62 59 231 48 236 233 53 234 54 51 239 40 244 241 45 242 46 43 247 32 252 249 37 250 38 35 255
0 218 220 6 217 3 5 223 8 210 212 14 209 11 13 215 16 202 204 22 201 19 21 207 24 194 196 30 193 27 29 199 248 34 36 254 33 251 253 39 240 42 44 246 41 243 245 47 232 50 52 238 49 235 237 55 224 58 60 230 57 227 229 63 152 66 68 158 65 155 157 71 144 74 76 150 73 147 149 79 136 82 84 142 81 139 141 87 128 90 92 134 89 131 133 95 96 186 188 102 185 99 101 191 104 178 180 110 177 107 109 183 112 170 172 118 169 115 117 175 120 162 164 126 161 123 125 167 88 130 132 94 129 91 93 135 80 138 140 86 137 83 85 143 72 146 148 78 145 75 77 151 64 154 156 70 153 67 69 159 160 122 124 166 121 163 165 127 168 114 116 174 113 171 173 119 176 106 108 182 105 179 181 111 184 98 100 190 97 187 189 103 192 26 28 198 25 195 197 31 200 18 20 206 17 203 205 23 208 10 12 214 9 211 213 15 216 2 4 222 1 219 221 7 56 226 228 62 225 59 61 231 48 234 236 54 233 51 53 239 40 242 244 46 241 43 45 247 32 250 252 38 249 35 37 255
0 218 217 3 220 6 5 223 8 210 209 11 212 14 13 215 16 202 201 19 204 22 21 207 24 194 193 27 196 30 29 199 248 34 33 251 36 254 253 39 240 42 41 243 44 246 245 47 232 50 49 235 52 238 237 55 224 58 57 227 60 230 229 63 152 66 65 155 68 158 157 71 144 74 73 147 76 150 149 79 136 82 81 139 84 142 141 87 128 90 89 131 92 134 133 95 96 186 185 99 188 102 101 191 104 178 177 107 180 110 109 183 112 170 169 115 172 118 117 175 120 162 161 123 164 126 125 167 88 130 129 91 132 94 93 135 80 138 137 83 140 86 85 143 72 146 145 75 148 78 77 151 64 154 153 67 156 70 69 159 160 122 121 163 124 166 165 127 168 114 113 171 116 174 173 119 176 106 105 179 108 182 181 111 184 98 97 187 100 190 189 103 192 26 25 195 28 198 197 31 200 18 17 203 20 206 205 23 208 10 9 211 12 214 213 15 216 2 1 219 4 222 221 7 56 226 225 59 228 62 61 231 48 234 233 51 236 54 53 239 40 242 241 43 244 46 45 247 32 250 249 35 252 38 37 255
0 217 220 5 218 3 6 223 8 209 212 13 210 11 14 215 16 201 204 21 202 19 22 207 24 193 196 29 194 27 30 199 248 33 36 253 34 251 254 39 240 41 44 245 42 243 246 47 232 49 52 237 50 235 238 55 224 57 60 229 58 227 230 63 152 65 68 157 66 155 158 71 144 73 76 149 74 147 150 79 136 81 84 141 82 139 142 87 128 89 92 133 90 131 134 95 96 185 188 101 186 99 102 191 104 177 180 109 178 107 110 183 112 169 172 117 170 115 118 175 120 161 164 125 162 123 126 167 88 129 132 93 130 91 94 135 80 137 140 85 138 83 86 143 72 145 148 77 146 75 78 151 64 153 156 69 154 67 70 159 160 121 124 165 122 163 166 127 168 113 116 173 114 171 174 119 176 105 108 181 106 179 182 111 184 97 100 189 98 187 190 103 192 25 28 197 26 195 198 31 200 17 20 205 18 203 206 23 208 9 12 213 10 211 214 15 216 1 4 221 2 219 222 7 56 225 228 61 226 59 62 231 48 233 236 53 234 51 54 239 40 241 244 45 242 43 46 247 32 249 252 37 250 35 38 255
0 217 218 3 220 5 6 223 8 209 210 11 212 13 14 215 16 201 202 19 204 21 22 207 24 193 194 27 196 29 30 199 248 33 34 251 36 253 254 39 240 41 42 243 44 245 246 47 232 49 50 235 52 237 238 55 224 57 58 227 60 229 230 63 152 65 66 155 68 157 158 71 144 73 74 147 76 149 150 79 136 81 82 139 84 141 142 87 128 89 90 131 92 133 134 95 96 185 186 99 188 101 102 191 104 177 178 107 180 109 110 183 112 169 170 115 172 117 118 175 120 161 162 123 164 125 126 167 88 129 130 91 132 93 94 135 80 137 138 83 140 85 86 143 72 145 146 75 148 77 78 151 64 153 154 67 156 69 70 159 160 121 122 163 124 165 166 127 168 113 114 171 116 173 174 119 176 105 106 179 108 181 182 111 184 97 98 187 100 189 190 103 192 25 26 195 28 197 198 31 200 17 18 203 20 205 206 23 208 9 10 211 12 213 214 15 216 1 2 219 4 221 222 7 56 225 226 59 228 61 62 231 48 233 234 51 236 53 54 239 40 241 242 43 244 45 46 247 32 249 250 35 252 37 38 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
