8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 46 45 3 4 42 41 7 8 38 37 11 12 34 33 15 16 62 61 19 20 58 57 23 24 54 53 27 28 50 49 31 32 14 13 35 36 10 9 39 40 6 5 43 44 2 1 47 48 30 29 51 52 26 25 55 56 22 21 59 60 18 17 63 64 110 109 67 68 106 105 71 72 102 101 75 76 98 97 79 80 126 125 83 84 122 121 87 88 118 117 91 92 114 113 95 96 78 77 99 100 74 73 103 104 70 69 107 108 66 65 111 112 94 93 115 116 90 89 119 120 86 85 123 124 82 81 127 128 174 173 131 132 170 169 135 136 166 165 139 140 162 161 143 144 190 189 147 148 186 185 151 152 182 181 155 156 178 177 159 160 142 141 163 164 138 137 167 168 134 133 171 172 130 129 175 176 158 157 179 180 154 153 183 184 150 149 187 188 146 145 191 192 238 237 195 196 234 233 199 200 230 229 203 204 226 225 207 208 254 253 211 212 250 249 215 216 246 245 219 220 242 241 223 224 206 205 227 228 202 201 231 232 198 197 235 236 194 193 239 240 222 221 243 244 218 217 247 248 214 213 251 252 210 209 255
0 46 43 5 2 44 41 7 8 38 35 13 10 36 33 15 16 62 59 21 18 60 57 23 24 54 51 29 26 52 49 31 32 14 11 37 34 12 9 39 40 6 3 45 42 4 1 47 48 30 27 53 50 28 25 55 56 22 19 61 58 20 17 63 64 110 107 69 66 108 105 71 72 102 99 77 74 100 97 79 80 126 123 85 82 124 121 87 88 118 115 93 90 116 113 95 96 78 75 101 98 76 73 103 104 70 67 109 106 68 65 111 112 94 91 117 114 92 89 119 120 86 83 125 122 84 81 127 128 174 171 133 130 172 169 135 136 166 163 141 138 164 161 143 144 190 187 149 146 188 185 151 152 182 179 157 154 180 177 159 160 142 139 165 162 140 137 167 168 134 131 173 170 132 129 175 176 158 155 181 178 156 153 183 184 150 147 189 186 148 145 191 192 238 235 197 194 236 233 199 200 230 227 205 202 228 225 207 208 254 251 213 210 252 249 215 216 246 243 221 218 244 241 223 224 206 203 229 226 204 201 231 232 198 195 237 234 196 193 239 240 222 219 245 242 220 217 247 248 214 211 253 250 212 209 255
0 46 37 11 12 34 41 7 8 38 45 3 4 42 33 15 16 62 53 27 28 50 57 23 24 54 61 19 20 58 49 31 32 14 5 43 44 2 9 39 40 6 13 35 36 10 1 47 48 30 21 59 60 18 25 55 56 22 29 51 52 26 17 63 64 110 101 75 76 98 105 71 72 102 109 67 68 106 97 79 80 126 117 91 92 114 121 87 88 118 125 83 84 122 113 95 96 78 69 107 108 66 73 103 104 70 77 99 100 74 65 111 112 94 85 123 124 82 89 119 120 86 93 115 116 90 81 127 128 174 165 139 140 162 169 135 136 166 173 131 132 170 161 143 144 190 181 155 156 178 185 151 152 182 189 147 148 186 177 159 160 142 133 171 172 130 137 167 168 134 141 163 164 138 129 175 176 158 149 187 188 146 153 183 184 150 157 179 180 154 145 191 192 238 229 203 204 226 233 199 200 230 237 195 196 234 225 207 208 254 245 219 220 242 249 215 216 246 253 211 212 250 241 223 224 206 197 235 236 194 201 231 232 198 205 227 228 202 193 239 240 222 213 251 252 210 217 247 248 214 221 243 244 218 209 255
0 46 35 13 10 36 41 7 8 38 43 5 2 44 33 15 16 62 51 29 26 52 57 23 24 54 59 21 18 60 49 31 32 14 3 45 42 4 9 39 40 6 11 37 34 12 1 47 48 30 19 61 58 20 25 55 56 22 27 53 50 28 17 63 64 110 99 77 74 100 105 71 72 102 107 69 66 108 97 79 80 126 115 93 90 116 121 87 88 118 123 85 82 124 113 95 96 78 67 109 106 68 73 103 104 70 75 101 98 76 65 111 112 94 83 125 122 84 89 119 120 86 91 117 114 92 81 127 128 174 163 141 138 164 169 135 136 166 171 133 130 172 161 143 144 190 179 157 154 180 185 151 152 182 187 149 146 188 177 159 160 142 131 173 170 132 137 167 168 134 139 165 162 140 129 175 176 158 147 189 186 148 153 183 184 150 155 181 178 156 145 191 192 238 227 205 202 228 233 199 200 230 235 197 194 236 225 207 208 254 243 221 218 244 249 215 216 246 251 213 210 252 241 223 224 206 195 237 234 196 201 231 232 198 203 229 226 204 193 239 240 222 211 253 250 212 217 247 248 214 219 245 242 220 209 255
0 46 12 34 37 11 41 7 8 38 4 42 45 3 33 15 16 62 28 50 53 27 57 23 24 54 20 58 61 19 49 31 32 14 44 2 5 43 9 39 40 6 36 10 13 35 1 47 48 30 60 18 21 59 25 55 56 22 52 26 29 51 17 63 64 110 76 98 101 75 105 71 72 102 68 106 109 67 97 79 80 126 92 114 117 91 121 87 88 118 84 122 125 83 113 95 96 78 108 66 69 107 73 103 104 70 100 74 77 99 65 111 112 94 124 82 85 123 89 119 120 86 116 90 93 115 81 127 128 174 140 162 165 139 169 135 136 166 132 170 173 131 161 143 144 190 156 178 181 155 185 151 152 182 148 186 189 147 177 159 160 142 172 130 133 171 137 167 168 134 164 138 141 163 129 175 176 158 188 146 149 187 153 183 184 150 180 154 157 179 145 191 192 238 204 226 229 203 233 199 200 230 196 234 237 195 225 207 208 254 220 242 245 219 249 215 216 246 212 250 253 211 241 223 224 206 236 194 197 235 201 231 232 198 228 202 205 227 193 239 240 222 252 210 213 251 217 247 248 214 244 218 221 243 209 255
0 46 10 36 35 13 41 7 8 38 2 44 43 5 33 15 16 62 26 52 51 29 57 23 24 54 18 60 59 21 49 31 32 14 42 4 3 45 9 39 40 6 34 12 11 37 1 47 48 30 58 20 19 61 25 55 56 22 50 28 27 53 17 63 64 110 74 100 99 77 105 71 72 102 66 108 107 69 97 79 80 126 90 116 115 93 121 87 88 118 82 124 123 85 113 95 96 78 106 68 67 109 73 103 104 70 98 76 75 101 65 111 112 94 122 84 83 125 89 119 120 86 114 92 91 117 81 127 128 174 138 164 163 141 169 135 136 166 130 172 171 133 161 143 144 190 154 180 179 157 185 151 152 182 146 188 187 149 177 159 160 142 170 132 131 173 137 167 168 134 162 140 139 165 129 175 176 158 186 148 147 189 153 183 184 150 178 156 155 181 145 191 192 238 202 228 227 205 233 199 200 230 194 236 235 197 225 207 208 254 218 244 243 221 249 215 216 246 210 252 251 213 241 223 224 206 234 196 195 237 201 231 232 198 226 204 203 229 193 239 240 222 250 212 211 253 217 247 248 214 242 220 219 245 209 255
0 46 4 42 45 3 41 7 8 38 12 34 37 11 33 15 16 62 20 58 61 19 57 23 24 54 28 50 53 27 49 31 32 14 36 10 13 35 9 39 40 6 44 2 5 43 1 47 48 30 52 26 29 51 25 55 56 22 60 18 21 59 17 63 64 110 68 106 109 67 105 71 72 102 76 98 101 75 97 79 80 126 84 122 125 83 121 87 88 118 92 114 117 91 113 95 96 78 100 74 77 99 73 103 104 70 108 66 69 107 65 111 112 94 116 90 93 115 89 119 120 86 124 82 85 123 81 127 128 174 132 170 173 131 169 135 136 166 140 162 165 139 161 143 144 190 148 186 189 147 185 151 152 182 156 178 181 155 177 159 160 142 164 138 141 163 137 167 168 134 172 130 133 171 129 175 176 158 180 154 157 179 153 183 184 150 188 146 149 187 145 191 192 238 196 234 237 195 233 199 200 230 204 226 229 203 225 207 208 254 212 250 253 211 249 215 216 246 220 242 245 219 241 223 224 206 228 202 205 227 201 231 232 198 236 194 197 235 193 239 240 222 244 218 221 243 217 247 248 214 252 210 213 251 209 255
0 46 2 44 43 5 41 7 8 38 10 36 35 13 33 15 16 62 18 60 59 21 57 23 24 54 26 52 51 29 49 31 32 14 34 12 11 37 9 39 40 6 42 4 3 45 1 47 48 30 50 28 27 53 25 55 56 22 58 20 19 61 17 63 64 110 66 108 107 69 105 71 72 102 74 100 99 77 97 79 80 126 82 124 123 85 121 87 88 118 90 116 115 93 113 95 96 78 98 76 75 101 73 103 104 70 106 68 67 109 65 111 112 94 114 92 91 117 89 119 120 86 122 84 83 125 81 127 128 174 130 172 171 133 169 135 136 166 138 164 163 141 161 143 144 190 146 188 187 149 185 151 152 182 154 180 179 157 177 159 160 142 162 140 139 165 137 167 168 134 170 132 131 173 129 175 176 158 178 156 155 181 153 183 184 150 186 148 147 189 145 191 192 238 194 236 235 197 233 199 200 230 202 228 227 205 225 207 208 254 210 252 251 213 249 215 216 246 218 244 243 221 241 223 224 206 226 204 203 229 201 231 232 198 234 196 195 237 193 239 240 222 242 220 219 245 217 247 248 214 250 212 211 253 209 255
0 45 46 3 4 41 42 7 8 37 38 11 12 33 34 15 16 61 62 19 20 57 58 23 24 53 54 27 28 49 50 31 32 13 14 35 36 9 10 39 40 5 6 43 44 1 2 47 48 29 30 51 52 25 26 55 56 21 22 59 60 17 18 63 64 109 110 67 68 105 106 71 72 101 102 75 76 97 98 79 80 125 126 83 84 121 122 87 88 117 118 91 92 113 114 95 96 77 78 99 100 73 74 103 104 69 70 107 108 65 66 111 112 93 94 115 116 89 90 119 120 85 86 123 124 81 82 127 128 173 174 131 132 169 170 135 136 165 166 139 140 161 162 143 144 189 190 147 148 185 186 151 152 181 182 155 156 177 178 159 160 141 142 163 164 137 138 167 168 133 134 171 172 129 130 175 176 157 158 179 180 153 154 183 184 149 150 187 188 145 146 191 192 237 238 195 196 233 234 199 200 229 230 203 204 225 226 207 208 253 254 211 212 249 250 215 216 245 246 219 220 241 242 223 224 205 206 227 228 201 202 231 232 197 198 235 236 193 194 239 240 221 222 243 244 217 218 247 248 213 214 251 252 209 210 255
0 45 43 6 1 44 42 7 8 37 35 14 9 36 34 15 16 61 59 22 17 60 58 23 24 53 51 30 25 52 50 31 32 13 11 38 33 12 10 39 40 5 3 46 41 4 2 47 48 29 27 54 49 28 26 55 56 21 19 62 57 20 18 63 64 109 107 70 65 108 106 71 72 101 99 78 73 100 98 79 80 125 123 86 81 124 122 87 88 117 115 94 89 116 114 95 96 77 75 102 97 76 74 103 104 69 67 110 105 68 66 111 112 93 91 118 113 92 90 119 120 85 83 126 121 84 82 127 128 173 171 134 129 172 170 135 136 165 163 142 137 164 162 143 144 189 187 150 145 188 186 151 152 181 179 158 153 180 178 159 160 141 139 166 161 140 138 167 168 133 131 174 169 132 130 175 176 157 155 182 177 156 154 183 184 149 147 190 185 148 146 191 192 237 235 198 193 236 234 199 200 229 227 206 201 228 226 207 208 253 251 214 209 252 250 215 216 245 243 222 217 244 242 223 224 205 203 230 225 204 202 231 232 197 195 238 233 196 194 239 240 221 219 246 241 220 218 247 248 213 211 254 249 212 210 255
