8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 36 34 6 33 5 3 39 40 12 10 46 9 45 43 15 16 52 50 22 49 21 19 55 56 28 26 62 25 61 59 31 32 4 2 38 1 37 35 7 8 44 42 14 41 13 11 47 48 20 18 54 17 53 51 23 24 60 58 30 57 29 27 63 96 68 66 102 65 101 99 71 72 108 106 78 105 77 75 111 112 84 82 118 81 117 115 87 88 124 122 94 121 93 91 127 64 100 98 70 97 69 67 103 104 76 74 110 73 109 107 79 80 116 114 86 113 85 83 119 120 92 90 126 89 125 123 95 160 132 130 166 129 165 163 135 136 172 170 142 169 141 139 175 176 148 146 182 145 181 179 151 152 188 186 158 185 157 155 191 128 164 162 134 161 133 131 167 168 140 138 174 137 173 171 143 144 180 178 150 177 149 147 183 184 156 154 190 153 189 187 159 192 228 226 198 225 197 195 231 232 204 202 238 201 237 235 207 208 244 242 214 241 213 211 247 248 220 218 254 217 253 251 223 224 196 194 230 193 229 227 199 200 236 234 206 233 205 203 239 240 212 210 246 209 245 243 215 216 252 250 222 249 221 219 255
0 36 33 5 34 6 3 39 40 12 9 45 10 46 43 15 16 52 49 21 50 22 19 55 56 28 25 61 26 62 59 31 32 4 1 37 2 38 35 7 8 44 41 13 42 14 11 47 48 20 17 53 18 54 51 23 24 60 57 29 58 30 27 63 96 68 65 101 66 102 99 71 72 108 105 77 106 78 75 111 112 84 81 117 82 118 115 87 88 124 121 93 122 94 91 127 64 100 97 69 98 70 67 103 104 76 73 109 74 110 107 79 80 116 113 85 114 86 83 119 120 92 89 125 90 126 123 95 160 132 129 165 130 166 163 135 136 172 169 141 170 142 139 175 176 148 145 181 146 182 179 151 152 188 185 157 186 158 155 191 128 164 161 133 162 134 131 167 168 140 137 173 138 174 171 143 144 180 177 149 178 150 147 183 184 156 153 189 154 190 187 159 192 228 225 197 226 198 195 231 232 204 201 237 202 238 235 207 208 244 241 213 242 214 211 247 248 220 217 253 218 254 251 223 224 196 193 229 194 230 227 199 200 236 233 205 234 206 203 239 240 212 209 245 210 246 243 215 216 252 249 221 250 222 219 255
0 34 36 6 33 3 5 39 40 10 12 46 9 43 45 15 16 50 52 22 49 19 21 55 56 26 28 62 25 59 61 31 32 2 4 38 1 35 37 7 8 42 44 14 41 11 13 47 48 18 20 54 17 51 53 23 24 58 60 30 57 27 29 63 96 66 68 102 65 99 101 71 72 106 108 78 105 75 77 111 112 82 84 118 81 115 117 87 88 122 124 94 121 91 93 127 64 98 100 70 97 67 69 103 104 74 76 110 73 107 109 79 80 114 116 86 113 83 85 119 120 90 92 126 89 123 125 95 160 130 132 166 129 163 165 135 136 170 172 142 169 139 141 175 176 146 148 182 145 179 181 151 152 186 188 158 185 155 157 191 128 162 164 134 161 131 133 167 168 138 140 174 137 171 173 143 144 178 180 150 177 147 149 183 184 154 156 190 153 187 189 159 192 226 228 198 225 195 197 231 232 202 204 238 201 235 237 207 208 242 244 214 241 211 213 247 248 218 220 254 217 251 253 223 224 194 196 230 193 227 229 199 200 234 236 206 233 203 205 239 240 210 212 246 209 243 245 215 216 250 252 222 249 219 221 255
0 34 33 3 36 6 5 39 40 10 9 43 12 46 45 15 16 50 49 19 52 22 21 55 56 26 25 59 28 62 61 31 32 2 1 35 4 38 37 7 8 42 41 11 44 14 13 47 48 18 17 51 20 54 53 23 24 58 57 27 60 30 29 63 96 66 65 99 68 102 101 71 72 106 105 75 108 78 77 111 112 82 81 115 84 118 117 87 88 122 121 91 124 94 93 127 64 98 97 67 100 70 69 103 104 74 73 107 76 110 109 79 80 114 113 83 116 86 85 119 120 90 89 123 92 126 125 95 160 130 129 163 132 166 165 135 136 170 169 139 172 142 141 175 176 146 145 179 148 182 181 151 152 186 185 155 188 158 157 191 128 162 161 131 164 134 133 167 168 138 137 171 140 174 173 143 144 178 177 147 180 150 149 183 184 154 153 187 156 190 189 159 192 226 225 195 228 198 197 231 232 202 201 235 204 238 237 207 208 242 241 211 244 214 213 247 248 218 217 251 220 254 253 223 224 194 193 227 196 230 229 199 200 234 233 203 236 206 205 239 240 210 209 243 212 246 245 215 216 250 249 219 252 222 221 255
0 33 36 5 34 3 6 39 40 9 12 45 10 43 46 15 16 49 52 21 50 19 22 55 56 25 28 61 26 59 62 31 32 1 4 37 2 35 38 7 8 41 44 13 42 11 14 47 48 17 20 53 18 51 54 23 24 57 60 29 58 27 30 63 96 65 68 101 66 99 102 71 72 105 108 77 106 75 78 111 112 81 84 117 82 115 118 87 88 121 124 93 122 91 94 127 64 97 100 69 98 67 70 103 104 73 76 109 74 107 110 79 80 113 116 85 114 83 86 119 120 89 92 125 90 123 126 95 160 129 132 165 130 163 166 135 136 169 172 141 170 139 142 175 176 145 148 181 146 179 182 151 152 185 188 157 186 155 158 191 128 161 164 133 162 131 134 167 168 137 140 173 138 171 174 143 144 177 180 149 178 147 150 183 184 153 156 189 154 187 190 159 192 225 228 197 226 195 198 231 232 201 204 237 202 235 238 207 208 241 244 213 242 211 214 247 248 217 220 253 218 251 254 223 224 193 196 229 194 227 230 199 200 233 236 205 234 203 206 239 240 209 212 245 210 243 246 215 216 249 252 221 250 219 222 255
0 33 34 3 36 5 6 39 40 9 10 43 12 45 46 15 16 49 50 19 52 21 22 55 56 25 26 59 28 61 62 31 32 1 2 35 4 37 38 7 8 41 42 11 44 13 14 47 48 17 18 51 20 53 54 23 24 57 58 27 60 29 30 63 96 65 66 99 68 101 102 71 72 105 106 75 108 77 78 111 112 81 82 115 84 117 118 87 88 121 122 91 124 93 94 127 64 97 98 67 100 69 70 103 104 73 74 107 76 109 110 79 80 113 114 83 116 85 86 119 120 89 90 123 92 125 126 95 160 129 130 163 132 165 166 135 136 169 170 139 172 141 142 175 176 145 146 179 148 181 182 151 152 185 186 155 188 157 158 191 128 161 162 131 164 133 134 167 168 137 138 171 140 173 174 143 144 177 178 147 180 149 150 183 184 153 154 187 156 189 190 159 192 225 226 195 228 197 198 231 232 201 202 235 204 237 238 207 208 241 242 211 244 213 214 247 248 217 218 251 220 253 254 223 224 193 194 227 196 229 230 199 200 233 234 203 236 205 206 239 240 209 210 243 212 245 246 215 216 249 250 219 252 221 222 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
