8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 172 170 6 1 173 171 7 8 164 162 14 9 165 163 15 16 188 186 22 17 189 187 23 24 180 178 30 25 181 179 31 32 140 138 38 33 141 139 39 40 132 130 46 41 133 131 47 48 156 154 54 49 157 155 55 56 148 146 62 57 149 147 63 64 236 234 70 65 237 235 71 72 228 226 78 73 229 227 79 80 252 250 86 81 253 251 87 88 244 242 94 89 245 243 95 96 204 202 102 97 205 203 103 104 196 194 110 105 197 195 111 112 220 218 118 113 221 219 119 120 212 210 126 121 213 211 127 128 44 42 134 129 45 43 135 136 36 34 142 137 37 35 143 144 60 58 150 145 61 59 151 152 52 50 158 153 53 51 159 160 12 10 166 161 13 11 167 168 4 2 174 169 5 3 175 176 28 26 182 177 29 27 183 184 20 18 190 185 21 19 191 192 108 106 198 193 109 107 199 200 100 98 206 201 101 99 207 208 124 122 214 209 125 123 215 216 116 114 222 217 117 115 223 224 76 74 230 225 77 75 231 232 68 66 238 233 69 67 239 240 92 90 246 241 93 91 247 248 84 82 254 249 85 83 255
0 172 169 5 2 174 171 7 8 164 161 13 10 166 163 15 16 188 185 21 18 190 187 23 24 180 177 29 26 182 179 31 32 140 137 37 34 142 139 39 40 132 129 45 42 134 131 47 48 156 153 53 50 158 155 55 56 148 145 61 58 150 147 63 64 236 233 69 66 238 235 71 72 228 225 77 74 230 227 79 80 252 249 85 82 254 251 87 88 244 241 93 90 246 243 95 96 204 201 101 98 206 203 103 104 196 193 109 106 198 195 111 112 220 217 117 114 222 219 119 120 212 209 125 122 214 211 127 128 44 41 133 130 46 43 135 136 36 33 141 138 38 35 143 144 60 57 149 146 62 59 151 152 52 49 157 154 54 51 159 160 12 9 165 162 14 11 167 168 4 1 173 170 6 3 175 176 28 25 181 178 30 27 183 184 20 17 189 186 22 19 191 192 108 105 197 194 110 107 199 200 100 97 205 202 102 99 207 208 124 121 213 210 126 123 215 216 116 113 221 218 118 115 223 224 76 73 229 226 78 75 231 232 68 65 237 234 70 67 239 240 92 89 245 242 94 91 247 248 84 81 253 250 86 83 255
0 172 146 62 57 149 171 7 8 164 154 54 49 157 163 15 16 188 130 46 41 133 187 23 24 180 138 38 33 141 179 31 32 140 178 30 25 181 139 39 40 132 186 22 17 189 131 47 48 156 162 14 9 165 155 55 56 148 170 6 1 173 147 63 64 236 210 126 121 213 235 71 72 228 218 118 113 221 227 79 80 252 194 110 105 197 251 87 88 244 202 102 97 205 243 95 96 204 242 94 89 245 203 103 104 196 250 86 81 253 195 111 112 220 226 78 73 229 219 119 120 212 234 70 65 237 211 127 128 44 18 190 185 21 43 135 136 36 26 182 177 29 35 143 144 60 2 174 169 5 59 151 152 52 10 166 161 13 51 159 160 12 50 158 153 53 11 167 168 4 58 150 145 61 3 175 176 28 34 142 137 37 27 183 184 20 42 134 129 45 19 191 192 108 82 254 249 85 107 199 200 100 90 246 241 93 99 207 208 124 66 238 233 69 123 215 216 116 74 230 225 77 115 223 224 76 114 222 217 117 75 231 232 68 122 214 209 125 67 239 240 92 98 206 201 101 91 247 248 84 106 198 193 109 83 255
0 172 145 61 58 150 171 7 8 164 153 53 50 158 163 15 16 188 129 45 42 134 187 23 24 180 137 37 34 142 179 31 32 140 177 29 26 182 139 39 40 132 185 21 18 190 131 47 48 156 161 13 10 166 155 55 56 148 169 5 2 174 147 63 64 236 209 125 122 214 235 71 72 228 217 117 114 222 227 79 80 252 193 109 106 198 251 87 88 244 201 101 98 206 243 95 96 204 241 93 90 246 203 103 104 196 249 85 82 254 195 111 112 220 225 77 74 230 219 119 120 212 233 69 66 238 211 127 128 44 17 189 186 22 43 135 136 36 25 181 178 30 35 143 144 60 1 173 170 6 59 151 152 52 9 165 162 14 51 159 160 12 49 157 154 54 11 167 168 4 57 149 146 62 3 175 176 28 33 141 138 38 27 183 184 20 41 133 130 46 19 191 192 108 81 253 250 86 107 199 200 100 89 245 242 94 99 207 208 124 65 237 234 70 123 215 216 116 73 229 226 78 115 223 224 76 113 221 218 118 75 231 232 68 121 213 210 126 67 239 240 92 97 205 202 102 91 247 248 84 105 197 194 110 83 255
0 172 58 150 145 61 171 7 8 164 50 158 153 53 163 15 16 188 42 134 129 45 187 23 24 180 34 142 137 37 179 31 32 140 26 182 177 29 139 39 40 132 18 190 185 21 131 47 48 156 10 166 161 13 155 55 56 148 2 174 169 5 147 63 64 236 122 214 209 125 235 71 72 228 114 222 217 117 227 79 80 252 106 198 193 109 251 87 88 244 98 206 201 101 243 95 96 204 90 246 241 93 203 103 104 196 82 254 249 85 195 111 112 220 74 230 225 77 219 119 120 212 66 238 233 69 211 127 128 44 186 22 17 189 43 135 136 36 178 30 25 181 35 143 144 60 170 6 1 173 59 151 152 52 162 14 9 165 51 159 160 12 154 54 49 157 11 167 168 4 146 62 57 149 3 175 176 28 138 38 33 141 27 183 184 20 130 46 41 133 19 191 192 108 250 86 81 253 107 199 200 100 242 94 89 245 99 207 208 124 234 70 65 237 123 215 216 116 226 78 73 229 115 223 224 76 218 118 113 221 75 231 232 68 210 126 121 213 67 239 240 92 202 102 97 205 91 247 248 84 194 110 105 197 83 255
0 172 57 149 146 62 171 7 8 164 49 157 154 54 163 15 16 188 41 133 130 46 187 23 24 180 33 141 138 38 179 31 32 140 25 181 178 30 139 39 40 132 17 189 186 22 131 47 48 156 9 165 162 14 155 55 56 148 1 173 170 6 147 63 64 236 121 213 210 126 235 71 72 228 113 221 218 118 227 79 80 252 105 197 194 110 251 87 88 244 97 205 202 102 243 95 96 204 89 245 242 94 203 103 104 196 81 253 250 86 195 111 112 220 73 229 226 78 219 119 120 212 65 237 234 70 211 127 128 44 185 21 18 190 43 135 136 36 177 29 26 182 35 143 144 60 169 5 2 174 59 151 152 52 161 13 10 166 51 159 160 12 153 53 50 158 11 167 168 4 145 61 58 150 3 175 176 28 137 37 34 142 27 183 184 20 129 45 42 134 19 191 192 108 249 85 82 254 107 199 200 100 241 93 90 246 99 207 208 124 233 69 66 238 123 215 216 116 225 77 74 230 115 223 224 76 217 117 114 222 75 231 232 68 209 125 122 214 67 239 240 92 201 101 98 206 91 247 248 84 193 109 106 198 83 255
0 172 2 174 169 5 171 7 8 164 10 166 161 13 163 15 16 188 18 190 185 21 187 23 24 180 26 182 177 29 179 31 32 140 34 142 137 37 139 39 40 132 42 134 129 45 131 47 48 156 50 158 153 53 155 55 56 148 58 150 145 61 147 63 64 236 66 238 233 69 235 71 72 228 74 230 225 77 227 79 80 252 82 254 249 85 251 87 88 244 90 246 241 93 243 95 96 204 98 206 201 101 203 103 104 196 106 198 193 109 195 111 112 220 114 222 217 117 219 119 120 212 122 214 209 125 211 127 128 44 130 46 41 133 43 135 136 36 138 38 33 141 35 143 144 60 146 62 57 149 59 151 152 52 154 54 49 157 51 159 160 12 162 14 9 165 11 167 168 4 170 6 1 173 3 175 176 28 178 30 25 181 27 183 184 20 186 22 17 189 19 191 192 108 194 110 105 197 107 199 200 100 202 102 97 205 99 207 208 124 210 126 121 213 123 215 216 116 218 118 113 221 115 223 224 76 226 78 73 229 75 231 232 68 234 70 65 237 67 239 240 92 242 94 89 245 91 247 248 84 250 86 81 253 83 255
0 172 1 173 170 6 171 7 8 164 9 165 162 14 163 15 16 188 17 189 186 22 187 23 24 180 25 181 178 30 179 31 32 140 33 141 138 38 139 39 40 132 41 133 130 46 131 47 48 156 49 157 154 54 155 55 56 148 57 149 146 62 147 63 64 236 65 237 234 70 235 71 72 228 73 229 226 78 227 79 80 252 81 253 250 86 251 87 88 244 89 245 242 94 243 95 96 204 97 205 202 102 203 103 104 196 105 197 194 110 195 111 112 220 113 221 218 118 219 119 120 212 121 213 210 126 211 127 128 44 129 45 42 134 43 135 136 36 137 37 34 142 35 143 144 60 145 61 58 150 59 151 152 52 153 53 50 158 51 159 160 12 161 13 10 166 11 167 168 4 169 5 2 174 3 175 176 28 177 29 26 182 27 183 184 20 185 21 18 190 19 191 192 108 193 109 106 198 107 199 200 100 201 101 98 206 99 207 208 124 209 125 122 214 123 215 216 116 217 117 114 222 115 223 224 76 225 77 74 230 75 231 232 68 233 69 66 238 67 239 240 92 241 93 90 246 91 247 248 84 249 85 82 254 83 255
0 170 172 6 1 171 173 7 8 162 164 14 9 163 165 15 16 186 188 22 17 187 189 23 24 178 180 30 25 179 181 31 32 138 140 38 33 139 141 39 40 130 132 46 41 131 133 47 48 154 156 54 49 155 157 55 56 146 148 62 57 147 149 63 64 234 236 70 65 235 237 71 72 226 228 78 73 227 229 79 80 250 252 86 81 251 253 87 88 242 244 94 89 243 245 95 96 202 204 102 97 203 205 103 104 194 196 110 105 195 197 111 112 218 220 118 113 219 221 119 120 210 212 126 121 211 213 127 128 42 44 134 129 43 45 135 136 34 36 142 137 35 37 143 144 58 60 150 145 59 61 151 152 50 52 158 153 51 53 159 160 10 12 166 161 11 13 167 168 2 4 174 169 3 5 175 176 26 28 182 177 27 29 183 184 18 20 190 185 19 21 191 192 106 108 198 193 107 109 199 200 98 100 206 201 99 101 207 208 122 124 214 209 123 125 215 216 114 116 222 217 115 117 223 224 74 76 230 225 75 77 231 232 66 68 238 233 67 69 239 240 90 92 246 241 91 93 247 248 82 84 254 249 83 85 255
0 170 169 3 4 174 173 7 8 162 161 11 12 166 165 15 16 186 185 19 20 190 189 23 24 178 177 27 28 182 181 31 32 138 137 35 36 142 141 39 40 130 129 43 44 134 133 47 48 154 153 51 52 158 157 55 56 146 145 59 60 150 149 63 64 234 233 67 68 238 237 71 72 226 225 75 76 230 229 79 80 250 249 83 84 254 253 87 88 242 241 91 92 246 245 95 96 202 201 99 100 206 205 103 104 194 193 107 108 198 197 111 112 218 217 115 116 222 221 119 120 210 209 123 124 214 213 127 128 42 41 131 132 46 45 135 136 34 33 139 140 38 37 143 144 58 57 147 148 62 61 151 152 50 49 155 156 54 53 159 160 10 9 163 164 14 13 167 168 2 1 171 172 6 5 175 176 26 25 179 180 30 29 183 184 18 17 187 188 22 21 191 192 106 105 195 196 110 109 199 200 98 97 203 204 102 101 207 208 122 121 211 212 126 125 215 216 114 113 219 220 118 117 223 224 74 73 227 228 78 77 231 232 66 65 235 236 70 69 239 240 90 89 243 244 94 93 247 248 82 81 251 252 86 85 255
