8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 140 138 6 137 5 3 143 8 132 130 14 129 13 11 135 152 20 18 158 17 157 155 23 144 28 26 150 25 149 147 31 32 172 170 38 169 37 35 175 40 164 162 46 161 45 43 167 184 52 50 190 49 189 187 55 176 60 58 182 57 181 179 63 64 204 202 70 201 69 67 207 72 196 194 78 193 77 75 199 216 84 82 222 81 221 219 87 208 92 90 214 89 213 211 95 96 236 234 102 233 101 99 239 104 228 226 110 225 109 107 231 248 116 114 254 113 253 251 119 240 124 122 246 121 245 243 127 128 12 10 134 9 133 131 15 136 4 2 142 1 141 139 7 24 148 146 30 145 29 27 151 16 156 154 22 153 21 19 159 160 44 42 166 41 165 163 47 168 36 34 174 33 173 171 39 56 180 178 62 177 61 59 183 48 188 186 54 185 53 51 191 192 76 74 198 73 197 195 79 200 68 66 206 65 205 203 71 88 212 210 94 209 93 91 215 80 220 218 86 217 85 83 223 224 108 106 230 105 229 227 111 232 100 98 238 97 237 235 103 120 244 242 126 241 125 123 247 112 252 250 118 249 117 115 255
0 140 137 5 138 6 3 143 8 132 129 13 130 14 11 135 152 20 17 157 18 158 155 23 144 28 25 149 26 150 147 31 32 172 169 37 170 38 35 175 40 164 161 45 162 46 43 167 184 52 49 189 50 190 187 55 176 60 57 181 58 182 179 63 64 204 201 69 202 70 67 207 72 196 193 77 194 78 75 199 216 84 81 221 82 222 219 87 208 92 89 213 90 214 211 95 96 236 233 101 234 102 99 239 104 228 225 109 226 110 107 231 248 116 113 253 114 254 251 119 240 124 121 245 122 246 243 127 128 12 9 133 10 134 131 15 136 4 1 141 2 142 139 7 24 148 145 29 146 30 27 151 16 156 153 21 154 22 19 159 160 44 41 165 42 166 163 47 168 36 33 173 34 174 171 39 56 180 177 61 178 62 59 183 48 188 185 53 186 54 51 191 192 76 73 197 74 198 195 79 200 68 65 205 66 206 203 71 88 212 209 93 210 94 91 215 80 220 217 85 218 86 83 223 224 108 105 229 106 230 227 111 232 100 97 237 98 238 235 103 120 244 241 125 242 126 123 247 112 252 249 117 250 118 115 255
0 138 140 6 137 3 5 143 8 130 132 14 129 11 13 135 152 18 20 158 17 155 157 23 144 26 28 150 25 147 149 31 32 170 172 38 169 35 37 175 40 162 164 46 161 43 45 167 184 50 52 190 49 187 189 55 176 58 60 182 57 179 181 63 64 202 204 70 201 67 69 207 72 194 196 78 193 75 77 199 216 82 84 222 81 219 221 87 208 90 92 214 89 211 213 95 96 234 236 102 233 99 101 239 104 226 228 110 225 107 109 231 248 114 116 254 113 251 253 119 240 122 124 246 121 243 245 127 128 10 12 134 9 131 133 15 136 2 4 142 1 139 141 7 24 146 148 30 145 27 29 151 16 154 156 22 153 19 21 159 160 42 44 166 41 163 165 47 168 34 36 174 33 171 173 39 56 178 180 62 177 59 61 183 48 186 188 54 185 51 53 191 192 74 76 198 73 195 197 79 200 66 68 206 65 203 205 71 88 210 212 94 209 91 93 215 80 218 220 86 217 83 85 223 224 106 108 230 105 227 229 111 232 98 100 238 97 235 237 103 120 242 244 126 241 123 125 247 112 250 252 118 249 115 117 255
0 138 137 3 140 6 5 143 8 130 129 11 132 14 13 135 152 18 17 155 20 158 157 23 144 26 25 147 28 150 149 31 32 170 169 35 172 38 37 175 40 162 161 43 164 46 45 167 184 50 49 187 52 190 189 55 176 58 57 179 60 182 181 63 64 202 201 67 204 70 69 207 72 194 193 75 196 78 77 199 216 82 81 219 84 222 221 87 208 90 89 211 92 214 213 95 96 234 233 99 236 102 101 239 104 226 225 107 228 110 109 231 248 114 113 251 116 254 253 119 240 122 121 243 124 246 245 127 128 10 9 131 12 134 133 15 136 2 1 139 4 142 141 7 24 146 145 27 148 30 29 151 16 154 153 19 156 22 21 159 160 42 41 163 44 166 165 47 168 34 33 171 36 174 173 39 56 178 177 59 180 62 61 183 48 186 185 51 188 54 53 191 192 74 73 195 76 198 197 79 200 66 65 203 68 206 205 71 88 210 209 91 212 94 93 215 80 218 217 83 220 86 85 223 224 106 105 227 108 230 229 111 232 98 97 235 100 238 237 103 120 242 241 123 244 126 125 247 112 250 249 115 252 118 117 255
0 137 140 5 138 3 6 143 8 129 132 13 130 11 14 135 152 17 20 157 18 155 158 23 144 25 28 149 26 147 150 31 32 169 172 37 170 35 38 175 40 161 164 45 162 43 46 167 184 49 52 189 50 187 190 55 176 57 60 181 58 179 182 63 64 201 204 69 202 67 70 207 72 193 196 77 194 75 78 199 216 81 84 221 82 219 222 87 208 89 92 213 90 211 214 95 96 233 236 101 234 99 102 239 104 225 228 109 226 107 110 231 248 113 116 253 114 251 254 119 240 121 124 245 122 243 246 127 128 9 12 133 10 131 134 15 136 1 4 141 2 139 142 7 24 145 148 29 146 27 30 151 16 153 156 21 154 19 22 159 160 41 44 165 42 163 166 47 168 33 36 173 34 171 174 39 56 177 180 61 178 59 62 183 48 185 188 53 186 51 54 191 192 73 76 197 74 195 198 79 200 65 68 205 66 203 206 71 88 209 212 93 210 91 94 215 80 217 220 85 218 83 86 223 224 105 108 229 106 227 230 111 232 97 100 237 98 235 238 103 120 241 244 125 242 123 126 247 112 249 252 117 250 115 118 255
0 137 138 3 140 5 6 143 8 129 130 11 132 13 14 135 152 17 18 155 20 157 158 23 144 25 26 147 28 149 150 31 32 169 170 35 172 37 38 175 40 161 162 43 164 45 46 167 184 49 50 187 52 189 190 55 176 57 58 179 60 181 182 63 64 201 202 67 204 69 70 207 72 193 194 75 196 77 78 199 216 81 82 219 84 221 222 87 208 89 90 211 92 213 214 95 96 233 234 99 236 101 102 239 104 225 226 107 228 109 110 231 248 113 114 251 116 253 254 119 240 121 122 243 124 245 246 127 128 9 10 131 12 133 134 15 136 1 2 139 4 141 142 7 24 145 146 27 148 29 30 151 16 153 154 19 156 21 22 159 160 41 42 163 44 165 166 47 168 33 34 171 36 173 174 39 56 177 178 59 180 61 62 183 48 185 186 51 188 53 54 191 192 73 74 195 76 197 198 79 200 65 66 203 68 205 206 71 88 209 210 91 212 93 94 215 80 217 218 83 220 85 86 223 224 105 106 227 108 229 230 111 232 97 98 235 100 237 238 103 120 241 242 123 244 125 126 247 112 249 250 115 252 117 118 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
