8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 182 181 3 179 5 6 176 191 9 10 188 12 186 185 15 16 166 165 19 163 21 22 160 175 25 26 172 28 170 169 31 216 110 109 219 107 221 222 104 103 209 210 100 212 98 97 215 200 126 125 203 123 205 206 120 119 193 194 116 196 114 113 199 64 246 245 67 243 69 70 240 255 73 74 252 76 250 249 79 80 230 229 83 227 85 86 224 239 89 90 236 92 234 233 95 152 46 45 155 43 157 158 40 39 145 146 36 148 34 33 151 136 62 61 139 59 141 142 56 55 129 130 52 132 50 49 135 207 121 122 204 124 202 201 127 112 198 197 115 195 117 118 192 223 105 106 220 108 218 217 111 96 214 213 99 211 101 102 208 23 161 162 20 164 18 17 167 168 30 29 171 27 173 174 24 7 177 178 4 180 2 1 183 184 14 13 187 11 189 190 8 143 57 58 140 60 138 137 63 48 134 133 51 131 53 54 128 159 41 42 156 44 154 153 47 32 150 149 35 147 37 38 144 87 225 226 84 228 82 81 231 232 94 93 235 91 237 238 88 71 241 242 68 244 66 65 247 248 78 77 251 75 253 254 72
0 182 179 5 181 3 6 176 191 9 12 186 10 188 185 15 16 166 163 21 165 19 22 160 175 25 28 170 26 172 169 31 216 110 107 221 109 219 222 104 103 209 212 98 210 100 97 215 200 126 123 205 125 203 206 120 119 193 196 114 194 116 113 199 64 246 243 69 245 67 70 240 255 73 76 250 74 252 249 79 80 230 227 85 229 83 86 224 239 89 92 234 90 236 233 95 152 46 43 157 45 155 158 40 39 145 148 34 146 36 33 151 136 62 59 141 61 139 142 56 55 129 132 50 130 52 49 135 207 121 124 202 122 204 201 127 112 198 195 117 197 115 118 192 223 105 108 218 106 220 217 111 96 214 211 101 213 99 102 208 23 161 164 18 162 20 17 167 168 30 27 173 29 171 174 24 7 177 180 2 178 4 1 183 184 14 11 189 13 187 190 8 143 57 60 138 58 140 137 63 48 134 131 53 133 51 54 128 159 41 44 154 42 156 153 47 32 150 147 37 149 35 38 144 87 225 228 82 226 84 81 231 232 94 91 237 93 235 238 88 71 241 244 66 242 68 65 247 248 78 75 253 77 251 254 72
0 181 182 3 179 6 5 176 191 10 9 188 12 185 186 15 16 165 166 19 163 22 21 160 175 26 25 172 28 169 170 31 216 109 110 219 107 222 221 104 103 210 209 100 212 97 98 215 200 125 126 203 123 206 205 120 119 194 193 116 196 113 114 199 64 245 246 67 243 70 69 240 255 74 73 252 76 249 250 79 80 229 230 83 227 86 85 224 239 90 89 236 92 233 234 95 152 45 46 155 43 158 157 40 39 146 145 36 148 33 34 151 136 61 62 139 59 142 141 56 55 130 129 52 132 49 50 135 207 122 121 204 124 201 202 127 112 197 198 115 195 118 117 192 223 106 105 220 108 217 218 111 96 213 214 99 211 102 101 208 23 162 161 20 164 17 18 167 168 29 30 171 27 174 173 24 7 178 177 4 180 1 2 183 184 13 14 187 11 190 189 8 143 58 57 140 60 137 138 63 48 133 134 51 131 54 53 128 159 42 41 156 44 153 154 47 32 149 150 35 147 38 37 144 87 226 225 84 228 81 82 231 232 93 94 235 91 238 237 88 71 242 241 68 244 65 66 247 248 77 78 251 75 254 253 72
0 181 179 6 182 3 5 176 191 10 12 185 9 188 186 15 16 165 163 22 166 19 21 160 175 26 28 169 25 172 170 31 216 109 107 222 110 219 221 104 103 210 212 97 209 100 98 215 200 125 123 206 126 203 205 120 119 194 196 113 193 116 114 199 64 245 243 70 246 67 69 240 255 74 76 249 73 252 250 79 80 229 227 86 230 83 85 224 239 90 92 233 89 236 234 95 152 45 43 158 46 155 157 40 39 146 148 33 145 36 34 151 136 61 59 142 62 139 141 56 55 130 132 49 129 52 50 135 207 122 124 201 121 204 202 127 112 197 195 118 198 115 117 192 223 106 108 217 105 220 218 111 96 213 211 102 214 99 101 208 23 162 164 17 161 20 18 167 168 29 27 174 30 171 173 24 7 178 180 1 177 4 2 183 184 13 11 190 14 187 189 8 143 58 60 137 57 140 138 63 48 133 131 54 134 51 53 128 159 42 44 153 41 156 154 47 32 149 147 38 150 35 37 144 87 226 228 81 225 84 82 231 232 93 91 238 94 235 237 88 71 242 244 65 241 68 66 247 248 77 75 254 78 251 253 72
0 179 182 5 181 6 3 176 191 12 9 186 10 185 188 15 16 163 166 21 165 22 19 160 175 28 25 170 26 169 172 31 216 107 110 221 109 222 219 104 103 212 209 98 210 97 100 215 200 123 126 205 125 206 203 120 119 196 193 114 194 113 116 199 64 243 246 69 245 70 67 240 255 76 73 250 74 249 252 79 80 227 230 85 229 86 83 224 239 92 89 234 90 233 236 95 152 43 46 157 45 158 155 40 39 148 145 34 146 33 36 151 136 59 62 141 61 142 139 56 55 132 129 50 130 49 52 135 207 124 121 202 122 201 204 127 112 195 198 117 197 118 115 192 223 108 105 218 106 217 220 111 96 211 214 101 213 102 99 208 23 164 161 18 162 17 20 167 168 27 30 173 29 174 171 24 7 180 177 2 178 1 4 183 184 11 14 189 13 190 187 8 143 60 57 138 58 137 140 63 48 131 134 53 133 54 51 128 159 44 41 154 42 153 156 47 32 147 150 37 149 38 35 144 87 228 225 82 226 81 84 231 232 91 94 237 93 238 235 88 71 244 241 66 242 65 68 247 248 75 78 253 77 254 251 72
0 179 181 6 182 5 3 176 191 12 10 185 9 186 188 15 16 163 165 22 166 21 19 160 175 28 26 169 25 170 172 31 216 107 109 222 110 221 219 104 103 212 210 97 209 98 100 215 200 123 125 206 126 205 203 120 119 196 194 113 193 114 116 199 64 243 245 70 246 69 67 240 255 76 74 249 73 250 252 79 80 227 229 86 230 85 83 224 239 92 90 233 89 234 236 95 152 43 45 158 46 157 155 40 39 148 146 33 145 34 36 151 136 59 61 142 62 141 139 56 55 132 130 49 129 50 52 135 207 124 122 201 121 202 204 127 112 195 197 118 198 117 115 192 223 108 106 217 105 218 220 111 96 211 213 102 214 101 99 208 23 164 162 17 161 18 20 167 168 27 29 174 30 173 171 24 7 180 178 1 177 2 4 183 184 11 13 190 14 189 187 8 143 60 58 137 57 138 140 63 48 131 133 54 134 53 51 128 159 44 42 153 41 154 156 47 32 147 149 38 150 37 35 144 87 228 226 81 225 82 84 231 232 91 93 238 94 237 235 88 71 244 242 65 241 66 68 247 248 75 77 254 78 253 251 72
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
