8
40
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 208 196 20 193 17 5 213 200 24 12 220 9 217 205 29 194 18 6 214 3 211 199 23 10 218 206 30 203 27 15 223 32 240 228 52 225 49 37 245 232 56 44 252 41 249 237 61 226 50 38 246 35 243 231 55 42 250 238 62 235 59 47 255 160 112 100 180 97 177 165 117 104 184 172 124 169 121 109 189 98 178 166 118 163 115 103 183 170 122 110 190 107 187 175 127 128 80 68 148 65 145 133 85 72 152 140 92 137 89 77 157 66 146 134 86 131 83 71 151 138 90 78 158 75 155 143 95 96 176 164 116 161 113 101 181 168 120 108 188 105 185 173 125 162 114 102 182 99 179 167 119 106 186 174 126 171 123 111 191 64 144 132 84 129 81 69 149 136 88 76 156 73 153 141 93 130 82 70 150 67 147 135 87 74 154 142 94 139 91 79 159 192 16 4 212 1 209 197 21 8 216 204 28 201 25 13 221 2 210 198 22 195 19 7 215 202 26 14 222 11 219 207 31 224 48 36 244 33 241 229 53 40 248 236 60 233 57 45 253 34 242 230 54 227 51 39 247 234 58 46 254 43 251 239 63
0 208 194 18 200 24 10 218 193 17 3 211 9 217 203 27 196 20 6 214 12 220 206 30 5 213 199 23 205 29 15 223 32 240 226 50 232 56 42 250 225 49 35 243 41 249 235 59 228 52 38 246 44 252 238 62 37 245 231 55 237 61 47 255 160 112 98 178 104 184 170 122 97 177 163 115 169 121 107 187 100 180 166 118 172 124 110 190 165 117 103 183 109 189 175 127 128 80 66 146 72 152 138 90 65 145 131 83 137 89 75 155 68 148 134 86 140 92 78 158 133 85 71 151 77 157 143 95 96 176 162 114 168 120 106 186 161 113 99 179 105 185 171 123 164 116 102 182 108 188 174 126 101 181 167 119 173 125 111 191 64 144 130 82 136 88 74 154 129 81 67 147 73 153 139 91 132 84 70 150 76 156 142 94 69 149 135 87 141 93 79 159 192 16 2 210 8 216 202 26 1 209 195 19 201 25 11 219 4 212 198 22 204 28 14 222 197 21 7 215 13 221 207 31 224 48 34 242 40 248 234 58 33 241 227 51 233 57 43 251 36 244 230 54 236 60 46 254 229 53 39 247 45 253 239 63
0 200 194 10 208 24 18 218 196 12 6 206 20 220 214 30 193 9 3 203 17 217 211 27 5 205 199 15 213 29 23 223 32 232 226 42 240 56 50 250 228 44 38 238 52 252 246 62 225 41 35 235 49 249 243 59 37 237 231 47 245 61 55 255 160 104 98 170 112 184 178 122 100 172 166 110 180 124 118 190 97 169 163 107 177 121 115 187 165 109 103 175 117 189 183 127 128 72 66 138 80 152 146 90 68 140 134 78 148 92 86 158 65 137 131 75 145 89 83 155 133 77 71 143 85 157 151 95 96 168 162 106 176 120 114 186 164 108 102 174 116 188 182 126 161 105 99 171 113 185 179 123 101 173 167 111 181 125 119 191 64 136 130 74 144 88 82 154 132 76 70 142 84 156 150 94 129 73 67 139 81 153 147 91 69 141 135 79 149 93 87 159 192 8 2 202 16 216 210 26 4 204 198 14 212 28 22 222 1 201 195 11 209 25 19 219 197 13 7 207 21 221 215 31 224 40 34 234 48 248 242 58 36 236 230 46 244 60 54 254 33 233 227 43 241 57 51 251 229 45 39 239 53 253 247 63
0 200 193 9 196 12 5 205 208 24 17 217 20 220 213 29 194 10 3 203 6 206 199 15 18 218 211 27 214 30 23 223 32 232 225 41 228 44 37 237 240 56 49 249 52 252 245 61 226 42 35 235 38 238 231 47 50 250 243 59 246 62 55 255 160 104 97 169 100 172 165 109 112 184 177 121 180 124 117 189 98 170 163 107 166 110 103 175 178 122 115 187 118 190 183 127 128 72 65 137 68 140 133 77 80 152 145 89 148 92 85 157 66 138 131 75 134 78 71 143 146 90 83 155 86 158 151 95 96 168 161 105 164 108 101 173 176 120 113 185 116 188 181 125 162 106 99 171 102 174 167 111 114 186 179 123 182 126 119 191 64 136 129 73 132 76 69 141 144 88 81 153 84 156 149 93 130 74 67 139 70 142 135 79 82 154 147 91 150 94 87 159 192 8 1 201 4 204 197 13 16 216 209 25 212 28 21 221 2 202 195 11 198 14 7 207 210 26 19 219 22 222 215 31 224 40 33 233 36 236 229 45 48 248 241 57 244 60 53 253 34 234 227 43 230 46 39 239 242 58 51 251 54 254 247 63
0 196 208 20 194 6 18 214 200 12 24 220 10 206 218 30 193 5 17 213 3 199 211 23 9 205 217 29 203 15 27 223 32 228 240 52 226 38 50 246 232 44 56 252 42 238 250 62 225 37 49 245 35 231 243 55 41 237 249 61 235 47 59 255 160 100 112 180 98 166 178 118 104 172 184 124 170 110 122 190 97 165 177 117 163 103 115 183 169 109 121 189 107 175 187 127 128 68 80 148 66 134 146 86 72 140 152 92 138 78 90 158 65 133 145 85 131 71 83 151 137 77 89 157 75 143 155 95 96 164 176 116 162 102 114 182 168 108 120 188 106 174 186 126 161 101 113 181 99 167 179 119 105 173 185 125 171 111 123 191 64 132 144 84 130 70 82 150 136 76 88 156 74 142 154 94 129 69 81 149 67 135 147 87 73 141 153 93 139 79 91 159 192 4 16 212 2 198 210 22 8 204 216 28 202 14 26 222 1 197 209 21 195 7 19 215 201 13 25 221 11 207 219 31 224 36 48 244 34 230 242 54 40 236 248 60 234 46 58 254 33 229 241 53 227 39 51 247 233 45 57 253 43 239 251 63
0 196 193 5 200 12 9 205 194 6 3 199 10 206 203 15 208 20 17 213 24 220 217 29 18 214 211 23 218 30 27 223 32 228 225 37 232 44 41 237 226 38 35 231 42 238 235 47 240 52 49 245 56 252 249 61 50 246 243 55 250 62 59 255 160 100 97 165 104 172 169 109 98 166 163 103 170 110 107 175 112 180 177 117 184 124 121 189 178 118 115 183 122 190 187 127 128 68 65 133 72 140 137 77 66 134 131 71 138 78 75 143 80 148 145 85 152 92 89 157 146 86 83 151 90 158 155 95 96 164 161 101 168 108 105 173 162 102 99 167 106 174 171 111 176 116 113 181 120 188 185 125 114 182 179 119 186 126 123 191 64 132 129 69 136 76 73 141 130 70 67 135 74 142 139 79 144 84 81 149 88 156 153 93 82 150 147 87 154 94 91 159 192 4 1 197 8 204 201 13 2 198 195 7 202 14 11 207 16 212 209 21 216 28 25 221 210 22 19 215 26 222 219 31 224 36 33 229 40 236 233 45 34 230 227 39 234 46 43 239 48 244 241 53 248 60 57 253 242 54 51 247 58 254 251 63
0 194 208 18 196 6 20 214 193 3 17 211 5 199 213 23 200 10 24 218 12 206 220 30 9 203 217 27 205 15 29 223 32 226 240 50 228 38 52 246 225 35 49 243 37 231 245 55 232 42 56 250 44 238 252 62 41 235 249 59 237 47 61 255 160 98 112 178 100 166 180 118 97 163 177 115 165 103 117 183 104 170 184 122 172 110 124 190 169 107 121 187 109 175 189 127 128 66 80 146 68 134 148 86 65 131 145 83 133 71 85 151 72 138 152 90 140 78 92 158 137 75 89 155 77 143 157 95 96 162 176 114 164 102 116 182 161 99 113 179 101 167 181 119 168 106 120 186 108 174 188 126 105 171 185 123 173 111 125 191 64 130 144 82 132 70 84 150 129 67 81 147 69 135 149 87 136 74 88 154 76 142 156 94 73 139 153 91 141 79 93 159 192 2 16 210 4 198 212 22 1 195 209 19 197 7 21 215 8 202 216 26 204 14 28 222 201 11 25 219 13 207 221 31 224 34 48 242 36 230 244 54 33 227 241 51 229 39 53 247 40 234 248 58 236 46 60 254 233 43 57 251 45 239 253 63
0 194 200 10 193 3 9 203 196 6 12 206 5 199 205 15 208 18 24 218 17 211 217 27 20 214 220 30 213 23 29 223 32 226 232 42 225 35 41 235 228 38 44 238 37 231 237 47 240 50 56 250 49 243 249 59 52 246 252 62 245 55 61 255 160 98 104 170 97 163 169 107 100 166 172 110 165 103 109 175 112 178 184 122 177 115 121 187 180 118 124 190 117 183 189 127 128 66 72 138 65 131 137 75 68 134 140 78 133 71 77 143 80 146 152 90 145 83 89 155 148 86 92 158 85 151 157 95 96 162 168 106 161 99 105 171 164 102 108 174 101 167 173 111 176 114 120 186 113 179 185 123 116 182 188 126 181 119 125 191 64 130 136 74 129 67 73 139 132 70 76 142 69 135 141 79 144 82 88 154 81 147 153 91 84 150 156 94 149 87 93 159 192 2 8 202 1 195 201 11 4 198 204 14 197 7 13 207 16 210 216 26 209 19 25 219 212 22 28 222 21 215 221 31 224 34 40 234 33 227 233 43 36 230 236 46 229 39 45 239 48 242 248 58 241 51 57 251 244 54 60 254 53 247 253 63
0 193 200 9 194 3 10 203 208 17 24 217 18 211 218 27 196 5 12 205 6 199 206 15 20 213 220 29 214 23 30 223 32 225 232 41 226 35 42 235 240 49 56 249 50 243 250 59 228 37 44 237 38 231 238 47 52 245 252 61 246 55 62 255 160 97 104 169 98 163 170 107 112 177 184 121 178 115 122 187 100 165 172 109 166 103 110 175 180 117 124 189 118 183 190 127 128 65 72 137 66 131 138 75 80 145 152 89 146 83 90 155 68 133 140 77 134 71 78 143 148 85 92 157 86 151 158 95 96 161 168 105 162 99 106 171 176 113 120 185 114 179 186 123 164 101 108 173 102 167 174 111 116 181 188 125 182 119 126 191 64 129 136 73 130 67 74 139 144 81 88 153 82 147 154 91 132 69 76 141 70 135 142 79 84 149 156 93 150 87 94 159 192 1 8 201 2 195 202 11 16 209 216 25 210 19 26 219 4 197 204 13 198 7 14 207 212 21 28 221 22 215 222 31 224 33 40 233 34 227 234 43 48 241 248 57 242 51 58 251 36 229 236 45 230 39 46 239 244 53 60 253 54 247 254 63
0 193 196 5 208 17 20 213 194 3 6 199 18 211 214 23 200 9 12 205 24 217 220 29 10 203 206 15 218 27 30 223 32 225 228 37 240 49 52 245 226 35 38 231 50 243 246 55 232 41 44 237 56 249 252 61 42 235 238 47 250 59 62 255 160 97 100 165 112 177 180 117 98 163 166 103 178 115 118 183 104 169 172 109 184 121 124 189 170 107 110 175 122 187 190 127 128 65 68 133 80 145 148 85 66 131 134 71 146 83 86 151 72 137 140 77 152 89 92 157 138 75 78 143 90 155 158 95 96 161 164 101 176 113 116 181 162 99 102 167 114 179 182 119 168 105 108 173 120 185 188 125 106 171 174 111 186 123 126 191 64 129 132 69 144 81 84 149 130 67 70 135 82 147 150 87 136 73 76 141 88 153 156 93 74 139 142 79 154 91 94 159 192 1 4 197 16 209 212 21 2 195 198 7 210 19 22 215 8 201 204 13 216 25 28 221 202 11 14 207 26 219 222 31 224 33 36 229 48 241 244 53 34 227 230 39 242 51 54 247 40 233 236 45 248 57 60 253 234 43 46 239 58 251 254 63
