8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 176 168 24 152 40 48 128 59 139 147 35 163 19 11 187 62 142 150 38 166 22 14 190 5 181 173 29 157 45 53 133 61 141 149 37 165 21 13 189 6 182 174 30 158 46 54 134 3 179 171 27 155 43 51 131 56 136 144 32 160 16 8 184 120 200 208 96 224 80 72 248 67 243 235 91 219 107 115 195 70 246 238 94 222 110 118 198 125 205 213 101 229 85 77 253 69 245 237 93 221 109 117 197 126 206 214 102 230 86 78 254 123 203 211 99 227 83 75 251 64 240 232 88 216 104 112 192 7 183 175 31 159 47 55 135 60 140 148 36 164 20 12 188 57 137 145 33 161 17 9 185 2 178 170 26 154 42 50 130 58 138 146 34 162 18 10 186 1 177 169 25 153 41 49 129 4 180 172 28 156 44 52 132 63 143 151 39 167 23 15 191 127 207 215 103 231 87 79 255 68 244 236 92 220 108 116 196 65 241 233 89 217 105 113 193 122 202 210 98 226 82 74 250 66 242 234 90 218 106 114 194 121 201 209 97 225 81 73 249 124 204 212 100 228 84 76 252 71 247 239 95 223 111 119 199
0 168 152 48 176 24 40 128 62 150 166 14 142 38 22 190 61 149 165 13 141 37 21 189 3 171 155 51 179 27 43 131 59 147 163 11 139 35 19 187 5 173 157 53 181 29 45 133 6 174 158 54 182 30 46 134 56 144 160 8 136 32 16 184 120 208 224 72 200 96 80 248 70 238 222 118 246 94 110 198 69 237 221 117 245 93 109 197 123 211 227 75 203 99 83 251 67 235 219 115 243 91 107 195 125 213 229 77 205 101 85 253 126 214 230 78 206 102 86 254 64 232 216 112 240 88 104 192 7 175 159 55 183 31 47 135 57 145 161 9 137 33 17 185 58 146 162 10 138 34 18 186 4 172 156 52 180 28 44 132 60 148 164 12 140 36 20 188 2 170 154 50 178 26 42 130 1 169 153 49 177 25 41 129 63 151 167 15 143 39 23 191 127 215 231 79 207 103 87 255 65 233 217 113 241 89 105 193 66 234 218 114 242 90 106 194 124 212 228 76 204 100 84 252 68 236 220 116 244 92 108 196 122 210 226 74 202 98 82 250 121 209 225 73 201 97 81 249 71 239 223 119 247 95 111 199
0 165 149 48 55 146 162 7 180 17 33 132 131 38 22 179 61 152 168 13 10 175 159 58 137 44 28 185 190 27 43 142 177 20 36 129 134 35 19 182 5 160 144 53 50 151 167 2 140 41 25 188 187 30 46 139 56 157 173 8 15 170 154 63 117 208 224 69 66 231 215 114 193 100 84 241 246 83 99 198 72 237 221 120 127 218 234 79 252 89 105 204 203 110 94 251 196 97 81 244 243 86 102 195 112 213 229 64 71 226 210 119 249 92 108 201 206 107 91 254 77 232 216 125 122 223 239 74 128 37 21 176 183 18 34 135 52 145 161 4 3 166 150 51 189 24 40 141 138 47 31 186 9 172 156 57 62 155 171 14 49 148 164 1 6 163 147 54 133 32 16 181 178 23 39 130 12 169 153 60 59 158 174 11 184 29 45 136 143 42 26 191 245 80 96 197 194 103 87 242 65 228 212 113 118 211 227 70 200 109 93 248 255 90 106 207 124 217 233 76 75 238 222 123 68 225 209 116 115 214 230 67 240 85 101 192 199 98 82 247 121 220 236 73 78 235 219 126 205 104 88 253 250 95 111 202
0 163 47 140 139 40 164 7 59 152 20 183 176 19 159 60 170 9 133 38 33 130 14 173 145 50 190 29 26 185 53 150 169 10 134 37 34 129 13 174 146 49 189 30 25 186 54 149 3 160 44 143 136 43 167 4 56 155 23 180 179 16 156 63 107 200 68 231 224 67 207 108 80 243 127 220 219 120 244 87 193 98 238 77 74 233 101 198 250 89 213 118 113 210 94 253 194 97 237 78 73 234 102 197 249 90 214 117 114 209 93 254 104 203 71 228 227 64 204 111 83 240 124 223 216 123 247 84 128 35 175 12 11 168 36 135 187 24 148 55 48 147 31 188 42 137 5 166 161 2 142 45 17 178 62 157 154 57 181 22 41 138 6 165 162 1 141 46 18 177 61 158 153 58 182 21 131 32 172 15 8 171 39 132 184 27 151 52 51 144 28 191 235 72 196 103 96 195 79 236 208 115 255 92 91 248 116 215 65 226 110 205 202 105 229 70 122 217 85 246 241 82 222 125 66 225 109 206 201 106 230 69 121 218 86 245 242 81 221 126 232 75 199 100 99 192 76 239 211 112 252 95 88 251 119 212
0 152 176 40 168 48 24 128 61 165 141 21 149 13 37 189 59 163 139 19 147 11 35 187 6 158 182 46 174 54 30 134 62 166 142 22 150 14 38 190 3 155 179 43 171 51 27 131 5 157 181 45 173 53 29 133 56 160 136 16 144 8 32 184 120 224 200 80 208 72 96 248 69 221 245 109 237 117 93 197 67 219 243 107 235 115 91 195 126 230 206 86 214 78 102 254 70 222 246 110 238 118 94 198 123 227 203 83 211 75 99 251 125 229 205 85 213 77 101 253 64 216 240 104 232 112 88 192 7 159 183 47 175 55 31 135 58 162 138 18 146 10 34 186 60 164 140 20 148 12 36 188 1 153 177 41 169 49 25 129 57 161 137 17 145 9 33 185 4 156 180 44 172 52 28 132 2 154 178 42 170 50 26 130 63 167 143 23 151 15 39 191 127 231 207 87 215 79 103 255 66 218 242 106 234 114 90 194 68 220 244 108 236 116 92 196 121 225 201 81 209 73 97 249 65 217 241 105 233 113 89 193 124 228 204 84 212 76 100 252 122 226 202 82 210 74 98 250 71 223 247 111 239 119 95 199
0 150 142 24 31 137 145 7 154 12 20 130 133 19 11 157 62 168 176 38 33 183 175 57 164 50 42 188 187 45 53 163 156 10 18 132 131 21 13 155 6 144 136 30 25 143 151 1 162 52 44 186 189 43 51 165 56 174 182 32 39 177 169 63 94 200 208 70 65 215 207 89 196 82 74 220 219 77 85 195 96 246 238 120 127 233 241 103 250 108 116 226 229 115 107 253 194 84 76 218 221 75 83 197 88 206 214 64 71 209 201 95 252 106 114 228 227 117 109 251 102 240 232 126 121 239 247 97 128 22 14 152 159 9 17 135 26 140 148 2 5 147 139 29 190 40 48 166 161 55 47 185 36 178 170 60 59 173 181 35 28 138 146 4 3 149 141 27 134 16 8 158 153 15 23 129 34 180 172 58 61 171 179 37 184 46 54 160 167 49 41 191 222 72 80 198 193 87 79 217 68 210 202 92 91 205 213 67 224 118 110 248 255 105 113 231 122 236 244 98 101 243 235 125 66 212 204 90 93 203 211 69 216 78 86 192 199 81 73 223 124 234 242 100 99 245 237 123 230 112 104 254 249 111 119 225
0 149 55 162 165 48 146 7 61 168 10 159 152 13 175 58 177 36 134 19 20 129 35 182 140 25 187 46 41 188 30 139 180 33 131 22 17 132 38 179 137 28 190 43 44 185 27 142 5 144 50 167 160 53 151 2 56 173 15 154 157 8 170 63 117 224 66 215 208 69 231 114 72 221 127 234 237 120 218 79 196 81 243 102 97 244 86 195 249 108 206 91 92 201 107 254 193 84 246 99 100 241 83 198 252 105 203 94 89 204 110 251 112 229 71 210 213 64 226 119 77 216 122 239 232 125 223 74 128 21 183 34 37 176 18 135 189 40 138 31 24 141 47 186 49 164 6 147 148 1 163 54 12 153 59 174 169 60 158 11 52 161 3 150 145 4 166 51 9 156 62 171 172 57 155 14 133 16 178 39 32 181 23 130 184 45 143 26 29 136 42 191 245 96 194 87 80 197 103 242 200 93 255 106 109 248 90 207 68 209 115 230 225 116 214 67 121 236 78 219 220 73 235 126 65 212 118 227 228 113 211 70 124 233 75 222 217 76 238 123 240 101 199 82 85 192 98 247 205 88 250 111 104 253 95 202
0 142 31 145 150 24 137 7 62 176 33 175 168 38 183 57 156 18 131 13 10 132 21 155 162 44 189 51 52 186 43 165 154 20 133 11 12 130 19 157 164 42 187 53 50 188 45 163 6 136 25 151 144 30 143 1 56 182 39 169 174 32 177 63 94 208 65 207 200 70 215 89 96 238 127 241 246 120 233 103 194 76 221 83 84 218 75 197 252 114 227 109 106 228 117 251 196 74 219 85 82 220 77 195 250 116 229 107 108 226 115 253 88 214 71 201 206 64 209 95 102 232 121 247 240 126 239 97 128 14 159 17 22 152 9 135 190 48 161 47 40 166 55 185 28 146 3 141 138 4 149 27 34 172 61 179 180 58 171 37 26 148 5 139 140 2 147 29 36 170 59 181 178 60 173 35 134 8 153 23 16 158 15 129 184 54 167 41 46 160 49 191 222 80 193 79 72 198 87 217 224 110 255 113 118 248 105 231 66 204 93 211 212 90 203 69 124 242 99 237 234 100 245 123 68 202 91 213 210 92 205 67 122 244 101 235 236 98 243 125 216 86 199 73 78 192 81 223 230 104 249 119 112 254 111 225
0 139 163 40 47 164 140 7 169 34 10 129 134 13 37 174 59 176 152 19 20 159 183 60 146 25 49 186 189 54 30 149 170 33 9 130 133 14 38 173 3 136 160 43 44 167 143 4 145 26 50 185 190 53 29 150 56 179 155 16 23 156 180 63 107 224 200 67 68 207 231 108 194 73 97 234 237 102 78 197 80 219 243 120 127 244 220 87 249 114 90 209 214 93 117 254 193 74 98 233 238 101 77 198 104 227 203 64 71 204 228 111 250 113 89 210 213 94 118 253 83 216 240 123 124 247 223 84 128 11 35 168 175 36 12 135 41 162 138 1 6 141 165 46 187 48 24 147 148 31 55 188 18 153 177 58 61 182 158 21 42 161 137 2 5 142 166 45 131 8 32 171 172 39 15 132 17 154 178 57 62 181 157 22 184 51 27 144 151 28 52 191 235 96 72 195 196 79 103 236 66 201 225 106 109 230 206 69 208 91 115 248 255 116 92 215 121 242 218 81 86 221 245 126 65 202 226 105 110 229 205 70 232 99 75 192 199 76 100 239 122 241 217 82 85 222 246 125 211 88 112 251 252 119 95 212
0 134 36 162 34 164 6 128 169 47 141 11 139 13 175 41 177 55 149 19 147 21 183 49 24 158 60 186 58 188 30 152 32 166 4 130 2 132 38 160 137 15 173 43 171 45 143 9 145 23 181 51 179 53 151 17 56 190 28 154 26 156 62 184 102 224 66 196 68 194 96 230 207 73 235 109 237 107 201 79 215 81 243 117 245 115 209 87 126 248 90 220 92 218 120 254 70 192 98 228 100 226 64 198 239 105 203 77 205 75 233 111 247 113 211 85 213 83 241 119 94 216 122 252 124 250 88 222 7 129 35 165 37 163 1 135 174 40 138 12 140 10 168 46 182 48 146 20 148 18 176 54 31 153 59 189 61 187 25 159 39 161 3 133 5 131 33 167 142 8 170 44 172 42 136 14 150 16 178 52 180 50 144 22 63 185 27 157 29 155 57 191 97 231 69 195 67 197 103 225 200 78 236 106 234 108 206 72 208 86 244 114 242 116 214 80 121 255 93 219 91 221 127 249 65 199 101 227 99 229 71 193 232 110 204 74 202 76 238 104 240 118 212 82 210 84 246 112 89 223 125 251 123 253 95 217
