8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 228 226 6 1 229 227 7 8 236 234 14 9 237 235 15 16 244 242 22 17 245 243 23 24 252 250 30 25 253 251 31 32 196 194 38 33 197 195 39 40 204 202 46 41 205 203 47 48 212 210 54 49 213 211 55 56 220 218 62 57 221 219 63 64 164 162 70 65 165 163 71 72 172 170 78 73 173 171 79 80 180 178 86 81 181 179 87 88 188 186 94 89 189 187 95 96 132 130 102 97 133 131 103 104 140 138 110 105 141 139 111 112 148 146 118 113 149 147 119 120 156 154 126 121 157 155 127 128 100 98 134 129 101 99 135 136 108 106 142 137 109 107 143 144 116 114 150 145 117 115 151 152 124 122 158 153 125 123 159 160 68 66 166 161 69 67 167 168 76 74 174 169 77 75 175 176 84 82 182 177 85 83 183 184 92 90 190 185 93 91 191 192 36 34 198 193 37 35 199 200 44 42 206 201 45 43 207 208 52 50 214 209 53 51 215 216 60 58 222 217 61 59 223 224 4 2 230 225 5 3 231 232 12 10 238 233 13 11 239 240 20 18 246 241 21 19 247 248 28 26 254 249 29 27 255
0 228 225 5 2 230 227 7 8 236 233 13 10 238 235 15 16 244 241 21 18 246 243 23 24 252 249 29 26 254 251 31 32 196 193 37 34 198 195 39 40 204 201 45 42 206 203 47 48 212 209 53 50 214 211 55 56 220 217 61 58 222 219 63 64 164 161 69 66 166 163 71 72 172 169 77 74 174 171 79 80 180 177 85 82 182 179 87 88 188 185 93 90 190 187 95 96 132 129 101 98 134 131 103 104 140 137 109 106 142 139 111 112 148 145 117 114 150 147 119 120 156 153 125 122 158 155 127 128 100 97 133 130 102 99 135 136 108 105 141 138 110 107 143 144 116 113 149 146 118 115 151 152 124 121 157 154 126 123 159 160 68 65 165 162 70 67 167 168 76 73 173 170 78 75 175 176 84 81 181 178 86 83 183 184 92 89 189 186 94 91 191 192 36 33 197 194 38 35 199 200 44 41 205 202 46 43 207 208 52 49 213 210 54 51 215 216 60 57 221 218 62 59 223 224 4 1 229 226 6 3 231 232 12 9 237 234 14 11 239 240 20 17 245 242 22 19 247 248 28 25 253 250 30 27 255
0 228 2 230 225 5 227 7 8 236 10 238 233 13 235 15 16 244 18 246 241 21 243 23 24 252 26 254 249 29 251 31 32 196 34 198 193 37 195 39 40 204 42 206 201 45 203 47 48 212 50 214 209 53 211 55 56 220 58 222 217 61 219 63 64 164 66 166 161 69 163 71 72 172 74 174 169 77 171 79 80 180 82 182 177 85 179 87 88 188 90 190 185 93 187 95 96 132 98 134 129 101 131 103 104 140 106 142 137 109 139 111 112 148 114 150 145 117 147 119 120 156 122 158 153 125 155 127 128 100 130 102 97 133 99 135 136 108 138 110 105 141 107 143 144 116 146 118 113 149 115 151 152 124 154 126 121 157 123 159 160 68 162 70 65 165 67 167 168 76 170 78 73 173 75 175 176 84 178 86 81 181 83 183 184 92 186 94 89 189 91 191 192 36 194 38 33 197 35 199 200 44 202 46 41 205 43 207 208 52 210 54 49 213 51 215 216 60 218 62 57 221 59 223 224 4 226 6 1 229 3 231 232 12 234 14 9 237 11 239 240 20 242 22 17 245 19 247 248 28 250 30 25 253 27 255
0 228 1 229 226 6 227 7 8 236 9 237 234 14 235 15 16 244 17 245 242 22 243 23 24 252 25 253 250 30 251 31 32 196 33 197 194 38 195 39 40 204 41 205 202 46 203 47 48 212 49 213 210 54 211 55 56 220 57 221 218 62 219 63 64 164 65 165 162 70 163 71 72 172 73 173 170 78 171 79 80 180 81 181 178 86 179 87 88 188 89 189 186 94 187 95 96 132 97 133 130 102 131 103 104 140 105 141 138 110 139 111 112 148 113 149 146 118 147 119 120 156 121 157 154 126 155 127 128 100 129 101 98 134 99 135 136 108 137 109 106 142 107 143 144 116 145 117 114 150 115 151 152 124 153 125 122 158 123 159 160 68 161 69 66 166 67 167 168 76 169 77 74 174 75 175 176 84 177 85 82 182 83 183 184 92 185 93 90 190 91 191 192 36 193 37 34 198 35 199 200 44 201 45 42 206 43 207 208 52 209 53 50 214 51 215 216 60 217 61 58 222 59 223 224 4 225 5 2 230 3 231 232 12 233 13 10 238 11 239 240 20 241 21 18 246 19 247 248 28 249 29 26 254 27 255
0 226 228 6 1 227 229 7 8 234 236 14 9 235 237 15 16 242 244 22 17 243 245 23 24 250 252 30 25 251 253 31 32 194 196 38 33 195 197 39 40 202 204 46 41 203 205 47 48 210 212 54 49 211 213 55 56 218 220 62 57 219 221 63 64 162 164 70 65 163 165 71 72 170 172 78 73 171 173 79 80 178 180 86 81 179 181 87 88 186 188 94 89 187 189 95 96 130 132 102 97 131 133 103 104 138 140 110 105 139 141 111 112 146 148 118 113 147 149 119 120 154 156 126 121 155 157 127 128 98 100 134 129 99 101 135 136 106 108 142 137 107 109 143 144 114 116 150 145 115 117 151 152 122 124 158 153 123 125 159 160 66 68 166 161 67 69 167 168 74 76 174 169 75 77 175 176 82 84 182 177 83 85 183 184 90 92 190 185 91 93 191 192 34 36 198 193 35 37 199 200 42 44 206 201 43 45 207 208 50 52 214 209 51 53 215 216 58 60 222 217 59 61 223 224 2 4 230 225 3 5 231 232 10 12 238 233 11 13 239 240 18 20 246 241 19 21 247 248 26 28 254 249 27 29 255
0 226 225 3 4 230 229 7 8 234 233 11 12 238 237 15 16 242 241 19 20 246 245 23 24 250 249 27 28 254 253 31 32 194 193 35 36 198 197 39 40 202 201 43 44 206 205 47 48 210 209 51 52 214 213 55 56 218 217 59 60 222 221 63 64 162 161 67 68 166 165 71 72 170 169 75 76 174 173 79 80 178 177 83 84 182 181 87 88 186 185 91 92 190 189 95 96 130 129 99 100 134 133 103 104 138 137 107 108 142 141 111 112 146 145 115 116 150 149 119 120 154 153 123 124 158 157 127 128 98 97 131 132 102 101 135 136 106 105 139 140 110 109 143 144 114 113 147 148 118 117 151 152 122 121 155 156 126 125 159 160 66 65 163 164 70 69 167 168 74 73 171 172 78 77 175 176 82 81 179 180 86 85 183 184 90 89 187 188 94 93 191 192 34 33 195 196 38 37 199 200 42 41 203 204 46 45 207 208 50 49 211 212 54 53 215 216 58 57 219 220 62 61 223 224 2 1 227 228 6 5 231 232 10 9 235 236 14 13 239 240 18 17 243 244 22 21 247 248 26 25 251 252 30 29 255
0 226 4 230 225 3 229 7 8 234 12 238 233 11 237 15 16 242 20 246 241 19 245 23 24 250 28 254 249 27 253 31 32 194 36 198 193 35 197 39 40 202 44 206 201 43 205 47 48 210 52 214 209 51 213 55 56 218 60 222 217 59 221 63 64 162 68 166 161 67 165 71 72 170 76 174 169 75 173 79 80 178 84 182 177 83 181 87 88 186 92 190 185 91 189 95 96 130 100 134 129 99 133 103 104 138 108 142 137 107 141 111 112 146 116 150 145 115 149 119 120 154 124 158 153 123 157 127 128 98 132 102 97 131 101 135 136 106 140 110 105 139 109 143 144 114 148 118 113 147 117 151 152 122 156 126 121 155 125 159 160 66 164 70 65 163 69 167 168 74 172 78 73 171 77 175 176 82 180 86 81 179 85 183 184 90 188 94 89 187 93 191 192 34 196 38 33 195 37 199 200 42 204 46 41 203 45 207 208 50 212 54 49 211 53 215 216 58 220 62 57 219 61 223 224 2 228 6 1 227 5 231 232 10 236 14 9 235 13 239 240 18 244 22 17 243 21 247 248 26 252 30 25 251 29 255
0 226 1 227 228 6 229 7 8 234 9 235 236 14 237 15 16 242 17 243 244 22 245 23 24 250 25 251 252 30 253 31 32 194 33 195 196 38 197 39 40 202 41 203 204 46 205 47 48 210 49 211 212 54 213 55 56 218 57 219 220 62 221 63 64 162 65 163 164 70 165 71 72 170 73 171 172 78 173 79 80 178 81 179 180 86 181 87 88 186 89 187 188 94 189 95 96 130 97 131 132 102 133 103 104 138 105 139 140 110 141 111 112 146 113 147 148 118 149 119 120 154 121 155 156 126 157 127 128 98 129 99 100 134 101 135 136 106 137 107 108 142 109 143 144 114 145 115 116 150 117 151 152 122 153 123 124 158 125 159 160 66 161 67 68 166 69 167 168 74 169 75 76 174 77 175 176 82 177 83 84 182 85 183 184 90 185 91 92 190 93 191 192 34 193 35 36 198 37 199 200 42 201 43 44 206 45 207 208 50 209 51 52 214 53 215 216 58 217 59 60 222 61 223 224 2 225 3 4 230 5 231 232 10 233 11 12 238 13 239 240 18 241 19 20 246 21 247 248 26 249 27 28 254 29 255
0 225 228 5 2 227 230 7 8 233 236 13 10 235 238 15 16 241 244 21 18 243 246 23 24 249 252 29 26 251 254 31 32 193 196 37 34 195 198 39 40 201 204 45 42 203 206 47 48 209 212 53 50 211 214 55 56 217 220 61 58 219 222 63 64 161 164 69 66 163 166 71 72 169 172 77 74 171 174 79 80 177 180 85 82 179 182 87 88 185 188 93 90 187 190 95 96 129 132 101 98 131 134 103 104 137 140 109 106 139 142 111 112 145 148 117 114 147 150 119 120 153 156 125 122 155 158 127 128 97 100 133 130 99 102 135 136 105 108 141 138 107 110 143 144 113 116 149 146 115 118 151 152 121 124 157 154 123 126 159 160 65 68 165 162 67 70 167 168 73 76 173 170 75 78 175 176 81 84 181 178 83 86 183 184 89 92 189 186 91 94 191 192 33 36 197 194 35 38 199 200 41 44 205 202 43 46 207 208 49 52 213 210 51 54 215 216 57 60 221 218 59 62 223 224 1 4 229 226 3 6 231 232 9 12 237 234 11 14 239 240 17 20 245 242 19 22 247 248 25 28 253 250 27 30 255
0 225 226 3 4 229 230 7 8 233 234 11 12 237 238 15 16 241 242 19 20 245 246 23 24 249 250 27 28 253 254 31 32 193 194 35 36 197 198 39 40 201 202 43 44 205 206 47 48 209 210 51 52 213 214 55 56 217 218 59 60 221 222 63 64 161 162 67 68 165 166 71 72 169 170 75 76 173 174 79 80 177 178 83 84 181 182 87 88 185 186 91 92 189 190 95 96 129 130 99 100 133 134 103 104 137 138 107 108 141 142 111 112 145 146 115 116 149 150 119 120 153 154 123 124 157 158 127 128 97 98 131 132 101 102 135 136 105 106 139 140 109 110 143 144 113 114 147 148 117 118 151 152 121 122 155 156 125 126 159 160 65 66 163 164 69 70 167 168 73 74 171 172 77 78 175 176 81 82 179 180 85 86 183 184 89 90 187 188 93 94 191 192 33 34 195 196 37 38 199 200 41 42 203 204 45 46 207 208 49 50 211 212 53 54 215 216 57 58 219 220 61 62 223 224 1 2 227 228 5 6 231 232 9 10 235 236 13 14 239 240 17 18 243 244 21 22 247 248 25 26 251 252 29 30 255
