8
14
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 192 129 65 130 66 3 195 132 68 5 197 6 198 135 71 136 72 9 201 10 202 139 75 12 204 141 77 142 78 15 207 144 80 17 209 18 210 147 83 20 212 149 85 150 86 23 215 24 216 153 89 154 90 27 219 156 92 29 221 30 222 159 95 160 96 33 225 34 226 163 99 36 228 165 101 166 102 39 231 40 232 169 105 170 106 43 235 172 108 45 237 46 238 175 111 48 240 177 113 178 114 51 243 180 116 53 245 54 246 183 119 184 120 57 249 58 250 187 123 60 252 189 125 190 126 63 255 128 64 1 193 2 194 131 67 4 196 133 69 134 70 7 199 8 200 137 73 138 74 11 203 140 76 13 205 14 206 143 79 16 208 145 81 146 82 19 211 148 84 21 213 22 214 151 87 152 88 25 217 26 218 155 91 28 220 157 93 158 94 31 223 32 224 161 97 162 98 35 227 164 100 37 229 38 230 167 103 168 104 41 233 42 234 171 107 44 236 173 109 174 110 47 239 176 112 49 241 50 242 179 115 52 244 181 117 182 118 55 247 56 248 185 121 186 122 59 251 188 124 61 253 62 254 191 127
0 160 192 96 129 33 65 225 130 34 66 226 3 163 195 99 132 36 68 228 5 165 197 101 6 166 198 102 135 39 71 231 136 40 72 232 9 169 201 105 10 170 202 106 139 43 75 235 12 172 204 108 141 45 77 237 142 46 78 238 15 175 207 111 144 48 80 240 17 177 209 113 18 178 210 114 147 51 83 243 20 180 212 116 149 53 85 245 150 54 86 246 23 183 215 119 24 184 216 120 153 57 89 249 154 58 90 250 27 187 219 123 156 60 92 252 29 189 221 125 30 190 222 126 159 63 95 255 128 32 64 224 1 161 193 97 2 162 194 98 131 35 67 227 4 164 196 100 133 37 69 229 134 38 70 230 7 167 199 103 8 168 200 104 137 41 73 233 138 42 74 234 11 171 203 107 140 44 76 236 13 173 205 109 14 174 206 110 143 47 79 239 16 176 208 112 145 49 81 241 146 50 82 242 19 179 211 115 148 52 84 244 21 181 213 117 22 182 214 118 151 55 87 247 152 56 88 248 25 185 217 121 26 186 218 122 155 59 91 251 28 188 220 124 157 61 93 253 158 62 94 254 31 191 223 127
0 144 160 48 192 80 96 240 129 17 33 177 65 209 225 113 130 18 34 178 66 210 226 114 3 147 163 51 195 83 99 243 132 20 36 180 68 212 228 116 5 149 165 53 197 85 101 245 6 150 166 54 198 86 102 246 135 23 39 183 71 215 231 119 136 24 40 184 72 216 232 120 9 153 169 57 201 89 105 249 10 154 170 58 202 90 106 250 139 27 43 187 75 219 235 123 12 156 172 60 204 92 108 252 141 29 45 189 77 221 237 125 142 30 46 190 78 222 238 126 15 159 175 63 207 95 111 255 128 16 32 176 64 208 224 112 1 145 161 49 193 81 97 241 2 146 162 50 194 82 98 242 131 19 35 179 67 211 227 115 4 148 164 52 196 84 100 244 133 21 37 181 69 213 229 117 134 22 38 182 70 214 230 118 7 151 167 55 199 87 103 247 8 152 168 56 200 88 104 248 137 25 41 185 73 217 233 121 138 26 42 186 74 218 234 122 11 155 171 59 203 91 107 251 140 28 44 188 76 220 236 124 13 157 173 61 205 93 109 253 14 158 174 62 206 94 110 254 143 31 47 191 79 223 239 127
0 136 144 24 160 40 48 184 192 72 80 216 96 232 240 120 129 9 17 153 33 169 177 57 65 201 209 89 225 105 113 249 130 10 18 154 34 170 178 58 66 202 210 90 226 106 114 250 3 139 147 27 163 43 51 187 195 75 83 219 99 235 243 123 132 12 20 156 36 172 180 60 68 204 212 92 228 108 116 252 5 141 149 29 165 45 53 189 197 77 85 221 101 237 245 125 6 142 150 30 166 46 54 190 198 78 86 222 102 238 246 126 135 15 23 159 39 175 183 63 71 207 215 95 231 111 119 255 128 8 16 152 32 168 176 56 64 200 208 88 224 104 112 248 1 137 145 25 161 41 49 185 193 73 81 217 97 233 241 121 2 138 146 26 162 42 50 186 194 74 82 218 98 234 242 122 131 11 19 155 35 171 179 59 67 203 211 91 227 107 115 251 4 140 148 28 164 44 52 188 196 76 84 220 100 236 244 124 133 13 21 157 37 173 181 61 69 205 213 93 229 109 117 253 134 14 22 158 38 174 182 62 70 206 214 94 230 110 118 254 7 143 151 31 167 47 55 191 199 79 87 223 103 239 247 127
0 132 136 12 144 20 24 156 160 36 40 172 48 180 184 60 192 68 72 204 80 212 216 92 96 228 232 108 240 116 120 252 129 5 9 141 17 149 153 29 33 165 169 45 177 53 57 189 65 197 201 77 209 85 89 221 225 101 105 237 113 245 249 125 130 6 10 142 18 150 154 30 34 166 170 46 178 54 58 190 66 198 202 78 210 86 90 222 226 102 106 238 114 246 250 126 3 135 139 15 147 23 27 159 163 39 43 175 51 183 187 63 195 71 75 207 83 215 219 95 99 231 235 111 243 119 123 255 128 4 8 140 16 148 152 28 32 164 168 44 176 52 56 188 64 196 200 76 208 84 88 220 224 100 104 236 112 244 248 124 1 133 137 13 145 21 25 157 161 37 41 173 49 181 185 61 193 69 73 205 81 213 217 93 97 229 233 109 241 117 121 253 2 134 138 14 146 22 26 158 162 38 42 174 50 182 186 62 194 70 74 206 82 214 218 94 98 230 234 110 242 118 122 254 131 7 11 143 19 151 155 31 35 167 171 47 179 55 59 191 67 199 203 79 211 87 91 223 227 103 107 239 115 247 251 127
0 130 132 6 136 10 12 142 144 18 20 150 24 154 156 30 160 34 36 166 40 170 172 46 48 178 180 54 184 58 60 190 192 66 68 198 72 202 204 78 80 210 212 86 216 90 92 222 96 226 228 102 232 106 108 238 240 114 116 246 120 250 252 126 129 3 5 135 9 139 141 15 17 147 149 23 153 27 29 159 33 163 165 39 169 43 45 175 177 51 53 183 57 187 189 63 65 195 197 71 201 75 77 207 209 83 85 215 89 219 221 95 225 99 101 231 105 235 237 111 113 243 245 119 249 123 125 255 128 2 4 134 8 138 140 14 16 146 148 22 152 26 28 158 32 162 164 38 168 42 44 174 176 50 52 182 56 186 188 62 64 194 196 70 200 74 76 206 208 82 84 214 88 218 220 94 224 98 100 230 104 234 236 110 112 242 244 118 248 122 124 254 1 131 133 7 137 11 13 143 145 19 21 151 25 155 157 31 161 35 37 167 41 171 173 47 49 179 181 55 185 59 61 191 193 67 69 199 73 203 205 79 81 211 213 87 217 91 93 223 97 227 229 103 233 107 109 239 241 115 117 247 121 251 253 127
0 129 130 3 132 5 6 135 136 9 10 139 12 141 142 15 144 17 18 147 20 149 150 23 24 153 154 27 156 29 30 159 160 33 34 163 36 165 166 39 40 169 170 43 172 45 46 175 48 177 178 51 180 53 54 183 184 57 58 187 60 189 190 63 192 65 66 195 68 197 198 71 72 201 202 75 204 77 78 207 80 209 210 83 212 85 86 215 216 89 90 219 92 221 222 95 96 225 226 99 228 101 102 231 232 105 106 235 108 237 238 111 240 113 114 243 116 245 246 119 120 249 250 123 252 125 126 255 128 1 2 131 4 133 134 7 8 137 138 11 140 13 14 143 16 145 146 19 148 21 22 151 152 25 26 155 28 157 158 31 32 161 162 35 164 37 38 167 168 41 42 171 44 173 174 47 176 49 50 179 52 181 182 55 56 185 186 59 188 61 62 191 64 193 194 67 196 69 70 199 200 73 74 203 76 205 206 79 208 81 82 211 84 213 214 87 88 217 218 91 220 93 94 223 224 97 98 227 100 229 230 103 104 233 234 107 236 109 110 239 112 241 242 115 244 117 118 247 248 121 122 251 124 253 254 127
0 64 1 65 2 66 3 67 4 68 5 69 6 70 7 71 8 72 9 73 10 74 11 75 12 76 13 77 14 78 15 79 16 80 17 81 18 82 19 83 20 84 21 85 22 86 23 87 24 88 25 89 26 90 27 91 28 92 29 93 30 94 31 95 32 96 33 97 34 98 35 99 36 100 37 101 38 102 39 103 40 104 41 105 42 106 43 107 44 108 45 109 46 110 47 111 48 112 49 113 50 114 51 115 52 116 53 117 54 118 55 119 56 120 57 121 58 122 59 123 60 124 61 125 62 126 63 127 128 192 129 193 130 194 131 195 132 196 133 197 134 198 135 199 136 200 137 201 138 202 139 203 140 204 141 205 142 206 143 207 144 208 145 209 146 210 147 211 148 212 149 213 150 214 151 215 152 216 153 217 154 218 155 219 156 220 157 221 158 222 159 223 160 224 161 225 162 226 163 227 164 228 165 229 166 230 167 231 168 232 169 233 170 234 171 235 172 236 173 237 174 238 175 239 176 240 177 241 178 242 179 243 180 244 181 245 182 246 183 247 184 248 185 249 186 250 187 251 188 252 189 253 190 254 191 255
0 32 64 96 1 33 65 97 2 34 66 98 3 35 67 99 4 36 68 100 5 37 69 101 6 38 70 102 7 39 71 103 8 40 72 104 9 41 73 105 10 42 74 106 11 43 75 107 12 44 76 108 13 45 77 109 14 46 78 110 15 47 79 111 16 48 80 112 17 49 81 113 18 50 82 114 19 51 83 115 20 52 84 116 21 53 85 117 22 54 86 118 23 55 87 119 24 56 88 120 25 57 89 121 26 58 90 122 27 59 91 123 28 60 92 124 29 61 93 125 30 62 94 126 31 63 95 127 128 160 192 224 129 161 193 225 130 162 194 226 131 163 195 227 132 164 196 228 133 165 197 229 134 166 198 230 135 167 199 231 136 168 200 232 137 169 201 233 138 170 202 234 139 171 203 235 140 172 204 236 141 173 205 237 142 174 206 238 143 175 207 239 144 176 208 240 145 177 209 241 146 178 210 242 147 179 211 243 148 180 212 244 149 181 213 245 150 182 214 246 151 183 215 247 152 184 216 248 153 185 217 249 154 186 218 250 155 187 219 251 156 188 220 252 157 189 221 253 158 190 222 254 159 191 223 255
0 16 32 48 64 80 96 112 1 17 33 49 65 81 97 113 2 18 34 50 66 82 98 114 3 19 35 51 67 83 99 115 4 20 36 52 68 84 100 116 5 21 37 53 69 85 101 117 6 22 38 54 70 86 102 118 7 23 39 55 71 87 103 119 8 24 40 56 72 88 104 120 9 25 41 57 73 89 105 121 10 26 42 58 74 90 106 122 11 27 43 59 75 91 107 123 12 28 44 60 76 92 108 124 13 29 45 61 77 93 109 125 14 30 46 62 78 94 110 126 15 31 47 63 79 95 111 127 128 144 160 176 192 208 224 240 129 145 161 177 193 209 225 241 130 146 162 178 194 210 226 242 131 147 163 179 195 211 227 243 132 148 164 180 196 212 228 244 133 149 165 181 197 213 229 245 134 150 166 182 198 214 230 246 135 151 167 183 199 215 231 247 136 152 168 184 200 216 232 248 137 153 169 185 201 217 233 249 138 154 170 186 202 218 234 250 139 155 171 187 203 219 235 251 140 156 172 188 204 220 236 252 141 157 173 189 205 221 237 253 142 158 174 190 206 222 238 254 143 159 175 191 207 223 239 255
