8
192
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 60 58 6 57 5 3 63 48 12 10 54 9 53 51 15 40 20 18 46 17 45 43 23 24 36 34 30 33 29 27 39 32 28 26 38 25 37 35 31 16 44 42 22 41 21 19 47 8 52 50 14 49 13 11 55 56 4 2 62 1 61 59 7 64 124 122 70 121 69 67 127 112 76 74 118 73 117 115 79 104 84 82 110 81 109 107 87 88 100 98 94 97 93 91 103 96 92 90 102 89 101 99 95 80 108 106 86 105 85 83 111 72 116 114 78 113 77 75 119 120 68 66 126 65 125 123 71 128 188 186 134 185 133 131 191 176 140 138 182 137 181 179 143 168 148 146 174 145 173 171 151 152 164 162 158 161 157 155 167 160 156 154 166 153 165 163 159 144 172 170 150 169 149 147 175 136 180 178 142 177 141 139 183 184 132 130 190 129 189 187 135 192 252 250 198 249 197 195 255 240 204 202 246 201 245 243 207 232 212 210 238 209 237 235 215 216 228 226 222 225 221 219 231 224 220 218 230 217 229 227 223 208 236 234 214 233 213 211 239 200 244 242 206 241 205 203 247 248 196 194 254 193 253 251 199
0 60 58 6 1 61 59 7 8 52 50 14 9 53 51 15 16 44 42 22 17 45 43 23 24 36 34 30 25 37 35 31 32 28 26 38 33 29 27 39 40 20 18 46 41 21 19 47 48 12 10 54 49 13 11 55 56 4 2 62 57 5 3 63 64 124 122 70 65 125 123 71 72 116 114 78 73 117 115 79 80 108 106 86 81 109 107 87 88 100 98 94 89 101 99 95 96 92 90 102 97 93 91 103 104 84 82 110 105 85 83 111 112 76 74 118 113 77 75 119 120 68 66 126 121 69 67 127 128 188 186 134 129 189 187 135 136 180 178 142 137 181 179 143 144 172 170 150 145 173 171 151 152 164 162 158 153 165 163 159 160 156 154 166 161 157 155 167 168 148 146 174 169 149 147 175 176 140 138 182 177 141 139 183 184 132 130 190 185 133 131 191 192 252 250 198 193 253 251 199 200 244 242 206 201 245 243 207 208 236 234 214 209 237 235 215 216 228 226 222 217 229 227 223 224 220 218 230 225 221 219 231 232 212 210 238 233 213 211 239 240 204 202 246 241 205 203 247 248 196 194 254 249 197 195 255
0 60 57 5 58 6 3 63 48 12 9 53 10 54 51 15 40 20 17 45 18 46 43 23 24 36 33 29 34 30 27 39 32 28 25 37 26 38 35 31 16 44 41 21 42 22 19 47 8 52 49 13 50 14 11 55 56 4 1 61 2 62 59 7 64 124 121 69 122 70 67 127 112 76 73 117 74 118 115 79 104 84 81 109 82 110 107 87 88 100 97 93 98 94 91 103 96 92 89 101 90 102 99 95 80 108 105 85 106 86 83 111 72 116 113 77 114 78 75 119 120 68 65 125 66 126 123 71 128 188 185 133 186 134 131 191 176 140 137 181 138 182 179 143 168 148 145 173 146 174 171 151 152 164 161 157 162 158 155 167 160 156 153 165 154 166 163 159 144 172 169 149 170 150 147 175 136 180 177 141 178 142 139 183 184 132 129 189 130 190 187 135 192 252 249 197 250 198 195 255 240 204 201 245 202 246 243 207 232 212 209 237 210 238 235 215 216 228 225 221 226 222 219 231 224 220 217 229 218 230 227 223 208 236 233 213 234 214 211 239 200 244 241 205 242 206 203 247 248 196 193 253 194 254 251 199
0 60 57 5 2 62 59 7 8 52 49 13 10 54 51 15 16 44 41 21 18 46 43 23 24 36 33 29 26 38 35 31 32 28 25 37 34 30 27 39 40 20 17 45 42 22 19 47 48 12 9 53 50 14 11 55 56 4 1 61 58 6 3 63 64 124 121 69 66 126 123 71 72 116 113 77 74 118 115 79 80 108 105 85 82 110 107 87 88 100 97 93 90 102 99 95 96 92 89 101 98 94 91 103 104 84 81 109 106 86 83 111 112 76 73 117 114 78 75 119 120 68 65 125 122 70 67 127 128 188 185 133 130 190 187 135 136 180 177 141 138 182 179 143 144 172 169 149 146 174 171 151 152 164 161 157 154 166 163 159 160 156 153 165 162 158 155 167 168 148 145 173 170 150 147 175 176 140 137 181 178 142 139 183 184 132 129 189 186 134 131 191 192 252 249 197 194 254 251 199 200 244 241 205 202 246 243 207 208 236 233 213 210 238 235 215 216 228 225 221 218 230 227 223 224 220 217 229 226 222 219 231 232 212 209 237 234 214 211 239 240 204 201 245 242 206 203 247 248 196 193 253 250 198 195 255
0 60 50 14 49 13 3 63 48 12 2 62 1 61 51 15 40 20 26 38 25 37 43 23 24 36 42 22 41 21 27 39 32 28 18 46 17 45 35 31 16 44 34 30 33 29 19 47 8 52 58 6 57 5 11 55 56 4 10 54 9 53 59 7 64 124 114 78 113 77 67 127 112 76 66 126 65 125 115 79 104 84 90 102 89 101 107 87 88 100 106 86 105 85 91 103 96 92 82 110 81 109 99 95 80 108 98 94 97 93 83 111 72 116 122 70 121 69 75 119 120 68 74 118 73 117 123 71 128 188 178 142 177 141 131 191 176 140 130 190 129 189 179 143 168 148 154 166 153 165 171 151 152 164 170 150 169 149 155 167 160 156 146 174 145 173 163 159 144 172 162 158 161 157 147 175 136 180 186 134 185 133 139 183 184 132 138 182 137 181 187 135 192 252 242 206 241 205 195 255 240 204 194 254 193 253 243 207 232 212 218 230 217 229 235 215 216 228 234 214 233 213 219 231 224 220 210 238 209 237 227 223 208 236 226 222 225 221 211 239 200 244 250 198 249 197 203 247 248 196 202 246 201 245 251 199
0 60 50 14 9 53 59 7 8 52 58 6 1 61 51 15 16 44 34 30 25 37 43 23 24 36 42 22 17 45 35 31 32 28 18 46 41 21 27 39 40 20 26 38 33 29 19 47 48 12 2 62 57 5 11 55 56 4 10 54 49 13 3 63 64 124 114 78 73 117 123 71 72 116 122 70 65 125 115 79 80 108 98 94 89 101 107 87 88 100 106 86 81 109 99 95 96 92 82 110 105 85 91 103 104 84 90 102 97 93 83 111 112 76 66 126 121 69 75 119 120 68 74 118 113 77 67 127 128 188 178 142 137 181 187 135 136 180 186 134 129 189 179 143 144 172 162 158 153 165 171 151 152 164 170 150 145 173 163 159 160 156 146 174 169 149 155 167 168 148 154 166 161 157 147 175 176 140 130 190 185 133 139 183 184 132 138 182 177 141 131 191 192 252 242 206 201 245 251 199 200 244 250 198 193 253 243 207 208 236 226 222 217 229 235 215 216 228 234 214 209 237 227 223 224 220 210 238 233 213 219 231 232 212 218 230 225 221 211 239 240 204 194 254 249 197 203 247 248 196 202 246 241 205 195 255
0 60 49 13 50 14 3 63 48 12 1 61 2 62 51 15 40 20 25 37 26 38 43 23 24 36 41 21 42 22 27 39 32 28 17 45 18 46 35 31 16 44 33 29 34 30 19 47 8 52 57 5 58 6 11 55 56 4 9 53 10 54 59 7 64 124 113 77 114 78 67 127 112 76 65 125 66 126 115 79 104 84 89 101 90 102 107 87 88 100 105 85 106 86 91 103 96 92 81 109 82 110 99 95 80 108 97 93 98 94 83 111 72 116 121 69 122 70 75 119 120 68 73 117 74 118 123 71 128 188 177 141 178 142 131 191 176 140 129 189 130 190 179 143 168 148 153 165 154 166 171 151 152 164 169 149 170 150 155 167 160 156 145 173 146 174 163 159 144 172 161 157 162 158 147 175 136 180 185 133 186 134 139 183 184 132 137 181 138 182 187 135 192 252 241 205 242 206 195 255 240 204 193 253 194 254 243 207 232 212 217 229 218 230 235 215 216 228 233 213 234 214 219 231 224 220 209 237 210 238 227 223 208 236 225 221 226 222 211 239 200 244 249 197 250 198 203 247 248 196 201 245 202 246 251 199
0 60 49 13 10 54 59 7 8 52 57 5 2 62 51 15 16 44 33 29 26 38 43 23 24 36 41 21 18 46 35 31 32 28 17 45 42 22 27 39 40 20 25 37 34 30 19 47 48 12 1 61 58 6 11 55 56 4 9 53 50 14 3 63 64 124 113 77 74 118 123 71 72 116 121 69 66 126 115 79 80 108 97 93 90 102 107 87 88 100 105 85 82 110 99 95 96 92 81 109 106 86 91 103 104 84 89 101 98 94 83 111 112 76 65 125 122 70 75 119 120 68 73 117 114 78 67 127 128 188 177 141 138 182 187 135 136 180 185 133 130 190 179 143 144 172 161 157 154 166 171 151 152 164 169 149 146 174 163 159 160 156 145 173 170 150 155 167 168 148 153 165 162 158 147 175 176 140 129 189 186 134 139 183 184 132 137 181 178 142 131 191 192 252 241 205 202 246 251 199 200 244 249 197 194 254 243 207 208 236 225 221 218 230 235 215 216 228 233 213 210 238 227 223 224 220 209 237 234 214 219 231 232 212 217 229 226 222 211 239 240 204 193 253 250 198 203 247 248 196 201 245 242 206 195 255
0 60 10 54 49 13 59 7 8 52 2 62 57 5 51 15 16 44 26 38 33 29 43 23 24 36 18 46 41 21 35 31 32 28 42 22 17 45 27 39 40 20 34 30 25 37 19 47 48 12 58 6 1 61 11 55 56 4 50 14 9 53 3 63 64 124 74 118 113 77 123 71 72 116 66 126 121 69 115 79 80 108 90 102 97 93 107 87 88 100 82 110 105 85 99 95 96 92 106 86 81 109 91 103 104 84 98 94 89 101 83 111 112 76 122 70 65 125 75 119 120 68 114 78 73 117 67 127 128 188 138 182 177 141 187 135 136 180 130 190 185 133 179 143 144 172 154 166 161 157 171 151 152 164 146 174 169 149 163 159 160 156 170 150 145 173 155 167 168 148 162 158 153 165 147 175 176 140 186 134 129 189 139 183 184 132 178 142 137 181 131 191 192 252 202 246 241 205 251 199 200 244 194 254 249 197 243 207 208 236 218 230 225 221 235 215 216 228 210 238 233 213 227 223 224 220 234 214 209 237 219 231 232 212 226 222 217 229 211 239 240 204 250 198 193 253 203 247 248 196 242 206 201 245 195 255
0 60 10 54 9 53 3 63 48 12 58 6 57 5 51 15 40 20 34 30 33 29 43 23 24 36 18 46 17 45 27 39 32 28 42 22 41 21 35 31 16 44 26 38 25 37 19 47 8 52 2 62 1 61 11 55 56 4 50 14 49 13 59 7 64 124 74 118 73 117 67 127 112 76 122 70 121 69 115 79 104 84 98 94 97 93 107 87 88 100 82 110 81 109 91 103 96 92 106 86 105 85 99 95 80 108 90 102 89 101 83 111 72 116 66 126 65 125 75 119 120 68 114 78 113 77 123 71 128 188 138 182 137 181 131 191 176 140 186 134 185 133 179 143 168 148 162 158 161 157 171 151 152 164 146 174 145 173 155 167 160 156 170 150 169 149 163 159 144 172 154 166 153 165 147 175 136 180 130 190 129 189 139 183 184 132 178 142 177 141 187 135 192 252 202 246 201 245 195 255 240 204 250 198 249 197 243 207 232 212 226 222 225 221 235 215 216 228 210 238 209 237 219 231 224 220 234 214 233 213 227 223 208 236 218 230 217 229 211 239 200 244 194 254 193 253 203 247 248 196 242 206 241 205 251 199
