8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 245 222 43 235 30 53 192 233 28 55 194 2 247 220 41 244 1 42 223 31 234 193 52 29 232 195 54 246 3 40 221 218 47 4 241 49 196 239 26 51 198 237 24 216 45 6 243 46 219 240 5 197 48 27 238 199 50 25 236 44 217 242 7 184 77 102 147 83 166 141 120 81 164 143 122 186 79 100 145 76 185 146 103 167 82 121 140 165 80 123 142 78 187 144 101 98 151 188 73 137 124 87 162 139 126 85 160 96 149 190 75 150 99 72 189 125 136 163 86 127 138 161 84 148 97 74 191 64 181 158 107 171 94 117 128 169 92 119 130 66 183 156 105 180 65 106 159 95 170 129 116 93 168 131 118 182 67 104 157 154 111 68 177 113 132 175 90 115 134 173 88 152 109 70 179 110 155 176 69 133 112 91 174 135 114 89 172 108 153 178 71 248 13 38 211 19 230 205 56 17 228 207 58 250 15 36 209 12 249 210 39 231 18 57 204 229 16 59 206 14 251 208 37 34 215 252 9 201 60 23 226 203 62 21 224 32 213 254 11 214 35 8 253 61 200 227 22 63 202 225 20 212 33 10 255
0 235 245 30 222 53 43 192 218 49 47 196 4 239 241 26 233 2 28 247 55 220 194 41 51 216 198 45 237 6 24 243 244 31 1 234 42 193 223 52 46 197 219 48 240 27 5 238 29 246 232 3 195 40 54 221 199 44 50 217 25 242 236 7 184 83 77 166 102 141 147 120 98 137 151 124 188 87 73 162 81 186 164 79 143 100 122 145 139 96 126 149 85 190 160 75 76 167 185 82 146 121 103 140 150 125 99 136 72 163 189 86 165 78 80 187 123 144 142 101 127 148 138 97 161 74 84 191 64 171 181 94 158 117 107 128 154 113 111 132 68 175 177 90 169 66 92 183 119 156 130 105 115 152 134 109 173 70 88 179 180 95 65 170 106 129 159 116 110 133 155 112 176 91 69 174 93 182 168 67 131 104 118 157 135 108 114 153 89 178 172 71 248 19 13 230 38 205 211 56 34 201 215 60 252 23 9 226 17 250 228 15 207 36 58 209 203 32 62 213 21 254 224 11 12 231 249 18 210 57 39 204 214 61 35 200 8 227 253 22 229 14 16 251 59 208 206 37 63 212 202 33 225 10 20 255
0 230 205 43 211 53 30 248 244 18 57 223 39 193 234 12 233 15 36 194 58 220 247 17 29 251 208 54 206 40 3 229 218 60 23 241 9 239 196 34 46 200 227 5 253 27 48 214 51 213 254 24 224 6 45 203 199 33 10 236 20 242 217 63 127 153 178 84 172 74 97 135 139 109 70 160 88 190 149 115 150 112 91 189 69 163 136 110 98 132 175 73 177 87 124 154 165 67 104 142 118 144 187 93 81 183 156 122 130 100 79 169 76 170 129 103 159 121 82 180 184 94 117 147 107 141 166 64 191 89 114 148 108 138 161 71 75 173 134 96 152 126 85 179 86 176 155 125 133 99 72 174 162 68 111 137 113 151 188 90 101 131 168 78 182 80 123 157 145 119 92 186 66 164 143 105 140 106 65 167 95 185 146 116 120 158 181 83 171 77 102 128 192 38 13 235 19 245 222 56 52 210 249 31 231 1 42 204 41 207 228 2 250 28 55 209 221 59 16 246 14 232 195 37 26 252 215 49 201 47 4 226 238 8 35 197 61 219 240 22 243 21 62 216 32 198 237 11 7 225 202 44 212 50 25 255
0 224 200 40 208 48 24 248 59 219 243 19 235 11 35 195 62 222 246 22 238 14 38 198 5 229 205 45 213 53 29 253 61 221 245 21 237 13 37 197 6 230 206 46 214 54 30 254 3 227 203 43 211 51 27 251 56 216 240 16 232 8 32 192 135 103 79 175 87 183 159 127 188 92 116 148 108 140 164 68 185 89 113 145 105 137 161 65 130 98 74 170 82 178 154 122 186 90 114 146 106 138 162 66 129 97 73 169 81 177 153 121 132 100 76 172 84 180 156 124 191 95 119 151 111 143 167 71 184 88 112 144 104 136 160 64 131 99 75 171 83 179 155 123 134 102 78 174 86 182 158 126 189 93 117 149 109 141 165 69 133 101 77 173 85 181 157 125 190 94 118 150 110 142 166 70 187 91 115 147 107 139 163 67 128 96 72 168 80 176 152 120 63 223 247 23 239 15 39 199 4 228 204 44 212 52 28 252 1 225 201 41 209 49 25 249 58 218 242 18 234 10 34 194 2 226 202 42 210 50 26 250 57 217 241 17 233 9 33 193 60 220 244 20 236 12 36 196 7 231 207 47 215 55 31 255
0 222 235 53 245 43 30 192 244 42 31 193 1 223 234 52 218 4 49 239 47 241 196 26 46 240 197 27 219 5 48 238 233 55 2 220 28 194 247 41 29 195 246 40 232 54 3 221 51 237 216 6 198 24 45 243 199 25 44 242 50 236 217 7 184 102 83 141 77 147 166 120 76 146 167 121 185 103 82 140 98 188 137 87 151 73 124 162 150 72 125 163 99 189 136 86 81 143 186 100 164 122 79 145 165 123 78 144 80 142 187 101 139 85 96 190 126 160 149 75 127 161 148 74 138 84 97 191 64 158 171 117 181 107 94 128 180 106 95 129 65 159 170 116 154 68 113 175 111 177 132 90 110 176 133 91 155 69 112 174 169 119 66 156 92 130 183 105 93 131 182 104 168 118 67 157 115 173 152 70 134 88 109 179 135 89 108 178 114 172 153 71 248 38 19 205 13 211 230 56 12 210 231 57 249 39 18 204 34 252 201 23 215 9 60 226 214 8 61 227 35 253 200 22 17 207 250 36 228 58 15 209 229 59 14 208 16 206 251 37 203 21 32 254 62 224 213 11 63 225 212 10 202 20 33 255
0 211 230 53 205 30 43 248 218 9 60 239 23 196 241 34 244 39 18 193 57 234 223 12 46 253 200 27 227 48 5 214 233 58 15 220 36 247 194 17 51 224 213 6 254 45 24 203 29 206 251 40 208 3 54 229 199 20 33 242 10 217 236 63 127 172 153 74 178 97 84 135 165 118 67 144 104 187 142 93 139 88 109 190 70 149 160 115 81 130 183 100 156 79 122 169 150 69 112 163 91 136 189 110 76 159 170 121 129 82 103 180 98 177 132 87 175 124 73 154 184 107 94 141 117 166 147 64 191 108 89 138 114 161 148 71 101 182 131 80 168 123 78 157 75 152 173 126 134 85 96 179 145 66 119 164 92 143 186 105 86 133 176 99 155 72 125 174 140 95 106 185 65 146 167 116 162 113 68 151 111 188 137 90 120 171 158 77 181 102 83 128 192 19 38 245 13 222 235 56 26 201 252 47 215 4 49 226 52 231 210 1 249 42 31 204 238 61 8 219 35 240 197 22 41 250 207 28 228 55 2 209 243 32 21 198 62 237 216 11 221 14 59 232 16 195 246 37 7 212 225 50 202 25 44 255
0 208 224 48 200 24 40 248 61 237 221 13 245 37 21 197 59 235 219 11 243 35 19 195 6 214 230 54 206 30 46 254 62 238 222 14 246 38 22 198 3 211 227 51 203 27 43 251 5 213 229 53 205 29 45 253 56 232 216 8 240 32 16 192 135 87 103 183 79 159 175 127 186 106 90 138 114 162 146 66 188 108 92 140 116 164 148 68 129 81 97 177 73 153 169 121 185 105 89 137 113 161 145 65 132 84 100 180 76 156 172 124 130 82 98 178 74 154 170 122 191 111 95 143 119 167 151 71 184 104 88 136 112 160 144 64 133 85 101 181 77 157 173 125 131 83 99 179 75 155 171 123 190 110 94 142 118 166 150 70 134 86 102 182 78 158 174 126 187 107 91 139 115 163 147 67 189 109 93 141 117 165 149 69 128 80 96 176 72 152 168 120 63 239 223 15 247 39 23 199 2 210 226 50 202 26 42 250 4 212 228 52 204 28 44 252 57 233 217 9 241 33 17 193 1 209 225 49 201 25 41 249 60 236 220 12 244 36 20 196 58 234 218 10 242 34 18 194 7 215 231 55 207 31 47 255
0 205 211 30 230 43 53 248 233 36 58 247 15 194 220 17 218 23 9 196 60 241 239 34 51 254 224 45 213 24 6 203 244 57 39 234 18 223 193 12 29 208 206 3 251 54 40 229 46 227 253 48 200 5 27 214 199 10 20 217 33 236 242 63 127 178 172 97 153 84 74 135 150 91 69 136 112 189 163 110 165 104 118 187 67 142 144 93 76 129 159 82 170 103 121 180 139 70 88 149 109 160 190 115 98 175 177 124 132 73 87 154 81 156 130 79 183 122 100 169 184 117 107 166 94 147 141 64 191 114 108 161 89 148 138 71 86 155 133 72 176 125 99 174 101 168 182 123 131 78 80 157 140 65 95 146 106 167 185 116 75 134 152 85 173 96 126 179 162 111 113 188 68 137 151 90 145 92 66 143 119 186 164 105 120 181 171 102 158 83 77 128 192 13 19 222 38 235 245 56 41 228 250 55 207 2 28 209 26 215 201 4 252 49 47 226 243 62 32 237 21 216 198 11 52 249 231 42 210 31 1 204 221 16 14 195 59 246 232 37 238 35 61 240 8 197 219 22 7 202 212 25 225 44 50 255
0 200 208 24 224 40 48 248 62 246 238 38 222 22 14 198 61 245 237 37 221 21 13 197 3 203 211 27 227 43 51 251 59 243 235 35 219 19 11 195 5 205 213 29 229 45 53 253 6 206 214 30 230 46 54 254 56 240 232 32 216 16 8 192 135 79 87 159 103 175 183 127 185 113 105 161 89 145 137 65 186 114 106 162 90 146 138 66 132 76 84 156 100 172 180 124 188 116 108 164 92 148 140 68 130 74 82 154 98 170 178 122 129 73 81 153 97 169 177 121 191 119 111 167 95 151 143 71 184 112 104 160 88 144 136 64 134 78 86 158 102 174 182 126 133 77 85 157 101 173 181 125 187 115 107 163 91 147 139 67 131 75 83 155 99 171 179 123 189 117 109 165 93 149 141 69 190 118 110 166 94 150 142 70 128 72 80 152 96 168 176 120 63 247 239 39 223 23 15 199 1 201 209 25 225 41 49 249 2 202 210 26 226 42 50 250 60 244 236 36 220 20 12 196 4 204 212 28 228 44 52 252 58 242 234 34 218 18 10 194 57 241 233 33 217 17 9 193 7 207 215 31 231 47 55 255
0 198 195 5 197 3 6 192 8 206 203 13 205 11 14 200 32 230 227 37 229 35 38 224 40 238 235 45 237 43 46 232 16 214 211 21 213 19 22 208 24 222 219 29 221 27 30 216 48 246 243 53 245 51 54 240 56 254 251 61 253 59 62 248 120 190 187 125 189 123 126 184 112 182 179 117 181 115 118 176 88 158 155 93 157 91 94 152 80 150 147 85 149 83 86 144 104 174 171 109 173 107 110 168 96 166 163 101 165 99 102 160 72 142 139 77 141 75 78 136 64 134 131 69 133 67 70 128 127 185 188 122 186 124 121 191 119 177 180 114 178 116 113 183 95 153 156 90 154 92 89 159 87 145 148 82 146 84 81 151 111 169 172 106 170 108 105 175 103 161 164 98 162 100 97 167 79 137 140 74 138 76 73 143 71 129 132 66 130 68 65 135 7 193 196 2 194 4 1 199 15 201 204 10 202 12 9 207 39 225 228 34 226 36 33 231 47 233 236 42 234 44 41 239 23 209 212 18 210 20 17 215 31 217 220 26 218 28 25 223 55 241 244 50 242 52 49 247 63 249 252 58 250 60 57 255
