8
40
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 186 182 12 181 15 3 185 173 23 27 161 24 162 174 20 171 17 29 167 30 164 168 18 6 188 176 10 179 9 5 191 32 154 150 44 149 47 35 153 141 55 59 129 56 130 142 52 139 49 61 135 62 132 136 50 38 156 144 42 147 41 37 159 96 218 214 108 213 111 99 217 205 119 123 193 120 194 206 116 203 113 125 199 126 196 200 114 102 220 208 106 211 105 101 223 64 250 246 76 245 79 67 249 237 87 91 225 88 226 238 84 235 81 93 231 94 228 232 82 70 252 240 74 243 73 69 255 128 58 54 140 53 143 131 57 45 151 155 33 152 34 46 148 43 145 157 39 158 36 40 146 134 60 48 138 51 137 133 63 160 26 22 172 21 175 163 25 13 183 187 1 184 2 14 180 11 177 189 7 190 4 8 178 166 28 16 170 19 169 165 31 224 90 86 236 85 239 227 89 77 247 251 65 248 66 78 244 75 241 253 71 254 68 72 242 230 92 80 234 83 233 229 95 192 122 118 204 117 207 195 121 109 215 219 97 216 98 110 212 107 209 221 103 222 100 104 210 198 124 112 202 115 201 197 127
0 186 171 17 173 23 6 188 181 15 30 164 24 162 179 9 182 12 29 167 27 161 176 10 3 185 168 18 174 20 5 191 32 154 139 49 141 55 38 156 149 47 62 132 56 130 147 41 150 44 61 135 59 129 144 42 35 153 136 50 142 52 37 159 96 218 203 113 205 119 102 220 213 111 126 196 120 194 211 105 214 108 125 199 123 193 208 106 99 217 200 114 206 116 101 223 64 250 235 81 237 87 70 252 245 79 94 228 88 226 243 73 246 76 93 231 91 225 240 74 67 249 232 82 238 84 69 255 128 58 43 145 45 151 134 60 53 143 158 36 152 34 51 137 54 140 157 39 155 33 48 138 131 57 40 146 46 148 133 63 160 26 11 177 13 183 166 28 21 175 190 4 184 2 19 169 22 172 189 7 187 1 16 170 163 25 8 178 14 180 165 31 224 90 75 241 77 247 230 92 85 239 254 68 248 66 83 233 86 236 253 71 251 65 80 234 227 89 72 242 78 244 229 95 192 122 107 209 109 215 198 124 117 207 222 100 216 98 115 201 118 204 221 103 219 97 112 202 195 121 104 210 110 212 197 127
0 182 186 12 171 29 17 167 173 27 23 161 6 176 188 10 181 3 15 185 30 168 164 18 24 174 162 20 179 5 9 191 32 150 154 44 139 61 49 135 141 59 55 129 38 144 156 42 149 35 47 153 62 136 132 50 56 142 130 52 147 37 41 159 96 214 218 108 203 125 113 199 205 123 119 193 102 208 220 106 213 99 111 217 126 200 196 114 120 206 194 116 211 101 105 223 64 246 250 76 235 93 81 231 237 91 87 225 70 240 252 74 245 67 79 249 94 232 228 82 88 238 226 84 243 69 73 255 128 54 58 140 43 157 145 39 45 155 151 33 134 48 60 138 53 131 143 57 158 40 36 146 152 46 34 148 51 133 137 63 160 22 26 172 11 189 177 7 13 187 183 1 166 16 28 170 21 163 175 25 190 8 4 178 184 14 2 180 19 165 169 31 224 86 90 236 75 253 241 71 77 251 247 65 230 80 92 234 85 227 239 89 254 72 68 242 248 78 66 244 83 229 233 95 192 118 122 204 107 221 209 103 109 219 215 97 198 112 124 202 117 195 207 121 222 104 100 210 216 110 98 212 115 197 201 127
0 182 181 3 173 27 24 174 171 29 30 168 6 176 179 5 186 12 15 185 23 161 162 20 17 167 164 18 188 10 9 191 32 150 149 35 141 59 56 142 139 61 62 136 38 144 147 37 154 44 47 153 55 129 130 52 49 135 132 50 156 42 41 159 96 214 213 99 205 123 120 206 203 125 126 200 102 208 211 101 218 108 111 217 119 193 194 116 113 199 196 114 220 106 105 223 64 246 245 67 237 91 88 238 235 93 94 232 70 240 243 69 250 76 79 249 87 225 226 84 81 231 228 82 252 74 73 255 128 54 53 131 45 155 152 46 43 157 158 40 134 48 51 133 58 140 143 57 151 33 34 148 145 39 36 146 60 138 137 63 160 22 21 163 13 187 184 14 11 189 190 8 166 16 19 165 26 172 175 25 183 1 2 180 177 7 4 178 28 170 169 31 224 86 85 227 77 251 248 78 75 253 254 72 230 80 83 229 90 236 239 89 247 65 66 244 241 71 68 242 92 234 233 95 192 118 117 195 109 219 216 110 107 221 222 104 198 112 115 197 122 204 207 121 215 97 98 212 209 103 100 210 124 202 201 127
0 181 182 3 186 15 12 185 171 30 29 168 17 164 167 18 173 24 27 174 23 162 161 20 6 179 176 5 188 9 10 191 32 149 150 35 154 47 44 153 139 62 61 136 49 132 135 50 141 56 59 142 55 130 129 52 38 147 144 37 156 41 42 159 96 213 214 99 218 111 108 217 203 126 125 200 113 196 199 114 205 120 123 206 119 194 193 116 102 211 208 101 220 105 106 223 64 245 246 67 250 79 76 249 235 94 93 232 81 228 231 82 237 88 91 238 87 226 225 84 70 243 240 69 252 73 74 255 128 53 54 131 58 143 140 57 43 158 157 40 145 36 39 146 45 152 155 46 151 34 33 148 134 51 48 133 60 137 138 63 160 21 22 163 26 175 172 25 11 190 189 8 177 4 7 178 13 184 187 14 183 2 1 180 166 19 16 165 28 169 170 31 224 85 86 227 90 239 236 89 75 254 253 72 241 68 71 242 77 248 251 78 247 66 65 244 230 83 80 229 92 233 234 95 192 117 118 195 122 207 204 121 107 222 221 104 209 100 103 210 109 216 219 110 215 98 97 212 198 115 112 197 124 201 202 127
0 181 173 24 171 30 6 179 186 15 23 162 17 164 188 9 182 3 27 174 29 168 176 5 12 185 161 20 167 18 10 191 32 149 141 56 139 62 38 147 154 47 55 130 49 132 156 41 150 35 59 142 61 136 144 37 44 153 129 52 135 50 42 159 96 213 205 120 203 126 102 211 218 111 119 194 113 196 220 105 214 99 123 206 125 200 208 101 108 217 193 116 199 114 106 223 64 245 237 88 235 94 70 243 250 79 87 226 81 228 252 73 246 67 91 238 93 232 240 69 76 249 225 84 231 82 74 255 128 53 45 152 43 158 134 51 58 143 151 34 145 36 60 137 54 131 155 46 157 40 48 133 140 57 33 148 39 146 138 63 160 21 13 184 11 190 166 19 26 175 183 2 177 4 28 169 22 163 187 14 189 8 16 165 172 25 1 180 7 178 170 31 224 85 77 248 75 254 230 83 90 239 247 66 241 68 92 233 86 227 251 78 253 72 80 229 236 89 65 244 71 242 234 95 192 117 109 216 107 222 198 115 122 207 215 98 209 100 124 201 118 195 219 110 221 104 112 197 204 121 97 212 103 210 202 127
0 176 168 24 164 20 12 188 162 18 10 186 6 182 174 30 161 17 9 185 5 181 173 29 3 179 171 27 167 23 15 191 128 48 40 152 36 148 140 60 34 146 138 58 134 54 46 158 33 145 137 57 133 53 45 157 131 51 43 155 39 151 143 63 223 111 119 199 123 203 211 99 125 205 213 101 217 105 113 193 126 206 214 102 218 106 114 194 220 108 116 196 120 200 208 96 95 239 247 71 251 75 83 227 253 77 85 229 89 233 241 65 254 78 86 230 90 234 242 66 92 236 244 68 248 72 80 224 32 144 136 56 132 52 44 156 130 50 42 154 38 150 142 62 129 49 41 153 37 149 141 61 35 147 139 59 135 55 47 159 160 16 8 184 4 180 172 28 2 178 170 26 166 22 14 190 1 177 169 25 165 21 13 189 163 19 11 187 7 183 175 31 255 79 87 231 91 235 243 67 93 237 245 69 249 73 81 225 94 238 246 70 250 74 82 226 252 76 84 228 88 232 240 64 127 207 215 103 219 107 115 195 221 109 117 197 121 201 209 97 222 110 118 198 122 202 210 98 124 204 212 100 216 104 112 192
0 176 161 17 162 18 3 179 164 20 5 181 6 182 167 23 168 24 9 185 10 186 171 27 12 188 173 29 174 30 15 191 128 48 33 145 34 146 131 51 36 148 133 53 134 54 39 151 40 152 137 57 138 58 43 155 140 60 45 157 46 158 143 63 223 111 126 206 125 205 220 108 123 203 218 106 217 105 120 200 119 199 214 102 213 101 116 196 211 99 114 194 113 193 208 96 95 239 254 78 253 77 92 236 251 75 90 234 89 233 248 72 247 71 86 230 85 229 244 68 83 227 242 66 241 65 80 224 32 144 129 49 130 50 35 147 132 52 37 149 38 150 135 55 136 56 41 153 42 154 139 59 44 156 141 61 142 62 47 159 160 16 1 177 2 178 163 19 4 180 165 21 166 22 7 183 8 184 169 25 170 26 11 187 172 28 13 189 14 190 175 31 255 79 94 238 93 237 252 76 91 235 250 74 249 73 88 232 87 231 246 70 245 69 84 228 243 67 82 226 81 225 240 64 127 207 222 110 221 109 124 204 219 107 122 202 121 201 216 104 215 103 118 198 117 197 212 100 115 195 210 98 209 97 112 192
0 173 181 24 182 27 3 174 186 23 15 162 12 161 185 20 171 6 30 179 29 176 168 5 17 188 164 9 167 10 18 191 32 141 149 56 150 59 35 142 154 55 47 130 44 129 153 52 139 38 62 147 61 144 136 37 49 156 132 41 135 42 50 159 96 205 213 120 214 123 99 206 218 119 111 194 108 193 217 116 203 102 126 211 125 208 200 101 113 220 196 105 199 106 114 223 64 237 245 88 246 91 67 238 250 87 79 226 76 225 249 84 235 70 94 243 93 240 232 69 81 252 228 73 231 74 82 255 128 45 53 152 54 155 131 46 58 151 143 34 140 33 57 148 43 134 158 51 157 48 40 133 145 60 36 137 39 138 146 63 160 13 21 184 22 187 163 14 26 183 175 2 172 1 25 180 11 166 190 19 189 16 8 165 177 28 4 169 7 170 178 31 224 77 85 248 86 251 227 78 90 247 239 66 236 65 89 244 75 230 254 83 253 80 72 229 241 92 68 233 71 234 242 95 192 109 117 216 118 219 195 110 122 215 207 98 204 97 121 212 107 198 222 115 221 112 104 197 209 124 100 201 103 202 210 127
0 173 171 6 186 23 17 188 182 27 29 176 12 161 167 10 181 24 30 179 15 162 164 9 3 174 168 5 185 20 18 191 32 141 139 38 154 55 49 156 150 59 61 144 44 129 135 42 149 56 62 147 47 130 132 41 35 142 136 37 153 52 50 159 96 205 203 102 218 119 113 220 214 123 125 208 108 193 199 106 213 120 126 211 111 194 196 105 99 206 200 101 217 116 114 223 64 237 235 70 250 87 81 252 246 91 93 240 76 225 231 74 245 88 94 243 79 226 228 73 67 238 232 69 249 84 82 255 128 45 43 134 58 151 145 60 54 155 157 48 140 33 39 138 53 152 158 51 143 34 36 137 131 46 40 133 57 148 146 63 160 13 11 166 26 183 177 28 22 187 189 16 172 1 7 170 21 184 190 19 175 2 4 169 163 14 8 165 25 180 178 31 224 77 75 230 90 247 241 92 86 251 253 80 236 65 71 234 85 248 254 83 239 66 68 233 227 78 72 229 89 244 242 95 192 109 107 198 122 215 209 124 118 219 221 112 204 97 103 202 117 216 222 115 207 98 100 201 195 110 104 197 121 212 210 127
