8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 174 173 3 171 5 6 168 127 209 210 124 212 122 121 215 16 190 189 19 187 21 22 184 111 193 194 108 196 106 105 199 143 33 34 140 36 138 137 39 240 94 93 243 91 245 246 88 159 49 50 156 52 154 153 55 224 78 77 227 75 229 230 72 64 238 237 67 235 69 70 232 63 145 146 60 148 58 57 151 80 254 253 83 251 85 86 248 47 129 130 44 132 42 41 135 207 97 98 204 100 202 201 103 176 30 29 179 27 181 182 24 223 113 114 220 116 218 217 119 160 14 13 163 11 165 166 8 247 89 90 244 92 242 241 95 136 38 37 139 35 141 142 32 231 73 74 228 76 226 225 79 152 54 53 155 51 157 158 48 120 214 213 123 211 125 126 208 7 169 170 4 172 2 1 175 104 198 197 107 195 109 110 192 23 185 186 20 188 18 17 191 183 25 26 180 28 178 177 31 200 102 101 203 99 205 206 96 167 9 10 164 12 162 161 15 216 118 117 219 115 221 222 112 56 150 149 59 147 61 62 144 71 233 234 68 236 66 65 239 40 134 133 43 131 45 46 128 87 249 250 84 252 82 81 255
0 174 171 5 173 3 6 168 127 209 212 122 210 124 121 215 16 190 187 21 189 19 22 184 111 193 196 106 194 108 105 199 143 33 36 138 34 140 137 39 240 94 91 245 93 243 246 88 159 49 52 154 50 156 153 55 224 78 75 229 77 227 230 72 64 238 235 69 237 67 70 232 63 145 148 58 146 60 57 151 80 254 251 85 253 83 86 248 47 129 132 42 130 44 41 135 207 97 100 202 98 204 201 103 176 30 27 181 29 179 182 24 223 113 116 218 114 220 217 119 160 14 11 165 13 163 166 8 247 89 92 242 90 244 241 95 136 38 35 141 37 139 142 32 231 73 76 226 74 228 225 79 152 54 51 157 53 155 158 48 120 214 211 125 213 123 126 208 7 169 172 2 170 4 1 175 104 198 195 109 197 107 110 192 23 185 188 18 186 20 17 191 183 25 28 178 26 180 177 31 200 102 99 205 101 203 206 96 167 9 12 162 10 164 161 15 216 118 115 221 117 219 222 112 56 150 147 61 149 59 62 144 71 233 236 66 234 68 65 239 40 134 131 45 133 43 46 128 87 249 252 82 250 84 81 255
0 173 174 3 171 6 5 168 127 210 209 124 212 121 122 215 16 189 190 19 187 22 21 184 111 194 193 108 196 105 106 199 143 34 33 140 36 137 138 39 240 93 94 243 91 246 245 88 159 50 49 156 52 153 154 55 224 77 78 227 75 230 229 72 64 237 238 67 235 70 69 232 63 146 145 60 148 57 58 151 80 253 254 83 251 86 85 248 47 130 129 44 132 41 42 135 207 98 97 204 100 201 202 103 176 29 30 179 27 182 181 24 223 114 113 220 116 217 218 119 160 13 14 163 11 166 165 8 247 90 89 244 92 241 242 95 136 37 38 139 35 142 141 32 231 74 73 228 76 225 226 79 152 53 54 155 51 158 157 48 120 213 214 123 211 126 125 208 7 170 169 4 172 1 2 175 104 197 198 107 195 110 109 192 23 186 185 20 188 17 18 191 183 26 25 180 28 177 178 31 200 101 102 203 99 206 205 96 167 10 9 164 12 161 162 15 216 117 118 219 115 222 221 112 56 149 150 59 147 62 61 144 71 234 233 68 236 65 66 239 40 133 134 43 131 46 45 128 87 250 249 84 252 81 82 255
0 173 171 6 174 3 5 168 127 210 212 121 209 124 122 215 16 189 187 22 190 19 21 184 111 194 196 105 193 108 106 199 143 34 36 137 33 140 138 39 240 93 91 246 94 243 245 88 159 50 52 153 49 156 154 55 224 77 75 230 78 227 229 72 64 237 235 70 238 67 69 232 63 146 148 57 145 60 58 151 80 253 251 86 254 83 85 248 47 130 132 41 129 44 42 135 207 98 100 201 97 204 202 103 176 29 27 182 30 179 181 24 223 114 116 217 113 220 218 119 160 13 11 166 14 163 165 8 247 90 92 241 89 244 242 95 136 37 35 142 38 139 141 32 231 74 76 225 73 228 226 79 152 53 51 158 54 155 157 48 120 213 211 126 214 123 125 208 7 170 172 1 169 4 2 175 104 197 195 110 198 107 109 192 23 186 188 17 185 20 18 191 183 26 28 177 25 180 178 31 200 101 99 206 102 203 205 96 167 10 12 161 9 164 162 15 216 117 115 222 118 219 221 112 56 149 147 62 150 59 61 144 71 234 236 65 233 68 66 239 40 133 131 46 134 43 45 128 87 250 252 81 249 84 82 255
0 171 174 5 173 6 3 168 127 212 209 122 210 121 124 215 16 187 190 21 189 22 19 184 111 196 193 106 194 105 108 199 143 36 33 138 34 137 140 39 240 91 94 245 93 246 243 88 159 52 49 154 50 153 156 55 224 75 78 229 77 230 227 72 64 235 238 69 237 70 67 232 63 148 145 58 146 57 60 151 80 251 254 85 253 86 83 248 47 132 129 42 130 41 44 135 207 100 97 202 98 201 204 103 176 27 30 181 29 182 179 24 223 116 113 218 114 217 220 119 160 11 14 165 13 166 163 8 247 92 89 242 90 241 244 95 136 35 38 141 37 142 139 32 231 76 73 226 74 225 228 79 152 51 54 157 53 158 155 48 120 211 214 125 213 126 123 208 7 172 169 2 170 1 4 175 104 195 198 109 197 110 107 192 23 188 185 18 186 17 20 191 183 28 25 178 26 177 180 31 200 99 102 205 101 206 203 96 167 12 9 162 10 161 164 15 216 115 118 221 117 222 219 112 56 147 150 61 149 62 59 144 71 236 233 66 234 65 68 239 40 131 134 45 133 46 43 128 87 252 249 82 250 81 84 255
0 171 173 6 174 5 3 168 127 212 210 121 209 122 124 215 16 187 189 22 190 21 19 184 111 196 194 105 193 106 108 199 143 36 34 137 33 138 140 39 240 91 93 246 94 245 243 88 159 52 50 153 49 154 156 55 224 75 77 230 78 229 227 72 64 235 237 70 238 69 67 232 63 148 146 57 145 58 60 151 80 251 253 86 254 85 83 248 47 132 130 41 129 42 44 135 207 100 98 201 97 202 204 103 176 27 29 182 30 181 179 24 223 116 114 217 113 218 220 119 160 11 13 166 14 165 163 8 247 92 90 241 89 242 244 95 136 35 37 142 38 141 139 32 231 76 74 225 73 226 228 79 152 51 53 158 54 157 155 48 120 211 213 126 214 125 123 208 7 172 170 1 169 2 4 175 104 195 197 110 198 109 107 192 23 188 186 17 185 18 20 191 183 28 26 177 25 178 180 31 200 99 101 206 102 205 203 96 167 12 10 161 9 162 164 15 216 115 117 222 118 221 219 112 56 147 149 62 150 61 59 144 71 236 234 65 233 66 68 239 40 131 133 46 134 45 43 128 87 252 250 81 249 82 84 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
