8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 236 234 6 1 237 235 7 8 228 226 14 9 229 227 15 16 252 250 22 17 253 251 23 24 244 242 30 25 245 243 31 32 204 202 38 33 205 203 39 40 196 194 46 41 197 195 47 48 220 218 54 49 221 219 55 56 212 210 62 57 213 211 63 64 172 170 70 65 173 171 71 72 164 162 78 73 165 163 79 80 188 186 86 81 189 187 87 88 180 178 94 89 181 179 95 96 140 138 102 97 141 139 103 104 132 130 110 105 133 131 111 112 156 154 118 113 157 155 119 120 148 146 126 121 149 147 127 128 108 106 134 129 109 107 135 136 100 98 142 137 101 99 143 144 124 122 150 145 125 123 151 152 116 114 158 153 117 115 159 160 76 74 166 161 77 75 167 168 68 66 174 169 69 67 175 176 92 90 182 177 93 91 183 184 84 82 190 185 85 83 191 192 44 42 198 193 45 43 199 200 36 34 206 201 37 35 207 208 60 58 214 209 61 59 215 216 52 50 222 217 53 51 223 224 12 10 230 225 13 11 231 232 4 2 238 233 5 3 239 240 28 26 246 241 29 27 247 248 20 18 254 249 21 19 255
0 236 233 5 2 238 235 7 8 228 225 13 10 230 227 15 16 252 249 21 18 254 251 23 24 244 241 29 26 246 243 31 32 204 201 37 34 206 203 39 40 196 193 45 42 198 195 47 48 220 217 53 50 222 219 55 56 212 209 61 58 214 211 63 64 172 169 69 66 174 171 71 72 164 161 77 74 166 163 79 80 188 185 85 82 190 187 87 88 180 177 93 90 182 179 95 96 140 137 101 98 142 139 103 104 132 129 109 106 134 131 111 112 156 153 117 114 158 155 119 120 148 145 125 122 150 147 127 128 108 105 133 130 110 107 135 136 100 97 141 138 102 99 143 144 124 121 149 146 126 123 151 152 116 113 157 154 118 115 159 160 76 73 165 162 78 75 167 168 68 65 173 170 70 67 175 176 92 89 181 178 94 91 183 184 84 81 189 186 86 83 191 192 44 41 197 194 46 43 199 200 36 33 205 202 38 35 207 208 60 57 213 210 62 59 215 216 52 49 221 218 54 51 223 224 12 9 229 226 14 11 231 232 4 1 237 234 6 3 239 240 28 25 245 242 30 27 247 248 20 17 253 250 22 19 255
0 236 178 94 89 181 235 7 8 228 186 86 81 189 227 15 16 252 162 78 73 165 251 23 24 244 170 70 65 173 243 31 32 204 146 126 121 149 203 39 40 196 154 118 113 157 195 47 48 220 130 110 105 133 219 55 56 212 138 102 97 141 211 63 64 172 242 30 25 245 171 71 72 164 250 22 17 253 163 79 80 188 226 14 9 229 187 87 88 180 234 6 1 237 179 95 96 140 210 62 57 213 139 103 104 132 218 54 49 221 131 111 112 156 194 46 41 197 155 119 120 148 202 38 33 205 147 127 128 108 50 222 217 53 107 135 136 100 58 214 209 61 99 143 144 124 34 206 201 37 123 151 152 116 42 198 193 45 115 159 160 76 18 254 249 21 75 167 168 68 26 246 241 29 67 175 176 92 2 238 233 5 91 183 184 84 10 230 225 13 83 191 192 44 114 158 153 117 43 199 200 36 122 150 145 125 35 207 208 60 98 142 137 101 59 215 216 52 106 134 129 109 51 223 224 12 82 190 185 85 11 231 232 4 90 182 177 93 3 239 240 28 66 174 169 69 27 247 248 20 74 166 161 77 19 255
0 236 177 93 90 182 235 7 8 228 185 85 82 190 227 15 16 252 161 77 74 166 251 23 24 244 169 69 66 174 243 31 32 204 145 125 122 150 203 39 40 196 153 117 114 158 195 47 48 220 129 109 106 134 219 55 56 212 137 101 98 142 211 63 64 172 241 29 26 246 171 71 72 164 249 21 18 254 163 79 80 188 225 13 10 230 187 87 88 180 233 5 2 238 179 95 96 140 209 61 58 214 139 103 104 132 217 53 50 222 131 111 112 156 193 45 42 198 155 119 120 148 201 37 34 206 147 127 128 108 49 221 218 54 107 135 136 100 57 213 210 62 99 143 144 124 33 205 202 38 123 151 152 116 41 197 194 46 115 159 160 76 17 253 250 22 75 167 168 68 25 245 242 30 67 175 176 92 1 237 234 6 91 183 184 84 9 229 226 14 83 191 192 44 113 157 154 118 43 199 200 36 121 149 146 126 35 207 208 60 97 141 138 102 59 215 216 52 105 133 130 110 51 223 224 12 81 189 186 86 11 231 232 4 89 181 178 94 3 239 240 28 65 173 170 70 27 247 248 20 73 165 162 78 19 255
0 236 90 182 177 93 235 7 8 228 82 190 185 85 227 15 16 252 74 166 161 77 251 23 24 244 66 174 169 69 243 31 32 204 122 150 145 125 203 39 40 196 114 158 153 117 195 47 48 220 106 134 129 109 219 55 56 212 98 142 137 101 211 63 64 172 26 246 241 29 171 71 72 164 18 254 249 21 163 79 80 188 10 230 225 13 187 87 88 180 2 238 233 5 179 95 96 140 58 214 209 61 139 103 104 132 50 222 217 53 131 111 112 156 42 198 193 45 155 119 120 148 34 206 201 37 147 127 128 108 218 54 49 221 107 135 136 100 210 62 57 213 99 143 144 124 202 38 33 205 123 151 152 116 194 46 41 197 115 159 160 76 250 22 17 253 75 167 168 68 242 30 25 245 67 175 176 92 234 6 1 237 91 183 184 84 226 14 9 229 83 191 192 44 154 118 113 157 43 199 200 36 146 126 121 149 35 207 208 60 138 102 97 141 59 215 216 52 130 110 105 133 51 223 224 12 186 86 81 189 11 231 232 4 178 94 89 181 3 239 240 28 170 70 65 173 27 247 248 20 162 78 73 165 19 255
0 236 89 181 178 94 235 7 8 228 81 189 186 86 227 15 16 252 73 165 162 78 251 23 24 244 65 173 170 70 243 31 32 204 121 149 146 126 203 39 40 196 113 157 154 118 195 47 48 220 105 133 130 110 219 55 56 212 97 141 138 102 211 63 64 172 25 245 242 30 171 71 72 164 17 253 250 22 163 79 80 188 9 229 226 14 187 87 88 180 1 237 234 6 179 95 96 140 57 213 210 62 139 103 104 132 49 221 218 54 131 111 112 156 41 197 194 46 155 119 120 148 33 205 202 38 147 127 128 108 217 53 50 222 107 135 136 100 209 61 58 214 99 143 144 124 201 37 34 206 123 151 152 116 193 45 42 198 115 159 160 76 249 21 18 254 75 167 168 68 241 29 26 246 67 175 176 92 233 5 2 238 91 183 184 84 225 13 10 230 83 191 192 44 153 117 114 158 43 199 200 36 145 125 122 150 35 207 208 60 137 101 98 142 59 215 216 52 129 109 106 134 51 223 224 12 185 85 82 190 11 231 232 4 177 93 90 182 3 239 240 28 169 69 66 174 27 247 248 20 161 77 74 166 19 255
0 236 2 238 233 5 235 7 8 228 10 230 225 13 227 15 16 252 18 254 249 21 251 23 24 244 26 246 241 29 243 31 32 204 34 206 201 37 203 39 40 196 42 198 193 45 195 47 48 220 50 222 217 53 219 55 56 212 58 214 209 61 211 63 64 172 66 174 169 69 171 71 72 164 74 166 161 77 163 79 80 188 82 190 185 85 187 87 88 180 90 182 177 93 179 95 96 140 98 142 137 101 139 103 104 132 106 134 129 109 131 111 112 156 114 158 153 117 155 119 120 148 122 150 145 125 147 127 128 108 130 110 105 133 107 135 136 100 138 102 97 141 99 143 144 124 146 126 121 149 123 151 152 116 154 118 113 157 115 159 160 76 162 78 73 165 75 167 168 68 170 70 65 173 67 175 176 92 178 94 89 181 91 183 184 84 186 86 81 189 83 191 192 44 194 46 41 197 43 199 200 36 202 38 33 205 35 207 208 60 210 62 57 213 59 215 216 52 218 54 49 221 51 223 224 12 226 14 9 229 11 231 232 4 234 6 1 237 3 239 240 28 242 30 25 245 27 247 248 20 250 22 17 253 19 255
0 236 1 237 234 6 235 7 8 228 9 229 226 14 227 15 16 252 17 253 250 22 251 23 24 244 25 245 242 30 243 31 32 204 33 205 202 38 203 39 40 196 41 197 194 46 195 47 48 220 49 221 218 54 219 55 56 212 57 213 210 62 211 63 64 172 65 173 170 70 171 71 72 164 73 165 162 78 163 79 80 188 81 189 186 86 187 87 88 180 89 181 178 94 179 95 96 140 97 141 138 102 139 103 104 132 105 133 130 110 131 111 112 156 113 157 154 118 155 119 120 148 121 149 146 126 147 127 128 108 129 109 106 134 107 135 136 100 137 101 98 142 99 143 144 124 145 125 122 150 123 151 152 116 153 117 114 158 115 159 160 76 161 77 74 166 75 167 168 68 169 69 66 174 67 175 176 92 177 93 90 182 91 183 184 84 185 85 82 190 83 191 192 44 193 45 42 198 43 199 200 36 201 37 34 206 35 207 208 60 209 61 58 214 59 215 216 52 217 53 50 222 51 223 224 12 225 13 10 230 11 231 232 4 233 5 2 238 3 239 240 28 241 29 26 246 27 247 248 20 249 21 18 254 19 255
0 234 236 6 1 235 237 7 8 226 228 14 9 227 229 15 16 250 252 22 17 251 253 23 24 242 244 30 25 243 245 31 32 202 204 38 33 203 205 39 40 194 196 46 41 195 197 47 48 218 220 54 49 219 221 55 56 210 212 62 57 211 213 63 64 170 172 70 65 171 173 71 72 162 164 78 73 163 165 79 80 186 188 86 81 187 189 87 88 178 180 94 89 179 181 95 96 138 140 102 97 139 141 103 104 130 132 110 105 131 133 111 112 154 156 118 113 155 157 119 120 146 148 126 121 147 149 127 128 106 108 134 129 107 109 135 136 98 100 142 137 99 101 143 144 122 124 150 145 123 125 151 152 114 116 158 153 115 117 159 160 74 76 166 161 75 77 167 168 66 68 174 169 67 69 175 176 90 92 182 177 91 93 183 184 82 84 190 185 83 85 191 192 42 44 198 193 43 45 199 200 34 36 206 201 35 37 207 208 58 60 214 209 59 61 215 216 50 52 222 217 51 53 223 224 10 12 230 225 11 13 231 232 2 4 238 233 3 5 239 240 26 28 246 241 27 29 247 248 18 20 254 249 19 21 255
0 234 233 3 4 238 237 7 8 226 225 11 12 230 229 15 16 250 249 19 20 254 253 23 24 242 241 27 28 246 245 31 32 202 201 35 36 206 205 39 40 194 193 43 44 198 197 47 48 218 217 51 52 222 221 55 56 210 209 59 60 214 213 63 64 170 169 67 68 174 173 71 72 162 161 75 76 166 165 79 80 186 185 83 84 190 189 87 88 178 177 91 92 182 181 95 96 138 137 99 100 142 141 103 104 130 129 107 108 134 133 111 112 154 153 115 116 158 157 119 120 146 145 123 124 150 149 127 128 106 105 131 132 110 109 135 136 98 97 139 140 102 101 143 144 122 121 147 148 126 125 151 152 114 113 155 156 118 117 159 160 74 73 163 164 78 77 167 168 66 65 171 172 70 69 175 176 90 89 179 180 94 93 183 184 82 81 187 188 86 85 191 192 42 41 195 196 46 45 199 200 34 33 203 204 38 37 207 208 58 57 211 212 62 61 215 216 50 49 219 220 54 53 223 224 10 9 227 228 14 13 231 232 2 1 235 236 6 5 239 240 26 25 243 244 30 29 247 248 18 17 251 252 22 21 255
