8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 28 26 6 25 5 3 31 16 12 10 22 9 21 19 15 8 20 18 14 17 13 11 23 24 4 2 30 1 29 27 7 56 36 34 62 33 61 59 39 40 52 50 46 49 45 43 55 48 44 42 54 41 53 51 47 32 60 58 38 57 37 35 63 88 68 66 94 65 93 91 71 72 84 82 78 81 77 75 87 80 76 74 86 73 85 83 79 64 92 90 70 89 69 67 95 96 124 122 102 121 101 99 127 112 108 106 118 105 117 115 111 104 116 114 110 113 109 107 119 120 100 98 126 97 125 123 103 152 132 130 158 129 157 155 135 136 148 146 142 145 141 139 151 144 140 138 150 137 149 147 143 128 156 154 134 153 133 131 159 160 188 186 166 185 165 163 191 176 172 170 182 169 181 179 175 168 180 178 174 177 173 171 183 184 164 162 190 161 189 187 167 192 220 218 198 217 197 195 223 208 204 202 214 201 213 211 207 200 212 210 206 209 205 203 215 216 196 194 222 193 221 219 199 248 228 226 254 225 253 251 231 232 244 242 238 241 237 235 247 240 236 234 246 233 245 243 239 224 252 250 230 249 229 227 255
0 28 25 5 26 6 3 31 16 12 9 21 10 22 19 15 8 20 17 13 18 14 11 23 24 4 1 29 2 30 27 7 56 36 33 61 34 62 59 39 40 52 49 45 50 46 43 55 48 44 41 53 42 54 51 47 32 60 57 37 58 38 35 63 88 68 65 93 66 94 91 71 72 84 81 77 82 78 75 87 80 76 73 85 74 86 83 79 64 92 89 69 90 70 67 95 96 124 121 101 122 102 99 127 112 108 105 117 106 118 115 111 104 116 113 109 114 110 107 119 120 100 97 125 98 126 123 103 152 132 129 157 130 158 155 135 136 148 145 141 146 142 139 151 144 140 137 149 138 150 147 143 128 156 153 133 154 134 131 159 160 188 185 165 186 166 163 191 176 172 169 181 170 182 179 175 168 180 177 173 178 174 171 183 184 164 161 189 162 190 187 167 192 220 217 197 218 198 195 223 208 204 201 213 202 214 211 207 200 212 209 205 210 206 203 215 216 196 193 221 194 222 219 199 248 228 225 253 226 254 251 231 232 244 241 237 242 238 235 247 240 236 233 245 234 246 243 239 224 252 249 229 250 230 227 255
0 26 28 6 25 3 5 31 16 10 12 22 9 19 21 15 8 18 20 14 17 11 13 23 24 2 4 30 1 27 29 7 56 34 36 62 33 59 61 39 40 50 52 46 49 43 45 55 48 42 44 54 41 51 53 47 32 58 60 38 57 35 37 63 88 66 68 94 65 91 93 71 72 82 84 78 81 75 77 87 80 74 76 86 73 83 85 79 64 90 92 70 89 67 69 95 96 122 124 102 121 99 101 127 112 106 108 118 105 115 117 111 104 114 116 110 113 107 109 119 120 98 100 126 97 123 125 103 152 130 132 158 129 155 157 135 136 146 148 142 145 139 141 151 144 138 140 150 137 147 149 143 128 154 156 134 153 131 133 159 160 186 188 166 185 163 165 191 176 170 172 182 169 179 181 175 168 178 180 174 177 171 173 183 184 162 164 190 161 187 189 167 192 218 220 198 217 195 197 223 208 202 204 214 201 211 213 207 200 210 212 206 209 203 205 215 216 194 196 222 193 219 221 199 248 226 228 254 225 251 253 231 232 242 244 238 241 235 237 247 240 234 236 246 233 243 245 239 224 250 252 230 249 227 229 255
0 26 25 3 28 6 5 31 16 10 9 19 12 22 21 15 8 18 17 11 20 14 13 23 24 2 1 27 4 30 29 7 56 34 33 59 36 62 61 39 40 50 49 43 52 46 45 55 48 42 41 51 44 54 53 47 32 58 57 35 60 38 37 63 88 66 65 91 68 94 93 71 72 82 81 75 84 78 77 87 80 74 73 83 76 86 85 79 64 90 89 67 92 70 69 95 96 122 121 99 124 102 101 127 112 106 105 115 108 118 117 111 104 114 113 107 116 110 109 119 120 98 97 123 100 126 125 103 152 130 129 155 132 158 157 135 136 146 145 139 148 142 141 151 144 138 137 147 140 150 149 143 128 154 153 131 156 134 133 159 160 186 185 163 188 166 165 191 176 170 169 179 172 182 181 175 168 178 177 171 180 174 173 183 184 162 161 187 164 190 189 167 192 218 217 195 220 198 197 223 208 202 201 211 204 214 213 207 200 210 209 203 212 206 205 215 216 194 193 219 196 222 221 199 248 226 225 251 228 254 253 231 232 242 241 235 244 238 237 247 240 234 233 243 236 246 245 239 224 250 249 227 252 230 229 255
0 25 28 5 26 3 6 31 16 9 12 21 10 19 22 15 8 17 20 13 18 11 14 23 24 1 4 29 2 27 30 7 56 33 36 61 34 59 62 39 40 49 52 45 50 43 46 55 48 41 44 53 42 51 54 47 32 57 60 37 58 35 38 63 88 65 68 93 66 91 94 71 72 81 84 77 82 75 78 87 80 73 76 85 74 83 86 79 64 89 92 69 90 67 70 95 96 121 124 101 122 99 102 127 112 105 108 117 106 115 118 111 104 113 116 109 114 107 110 119 120 97 100 125 98 123 126 103 152 129 132 157 130 155 158 135 136 145 148 141 146 139 142 151 144 137 140 149 138 147 150 143 128 153 156 133 154 131 134 159 160 185 188 165 186 163 166 191 176 169 172 181 170 179 182 175 168 177 180 173 178 171 174 183 184 161 164 189 162 187 190 167 192 217 220 197 218 195 198 223 208 201 204 213 202 211 214 207 200 209 212 205 210 203 206 215 216 193 196 221 194 219 222 199 248 225 228 253 226 251 254 231 232 241 244 237 242 235 238 247 240 233 236 245 234 243 246 239 224 249 252 229 250 227 230 255
0 25 26 3 28 5 6 31 16 9 10 19 12 21 22 15 8 17 18 11 20 13 14 23 24 1 2 27 4 29 30 7 56 33 34 59 36 61 62 39 40 49 50 43 52 45 46 55 48 41 42 51 44 53 54 47 32 57 58 35 60 37 38 63 88 65 66 91 68 93 94 71 72 81 82 75 84 77 78 87 80 73 74 83 76 85 86 79 64 89 90 67 92 69 70 95 96 121 122 99 124 101 102 127 112 105 106 115 108 117 118 111 104 113 114 107 116 109 110 119 120 97 98 123 100 125 126 103 152 129 130 155 132 157 158 135 136 145 146 139 148 141 142 151 144 137 138 147 140 149 150 143 128 153 154 131 156 133 134 159 160 185 186 163 188 165 166 191 176 169 170 179 172 181 182 175 168 177 178 171 180 173 174 183 184 161 162 187 164 189 190 167 192 217 218 195 220 197 198 223 208 201 202 211 204 213 214 207 200 209 210 203 212 205 206 215 216 193 194 219 196 221 222 199 248 225 226 251 228 253 254 231 232 241 242 235 244 237 238 247 240 233 234 243 236 245 246 239 224 249 250 227 252 229 230 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
