8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 158 157 3 155 5 6 152 151 9 10 148 12 146 145 15 143 17 18 140 20 138 137 23 24 134 133 27 131 29 30 128 32 190 189 35 187 37 38 184 183 41 42 180 44 178 177 47 175 49 50 172 52 170 169 55 56 166 165 59 163 61 62 160 64 222 221 67 219 69 70 216 215 73 74 212 76 210 209 79 207 81 82 204 84 202 201 87 88 198 197 91 195 93 94 192 96 254 253 99 251 101 102 248 247 105 106 244 108 242 241 111 239 113 114 236 116 234 233 119 120 230 229 123 227 125 126 224 31 129 130 28 132 26 25 135 136 22 21 139 19 141 142 16 144 14 13 147 11 149 150 8 7 153 154 4 156 2 1 159 63 161 162 60 164 58 57 167 168 54 53 171 51 173 174 48 176 46 45 179 43 181 182 40 39 185 186 36 188 34 33 191 95 193 194 92 196 90 89 199 200 86 85 203 83 205 206 80 208 78 77 211 75 213 214 72 71 217 218 68 220 66 65 223 127 225 226 124 228 122 121 231 232 118 117 235 115 237 238 112 240 110 109 243 107 245 246 104 103 249 250 100 252 98 97 255
0 158 155 5 157 3 6 152 151 9 12 146 10 148 145 15 143 17 20 138 18 140 137 23 24 134 131 29 133 27 30 128 32 190 187 37 189 35 38 184 183 41 44 178 42 180 177 47 175 49 52 170 50 172 169 55 56 166 163 61 165 59 62 160 64 222 219 69 221 67 70 216 215 73 76 210 74 212 209 79 207 81 84 202 82 204 201 87 88 198 195 93 197 91 94 192 96 254 251 101 253 99 102 248 247 105 108 242 106 244 241 111 239 113 116 234 114 236 233 119 120 230 227 125 229 123 126 224 31 129 132 26 130 28 25 135 136 22 19 141 21 139 142 16 144 14 11 149 13 147 150 8 7 153 156 2 154 4 1 159 63 161 164 58 162 60 57 167 168 54 51 173 53 171 174 48 176 46 43 181 45 179 182 40 39 185 188 34 186 36 33 191 95 193 196 90 194 92 89 199 200 86 83 205 85 203 206 80 208 78 75 213 77 211 214 72 71 217 220 66 218 68 65 223 127 225 228 122 226 124 121 231 232 118 115 237 117 235 238 112 240 110 107 245 109 243 246 104 103 249 252 98 250 100 97 255
0 157 158 3 155 6 5 152 151 10 9 148 12 145 146 15 143 18 17 140 20 137 138 23 24 133 134 27 131 30 29 128 32 189 190 35 187 38 37 184 183 42 41 180 44 177 178 47 175 50 49 172 52 169 170 55 56 165 166 59 163 62 61 160 64 221 222 67 219 70 69 216 215 74 73 212 76 209 210 79 207 82 81 204 84 201 202 87 88 197 198 91 195 94 93 192 96 253 254 99 251 102 101 248 247 106 105 244 108 241 242 111 239 114 113 236 116 233 234 119 120 229 230 123 227 126 125 224 31 130 129 28 132 25 26 135 136 21 22 139 19 142 141 16 144 13 14 147 11 150 149 8 7 154 153 4 156 1 2 159 63 162 161 60 164 57 58 167 168 53 54 171 51 174 173 48 176 45 46 179 43 182 181 40 39 186 185 36 188 33 34 191 95 194 193 92 196 89 90 199 200 85 86 203 83 206 205 80 208 77 78 211 75 214 213 72 71 218 217 68 220 65 66 223 127 226 225 124 228 121 122 231 232 117 118 235 115 238 237 112 240 109 110 243 107 246 245 104 103 250 249 100 252 97 98 255
0 157 155 6 158 3 5 152 151 10 12 145 9 148 146 15 143 18 20 137 17 140 138 23 24 133 131 30 134 27 29 128 32 189 187 38 190 35 37 184 183 42 44 177 41 180 178 47 175 50 52 169 49 172 170 55 56 165 163 62 166 59 61 160 64 221 219 70 222 67 69 216 215 74 76 209 73 212 210 79 207 82 84 201 81 204 202 87 88 197 195 94 198 91 93 192 96 253 251 102 254 99 101 248 247 106 108 241 105 244 242 111 239 114 116 233 113 236 234 119 120 229 227 126 230 123 125 224 31 130 132 25 129 28 26 135 136 21 19 142 22 139 141 16 144 13 11 150 14 147 149 8 7 154 156 1 153 4 2 159 63 162 164 57 161 60 58 167 168 53 51 174 54 171 173 48 176 45 43 182 46 179 181 40 39 186 188 33 185 36 34 191 95 194 196 89 193 92 90 199 200 85 83 206 86 203 205 80 208 77 75 214 78 211 213 72 71 218 220 65 217 68 66 223 127 226 228 121 225 124 122 231 232 117 115 238 118 235 237 112 240 109 107 246 110 243 245 104 103 250 252 97 249 100 98 255
0 155 158 5 157 6 3 152 151 12 9 146 10 145 148 15 143 20 17 138 18 137 140 23 24 131 134 29 133 30 27 128 32 187 190 37 189 38 35 184 183 44 41 178 42 177 180 47 175 52 49 170 50 169 172 55 56 163 166 61 165 62 59 160 64 219 222 69 221 70 67 216 215 76 73 210 74 209 212 79 207 84 81 202 82 201 204 87 88 195 198 93 197 94 91 192 96 251 254 101 253 102 99 248 247 108 105 242 106 241 244 111 239 116 113 234 114 233 236 119 120 227 230 125 229 126 123 224 31 132 129 26 130 25 28 135 136 19 22 141 21 142 139 16 144 11 14 149 13 150 147 8 7 156 153 2 154 1 4 159 63 164 161 58 162 57 60 167 168 51 54 173 53 174 171 48 176 43 46 181 45 182 179 40 39 188 185 34 186 33 36 191 95 196 193 90 194 89 92 199 200 83 86 205 85 206 203 80 208 75 78 213 77 214 211 72 71 220 217 66 218 65 68 223 127 228 225 122 226 121 124 231 232 115 118 237 117 238 235 112 240 107 110 245 109 246 243 104 103 252 249 98 250 97 100 255
0 155 157 6 158 5 3 152 151 12 10 145 9 146 148 15 143 20 18 137 17 138 140 23 24 131 133 30 134 29 27 128 32 187 189 38 190 37 35 184 183 44 42 177 41 178 180 47 175 52 50 169 49 170 172 55 56 163 165 62 166 61 59 160 64 219 221 70 222 69 67 216 215 76 74 209 73 210 212 79 207 84 82 201 81 202 204 87 88 195 197 94 198 93 91 192 96 251 253 102 254 101 99 248 247 108 106 241 105 242 244 111 239 116 114 233 113 234 236 119 120 227 229 126 230 125 123 224 31 132 130 25 129 26 28 135 136 19 21 142 22 141 139 16 144 11 13 150 14 149 147 8 7 156 154 1 153 2 4 159 63 164 162 57 161 58 60 167 168 51 53 174 54 173 171 48 176 43 45 182 46 181 179 40 39 188 186 33 185 34 36 191 95 196 194 89 193 90 92 199 200 83 85 206 86 205 203 80 208 75 77 214 78 213 211 72 71 220 218 65 217 66 68 223 127 228 226 121 225 122 124 231 232 115 117 238 118 237 235 112 240 107 109 246 110 245 243 104 103 252 250 97 249 98 100 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
