8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 76 74 6 73 5 3 79 8 68 66 14 65 13 11 71 16 92 90 22 89 21 19 95 24 84 82 30 81 29 27 87 104 36 34 110 33 109 107 39 96 44 42 102 41 101 99 47 120 52 50 126 49 125 123 55 112 60 58 118 57 117 115 63 64 12 10 70 9 69 67 15 72 4 2 78 1 77 75 7 80 28 26 86 25 85 83 31 88 20 18 94 17 93 91 23 40 100 98 46 97 45 43 103 32 108 106 38 105 37 35 111 56 116 114 62 113 61 59 119 48 124 122 54 121 53 51 127 200 132 130 206 129 205 203 135 192 140 138 198 137 197 195 143 216 148 146 222 145 221 219 151 208 156 154 214 153 213 211 159 160 236 234 166 233 165 163 239 168 228 226 174 225 173 171 231 176 252 250 182 249 181 179 255 184 244 242 190 241 189 187 247 136 196 194 142 193 141 139 199 128 204 202 134 201 133 131 207 152 212 210 158 209 157 155 215 144 220 218 150 217 149 147 223 224 172 170 230 169 229 227 175 232 164 162 238 161 237 235 167 240 188 186 246 185 245 243 191 248 180 178 254 177 253 251 183
0 76 73 5 74 6 3 79 8 68 65 13 66 14 11 71 16 92 89 21 90 22 19 95 24 84 81 29 82 30 27 87 104 36 33 109 34 110 107 39 96 44 41 101 42 102 99 47 120 52 49 125 50 126 123 55 112 60 57 117 58 118 115 63 64 12 9 69 10 70 67 15 72 4 1 77 2 78 75 7 80 28 25 85 26 86 83 31 88 20 17 93 18 94 91 23 40 100 97 45 98 46 43 103 32 108 105 37 106 38 35 111 56 116 113 61 114 62 59 119 48 124 121 53 122 54 51 127 200 132 129 205 130 206 203 135 192 140 137 197 138 198 195 143 216 148 145 221 146 222 219 151 208 156 153 213 154 214 211 159 160 236 233 165 234 166 163 239 168 228 225 173 226 174 171 231 176 252 249 181 250 182 179 255 184 244 241 189 242 190 187 247 136 196 193 141 194 142 139 199 128 204 201 133 202 134 131 207 152 212 209 157 210 158 155 215 144 220 217 149 218 150 147 223 224 172 169 229 170 230 227 175 232 164 161 237 162 238 235 167 240 188 185 245 186 246 243 191 248 180 177 253 178 254 251 183
0 74 76 6 73 3 5 79 8 66 68 14 65 11 13 71 16 90 92 22 89 19 21 95 24 82 84 30 81 27 29 87 104 34 36 110 33 107 109 39 96 42 44 102 41 99 101 47 120 50 52 126 49 123 125 55 112 58 60 118 57 115 117 63 64 10 12 70 9 67 69 15 72 2 4 78 1 75 77 7 80 26 28 86 25 83 85 31 88 18 20 94 17 91 93 23 40 98 100 46 97 43 45 103 32 106 108 38 105 35 37 111 56 114 116 62 113 59 61 119 48 122 124 54 121 51 53 127 200 130 132 206 129 203 205 135 192 138 140 198 137 195 197 143 216 146 148 222 145 219 221 151 208 154 156 214 153 211 213 159 160 234 236 166 233 163 165 239 168 226 228 174 225 171 173 231 176 250 252 182 249 179 181 255 184 242 244 190 241 187 189 247 136 194 196 142 193 139 141 199 128 202 204 134 201 131 133 207 152 210 212 158 209 155 157 215 144 218 220 150 217 147 149 223 224 170 172 230 169 227 229 175 232 162 164 238 161 235 237 167 240 186 188 246 185 243 245 191 248 178 180 254 177 251 253 183
0 74 73 3 76 6 5 79 8 66 65 11 68 14 13 71 16 90 89 19 92 22 21 95 24 82 81 27 84 30 29 87 104 34 33 107 36 110 109 39 96 42 41 99 44 102 101 47 120 50 49 123 52 126 125 55 112 58 57 115 60 118 117 63 64 10 9 67 12 70 69 15 72 2 1 75 4 78 77 7 80 26 25 83 28 86 85 31 88 18 17 91 20 94 93 23 40 98 97 43 100 46 45 103 32 106 105 35 108 38 37 111 56 114 113 59 116 62 61 119 48 122 121 51 124 54 53 127 200 130 129 203 132 206 205 135 192 138 137 195 140 198 197 143 216 146 145 219 148 222 221 151 208 154 153 211 156 214 213 159 160 234 233 163 236 166 165 239 168 226 225 171 228 174 173 231 176 250 249 179 252 182 181 255 184 242 241 187 244 190 189 247 136 194 193 139 196 142 141 199 128 202 201 131 204 134 133 207 152 210 209 155 212 158 157 215 144 218 217 147 220 150 149 223 224 170 169 227 172 230 229 175 232 162 161 235 164 238 237 167 240 186 185 243 188 246 245 191 248 178 177 251 180 254 253 183
0 73 76 5 74 3 6 79 8 65 68 13 66 11 14 71 16 89 92 21 90 19 22 95 24 81 84 29 82 27 30 87 104 33 36 109 34 107 110 39 96 41 44 101 42 99 102 47 120 49 52 125 50 123 126 55 112 57 60 117 58 115 118 63 64 9 12 69 10 67 70 15 72 1 4 77 2 75 78 7 80 25 28 85 26 83 86 31 88 17 20 93 18 91 94 23 40 97 100 45 98 43 46 103 32 105 108 37 106 35 38 111 56 113 116 61 114 59 62 119 48 121 124 53 122 51 54 127 200 129 132 205 130 203 206 135 192 137 140 197 138 195 198 143 216 145 148 221 146 219 222 151 208 153 156 213 154 211 214 159 160 233 236 165 234 163 166 239 168 225 228 173 226 171 174 231 176 249 252 181 250 179 182 255 184 241 244 189 242 187 190 247 136 193 196 141 194 139 142 199 128 201 204 133 202 131 134 207 152 209 212 157 210 155 158 215 144 217 220 149 218 147 150 223 224 169 172 229 170 227 230 175 232 161 164 237 162 235 238 167 240 185 188 245 186 243 246 191 248 177 180 253 178 251 254 183
0 73 74 3 76 5 6 79 8 65 66 11 68 13 14 71 16 89 90 19 92 21 22 95 24 81 82 27 84 29 30 87 104 33 34 107 36 109 110 39 96 41 42 99 44 101 102 47 120 49 50 123 52 125 126 55 112 57 58 115 60 117 118 63 64 9 10 67 12 69 70 15 72 1 2 75 4 77 78 7 80 25 26 83 28 85 86 31 88 17 18 91 20 93 94 23 40 97 98 43 100 45 46 103 32 105 106 35 108 37 38 111 56 113 114 59 116 61 62 119 48 121 122 51 124 53 54 127 200 129 130 203 132 205 206 135 192 137 138 195 140 197 198 143 216 145 146 219 148 221 222 151 208 153 154 211 156 213 214 159 160 233 234 163 236 165 166 239 168 225 226 171 228 173 174 231 176 249 250 179 252 181 182 255 184 241 242 187 244 189 190 247 136 193 194 139 196 141 142 199 128 201 202 131 204 133 134 207 152 209 210 155 212 157 158 215 144 217 218 147 220 149 150 223 224 169 170 227 172 229 230 175 232 161 162 235 164 237 238 167 240 185 186 243 188 245 246 191 248 177 178 251 180 253 254 183
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
