8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 60 58 6 57 5 3 63 48 12 10 54 9 53 51 15 16 44 42 22 41 21 19 47 32 28 26 38 25 37 35 31 24 36 34 30 33 29 27 39 40 20 18 46 17 45 43 23 8 52 50 14 49 13 11 55 56 4 2 62 1 61 59 7 120 68 66 126 65 125 123 71 72 116 114 78 113 77 75 119 104 84 82 110 81 109 107 87 88 100 98 94 97 93 91 103 96 92 90 102 89 101 99 95 80 108 106 86 105 85 83 111 112 76 74 118 73 117 115 79 64 124 122 70 121 69 67 127 128 188 186 134 185 133 131 191 176 140 138 182 137 181 179 143 144 172 170 150 169 149 147 175 160 156 154 166 153 165 163 159 152 164 162 158 161 157 155 167 168 148 146 174 145 173 171 151 136 180 178 142 177 141 139 183 184 132 130 190 129 189 187 135 248 196 194 254 193 253 251 199 200 244 242 206 241 205 203 247 232 212 210 238 209 237 235 215 216 228 226 222 225 221 219 231 224 220 218 230 217 229 227 223 208 236 234 214 233 213 211 239 240 204 202 246 201 245 243 207 192 252 250 198 249 197 195 255
0 60 57 5 58 6 3 63 48 12 9 53 10 54 51 15 16 44 41 21 42 22 19 47 32 28 25 37 26 38 35 31 24 36 33 29 34 30 27 39 40 20 17 45 18 46 43 23 8 52 49 13 50 14 11 55 56 4 1 61 2 62 59 7 120 68 65 125 66 126 123 71 72 116 113 77 114 78 75 119 104 84 81 109 82 110 107 87 88 100 97 93 98 94 91 103 96 92 89 101 90 102 99 95 80 108 105 85 106 86 83 111 112 76 73 117 74 118 115 79 64 124 121 69 122 70 67 127 128 188 185 133 186 134 131 191 176 140 137 181 138 182 179 143 144 172 169 149 170 150 147 175 160 156 153 165 154 166 163 159 152 164 161 157 162 158 155 167 168 148 145 173 146 174 171 151 136 180 177 141 178 142 139 183 184 132 129 189 130 190 187 135 248 196 193 253 194 254 251 199 200 244 241 205 242 206 203 247 232 212 209 237 210 238 235 215 216 228 225 221 226 222 219 231 224 220 217 229 218 230 227 223 208 236 233 213 234 214 211 239 240 204 201 245 202 246 243 207 192 252 249 197 250 198 195 255
0 58 60 6 57 3 5 63 48 10 12 54 9 51 53 15 16 42 44 22 41 19 21 47 32 26 28 38 25 35 37 31 24 34 36 30 33 27 29 39 40 18 20 46 17 43 45 23 8 50 52 14 49 11 13 55 56 2 4 62 1 59 61 7 120 66 68 126 65 123 125 71 72 114 116 78 113 75 77 119 104 82 84 110 81 107 109 87 88 98 100 94 97 91 93 103 96 90 92 102 89 99 101 95 80 106 108 86 105 83 85 111 112 74 76 118 73 115 117 79 64 122 124 70 121 67 69 127 128 186 188 134 185 131 133 191 176 138 140 182 137 179 181 143 144 170 172 150 169 147 149 175 160 154 156 166 153 163 165 159 152 162 164 158 161 155 157 167 168 146 148 174 145 171 173 151 136 178 180 142 177 139 141 183 184 130 132 190 129 187 189 135 248 194 196 254 193 251 253 199 200 242 244 206 241 203 205 247 232 210 212 238 209 235 237 215 216 226 228 222 225 219 221 231 224 218 220 230 217 227 229 223 208 234 236 214 233 211 213 239 240 202 204 246 201 243 245 207 192 250 252 198 249 195 197 255
0 58 57 3 60 6 5 63 48 10 9 51 12 54 53 15 16 42 41 19 44 22 21 47 32 26 25 35 28 38 37 31 24 34 33 27 36 30 29 39 40 18 17 43 20 46 45 23 8 50 49 11 52 14 13 55 56 2 1 59 4 62 61 7 120 66 65 123 68 126 125 71 72 114 113 75 116 78 77 119 104 82 81 107 84 110 109 87 88 98 97 91 100 94 93 103 96 90 89 99 92 102 101 95 80 106 105 83 108 86 85 111 112 74 73 115 76 118 117 79 64 122 121 67 124 70 69 127 128 186 185 131 188 134 133 191 176 138 137 179 140 182 181 143 144 170 169 147 172 150 149 175 160 154 153 163 156 166 165 159 152 162 161 155 164 158 157 167 168 146 145 171 148 174 173 151 136 178 177 139 180 142 141 183 184 130 129 187 132 190 189 135 248 194 193 251 196 254 253 199 200 242 241 203 244 206 205 247 232 210 209 235 212 238 237 215 216 226 225 219 228 222 221 231 224 218 217 227 220 230 229 223 208 234 233 211 236 214 213 239 240 202 201 243 204 246 245 207 192 250 249 195 252 198 197 255
0 57 60 5 58 3 6 63 48 9 12 53 10 51 54 15 16 41 44 21 42 19 22 47 32 25 28 37 26 35 38 31 24 33 36 29 34 27 30 39 40 17 20 45 18 43 46 23 8 49 52 13 50 11 14 55 56 1 4 61 2 59 62 7 120 65 68 125 66 123 126 71 72 113 116 77 114 75 78 119 104 81 84 109 82 107 110 87 88 97 100 93 98 91 94 103 96 89 92 101 90 99 102 95 80 105 108 85 106 83 86 111 112 73 76 117 74 115 118 79 64 121 124 69 122 67 70 127 128 185 188 133 186 131 134 191 176 137 140 181 138 179 182 143 144 169 172 149 170 147 150 175 160 153 156 165 154 163 166 159 152 161 164 157 162 155 158 167 168 145 148 173 146 171 174 151 136 177 180 141 178 139 142 183 184 129 132 189 130 187 190 135 248 193 196 253 194 251 254 199 200 241 244 205 242 203 206 247 232 209 212 237 210 235 238 215 216 225 228 221 226 219 222 231 224 217 220 229 218 227 230 223 208 233 236 213 234 211 214 239 240 201 204 245 202 243 246 207 192 249 252 197 250 195 198 255
0 57 58 3 60 5 6 63 48 9 10 51 12 53 54 15 16 41 42 19 44 21 22 47 32 25 26 35 28 37 38 31 24 33 34 27 36 29 30 39 40 17 18 43 20 45 46 23 8 49 50 11 52 13 14 55 56 1 2 59 4 61 62 7 120 65 66 123 68 125 126 71 72 113 114 75 116 77 78 119 104 81 82 107 84 109 110 87 88 97 98 91 100 93 94 103 96 89 90 99 92 101 102 95 80 105 106 83 108 85 86 111 112 73 74 115 76 117 118 79 64 121 122 67 124 69 70 127 128 185 186 131 188 133 134 191 176 137 138 179 140 181 182 143 144 169 170 147 172 149 150 175 160 153 154 163 156 165 166 159 152 161 162 155 164 157 158 167 168 145 146 171 148 173 174 151 136 177 178 139 180 141 142 183 184 129 130 187 132 189 190 135 248 193 194 251 196 253 254 199 200 241 242 203 244 205 206 247 232 209 210 235 212 237 238 215 216 225 226 219 228 221 222 231 224 217 218 227 220 229 230 223 208 233 234 211 236 213 214 239 240 201 202 243 204 245 246 207 192 249 250 195 252 197 198 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
